=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 366 canonicals"
Entities:
E1. blopik.com
E185. borizhog.com
E186. chinagrill.co
E187. barbatus.online
E188. graphiuma.online
E189. motocheck.in
E190. nowpropitup.com
E191. kopratiso.ru
E192. fernandoherrera.me
E193. co-uah.top
E194. coinerpay.top
E195. rea-gos.top
E196. trueadm.top
E197. rbadm.top
E198. admukr.club
E199. accept-pay.top
E200. thestoreroomnsw.com.au
E201. oceriesfornot.top
E202. big-uah.top
E203. meteolink.host
E204. redirectme.net
E205. nitikora.ru
E206. potrakit.ru
E207. tiloraso.ru
E208. acteran.ru [aka tortunas.ru]
E209. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E210. apoxipodes.ru
E211. jokotras.ru
E212. milotrad.ru
E213. milotraf.ru
E214. omyce.ru
E215. edisk.ukr.net
E216. mulleti.ru
E217. enterwords.ru
E218. olei.ro
E219. successilin.top
E220. a0322810.xsph.ru
E221. a0667987.xsph.ru
E222. a0656203.xsph.ru
E223. a0671524.xsph.ru
E224. kesp.cl
E225. rmssrv4.ru
E226. project3.top
E227. pre-opros.top
E228. yandex.ru
E229. prefer.jokotras.ru
E230. zapto.org
E231. gordon6.hopto.org
E232. economiquity.org
E233. freedynamicdns.org
E234. telsec.org
E235. app.any.run
E236. panelunregistertle-348.frge.io
E237. aspe.ro
E238. hopto.org
E239. karunadana.org
E240. oon24oprosy.yolasite.com
E241. dis.gov.ua
E242. pbank.co.ua
E243. gov.ua
E244. autodoka.com.ua
E245. antination.kherson.ua
E246. ncscc.gov.ua
E247. gov-ua.info
E248. bank.gov.ua
E249. circulas.ru
E250. dod-upload.dodortar.ru
E251. lnk-upload.dodortar.ru
E252. candidar.ru
E253. cmtheodor.be
E254. emterox.ru
E255. ryomy.ru
E256. erwini.ru
E257. 1000020.xyz
E258. nikotod.ru
E259. tridiuma.ru
E260. misp.cert.gov.ua
E261. admis.club
E262. posish.club
E263. project2.top
E264. gobits3.com
E265. rmssrv3.ru
E266. api.dev-com.sc
E267. cve.mitre.org
E268. ipv6-wpnc.net
E269. cuckoo.cert.ee
E270. garagemusicschool.it
E271. expeditionabroad.com
E272. cuts-international.org
E273. ao3.hmgo.pw
E274. up-dot.myftp.org
E275. up-lnk.myftp.org
E276. optica-rd.myftp.biz
E277. qiwardos.ru
E278. nejsemlama.cz
E279. smm2021.net
E280. iforma.es
E281. integramultimedia.com.mx
E282. icanhazip.com
E283. proxylogon.com
E284. i.ua
E285. ln-upl.ddns.net
E286. programasparapc.net
E287. mx-out-14.default-host.net
E288. s8.h.mchost.ru
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E19, E15, E20, E13
M4. "ais-gos.top" (Domain) — options: E23, E24, E25, E26
M5. "ao-opros.top" (Domain) — options: E15, E11, E13, E14
M6. "eti-opros.top" (Domain) — options: E11, E10, E16, E14
M7. "eu-opros.top" (Domain) — options: E15, E11, E13, E14
M8. "ev-gos.top" (Domain) — options: E23, E24, E36, E37
M9. "ew-gos.top" (Domain) — options: E23, E40, E41, E37
M10. "for-gos.top" (Domain) — options: E23, E29, E40, E42
M11. "fori-opros.top" (Domain) — options: E10, E15, E14, E16
M12. "jar-gos.top" (Domain) — options: E23, E24, E46, E37
M13. "jel-gos.top" (Domain) — options: E23, E24, E41, E29
M14. "jo-opros.top" (Domain) — options: E15, E11, E47, E13
M15. "job-opros.top" (Domain) — options: E15, E11, E32, E14
M16. "pre-opros.top" (Domain) — options: E11, E17, E14, E13
M17. "rea-gos.top" (Domain) — options: E23, E25, E41, E28
M18. "tas-gos.top" (Domain) — options: E23, E25, E37, E26
M19. "tense-gos.top" (Domain) — options: E23, E24, E31, E49
M20. "tio-gos.top" (Domain) — options: E23, E24, E37, E31
M21. "top-opros.top" (Domain) — options: E11, E15, E18, E13
M22. "ui-opros.top" (Domain) — options: E10, E11, E16, E14
M23. "uz-gos.top" (Domain) — options: E23, E24, E37, E31
M24. "wers-gos.top" (Domain) — options: E23, E24, E26, E37
M25. "wi-opros.top" (Domain) — options: E15, E10, E34, E14
M26. "wm-gos.top" (Domain) — options: E23, E25, E26, E37
M27. "world-opros.top" (Domain) — options: E15, E11, E43, E13
M28. "ws-gos.top" (Domain) — options: E23, E24, E54, E37
M29. "ye-gos.top" (Domain) — options: E23, E24, E51, E50
M30. "yi-gos.top" (Domain) — options: E23, E24, E49, E37
M31. "photobucket.com" (Domain) — options: E56, E20, E22, E57
M32. "tinyurl.com" (Domain) — options: E8, E61, E62, E20
M33. "blopik.com" (Domain) — options: E8, E66, E20, E67
M34. "hotmail.com" (Domain) — options: E70, E71, E62, E20
M35. "pastebin.com" (Domain) — options: E76, E8, E21, E77
M36. "icanhazip.com" (Domain) — options: E67, E63, E80, E20
M37. "fikasterwer.top" (Domain) — options: E82, E83, E48, E84
M38. "naffalno.site" (Domain) — options: E63, E90, E91, E67
M39. "blinkij.com" (Domain) — options: E1, E94, E20, E21
M40. "fluoxi.com" (Domain) — options: E1, E80, E20, E94
M41. "fex.net" (Domain) — options: E97, E98, E99, E100
M42. "akaluij.com" (Domain) — options: E3, E21, E8, E20
M43. "ghaniyu.com" (Domain) — options: E94, E63, E62, E108
M44. "apeduze.com" (Domain) — options: E65, E108, E20, E110
M45. "verofes.com" (Domain) — options: E113, E76, E114, E20
M46. "fan-guy.com" (Domain) — options: E68, E27, E23, E20
M47. "arentuk.com" (Domain) — options: E7, E21, E119, E20
M48. "fernandoherrera.me" (Domain) — options: E121, E74, E122, E7
M49. "github.com" (Domain) — options: E126, E127, E128, E20
M50. "servebeer.com" (Domain) — options: E56, E76, E131, E20
M51. "rivertimad.com" (Domain) — options: E63, E75, E20, E60
M52. "servepics.com" (Domain) — options: E112, E78, E76, E20
M53. "webknives.com" (Domain) — options: E74, E63, E137, E138
M54. "microsoft.com" (Domain) — options: E140, E141, E132, E142
M55. "billiopa.com" (Domain) — options: E145, E1, E146, E20
M56. "dogiraftig.com" (Domain) — options: E149, E129, E77, E20
M57. "brunoboys.net" (Domain) — options: E100, E152, E95, E104
M58. "drive.google.com" (Domain) — options: E72, E113, E134, E20
M59. "ginaengg.com" (Domain) — options: E157, E7, E60, E64
M60. "ohsxy.com" (Domain) — options: E97, E151, E159, E68
M61. "onthewifi.com" (Domain) — options: E67, E20, E80, E63
M62. "serveblog.net" (Domain) — options: E133, E116, E100, E78
M63. "barbatus.online" (Domain) — options: E164, E165, E166, E167
M64. "raidforums.com" (Domain) — options: E61, E120, E172, E20
M65. "borizhog.com" (Domain) — options: E155, E95, E157, E20
M66. "chinagrill.co" (Domain) — options: E174, E107, E175, E176
M67. "product-reviews.website" (Domain) — options: E57, E63, E178, E100
M68. "baidencult.com" (Domain) — options: E61, E63, E69, E20
M69. "ddnsking.com" (Domain) — options: E98, E173, E20, E183
M70. "gmail.com" (Domain) — options: E135, E59, E20, E70
M71. "e-wwg.com" (Domain) — options: E158, E110, E20, E60
M72. "toknowall.com" (Domain) — options: E63, E59, E186, E20
M73. "xbeta.online" (Domain) — options: E164, E97, E187, E165
M74. "lesrochersblancs.com" (Domain) — options: E120, E20, E56, E77
M75. "gopoppers.com" (Domain) — options: E1, E137, E61, E20
M76. "moskeet.com" (Domain) — options: E63, E182, E71, E20
M77. "thaibbqculver.com" (Domain) — options: E186, E94, E120, E131
M78. "serveirc.com" (Domain) — options: E133, E56, E76, E20
M79. "igshop.net" (Domain) — options: E60, E104, E143, E100
M80. "webhop.me" (Domain) — options: E139, E122, E192, E100
M81. "afi-opros.top" (Domain) — options: E12, E16, E14, E15
M82. "bul-opros.top" (Domain) — options: E10, E33, E13, E14
M83. "amo-opros.top" (Domain) — options: E10, E18, E13, E14
M84. "cels-opros.top" (Domain) — options: E11, E14, E45, E10
M85. "aff-opros.top" (Domain) — options: E10, E14, E15, E13
M86. "apps-opros.top" (Domain) — options: E17, E14, E12, E13
M87. "oceriesfornot.top" (Domain) — options: E119, E83, E82, E17
M88. "co-opros.top" (Domain) — options: E193, E18, E32, E15
M89. "alfa-gos.top" (Domain) — options: E25, E37, E23, E195
M90. "topadm.top" (Domain) — options: E85, E196, E197, E83
M91. "admus.top" (Domain) — options: E85, E83, E89, E23
M92. "ndlestomak.top" (Domain) — options: E4, E199, E200, E83
M93. "an-gos.top" (Domain) — options: E24, E37, E41, E88
M94. "co-uah.top" (Domain) — options: E202, E13, E29, E88
M95. "cerv-gos.top" (Domain) — options: E23, E41, E37, E31
M96. "bow-gos.top" (Domain) — options: E23, E36, E37, E50
M97. "big-uah.top" (Domain) — options: E193, E89, E37, E14
M98. "admru.top" (Domain) — options: E85, E87, E89, E197
M99. "admukr.top" (Domain) — options: E83, E87, E198, E89
M100. "reteredelete.top" (Domain) — options: E82, E83, E195, E4
M101. "alf-gos.top" (Domain) — options: E28, E37, E23, E24
M102. "jevejosader.top" (Domain) — options: E4, E41, E39, E83
M103. "kopratiso.ru" (Domain) — options: E205, E206, E207, E208
M104. "successilin.top" (Domain) — options: E89, E83, E199, E82
M105. "central-gos.top" (Domain) — options: E31, E37, E24, E39
M106. "rbadm.top" (Domain) — options: E89, E196, E83, E85
M107. "potrakit.ru" (Domain) — options: E191, E147, E211, E208
M108. "center-gos.top" (Domain) — options: E29, E37, E23, E52
M109. "coinerpay.top" (Domain) — options: E4, E199, E83, E13
M110. "nx0.ru" (Domain) — options: E97, E191, E208, E149
M111. "an-ukr.top" (Domain) — options: E23, E85, E82, E99
M112. "erwini.ru" (Domain) — options: E191, E97, E208, E216
M113. "accept-pay.top" (Domain) — options: E194, E83, E4, E24
M114. "xsph.ru" (Domain) — options: E191, E220, E221, E149
M115. "project2.top" (Domain) — options: E226, E83, E23, E227
M116. "emterox.ru" (Domain) — options: E97, E191, E217, E228
M117. "jokotras.ru" (Domain) — options: E191, E149, E229, E97
M118. "brand-gos.top" (Domain) — options: E23, E37, E50, E41
M119. "trueadm.top" (Domain) — options: E89, E197, E83, E85
M120. "hopto.org" (Domain) — options: E230, E231, E74, E232
M121. "ryomy.ru" (Domain) — options: E191, E97, E208, E214
M122. "frge.io" (Domain) — options: E233, E236, E101, E46
M123. "great-surveys.top" (Domain) — options: E201, E227, E195, E83
M124. "tiloraso.ru" (Domain) — options: E191, E147, E212, E208
M125. "nikotod.ru" (Domain) — options: E191, E149, E212, E205
M126. "zapto.org" (Domain) — options: E238, E232, E191, E72
M127. "apoxipodes.ru" (Domain) — options: E191, E97, E208, E65
M128. "euro24dopomoga0.yolasite.com" (Domain) — options: E240, E151, E179, E91
M129. "badge-gos.top" (Domain) — options: E40, E37, E49, E23
M130. "arelyevennot.top" (Domain) — options: E201, E83, E82, E63
M131. "i.ua" (Domain) — options: E241, E242, E243, E244
M132. "qiwardos.ru" (Domain) — options: E191, E149, E208, E211
M133. "dodortar.ru" (Domain) — options: E250, E251, E191, E211
M134. "acteran.ru" (Domain) — options: E191, E147, E254, E171
M135. "omyce.ru" (Domain) — options: E191, E147, E208, E255
M136. "olei.ro" (Domain) — options: E237, E191, E216, E256
M137. "nitikora.ru" (Domain) — options: E191, E147, E208, E258
M138. "kesp.cl" (Domain) — options: E97, E67, E260, E191
M139. "project3.top" (Domain) — options: E263, E83, E264, E227
M140. "cs1.wpc-v0cdn.org" (Domain) — options: E224, E233, E72, E232
M141. "varanasiclick.ru" (Domain) — options: E191, E205, E208, E147
M142. "ritionalvalueon.top" (Domain) — options: E4, E83, E271, E82
M143. "hmgo.pw" (Domain) — options: E151, E273, E40, E54
M144. "myftp.org" (Domain) — options: E156, E274, E275, E76
M145. "arcor.de" (Domain) — options: E205, E121, E63, E191
M146. "milotrad.ru" (Domain) — options: E191, E149, E213, E208
M147. "sm.ukrtel.net" (Domain) — options: E63, E278, E101, E215
M148. "nejsemlama.cz" (Domain) — options: E70, E63, E112, E79
M149. "telsec.org" (Domain) — options: E224, E232, E159, E230
M150. "lonelyatthetop.com" (Domain) — options: E201, E20, E67, E82
M151. "noip.com" (Domain) — options: E80, E65, E282, E20
M152. "blog.gocon.in" (Domain) — options: E132, E189, E193, E248
M153. "iol.pt" (Domain) — options: E224, E218, E105, E123
M154. "ddns.net" (Domain) — options: E184, E122, E285, E183
M155. "ipv6-wpnc.net" (Domain) — options: E98, E154, E286, E100
M156. "nirsoft.me" (Domain) — options: E74, E182, E192, E100
M157. "winscp.net" (Domain) — options: E101, E98, E105, E100
M158. "domthr.xyz" (Domain) — options: E273, E257, E98, E149
M159. "nowpropitup.com" (Domain) — options: E67, E115, E20, E81
M160. "dcshost.net" (Domain) — options: E98, E105, E287, E100
M161. "yandex.ru" (Domain) — options: E97, E191, E252, E254

=== RESPONSE (7.1s, in 10307 / out 3624 tok, STOP) ===
