=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1034 canonicals"
Entities:
E1. googledrive.com.ssl2.site
E149. edisk.ukr.net.ssl1.online
E150. com.ssl4.online
E151. gdocs.com.personlog.in
E152. drive.googles.com.personlog.in
E153. com.personlog.in
E154. drive.gdocs.com.personlog.in
E155. m.personlog.in
E156. binance.com.personlog.in
E157. accounts.personlog.in
E158. personlog.in
E159. drive.redirecl.com
E160. docs.gdrive.com.ssl2.site
E161. www2.certifiedauth.in
E162. object-storage-service.com
E163. svc.odwebp.com
E164. qwdfewf.com
E165. netman.servehttp.com
E166. geroiua.com [aka geroiua.com.ua]
E167. adobeprotectcheck.com
E168. malvy-vote.life [aka vote-malvy.life]
E169. ns1.authssl.in
E170. www.connectssl.in
E171. ns2.authssl.in
E172. ssl.certifiedauth.in
E173. www.certifiedauth.in
E174. res.live.com.getssl.click
E175. cdn.live.com.getssl.click
E176. live.com.getssl.click
E177. login.live.com.getssl.click
E178. account.live.com.getssl.click
E179. data.live.com.getssl.click
E180. outlook.live.com.getssl.click
E181. com.getssl.click
E182. messenger.live.com.getssl.click
E183. files.ukr.net.ssl4.online
E184. docs.ukr.net.ssl2.site
E185. ipoluchayteudovolstvie.ru
E186. nomnetozhedenyuzhkanuzhna.ru
E187. againandagaingmorder.ru
E188. rms-server.tektonit.ru
E189. zakrylki809.ru
E190. agentsuperpupervinil.ru
E191. prostosmeritesya.ru
E192. cafeteriumups.ru
E193. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E194. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E195. device.redirecl.com
E196. dhl.redirecl.com
E197. chary-telegram.eu
E198. telegram-confirm.site
E199. vote-telegram.eu
E200. chary-konkursua.mom
E201. chari-konkursua.life [aka chary-konkursua.life]
E202. telegram-account.host
E203. chary-konkursua.pics
E204. charyy-ukr.life
E205. com.getssl.ink
E206. chari-konkursua.eu [aka chary-konkursua.eu]
E207. complainnykso.shop
E208. basedsymsotp.shop
E209. ignoracndwko.shop
E210. chari-konkursua.world
E211. signal-confirm.site
E212. whatsapp.protect-password.site
E213. www.signal-confirm.site
E214. whatsapp.group-invitation.site
E215. docs.googleauth.com.ssl3.site
E216. gateway.messenger.certifiedauth.in
E217. t.certifiedauth.in
E218. certifiedauth.in
E219. azwus1-client-s.gateway.messenger.certifiedauth.in
E220. login.certifiedauth.in
E221. account.certifiedauth.in
E222. ns1.connectssl.in
E223. net.ssl1.site
E224. ukr.net.ssl1.site
E225. ssl1.online
E226. share.ukr.net.ssl1.site
E227. www.ssl2.in
E228. ukr.net.ssl2.in
E229. accounts.ukr.net.ssl2.in
E230. docs.ukr.net.ssl2.in
E231. moyabelorussiya.by
E232. yavasponimayu.ru
E233. tvorchist-sadochka.eu
E234. popuasyfromua.ru
E235. petitian--ukraine.com
E236. petitian-ukraine.com
E237. webappapiservice.life
E238. www3.google2.certifiedauth.in
E239. aws-secure.cloud
E240. devtools.bond
E241. nk.1qw.us
E242. ret.6bc.us
E243. balet-ua.us
E244. balet-me.us
E245. rpc.1qw.us
E246. cert.gov.ua
E247. faillymoodkywko.shop
E248. c6.certifiedauth.in
E249. odwebp.com
E250. qweasdzx.site
E251. sav.com
E252. annualgieconferenceinmunich2024.com
E253. ns2.getssl.click
E254. sync.smartcloudflare.com
E255. cloudflare.com
E256. smart-vnc.com
E257. groupdavinci.online
E258. awsplatform.online
E259. group-teneta.online
E260. data.certifiedauth.in
E261. hsts.online
E262. stitchmiscpaew.shop
E263. konkurs-chari-ua.eu
E264. konkurs-chari-final-ua.eu
E265. konkurs-chari-final.eu
E266. www.protect-password.site
E267. protectconnections.com
E268. accept-action.site
E269. protectraid.com
E270. preachstrwnwjw.shop
E271. www.accept-action.site
E272. cancel-action.site
E273. check-active.site
E274. cancel-auth.site
E275. group-invitation.site
E276. ndibk.gov.ua
E277. trnvk.gov.ua
E278. admin.certifiedauth.in
E279. confirmphone.site
E280. blogger.google.com.getssl.click
E281. kozachok777.ru
E282. superops.com
E283. dublebomber.ru
E284. superdadymster.ru
E285. superops.ai
E286. konkurs-vesna-24.ru
E287. hudojnikua-sch.eu
E288. hudojnik-school.eu
E289. hudojniku-school.eu
E290. hudojniku.eu
E291. opros-sch-hudojniki.eu
E292. hudojnik-malunki-uah.eu
E293. hudojnik-dsm.eu
E294. tvorchist-sch-hudojnika.eu
E295. hudojnik-dst.eu
E296. tvoyaradostetoya.ru
E297. unayt.ru
E298. specnaznachenie.ru
E299. rafraystore.ru
E300. sync.hiddenvnc.com
E301. syn.hiddenvnc.com
E302. anonvnc.com
E303. sync.anonvnc.com
Mentions:
M1. "topibuzz.space" (Domain) — options: E1, E2, E3, E4
M2. "windacarmelita.pw" (Domain) — options: E10, E11, E12, E13
M3. "qweasdzx.site" (Domain) — options: E18, E19, E20, E21
M4. "dayzilons.pw" (Domain) — options: E10, E12, E17, E15
M5. "duhodown.fun" (Domain) — options: E11, E30, E31, E27
M6. "mouseoiet.fun" (Domain) — options: E37, E30, E31, E27
M7. "moskhoods.pw" (Domain) — options: E10, E12, E11, E15
M8. "webappapiservice.life" (Domain) — options: E41, E42, E43, E44
M9. "www.google-drive.site" (Domain) — options: E1, E49, E50, E51
M10. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E56, E57, E58, E59
M11. "share-drive.site" (Domain) — options: E65, E54, E1, E51
M12. "googie.com.connectssl.in" (Domain) — options: E68, E69, E70, E71
M13. "desktopaplus.workers.dev" (Domain) — options: E37, E77, E60, E59
M14. "africathrillthes.pw" (Domain) — options: E79, E15, E28, E80
M15. "basedsymsotp.shop" (Domain) — options: E83, E82, E84, E64
M16. "keewoolas.pw" (Domain) — options: E18, E26, E12, E20
M17. "drive.googie.com.connectssl.in" (Domain) — options: E90, E68, E49, E71
M18. "ssl4.site" (Domain) — options: E93, E94, E95, E22
M19. "ssl2.link" (Domain) — options: E99, E100, E22, E101
M20. "desktopapluscom.workers.dev" (Domain) — options: E37, E106, E60, E63
M21. "authssl.online" (Domain) — options: E108, E25, E109, E110
M22. "boddyshow.fun" (Domain) — options: E116, E30, E31, E34
M23. "newyorktlimes.life" (Domain) — options: E82, E83, E118, E42
M24. "ssl2.site" (Domain) — options: E4, E94, E24, E123
M25. "president-petition6884.best" (Domain) — options: E37, E128, E129, E130
M26. "www.ssl2.in" (Domain) — options: E102, E99, E22, E133
M27. "avoufshire.icu" (Domain) — options: E12, E136, E137, E11
M28. "authssl.site" (Domain) — options: E112, E141, E142, E115
M29. "president-petition9034.best" (Domain) — options: E128, E82, E129, E130
M30. "ssl1.online" (Domain) — options: E101, E146, E97, E147
M31. "googles.com.personlog.in" (Domain) — options: E151, E152, E153, E154
M32. "drive.google.com" (Domain) — options: E1, E92, E29, E159
M33. "odwebp.com" (Domain) — options: E161, E162, E163, E83
M34. "president-petition6504.best" (Domain) — options: E128, E37, E145, E130
M35. "aplusdesktop.workers.dev" (Domain) — options: E37, E58, E106, E63
M36. "www.authssl.in" (Domain) — options: E110, E115, E169, E170
M37. "csp.live.com.getssl.click" (Domain) — options: E174, E175, E176, E177
M38. "aplusmodgovua.workers.dev" (Domain) — options: E37, E60, E98, E62
M39. "downloadrezerves.ru" (Domain) — options: E185, E186, E187, E188
M40. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E39, E193, E194, E180
M41. "redirecl.com" (Domain) — options: E174, E195, E159, E1
M42. "telegram-chary.blog" (Domain) — options: E197, E198, E128, E199
M43. "comperssw.fun" (Domain) — options: E116, E32, E30, E34
M44. "charistmatwio.shop" (Domain) — options: E201, E206, E84, E207
M45. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E194, E193, E38, E37
M46. "whatsapp-confirm.site" (Domain) — options: E25, E211, E198, E212
M47. "messenger.certifiedauth.in" (Domain) — options: E216, E217, E218, E132
M48. "connectssl.in" (Domain) — options: E71, E170, E222, E76
M49. "ssl1.site" (Domain) — options: E22, E223, E125, E24
M50. "ssl2.in" (Domain) — options: E227, E133, E101, E104
M51. "tvoyaradostetoya.ru" (Domain) — options: E185, E187, E191, E190
M52. "object-storage-service.com" (Domain) — options: E83, E235, E48, E166
M53. "revivalsecularas.pw" (Domain) — options: E12, E10, E79, E15
M54. "steycools.pw" (Domain) — options: E10, E28, E12, E11
M55. "kew.8df.us" (Domain) — options: E18, E241, E242, E243
M56. "ignoracndwko.shop" (Domain) — options: E37, E64, E84, E247
M57. "qwdfewf.com" (Domain) — options: E18, E20, E249, E250
M58. "killredls.pw" (Domain) — options: E10, E12, E26, E11
M59. "smartcloudflare.com" (Domain) — options: E254, E175, E255, E166
M60. "kew.1qw.us" (Domain) — options: E20, E241, E245, E10
M61. "davincigroup.online" (Domain) — options: E257, E141, E79, E258
M62. "preachstrwnwjw.shop" (Domain) — options: E12, E64, E89, E86
M63. "howlcars.fun" (Domain) — options: E10, E30, E32, E11
M64. "chari-konkursua.life" (Domain) — options: E210, E206, E203, E263
M65. "protect-password.site" (Domain) — options: E266, E212, E267, E167
M66. "grassemenwji.shop" (Domain) — options: E82, E64, E270, E84
M67. "accept-action.site" (Domain) — options: E271, E25, E272, E215
M68. "nk.1qw.us" (Domain) — options: E18, E20, E245, E276
M69. "commisionipwn.shop" (Domain) — options: E82, E207, E262, E84
M70. "qsrgh.site" (Domain) — options: E20, E94, E274, E25
M71. "bloockflad.pw" (Domain) — options: E10, E12, E132, E26
M72. "super777bomba.ru" (Domain) — options: E281, E187, E282, E283
M73. "hudojnikuah-sch.eu" (Domain) — options: E287, E288, E289, E290
M74. "ipoluchayteudovolstvie.ru" (Domain) — options: E296, E187, E297, E191
M75. "hiddenvnc.com" (Domain) — options: E300, E301, E267, E302

=== RESPONSE (25.7s, in 8149 / out 1709 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":"E19","r":"b"},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":"E51","r":"b"},{"m":"M12","id":"NEW","g":null,"p":"E71","r":"p"},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":"E90","r":"p"},{"m":"M18","id":"NEW","g":null,"p":"E95","r":"b"},{"m":"M19","id":"NEW","g":null,"p":"E100","r":"b"},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":"E108","r":"b"},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":"E4","r":"b"},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":"E102","r":"p"},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":"E112","r":"b"},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":"E146","r":"b"},{"m":"M31","id":"NEW","g":null,"p":"E153","r":"p"},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":"E163","r":"b"},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":"E115","r":"p"},{"m":"M37","id":"NEW","g":null,"p":"E176","r":"p"},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":"E159","r":"b"},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":"E218","r":"p"},{"m":"M48","id":"NEW","g":null,"p":"E71","r":"b"},{"m":"M49","id":"NEW","g":null,"p":"E223","r":"b"},{"m":"M50","id":"NEW","g":null,"p":"E133","r":"b"},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":"E254","r":"b"},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":"E212","r":"b"},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":"E271","r":"b"},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":"E300","r":"b"}]}
