=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 371 canonicals"
Entities:
E1. lingrevelat.com
E179. golgba.com
E180. freedynamicdns.net [aka freedynamicdns.org]
E181. telegram.org.security.ohsxy.com
E182. hopto.org
E183. myftp.org
E184. karunadana.org
E185. cuts-international.org
E186. apeduze.com
E187. ceronamtinclube.icu
E188. chubanomania.icu
E189. dis.gov.ua
E190. ginaengg.com
E191. economiquity.org
E192. sardanal.online
E193. winuvinnosluk.club
E194. zapto.org
E195. www.facebook.com
E196. www.msftncsi.com
E197. www.virustotal.com [aka virustotal.com]
E198. www.michiganmastereltiempo.com
E199. eoiw8lhjwuc3sh2.m.pipedream.net
E200. docs.microsoft.com
Mentions:
M1. "upportteam.lingrevelat.com" (Domain) — options: E1, E2, E3, E4
M2. "lingrevelat.com" (Domain) — options: E10, E11, E3, E12
M3. "surname192.temp.swtest.ru" (Domain) — options: E15, E16, E17, E5
M4. "sv5206.xserver.jp" (Domain) — options: E2, E5, E23, E20
M5. "integramultimedia.com.mx" (Domain) — options: E27, E28, E29, E30
M6. "anniversarygiftsforcouples.com" (Domain) — options: E33, E3, E34, E35
M7. "expeditionabroad.com" (Domain) — options: E8, E38, E3, E39
M8. "staystrongjewels.com" (Domain) — options: E8, E3, E40, E10
M9. "co87972.tmweb.ru" (Domain) — options: E5, E18, E43, E17
M10. "biengrandir37.com" (Domain) — options: E13, E10, E3, E46
M11. "cautionphenomenon.co.kr" (Domain) — options: E2, E8, E48, E49
M12. "smartideabusiness.com" (Domain) — options: E8, E35, E3, E51
M13. "thestoreroomnsw.com.au" (Domain) — options: E33, E2, E52, E10
M14. "kesp.cl" (Domain) — options: E5, E56, E57, E20
M15. "airmauritiusticket.com" (Domain) — options: E8, E2, E3, E61
M16. "enlamentedeunasesor.com" (Domain) — options: E32, E3, E64, E10
M17. "lthhc-zm.com" (Domain) — options: E10, E15, E67, E56
M18. "timeandbright.com" (Domain) — options: E8, E3, E70, E15
M19. "podologaneri.it" (Domain) — options: E73, E74, E10, E75
M20. "widget.forum-pokemon.com" (Domain) — options: E10, E79, E3, E80
M21. "easternexecutiveclub.com" (Domain) — options: E8, E3, E83, E2
M22. "product2020.mrbasic.com" (Domain) — options: E2, E85, E86, E3
M23. "lesrochersblancs.com" (Domain) — options: E8, E3, E88, E10
M24. "agreminj.com" (Domain) — options: E8, E63, E90, E3
M25. "reteredelete.top" (Domain) — options: E93, E94, E95, E96
M26. "successilin.top" (Domain) — options: E101, E94, E102, E103
M27. "servehalflife.com" (Domain) — options: E105, E106, E107, E3
M28. "smm2021.net" (Domain) — options: E2, E15, E109, E110
M29. "ginaengg.com" (Domain) — options: E8, E6, E114, E83
M30. "rivertimad.com" (Domain) — options: E35, E29, E3, E10
M31. "lonelyatthetop.com" (Domain) — options: E8, E3, E56, E33
M32. "winchconstruction.com" (Domain) — options: E8, E3, E118, E37
M33. "nowpropitup.com" (Domain) — options: E8, E35, E89, E56
M34. "garagemusicschool.it" (Domain) — options: E123, E124, E2, E74
M35. "forkscenter.fr" (Domain) — options: E13, E66, E25, E10
M36. "vuonorganic.com" (Domain) — options: E8, E2, E129, E3
M37. "granitecsinks.ca" (Domain) — options: E8, E133, E134, E49
M38. "thaibbqculver.com" (Domain) — options: E8, E38, E138, E23
M39. "baidencult.com" (Domain) — options: E81, E3, E8, E91
M40. "center-gos.top" (Domain) — options: E141, E142, E143, E144
M41. "euro24dopomoga0.yolasite.com" (Domain) — options: E2, E148, E20, E131
M42. "inter-webservices.com" (Domain) — options: E2, E53, E3, E8
M43. "project3.top" (Domain) — options: E44, E94, E66, E150
M44. "project2.top" (Domain) — options: E120, E94, E66, E150
M45. "co-opros.top" (Domain) — options: E151, E152, E153, E66
M46. "winuvinnosluk.club" (Domain) — options: E93, E59, E96, E157
M47. "parodadoca.ru" (Domain) — options: E20, E5, E18, E45
M48. "shormanz.com" (Domain) — options: E8, E159, E160, E3
M49. "cerv-gos.top" (Domain) — options: E141, E162, E142, E66
M50. "api.dev-com.sc" (Domain) — options: E2, E166, E44, E68
M51. "jevejosader.top" (Domain) — options: E143, E162, E169, E94
M52. "oceriesfornot.top" (Domain) — options: E170, E94, E96, E42
M53. "blinkij.com" (Domain) — options: E121, E63, E3, E6
M54. "product-reviews.website" (Domain) — options: E8, E120, E173, E44
M55. "arelyevennot.top" (Domain) — options: E101, E94, E103, E91
M56. "jel-gos.top" (Domain) — options: E165, E143, E162, E141
M57. "britxec.com" (Domain) — options: E35, E176, E177, E3
M58. "texlidia.com" (Domain) — options: E35, E178, E71, E3
M59. "rea-gos.top" (Domain) — options: E165, E66, E162, E147
M60. "economiquity.org" (Domain) — options: E138, E180, E181, E182
M61. "akaluij.com" (Domain) — options: E6, E92, E3, E168
M62. "jorgava.com" (Domain) — options: E176, E179, E87, E3
M63. "districoperav.icu" (Domain) — options: E103, E187, E188, E25
M64. "dogiraftig.com" (Domain) — options: E55, E190, E3, E8
M65. "karunadana.org" (Domain) — options: E191, E183, E140, E180
M66. "varanasiclick.ru" (Domain) — options: E15, E5, E18, E65
M67. "webknives.com" (Domain) — options: E8, E35, E36, E3
M68. "www.michiganmastereltiempo.com" (Domain) — options: E27, E35, E195, E196
M69. "verofes.com" (Domain) — options: E93, E26, E34, E3
M70. "www.facebook.com" (Domain) — options: E117, E198, E172, E199

=== RESPONSE (9.4s, in 6091 / out 1535 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"p"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null}]}
