=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 424 canonicals"
Entities:
E1. next24.gg-pay.me
E180. pre-opros.top
E181. kmtacn.com
E182. pastebin.com
E183. a0322810.xsph.ru
E184. a0695487.xsph.ru
E185. a0656203.xsph.ru
E186. a0667987.xsph.ru
E187. a0698262.xsph.ru
E188. cdn.discordapp.com
E189. edisk.ukr.net
E190. anidoz.com
E191. akaluij.com
E192. analyze.intezer.com
E193. xcasinobonuses.net
E194. sytes.net
E195. onedrive.live.com
E196. rivertimad.com
E197. admukr.club
E198. posish.club
E199. winuvinnosluk.club
E200. marmaris.com.ua
E201. blinkij.com
E202. onthewifi.com
E203. giraffe-tour.ru
E204. rivierafamily.com
E205. dogiraftig.com
E206. github.com
E207. e-wwg.com
E208. oon24oprosy.yolasite.com
E209. product2020.mrbasic.com
E210. aid.edopomoga.gov.ua
E211. wi-opros.top
E212. portal.nazk.gov.ua
E213. autodoka.com.ua
E214. i.ua
E215. antination.kherson.ua
E216. military-ukraine.online
E217. military-ukraine.site
E218. axikok.com
E219. admis.club
E220. azimurs.com
E221. smartideabusiness.com
E222. arelyevennot.top
E223. baidencult.com
E224. apeduze.com
E225. an-gos.top
E226. an-ukr.top
E227. zp.ukrtel.net
E228. sm.ukrtel.net
E229. cryptsen7fo43rr6.onion.to
E230. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E231. cryptsen7fo43rr6.onion.cab
E232. successilin.top
E233. tortunas.ru
E234. bow-gos.top
E235. peer-gos.top
E236. ws-gos.top
E237. wers-gos.top
E238. alfa-gos.top
E239. tas-gos.top
E240. tio-gos.top
E241. yi-gos.top
E242. tense-gos.top
E243. jel-gos.top
E244. rea-gos.top
E245. ye-gos.top
E246. milotrad.ru
E247. nitikora.ru
E248. nais-gov.org
E249. mail.nais-gov.org
E250. cisa.gov
E251. fan-guy.com
E252. nais-gov.com
E253. rmssrv2.ru
E254. rmssrv3.ru
E255. smm2021.net
Mentions:
M1. "mono.gg-pay.me" (Domain) — options: E1, E2, E3, E4
M2. "next24.gg-pay.me" (Domain) — options: E10, E11, E4, E5
M3. "privat24.ua-wallet.pw" (Domain) — options: E15, E1, E16, E17
M4. "aid.edopomoga.gov.ua" (Domain) — options: E23, E19, E21, E24
M5. "www.msp.gov.ua" (Domain) — options: E30, E19, E26, E21
M6. "pay.uacompensation.xyz" (Domain) — options: E31, E10, E32, E33
M7. "webhop.me" (Domain) — options: E3, E2, E7, E4
M8. "myddns.me" (Domain) — options: E13, E41, E7, E4
M9. "uacompensation.xyz" (Domain) — options: E8, E46, E32, E33
M10. "t.me" (Domain) — options: E2, E48, E7, E49
M11. "bounceme.net" (Domain) — options: E2, E53, E54, E55
M12. "domthr.xyz" (Domain) — options: E59, E33, E60, E31
M13. "sytes.net" (Domain) — options: E55, E41, E39, E13
M14. "hmgo.pw" (Domain) — options: E12, E48, E20, E69
M15. "nirsoft.me" (Domain) — options: E73, E74, E4, E7
M16. "github.com" (Domain) — options: E76, E77, E78, E79
M17. "coinerpay.top" (Domain) — options: E5, E84, E85, E86
M18. "frge.io" (Domain) — options: E91, E2, E92, E72
M19. "nx0.ru" (Domain) — options: E97, E48, E50, E98
M20. "naffalno.site" (Domain) — options: E102, E103, E104, E105
M21. "pastebin.com" (Domain) — options: E109, E83, E110, E79
M22. "accept-pay.top" (Domain) — options: E112, E8, E87, E113
M23. "cdn.discordapp.com" (Domain) — options: E109, E116, E117, E13
M24. "myftp.biz" (Domain) — options: E122, E123, E55, E124
M25. "fex.net" (Domain) — options: E97, E128, E61, E41
M26. "serveminecraft.net" (Domain) — options: E58, E39, E129, E13
M27. "myftp.org" (Domain) — options: E125, E131, E124, E13
M28. "ddns.net" (Domain) — options: E13, E134, E43, E135
M29. "phymateus.online" (Domain) — options: E137, E138, E139, E140
M30. "omyce.ru" (Domain) — options: E48, E50, E72, E99
M31. "gangbang6.monster" (Domain) — options: E12, E143, E108, E67
M32. "plexbd.net" (Domain) — options: E55, E65, E41, E39
M33. "moskeet.com" (Domain) — options: E147, E59, E148, E79
M34. "noip.com" (Domain) — options: E150, E151, E152, E79
M35. "e-wwg.com" (Domain) — options: E12, E120, E116, E155
M36. "cuckoo.cert.ee" (Domain) — options: E69, E158, E30, E26
M37. "ryomy.ru" (Domain) — options: E72, E50, E9, E99
M38. "xbeta.online" (Domain) — options: E6, E138, E141, E139
M39. "peer-gos.top" (Domain) — options: E72, E99, E161, E162
M40. "golgba.com" (Domain) — options: E166, E19, E79, E167
M41. "servegame.com" (Domain) — options: E170, E171, E79, E13
M42. "dyndns.com" (Domain) — options: E47, E174, E79, E175
M43. "serveirc.com" (Domain) — options: E13, E170, E126, E79
M44. "webknives.com" (Domain) — options: E13, E176, E177, E79
M45. "proxylogon.com" (Domain) — options: E12, E79, E143, E6
M46. "domtern.com" (Domain) — options: E36, E181, E79, E13
M47. "xsph.ru" (Domain) — options: E97, E72, E183, E184
M48. "cdn.jsdelivr.net" (Domain) — options: E42, E109, E41, E57
M49. "apeduze.com" (Domain) — options: E99, E190, E151, E79
M50. "brunoboys.net" (Domain) — options: E13, E39, E193, E128
M51. "myelectrive.com" (Domain) — options: E13, E79, E195, E104
M52. "admis.club" (Domain) — options: E197, E89, E198, E48
M53. "fluoxi.com" (Domain) — options: E42, E153, E150, E79
M54. "dogiraftig.com" (Domain) — options: E59, E82, E110, E79
M55. "ginaengg.com" (Domain) — options: E12, E166, E205, E206
M56. "euro24dopomoga0.yolasite.com" (Domain) — options: E208, E11, E209, E210
M57. "oon24oprosy.yolasite.com" (Domain) — options: E27, E11, E195, E85
M58. "pbank.co.ua" (Domain) — options: E21, E156, E23, E212
M59. "i.ua" (Domain) — options: E23, E26, E19, E15
M60. "military-ukraine.site" (Domain) — options: E216, E23, E102, E37
M61. "military-ukraine.online" (Domain) — options: E217, E23, E140, E51
M62. "autodoka.com.ua" (Domain) — options: E15, E200, E189, E190
M63. "marmaris.com.ua" (Domain) — options: E213, E15, E219, E23
M64. "wasabiwallet.online" (Domain) — options: E121, E138, E128, E141
M65. "arentuk.com" (Domain) — options: E73, E83, E222, E79
M66. "an-ukr.top" (Domain) — options: E189, E86, E225, E213
M67. "ukr.net" (Domain) — options: E189, E226, E65, E68
M68. "compensation-ukr.com" (Domain) — options: E32, E57, E37, E226
M69. "zuh3vcyskd4gipkm.onion" (Domain) — options: E229, E230, E120, E231
M70. "compensationukr.com" (Domain) — options: E35, E79, E37, E31
M71. "for-gos.top" (Domain) — options: E233, E234, E165, E162
M72. "tas-gos.top" (Domain) — options: E113, E225, E162, E236
M73. "ais-gos.top" (Domain) — options: E225, E163, E236, E113
M74. "ye-gos.top" (Domain) — options: E241, E242, E162, E225
M75. "yi-gos.top" (Domain) — options: E225, E245, E162, E73
M76. "compensations-ukrain.bar" (Domain) — options: E26, E35, E21, E32
M77. "nikotod.ru" (Domain) — options: E233, E48, E246, E247
M78. "nais-gov.com" (Domain) — options: E248, E249, E162, E250
M79. "nais-gov.org" (Domain) — options: E252, E249, E250, E162
M80. "zp.ukrtel.net" (Domain) — options: E228, E189, E57, E39
M81. "rmssrv4.ru" (Domain) — options: E48, E72, E253, E50
M82. "cisa.gov" (Domain) — options: E248, E23, E210, E19
M83. "sm.ukrtel.net" (Domain) — options: E227, E189, E194, E39

=== RESPONSE (84.3s, in 7230 / out 13483 tok, stop) ===
{"v":[{"m":"mono.gg-pay.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"next24.gg-pay.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"aid.edopomoga.gov.ua","id":"NEW","g":"domain","p":"E19","r":"p"},{"m":"www.msp.gov.ua","id":"NEW","g":"domain","p":"E19","r":"p"},{"m":"pay.uacompensation.xyz","id":"NEW","g":"domain","p":"E31","r":"p"},{"m":"webhop.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"t.me","id":"E4","g":null,"p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"coinerpay.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"moskeet.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"servegame.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"domtern.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"brunoboys.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"admis.club","id":"NEW","g":"domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"oon24oprosy.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"marmaris.com.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"domain","p":null,"r":null},{"m":"compensationukr.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"for-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"tas-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ais-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"compensations-ukrain.bar","id":"NEW","g":"domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"cisa.gov","id":"NEW","g":"domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null}]}
