=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 171 canonicals"
Entities:
E1. mediaplatformapharm.ru
M2. "prefer.jokotras.ru" (Domain) — options: E1, E10, E11, E12
M3. "tiloraso.ru" (Domain) — options: E14, E12, E5, E7
M4. "milotrad.ru" (Domain) — options: E16, E1, E11, E7
M5. "potrakit.ru" (Domain) — options: E2, E18, E7, E11
M6. "tortunas.ru" (Domain) — options: E15, E14, E11, E7
M7. "mediaplatformapharm.ru" (Domain) — options: E21, E7, E12, E9
M8. "zaikaopentra.com.ru" (Domain) — options: E18, E23, E7, E24
M9. "giraffe-tour.ru" (Domain) — options: E7, E23, E28, E1
M10. "abracodabugalimpopo.ru" (Domain) — options: E23, E9, E30, E10
M11. "supermarioprohozhdenie.ru" (Domain) — options: E32, E7, E33, E12
M12. "downloadrezerves.ru" (Domain) — options: E12, E15, E7, E35
M13. "gondurasonline.ru" (Domain) — options: E12, E7, E39, E9
M14. "infomailforyoumak.ru" (Domain) — options: E10, E31, E7, E1
M15. "metallergroup.ru" (Domain) — options: E29, E7, E37, E1
M16. "zaikadoctor.ru" (Domain) — options: E2, E7, E18, E46
M17. "hopentools.ru" (Domain) — options: E12, E7, E47, E1
M18. "zaikaopentra-com-ug.su" (Domain) — options: E2, E23, E48, E24
M19. "monopoliafromyou.ru" (Domain) — options: E12, E7, E31, E1
M20. "sismasterhome.ru" (Domain) — options: E32, E45, E31, E7
M21. "zallesman.ru" (Domain) — options: E24, E7, E16, E23
M22. "cafeteriumups.ru" (Domain) — options: E24, E7, E11, E12
M23. "zalamafiapopcultur.ru" (Domain) — options: E37, E7, E42, E9
M24. "maxteroper.ru" (Domain) — options: E29, E32, E7, E33
M25. "humanitarydp.ru" (Domain) — options: E12, E7, E37, E1
M26. "superdadymster.ru" (Domain) — options: E13, E7, E33, E29
M27. "kismamabeforyougo.ru" (Domain) — options: E43, E42, E7, E12
M28. "againandagaingmorder.ru" (Domain) — options: E42, E7, E45, E1
M29. "kissmafiabeforyoudied.ru" (Domain) — options: E31, E7, E24, E43
M30. "zarabovannyok.eu" (Domain) — options: E12, E53, E56, E18
M31. "compensationukr.com" (Domain) — options: E59, E60, E61, E62
M32. "tvpharm.ru" (Domain) — options: E1, E7, E23, E9
M33. "jslopasitmon.com" (Domain) — options: E10, E63, E64, E67
M34. "ukrainecenter.yolasite.com" (Domain) — options: E60, E58, E40, E35
M35. "mail.lechateaudelatour.fr" (Domain) — options: E71, E69, E72, E73
M36. "filetransrediremin.com" (Domain) — options: E76, E63, E64, E35
M37. "tax-gov-ua.com" (Domain) — options: E79, E58, E80, E81
M38. "ukrainebayra.com" (Domain) — options: E35, E59, E63, E85
M39. "oon24opros.yolasite.com" (Domain) — options: E12, E40, E54, E10
M40. "dpsu-gov-ua.com" (Domain) — options: E79, E58, E87, E81
M41. "ukrahelpforall.ucraft.site" (Domain) — options: E59, E35, E88, E89
M42. "uabayrakua.com" (Domain) — options: E69, E60, E63, E55
M43. "off.ukr-compens.xyz" (Domain) — options: E35, E91, E92, E70
M44. "vertusupportjk.org" (Domain) — options: E69, E96, E71, E97
M45. "barnsertr.com" (Domain) — options: E69, E63, E95, E67
M46. "coinmakopenarea.su" (Domain) — options: E12, E43, E50, E18
M47. "africathrillthes.pw" (Domain) — options: E70, E104, E105, E48
M48. "aleimportadora.net" (Domain) — options: E69, E48, E19, E109
M49. "nabufixservice.su" (Domain) — options: E12, E49, E50, E56
M50. "bahouholdings.com" (Domain) — options: E71, E63, E33, E48
M51. "forkscenter.fr" (Domain) — options: E12, E1, E28, E54
M52. "coudzoom.ru" (Domain) — options: E12, E7, E2, E23
M53. "mygraphbook.com" (Domain) — options: E69, E71, E63, E106
M54. "edopomogaonline.yolasite.com" (Domain) — options: E12, E59, E68, E54
M55. "webmail.facadesolutionsuae.com" (Domain) — options: E69, E63, E117, E102
M56. "mail.aet.in.ua" (Domain) — options: E35, E118, E119, E120
M57. "skreatortemp.site" (Domain) — options: E102, E88, E89, E78
M58. "octoberoctopus.co.za" (Domain) — options: E69, E48, E33, E23
M59. "windacarmelita.pw" (Domain) — options: E108, E78, E70, E104
M60. "ua-calendar.firstcloudit.com" (Domain) — options: E76, E122, E71, E80
M61. "pro-gos.top" (Domain) — options: E123, E124, E70, E51
M62. "cdn.discordapp.com" (Domain) — options: E126, E122, E127, E63
M63. "dayzilons.pw" (Domain) — options: E108, E78, E104, E105
M64. "chis-gos.top" (Domain) — options: E90, E131, E70, E100
M65. "goodlenuxilam.site" (Domain) — options: E70, E88, E89, E108
M66. "kilomunara.com" (Domain) — options: E48, E63, E55, E14
M67. "eurotelle.com" (Domain) — options: E59, E89, E63, E117
M68. "hillespostelnm.eu" (Domain) — options: E56, E37, E12, E59
M69. "krasavchikoleg.net" (Domain) — options: E59, E30, E134, E37
M70. "unayt.ru" (Domain) — options: E44, E7, E6, E12
M71. "nafillimonilini.net" (Domain) — options: E56, E30, E41, E101
M72. "rms-server.tektonit.ru" (Domain) — options: E29, E3, E17, E7
M73. "keewoolas.pw" (Domain) — options: E70, E47, E78, E125
M74. "hardingtwominuterule.com" (Domain) — options: E69, E67, E63, E133
M75. "posish.club" (Domain) — options: E135, E136, E17, E137
M76. "moskhoods.pw" (Domain) — options: E108, E78, E70, E104
M77. "ukr-net-downloadfile.su" (Domain) — options: E102, E54, E103, E49
M78. "bookgames.pw" (Domain) — options: E70, E78, E140, E108
M79. "pbank.co.ua" (Domain) — options: E59, E82, E46, E79
M80. "mouseoiet.fun" (Domain) — options: E125, E144, E145, E128
M81. "zamesblack.fun" (Domain) — options: E37, E144, E106, E18
M82. "ua-compenses.top" (Domain) — options: E51, E35, E61, E84
M83. "ua-taxes-compens.xyz" (Domain) — options: E35, E93, E115, E147
M84. "funedunet.com" (Domain) — options: E102, E148, E139, E63

=== RESPONSE (17.3s, in 6108 / out 1845 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E3","r":"b"},{"m":"M2","id":"NEW","g":null,"p":"E11","r":"n"},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null}]}
