=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 341 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E178. giraffe-tour.ru
E179. chubanomania.icu
E180. districoperav.icu
E181. cert.gov.ua
E182. co-uah.top
E183. amo-opros.top
E184. cels-opros.top
E185. apps-opros.top
E186. bul-opros.top
E187. telegram.org.security.ohsxy.com
E188. karunadana.org
E189. gmail.com
E190. drive.google.com
E191. dezword.com
E192. app.any.run
E193. scorpiones.online
E194. servepics.com
E195. gopoppers.com
E196. zapto.org
E197. programasparapc.net
E198. 1000020.xyz
E199. ftp.thefoodplace.net
E200. borizhog.com
E201. e-wwg.com
E202. ddnsking.com
E203. hotmail.com
E204. iforma.es
E205. shikjil.com
E206. anniversarygiftsforcouples.com
E207. blopik.com
E208. toknowall.com
E209. ip-api.com
E210. rbadm.top
E211. trueadm.top
E212. admukr.club
E213. wpc-v0cdn.org
E214. www.msftncsi.com
E215. gobits3.com
E216. servemp3.com
E217. eoy7zvsvn6xfcmy.m.pipedream.net
E218. m-vz.webhop.me
E219. myddns.me
E220. freedynamicdns.net
E221. melitaeas.online
E222. phymateus.online
E223. military-ukraine.online
E224. syncapp.host
E225. getmod.host
E226. ns3-dns.com
E227. ns.ns3-dns.com
E228. serveirc.com
E229. nowpropitup.com
E230. ukr.net
E231. servehalflife.com
E232. d-upl.ddns.net
E233. ln-upl.ddns.net
E234. fex.net
E235. xcasinobonuses.net
E236. serveblog.net
E237. gangbang6.monster
E238. up-lnk.myftp.org
E239. cdn.discordapp.com
E240. www.michiganmastereltiempo.com
E241. 67.199.248.10
E242. 67.199.248.11
E243. blog.gocon.in
E244. myftp.biz
E245. up-dot.myftp.org
E246. nirsoft.me
E247. servecounterstrike.com
E248. optica-rd.myftp.biz
E249. gordon6.hopto.org
E250. 185.193.38.78
E251. panelunregistertle-348.frge.io
E252. microsoft.com
E253. www.symantec.com
E254. www.virustotal.com [aka virustotal.com]
E255. www.hybrid-analysis.com
E256. cmtheodor.be
E257. email.cz
E258. drimzis.com
E259. dev-com.sc
E260. bank.gov.ua
E261. portal.nazk.gov.ua
E262. cautionphenomenon.co.kr
E263. zp.ukrtel.net
E264. sytes.net
E265. edisk.ukr.net
E266. ncscc.gov.ua
E267. cuts-international.org
E268. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E269. gov-ua.info
E270. wiki.zimbra.com
E271. big-uah.top
E272. prefer.jokotras.ru
E273. milotrad.ru
E274. jokotras.ru
E275. potrakit.ru
E276. nitikora.ru
E277. tridiuma.ru
E278. dsszzi.gov.ua
E279. ua30.gov.ua
E280. yandex.ru
E281. tiloraso.ru
E282. omyce.ru
E283. ceronamtinclube.icu
E284. ndlestomak.top
E285. circulas.ru
E286. mulleti.ru
E287. dod-upload.dodortar.ru
E288. lnk-upload.dodortar.ru
E289. thestoreroomnsw.com.au
E290. emterox.ru
E291. erwini.ru
E292. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E293. domthr.xyz
E294. smm2021.net
E295. a0322810.xsph.ru
E296. aspe.ro
E297. ryomy.ru
E298. myelectrive.com
E299. expeditionabroad.com
E300. enlamentedeunasesor.com
E301. dishsouq.com
E302. easternexecutiveclub.com
E303. badpdf.com
E304. thaibbqculver.com
E305. mitraseo.hol.es
Mentions:
M1. "sv5206.xserver.jp" (Domain) — options: E1, E2, E3, E4
M2. "igshop.net" (Domain) — options: E10, E11, E12, E13
M3. "dcshost.net" (Domain) — options: E19, E20, E21, E13
M4. "marmaris.com.ua" (Domain) — options: E26, E27, E2, E28
M5. "autodoka.com.ua" (Domain) — options: E26, E34, E30, E35
M6. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E39, E40, E41, E42
M7. "wasabiwallet.online" (Domain) — options: E48, E49, E50, E51
M8. "ip-api.com" (Domain) — options: E57, E7, E58, E59
M9. "surname192.temp.swtest.ru" (Domain) — options: E2, E25, E65, E66
M10. "co87972.tmweb.ru" (Domain) — options: E1, E65, E69, E68
M11. "smartideabusiness.com" (Domain) — options: E1, E10, E61, E34
M12. "integramultimedia.com.mx" (Domain) — options: E2, E1, E79, E80
M13. "cautionphenomenon.co.kr" (Domain) — options: E1, E2, E82, E83
M14. "thestoreroomnsw.com.au" (Domain) — options: E1, E2, E86, E75
M15. "podologaneri.it" (Domain) — options: E1, E2, E91, E92
M16. "smm2021.net" (Domain) — options: E1, E2, E13, E97
M17. "anniversarygiftsforcouples.com" (Domain) — options: E1, E77, E61, E98
M18. "kesp.cl" (Domain) — options: E1, E2, E100, E101
M19. "s8.h.mchost.ru" (Domain) — options: E2, E1, E70, E11
M20. "granitecsinks.ca" (Domain) — options: E1, E2, E32, E106
M21. "expeditionabroad.com" (Domain) — options: E1, E2, E61, E84
M22. "successilin.top" (Domain) — options: E48, E110, E111, E54
M23. "project2.top" (Domain) — options: E115, E110, E116, E73
M24. "easternexecutiveclub.com" (Domain) — options: E1, E10, E61, E119
M25. "airmauritiusticket.com" (Domain) — options: E1, E2, E61, E121
M26. "product2020.mrbasic.com" (Domain) — options: E1, E36, E124, E61
M27. "site-1.work" (Domain) — options: E115, E72, E127, E1
M28. "cerv-gos.top" (Domain) — options: E131, E116, E132, E133
M29. "nais-gov.com" (Domain) — options: E136, E137, E138, E26
M30. "garagemusicschool.it" (Domain) — options: E1, E2, E142, E143
M31. "vuonorganic.com" (Domain) — options: E1, E75, E89, E10
M32. "biengrandir37.com" (Domain) — options: E2, E1, E61, E145
M33. "staystrongjewels.com" (Domain) — options: E1, E75, E61, E147
M34. "widget.forum-pokemon.com" (Domain) — options: E135, E149, E61, E4
M35. "center-gos.top" (Domain) — options: E131, E132, E150, E134
M36. "thaibbqculver.com" (Domain) — options: E1, E2, E125, E3
M37. "reteredelete.top" (Domain) — options: E102, E110, E152, E117
M38. "product-reviews.website" (Domain) — options: E115, E72, E13, E10
M39. "project3.top" (Domain) — options: E72, E110, E116, E73
M40. "winchconstruction.com" (Domain) — options: E77, E1, E61, E156
M41. "rmssrv3.ru" (Domain) — options: E66, E65, E74, E68
M42. "8003659902.site" (Domain) — options: E116, E159, E117, E127
M43. "servehalflife.com" (Domain) — options: E1, E161, E58, E61
M44. "enlamentedeunasesor.com" (Domain) — options: E75, E1, E61, E163
M45. "rmssrv2.ru" (Domain) — options: E69, E65, E74, E68
M46. "wpc-v0cdn.org" (Domain) — options: E4, E165, E166, E167
M47. "agreminj.com" (Domain) — options: E77, E123, E171, E61
M48. "jevejosader.top" (Domain) — options: E150, E110, E112, E54
M49. "timeandbright.com" (Domain) — options: E2, E76, E61, E109
M50. "forkscenter.fr" (Domain) — options: E146, E116, E8, E1
M51. "ceronamtinclube.icu" (Domain) — options: E150, E51, E179, E48
M52. "co-opros.top" (Domain) — options: E182, E183, E116, E184
M53. "economiquity.org" (Domain) — options: E125, E115, E168, E187
M54. "lthhc-zm.com" (Domain) — options: E2, E1, E64, E100
M55. "cdn.discordapp.com" (Domain) — options: E190, E191, E169, E165
M56. "lesrochersblancs.com" (Domain) — options: E2, E1, E61, E194
M57. "nais-gov.org" (Domain) — options: E93, E137, E26, E167
M58. "8003659902.space" (Domain) — options: E116, E160, E128, E43
M59. "inter-webservices.com" (Domain) — options: E1, E2, E87, E61
M60. "brand-gos.top" (Domain) — options: E116, E133, E132, E150
M61. "dogiraftig.com" (Domain) — options: E90, E77, E61, E178
M62. "bow-gos.top" (Domain) — options: E150, E132, E133, E134
M63. "borizhog.com" (Domain) — options: E89, E109, E201, E61
M64. "shormanz.com" (Domain) — options: E1, E203, E204, E61
M65. "an-gos.top" (Domain) — options: E132, E174, E14, E150
M66. "ginaengg.com" (Domain) — options: E75, E16, E119, E61
M67. "ndlestomak.top" (Domain) — options: E8, E111, E114, E110
M68. "oceriesfornot.top" (Domain) — options: E175, E110, E117, E184
M69. "webknives.com" (Domain) — options: E1, E2, E99, E17
M70. "lonelyatthetop.com" (Domain) — options: E175, E115, E61, E100
M71. "nowpropitup.com" (Domain) — options: E115, E73, E195, E100
M72. "e-wwg.com" (Domain) — options: E77, E191, E202, E61
M73. "admru.top" (Domain) — options: E112, E113, E114, E210
M74. "winuvinnosluk.club" (Domain) — options: E102, E28, E117, E212
M75. "programasparapc.net" (Domain) — options: E4, E213, E13, E62
M76. "blinkij.com" (Domain) — options: E207, E123, E61, E75
M77. "onthewifi.com" (Domain) — options: E84, E61, E209, E48
M78. "topadm.top" (Domain) — options: E110, E211, E210, E112
M79. "xbeta.online" (Domain) — options: E72, E49, E53, E115
M80. "gobits3.com" (Domain) — options: E18, E119, E216, E61
M81. "shikjil.com" (Domain) — options: E59, E189, E61, E123
M82. "admus.top" (Domain) — options: E110, E112, E114, E133
M83. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E43, E160, E217, E72
M84. "ddnsking.com" (Domain) — options: E23, E147, E61, E219
M85. "big-uah.top" (Domain) — options: E182, E174, E114, E110
M86. "ghaniyu.com" (Domain) — options: E77, E123, E189, E35
M87. "melitaes.online" (Domain) — options: E221, E49, E54, E50
M88. "netbin.host" (Domain) — options: E224, E152, E225, E43
M89. "ns2-dns.com" (Domain) — options: E24, E226, E227, E23
M90. "servegame.com" (Domain) — options: E171, E162, E61, E194
M91. "stormpredictor.host" (Domain) — options: E152, E225, E19, E46
M92. "ipv6-wpnc.net" (Domain) — options: E213, E57, E197, E13
M93. "serveftp.com" (Domain) — options: E194, E58, E61, E228
M94. "getmod.host" (Domain) — options: E115, E19, E152, E72
M95. "servecounterstrike.com" (Domain) — options: E4, E162, E61, E161
M96. "ddns.net" (Domain) — options: E219, E232, E147, E233
M97. "mx-out-14.default-host.net" (Domain) — options: E24, E232, E11, E176
M98. "ns3-dns.com" (Domain) — options: E227, E22, E24, E62
M99. "servehttp.com" (Domain) — options: E194, E9, E61, E6
M100. "sytes.net" (Domain) — options: E194, E23, E13, E58
M101. "serveminecraft.net" (Domain) — options: E161, E13, E216, E194
M102. "syncapp.host" (Domain) — options: E19, E225, E152, E88
M103. "viewdns.net" (Domain) — options: E23, E13, E22, E62
M104. "www.dstruct.net" (Domain) — options: E191, E12, E83, E240
M105. "185.193.38.78" (Domain) — options: E43, E67, E127, E46
M106. "serveblog.net" (Domain) — options: E194, E6, E13, E58
M107. "gotdns.ch" (Domain) — options: E219, E147, E24, E244
M108. "freedynamicdns.net" (Domain) — options: E168, E23, E13, E219
M109. "myddns.me" (Domain) — options: E167, E23, E177, E244
M110. "meteolink.host" (Domain) — options: E88, E19, E225, E46
M111. "ftp.thefoodplace.net" (Domain) — options: E137, E13, E167, E15
M112. "alt-2cdn.net" (Domain) — options: E4, E233, E169, E13
M113. "freedynamicdns.org" (Domain) — options: E220, E167, E166, E147
M114. "servequake.com" (Domain) — options: E161, E61, E194, E6
M115. "myftp.biz" (Domain) — options: E167, E248, E238, E245
M116. "zapto.org" (Domain) — options: E170, E166, E167, E249
M117. "myftp.org" (Domain) — options: E244, E245, E238, E219
M118. "67.199.248.10" (Domain) — options: E242, E62, E67, E46
M119. "67.199.248.11" (Domain) — options: E241, E62, E250, E67
M120. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E46, E160, E217, E72
M121. "www.msftncsi.com" (Domain) — options: E252, E240, E253, E47
M122. "winscp.net" (Domain) — options: E246, E23, E20, E13
M123. "domthr.xyz" (Domain) — options: E160, E198, E43, E94
M124. "wiki.zimbra.com" (Domain) — options: E105, E31, E61, E137
M125. "serveirc.com" (Domain) — options: E194, E9, E61, E161
M126. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E46, E43, E217, E72
M127. "webhop.me" (Domain) — options: E218, E170, E177, E219
M128. "dyndns.com" (Domain) — options: E23, E22, E24, E61
M129. "dezword.com" (Domain) — options: E89, E201, E163, E61
M130. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E46, E160, E43, E72
M131. "www.hybrid-analysis.com" (Domain) — options: E192, E240, E151, E254
M132. "central-gos.top" (Domain) — options: E116, E132, E150, E134
M133. "pbank.co.ua" (Domain) — options: E182, E260, E82, E36
M134. "sm.ukrtel.net" (Domain) — options: E26, E174, E263, E38
M135. "varanasiclick.ru" (Domain) — options: E2, E178, E65, E164
M136. "antination.kherson.ua" (Domain) — options: E174, E29, E267, E38
M137. "giraffe-tour.ru" (Domain) — options: E2, E65, E16, E1
M138. "zp.ukrtel.net" (Domain) — options: E174, E26, E97, E269
M139. "military-ukraine.site" (Domain) — options: E223, E174, E127, E26
M140. "portal.nazk.org.ua" (Domain) — options: E26, E266, E261, E30
M141. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E10, E129, E61
M142. "an-ukr.top" (Domain) — options: E182, E112, E133, E230
M143. "azimurs.com" (Domain) — options: E89, E258, E195, E61
M144. "military-ukraine.online" (Domain) — options: E38, E174, E221, E52
M145. "co-uah.top" (Domain) — options: E271, E73, E174, E96
M146. "jokotras.ru" (Domain) — options: E2, E178, E272, E69
M147. "rmssrv4.ru" (Domain) — options: E66, E65, E69, E68
M148. "milotrad.ru" (Domain) — options: E2, E178, E71, E274
M149. "parodadoca.ru" (Domain) — options: E2, E1, E65, E71
M150. "gov-ua.info" (Domain) — options: E26, E29, E268, E260
M151. "admukr.top" (Domain) — options: E212, E113, E110, E174
M152. "apoxipodes.ru" (Domain) — options: E2, E59, E65, E69
M153. "billyhot.ru" (Domain) — options: E2, E71, E63, E65
M154. "gov.ua" (Domain) — options: E269, E260, E141, E181
M155. "emterox.ru" (Domain) — options: E2, E69, E163, E280
M156. "kopratiso.ru" (Domain) — options: E73, E2, E275, E281
M157. "texlidia.com" (Domain) — options: E77, E63, E176, E61
M158. "ryomy.ru" (Domain) — options: E74, E69, E65, E282
M159. "chubanomania.icu" (Domain) — options: E51, E283, E180, E271
M160. "tortunas.ru" (Domain) — options: E2, E285, E274, E65
M161. "erwini.ru" (Domain) — options: E2, E69, E65, E286
M162. "dodortar.ru" (Domain) — options: E287, E164, E288, E2
M163. "bilitora.ru" (Domain) — options: E2, E276, E65, E63
M164. "admukr.club" (Domain) — options: E112, E28, E110, E104
M165. "tridiuma.ru" (Domain) — options: E2, E164, E65, E106
M166. "rs500cosworth.com" (Domain) — options: E69, E61, E191, E2
M167. "floorfix.com.au" (Domain) — options: E1, E2, E289, E77
M168. "enterwords.ru" (Domain) — options: E69, E74, E290, E116
M169. "nitikora.ru" (Domain) — options: E2, E71, E65, E178
M170. "candidar.ru" (Domain) — options: E2, E1, E280, E94
M171. "zuh3vcyskd4gipkm.onion" (Domain) — options: E292, E40, E41, E42
M172. "cryptsen7fo43rr6.onion" (Domain) — options: E41, E42, E39, E292
M173. "1000020.xyz" (Domain) — options: E72, E293, E160, E5
M174. "app.any.run" (Domain) — options: E255, E65, E224, E151
M175. "pastebin.com" (Domain) — options: E19, E75, E90, E61
M176. "drive.google.com" (Domain) — options: E43, E76, E298, E61
M177. "redirectme.net" (Domain) — options: E237, E13, E160, E15
M178. "proxylogon.com" (Domain) — options: E80, E61, E138, E160
M179. "ritionalvalueon.top" (Domain) — options: E48, E110, E299, E54
M180. "arelyevennot.top" (Domain) — options: E48, E110, E54, E172
M181. "analyze.intezer.com" (Domain) — options: E255, E300, E61, E192
M182. "alfa-gos.top" (Domain) — options: E132, E133, E131, E135
M183. "ao3.hmgo.pw" (Domain) — options: E190, E243, E198, E160
M184. "raidforums.com" (Domain) — options: E46, E125, E146, E61
M185. "github.com" (Domain) — options: E105, E301, E302, E61
