=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Масове розповсюдження шкідливої програми JesterStealer з використанням тематики хімічної атаки (CERT-UA#4625)" — evidence: S1. "менту та активації макросу, останній здійснить завантаження і запуск EXE-файлу, що, в подальшому, призведе до ураження комп'ютера шкідливою програмою JesterStealer. Зауважимо, що завантаження виконуваних файлів здійснюється зі скомпрометованих веб-ресурсів.</p><p>За функціоналом згадана програма є стілером, що з" S2. "иптовалютних гаманців, менеджерів паролів, месенджерів, ігрових програм тощо. Викрадені дані через статично визначені адреси проксі (в т.ч., в мережі TOR) передаються зловмиснику в Telegram. Також, реалізовано функціонал протидії аналізу (anti-VM/debug/sandbox). Механізм забезпечення пересистентності відсутній - після завершення роботи програма видаляється.</p><p>Активність тимчасово відстежується за ідентифікатором UAC-0104.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellcheck="false">d5c9fd40738ac33f594678" S3. "d4d8519c4b0cd0085&nbsp; &nbsp; ckloc (JesterStealer) </pre><p><br></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">tachikawaobs@sv5206.xserver.jp 157[.]112.183.47 igshop[.]net (Скомпрометований веб-ресурс) dcshost[.]net (Скомпрометований веб-ресурс) marmaris.com[.]ua (Скомпрометований веб-ресур"
Entities:
E1. UAC-0101
M8. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E62, E63, E64, E65
M9. "wasabiwallet.online" (Domain) — options: E72, E73, E74, E75
M10. "ip-api.com" (Domain) — options: E81, E29, E82, E83
M11. "Telegram" (Organization) — options: E98, E99, E100, E101 — ctx: S2
M12. "TOR" (Infrastructure) — options: E107, E108, E109, E110 — ctx: S2

=== RESPONSE (4.0s, in 2937 / out 218 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat activity identifier"}
{"m":"M2","id":"NEW","g":"information stealing malware"}
{"m":"M3","id":"NEW","g":"domain in network indicators"}
{"m":"M4","id":"NEW","g":"compromised web resource domain"}
{"m":"M5","id":"NEW","g":"compromised web resource domain"}
{"m":"M6","id":"NEW","g":"compromised web resource domain"}
{"m":"M7","id":"NEW","g":"domain name"}
{"m":"M8","id":"NEW","g":"onion domain"}
{"m":"M9","id":"NEW","g":"domain name"}
{"m":"M10","id":"NEW","g":"domain name"}
{"m":"M11","id":"NEW","g":"messaging platform used for data exfiltration"}
{"m":"M12","id":"NEW","g":"anonymity network used for proxy connections"}
