=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1626 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E334. admukr.club
E335. posish.club
E336. www3.google2.certifiedauth.in
E337. arentuk.com
E338. ndlestomak.top
E339. off.ukr-compens.xyz
E340. africathrillthes.pw
E341. steycools.pw
E342. sensors.binance.com.personlog.in
E343. zakolibal.online
E344. net.ssl2.online
E345. binance.com.personlog.in
E346. barbatus.online
E347. net.ssl4.online
E348. www.binance.com.personlog.in
E349. brand-gos.top
E350. tense-gos.top
E351. chis-gos.top
E352. upportteam.lingrevelat.com
E353. forkscenter.fr
E354. mail.lebsack.de
E355. mail.certifiedauth.in
E356. mail.gov.ua
E357. ac-strasbourg.fr
E358. www.pierreagencement.fr
E359. winuvinnosluk.club
E360. winscp.net
E361. hopentools.ru
E362. helpzzfound.site
E363. devtools.bond
E364. onyangdol.site
E365. tools.nexcess.net
E366. baidencult.com
E367. president-petitions.click
E368. baidenfree.com
E369. president-petition.best
E370. backstagemerch.shop
E371. president-petition6504.best
E372. empoweringparents.shop
E373. mail.aet.in.ua
E374. mail.numina.md
E375. protonmail.com
E376. 8003659902.space
E377. www2.google2.certifiedauth.in
E378. ssl2.site
E379. com.ssl2.site
E380. content.google2.certifiedauth.in
E381. infomailforyoumak.ru
E382. topadm.top
E383. ui-opros.top [aka wi-opros.top]
E384. awa-opros.top
E385. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E386. 192.198.87.130
E387. 67.199.248.10
E388. ns2.authssl.online
E389. 67.199.248.11
E390. ns1.getssl.click
E391. a0656203.xsph.ru
E392. 0-t.me
E393. uacompensation.xyz
E394. tax-compensation.xyz
E395. ec-compensation.xyz
E396. ua-compensations.xyz
E397. myua-compensations.xyz
E398. 1000020.xyz
E399. uatax-compens.xyz
E400. inter-webservices.com
E401. dwservice.net [aka www.dwservice.net]
E402. certifiedauth.in
E403. ereservices.com
E404. nabufixservice.su
E405. konkurs-events.top
E406. milotraf.ru
E407. minef.eu
E408. qkcew.ru
E409. sync.invoice-traffic.com
E410. dogiraftig.com
E411. giraffe-tour.ru
E412. oncetrips.com
E413. jasminvote.eu
E414. bounceme.net
E415. armpress.net
E416. aneria.net
E417. chari-konkursua.life
E418. chary-konkursua.eu
E419. chary-konkursua.pics
E420. chary-konkursua.mom
E421. pay.ukr-compens.xyz
E422. coinerpay.top
E423. pay.uacompensation.xyz
E424. mono.gg-pay.me
E425. next24.gg-pay.me
E426. wm-gos.top
E427. peer-gos.top
E428. alfa-gos.top
E429. smartcloudflare.com
E430. sync.anonvnc.com
E431. syncapp.host
E432. sync.hiddenvnc.com
E433. sync.smart-vnc.com
E434. world-opros.top
E435. eti-opros.top
E436. net.ssl1.site
E437. ssl4.site
E438. ssl3.site
E439. ukr.net.ssl1.site
E440. ssl1.online
E441. share.ukr.net.ssl1.site
E442. net.ssl1.online
E443. net.ssl4.site
E444. ns1.authssl.online
E445. authssl.org
E446. googie.com.authssl.online
E447. ns1.authssl.link
E448. ns2.authssl.link
E449. cloue.link
E450. goaccount.link
E451. lonejade.com
E452. cloudlnk.org
E453. dishsouq.com
E454. me-cloud.link
E455. myaccount.certifiedauth.in
E456. microsoft.com
E457. simplecloud.ru
E458. gdrive.com.ssl2.site
E459. ssl1.site
E460. net.ssl2.site
E461. ssl2.link
E462. ukr.net.ssl2.site
E463. google.com.ssl2.site
E464. www.ssl4.site
E465. ukr.net.ssl4.site
E466. ssl4.online
E467. docs.ukr.net.ssl4.site
E468. shared.drive.googie.com.ssl4.site
E469. plengreg.fun
E470. howlcars.fun
E471. www.ssl2.link
E472. net.ssl2.link
E473. ukr.net.ssl2.link
E474. ssl2.online
E475. net.ssl2.in [aka ssl2.in]
E476. com.ssl2.online
E477. edisk.ukr.net.ssl2.link
E478. accounts.ukr.net.ssl2.link
Mentions:
M1. "griselda-edu.com.ua" (Domain) — options: E1, E2, E3, E4
M2. "griselda.biz.ua" (Domain) — options: E10, E11, E3, E5
M3. "griselda.co.ua" (Domain) — options: E10, E5, E4, E9
M4. "bitter-hall-1c0c.ochiplus.workers.dev" (Domain) — options: E19, E20, E21, E22
M5. "falling-rice-4afa.ochiplus.workers.dev" (Domain) — options: E19, E21, E28, E29
M6. "ochiplus.workers.dev" (Domain) — options: E19, E29, E23, E25
M7. "geroiukr.com.ua" (Domain) — options: E6, E2, E36, E37
M8. "golos-mistechtva-ua.eu" (Domain) — options: E38, E16, E41, E42
M9. "smart-kids-ua.eu" (Domain) — options: E38, E2, E47, E48
M10. "ditina-konkurs-ua.eu" (Domain) — options: E13, E6, E52, E53
M11. "konkurs-deti-uah.eu" (Domain) — options: E6, E38, E57, E2
M12. "konkurs-deti-ua.eu" (Domain) — options: E6, E38, E62, E16
M13. "hudojniku-school-ua.eu" (Domain) — options: E66, E67, E68, E69
M14. "golosa-hudojniku-ua.eu" (Domain) — options: E38, E16, E72, E73
M15. "hudojnikua-sch.eu" (Domain) — options: E66, E9, E77, E67
M16. "golos-hudojniku-ua.eu" (Domain) — options: E38, E16, E80, E81
M17. "golos-hudojniku-uah.eu" (Domain) — options: E38, E45, E85, E46
M18. "golos-konkurs-uah.eu" (Domain) — options: E6, E45, E52, E86
M19. "konkurs-balerin-ua.eu" (Domain) — options: E6, E16, E90, E57
M20. "petition-president.com.ua" (Domain) — options: E6, E13, E92, E93
M21. "golosa-hudojniku-uah.eu" (Domain) — options: E66, E38, E81, E82
M22. "ua-konkurs-chari.eu" (Domain) — options: E6, E56, E38, E16
M23. "geroiukrainu.com" (Domain) — options: E38, E16, E102, E103
M24. "grandpri-malunki-uah.eu" (Domain) — options: E45, E2, E107, E6
M25. "school-hudojniku.eu" (Domain) — options: E66, E68, E67, E109
M26. "malunki-ditini-uah.eu" (Domain) — options: E38, E45, E112, E113
M27. "malunki-sadochka-uah.eu" (Domain) — options: E38, E16, E115, E45
M28. "malunki-konkurs-uah.eu" (Domain) — options: E38, E2, E55, E108
M29. "golosa-hudojnikuua.eu" (Domain) — options: E38, E45, E82, E73
M30. "konkur-mrii-uah.eu" (Domain) — options: E86, E2, E119, E6
M31. "konkursy-uah.eu" (Domain) — options: E6, E86, E59, E38
M32. "malunki-deti-uah.eu" (Domain) — options: E38, E60, E2, E123
M33. "konkurs-chary-ua.eu" (Domain) — options: E6, E38, E53, E56
M34. "the-new-age.co.ua" (Domain) — options: E10, E3, E17, E11
M35. "golos-ditin-uah.eu" (Domain) — options: E38, E45, E43, E13
M36. "konkur-golos-uah.eu" (Domain) — options: E45, E86, E127, E6
M37. "golos-ditin-ua.eu" (Domain) — options: E38, E74, E130, E13
M38. "malunki-ditin-uah.eu" (Domain) — options: E38, E45, E132, E114
M39. "konkur-golos-ua.eu" (Domain) — options: E74, E16, E120, E13
M40. "hudojnik-school.eu" (Domain) — options: E66, E67, E68, E70
M41. "konkurs-chari-ua.eu" (Domain) — options: E6, E2, E53, E100
M42. "malunki-ditini-ua.eu" (Domain) — options: E38, E16, E132, E84
M43. "malunki-ditin-ua.eu" (Domain) — options: E38, E84, E112, E2
M44. "konkurs-chary-final-ua.eu" (Domain) — options: E38, E6, E99, E125
M45. "petition-president.kyiv.ua" (Domain) — options: E97, E94, E137, E2
M46. "co87972.tmweb.ru" (Domain) — options: E66, E139, E140, E141
M47. "maluvani-konkurs-ua.eu" (Domain) — options: E6, E90, E38, E2
M48. "konkursi-ua.eu" (Domain) — options: E6, E45, E59, E38
M49. "vibir-malunka-ua.eu" (Domain) — options: E38, E45, E147, E148
M50. "biches-yeah.co.ua" (Domain) — options: E11, E5, E3, E17
M51. "tvorchist-sadochka.eu" (Domain) — options: E38, E45, E154, E155
M52. "opros-schudojniki-ua.eu" (Domain) — options: E158, E159, E160, E161
M53. "grandpri-malunki-ua.eu" (Domain) — options: E6, E38, E165, E45
M54. "konkursi-uah.eu" (Domain) — options: E6, E86, E64, E45
M55. "opros-schudojniki-uah.eu" (Domain) — options: E159, E161, E166, E158
M56. "it-grad.kz" (Domain) — options: E9, E168, E169, E170
M57. "yeah-biches.kyiv.ua" (Domain) — options: E10, E67, E175, E66
M58. "hudojnikuah-sch.eu" (Domain) — options: E86, E67, E177, E66
M59. "malunki-golos-uah.eu" (Domain) — options: E38, E44, E16, E179
M60. "balet-ua.us" (Domain) — options: E16, E38, E180, E146
M61. "baletki-ua.life" (Domain) — options: E84, E86, E184, E185
M62. "golosa-zaditinu-uah.eu" (Domain) — options: E86, E45, E76, E189
M63. "hudojnik-malunki-ua.eu" (Domain) — options: E38, E16, E191, E167
M64. "farbi-golos-uah.eu" (Domain) — options: E86, E45, E41, E38
M65. "tvorchist-sch-hudojnika.eu" (Domain) — options: E66, E9, E156, E67
M66. "sephoraofficetz.ru" (Domain) — options: E9, E139, E198, E141
M67. "geroiua.com.ua" (Domain) — options: E74, E13, E103, E39
M68. "marmaris.com.ua" (Domain) — options: E13, E7, E202, E67
M69. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E25, E26, E29, E21
M70. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E19, E21, E204, E29
M71. "oceriesfornot.top" (Domain) — options: E207, E208, E209, E163
M72. "chimeramarketplace.online" (Domain) — options: E214, E20, E215, E216
M73. "africathrillthes.pw" (Domain) — options: E20, E222, E223, E217
M74. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E227, E228, E229, E230
M75. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E227, E234, E228, E230
M76. "yotsubasociety.website" (Domain) — options: E214, E235, E225, E236
M77. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E227, E234, E228, E229
M78. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E227, E234, E228, E229
