=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 342 canonicals"
Entities:
E1. xsph.ru
M22. "ddns.net" (Domain) — options: E42, E103, E40, E48
M23. "photobucket.com" (Domain) — options: E78, E61, E81, E64
M24. "gopoppers.com" (Domain) — options: E105, E107, E32, E61
M25. "brunoboys.net" (Domain) — options: E13, E83, E110, E11
M26. "ginaengg.com" (Domain) — options: E112, E10, E113, E61
M27. "fluoxi.com" (Domain) — options: E105, E116, E61, E117
M28. "sm.ukrtel.net" (Domain) — options: E100, E31, E15, E99
M29. "viewdns.net" (Domain) — options: E47, E17, E13, E121
M30. "winscp.net" (Domain) — options: E15, E17, E19, E13
M31. "webknives.com" (Domain) — options: E16, E31, E107, E61
M32. "product-reviews.website" (Domain) — options: E64, E31, E13, E124
M33. "tortunas.ru" (Domain) — options: E37, E128, E129, E71
M34. "freedynamicdns.net" (Domain) — options: E132, E17, E13, E89
M35. "serveblog.net" (Domain) — options: E9, E4, E13, E5
M36. "arentuk.com" (Domain) — options: E111, E65, E134, E61
M37. "dyndns.com" (Domain) — options: E17, E136, E137, E61
M38. "fikasterwer.top" (Domain) — options: E139, E140, E101, E141
M39. "redirectme.net" (Domain) — options: E103, E13, E16, E14
M40. "moskeet.com" (Domain) — options: E31, E145, E146, E61
M41. "fan-guy.com" (Domain) — options: E60, E148, E149, E61
M42. "ddnsking.com" (Domain) — options: E17, E24, E61, E48
M43. "e-wwg.com" (Domain) — options: E91, E151, E114, E61
M44. "programasparapc.net" (Domain) — options: E12, E13, E121, E153
M45. "britxec.com" (Domain) — options: E115, E152, E154, E61
M46. "nitikora.ru" (Domain) — options: E66, E72, E71, E157
M47. "tinyurl.com" (Domain) — options: E115, E32, E160, E61
M48. "onthewifi.com" (Domain) — options: E58, E61, E116, E31
M49. "alt-2cdn.net" (Domain) — options: E136, E40, E162, E13
M50. "webhop.me" (Domain) — options: E46, E103, E163, E13
M51. "kopratiso.ru" (Domain) — options: E130, E165, E157, E71
M52. "zp.ukrtel.net" (Domain) — options: E102, E31, E76, E99
M53. "github.com" (Domain) — options: E167, E91, E168, E169
M54. "blopik.com" (Domain) — options: E115, E133, E61, E58
M55. "potrakit.ru" (Domain) — options: E66, E72, E129, E71
M56. "amo-opros.top" (Domain) — options: E173, E174, E175, E176
M57. "erwini.ru" (Domain) — options: E66, E68, E71, E180
M58. "chinagrill.co" (Domain) — options: E183, E147, E184, E185
M59. "cdn.jsdelivr.net" (Domain) — options: E13, E17, E76, E187
M60. "ryomy.ru" (Domain) — options: E66, E1, E71, E74
M61. "hotmail.com" (Domain) — options: E191, E146, E160, E61
M62. "naffalno.site" (Domain) — options: E31, E194, E58, E195
M63. "akaluij.com" (Domain) — options: E38, E65, E115, E61
M64. "netbin.host" (Domain) — options: E198, E199, E200, E201
M65. "myddns.me" (Domain) — options: E17, E163, E24, E42
M66. "stormpredictor.host" (Domain) — options: E199, E200, E21, E201
M67. "ns3-dns.com" (Domain) — options: E62, E136, E137, E17
M68. "ns2-dns.com" (Domain) — options: E137, E138, E62, E24
M69. "domthr.xyz" (Domain) — options: E17, E206, E1, E37
M70. "freedynamicdns.org" (Domain) — options: E22, E24, E208, E17
M71. "gotdns.ch" (Domain) — options: E89, E24, E137, E17
M72. "meteolink.host" (Domain) — options: E198, E21, E200, E201
M73. "syncapp.host" (Domain) — options: E21, E200, E198, E199
M74. "hmgo.pw" (Domain) — options: E212, E94, E209, E206
M75. "serveminecraft.net" (Domain) — options: E9, E13, E80, E5
M76. "wpc-v0cdn.org" (Domain) — options: E215, E121, E208, E84
M77. "noip.com" (Domain) — options: E16, E59, E108, E61
M78. "pastebin.com" (Domain) — options: E7, E65, E92, E61
M79. "dodortar.ru" (Domain) — options: E216, E68, E217, E129
M80. "evil.server.com" (Domain) — options: E5, E24, E122, E4
M81. "getmod.host" (Domain) — options: E21, E199, E201, E198
M82. "microsoft.com" (Domain) — options: E219, E109, E95, E214
M83. "www.dstruct.net" (Domain) — options: E17, E24, E12, E222
M84. "frge.io" (Domain) — options: E132, E224, E15, E69
M85. "nirsoft.me" (Domain) — options: E16, E145, E163, E13
M86. "servequake.com" (Domain) — options: E79, E61, E9, E4
M87. "ohsxy.com" (Domain) — options: E1, E94, E227, E60
M88. "cve.mitre.org" (Domain) — options: E231, E208, E84, E232
M89. "posish.club" (Domain) — options: E233, E28, E234, E59
M90. "chernilis.win" (Domain) — options: E12, E237, E238, E1
M91. "i.ua" (Domain) — options: E29, E241, E30, E25
M92. "military-ukraine.site" (Domain) — options: E244, E29, E194, E31
M93. "pbank.co.ua" (Domain) — options: E243, E245, E29, E246
M94. "military-ukraine.online" (Domain) — options: E196, E29, E247, E53
M95. "portal.nazk.org.ua" (Domain) — options: E246, E27, E29, E25
M96. "an-ukr.top" (Domain) — options: E149, E101, E139, E76
M97. "gov.ua" (Domain) — options: E241, E250, E243, E204
M98. "gov-ua.info" (Domain) — options: E241, E30, E166, E29
M99. "eumr.site" (Domain) — options: E111, E194, E140, E195
M100. "drimzis.com" (Domain) — options: E32, E189, E61, E192
M101. "axikok.com" (Domain) — options: E117, E36, E105, E61
M102. "baidencult.com" (Domain) — options: E32, E31, E171, E61
M103. "nejsemlama.cz" (Domain) — options: E191, E31, E79, E21
M104. "olei.ro" (Domain) — options: E69, E66, E180, E258
M105. "shormanz.com" (Domain) — options: E32, E259, E256, E61
M106. "azimurs.com" (Domain) — options: E156, E18, E61, E135
M107. "granitecsinks.ca" (Domain) — options: E245, E33, E82, E31
M108. "apokil.com" (Domain) — options: E147, E160, E61, E126
M109. "apeduze.com" (Domain) — options: E59, E36, E61, E151
M110. "ghaniyu.com" (Domain) — options: E117, E91, E160, E36
M111. "floorfix.com.au" (Domain) — options: E60, E263, E222, E61
M112. "tiloraso.ru" (Domain) — options: E68, E66, E172, E71
M113. "rmssrv4.ru" (Domain) — options: E66, E1, E265, E71
M114. "mitraseo.hol.es" (Domain) — options: E256, E236, E266, E267
M115. "hamnavard.sharif.ir" (Domain) — options: E111, E218, E151, E147
M116. "airmauritiusticket.com" (Domain) — options: E31, E135, E61, E104
M117. "dishsouq.com" (Domain) — options: E147, E245, E113, E29
M118. "verofes.com" (Domain) — options: E270, E7, E164, E61
M119. "acteran.ru" (Domain) — options: E66, E68, E271, E55
M120. "zuh3vcyskd4gipkm.onion" (Domain) — options: E46, E41, E56, E273
M121. "cryptsen7fo43rr6.onion.to" (Domain) — options: E41, E44, E103, E273
M122. "barbatus.online" (Domain) — options: E52, E49, E54, E53
M123. "scorpiones.online" (Domain) — options: E52, E49, E53, E50
M124. "coagula.online" (Domain) — options: E52, E82, E51, E50
M125. "melitaes.online" (Domain) — options: E52, E49, E247, E50
M126. "graphiuma.online" (Domain) — options: E52, E49, E51, E50
M127. "dipteran.online" (Domain) — options: E52, E49, E51, E71
M128. "phymateus.online" (Domain) — options: E49, E50, E66, E247
M129. "melitaeas.online" (Domain) — options: E52, E49, E53, E50
M130. "sardanal.online" (Domain) — options: E52, E50, E51, E49
M131. "enlamentedeunasesor.com" (Domain) — options: E135, E61, E181, E126
M132. "ansaigon.com" (Domain) — options: E31, E91, E36, E275
M133. "varanasiclick.ru" (Domain) — options: E66, E71, E68, E73
M134. "winchconstruction.com" (Domain) — options: E91, E61, E277, E12
M135. "servecounterstrike.com" (Domain) — options: E5, E88, E61, E79
M136. "zapto.org" (Domain) — options: E209, E208, E66, E84
M137. "coinerpay.top" (Domain) — options: E6, E280, E140, E175
M138. "myftp.org" (Domain) — options: E281, E282, E283, E7
M139. "enterwords.ru" (Domain) — options: E66, E68, E271, E286
M140. "expeditionabroad.com" (Domain) — options: E31, E135, E61, E197
M141. "winuvinnosluk.club" (Domain) — options: E233, E28, E288, E289
M142. "agreminj.com" (Domain) — options: E117, E95, E61, E156
M143. "inter-webservices.com" (Domain) — options: E9, E122, E61, E5
M144. "blinkij.com" (Domain) — options: E105, E117, E61, E65
M145. "afi-opros.top" (Domain) — options: E174, E290, E175, E176
M146. "myvnc.com" (Domain) — options: E84, E24, E5, E61
M147. "apoxipodes.ru" (Domain) — options: E66, E68, E71, E59
M148. "myftp.biz" (Domain) — options: E84, E284, E7, E283

=== RESPONSE (13.1s, in 9918 / out 3644 tok, STOP) ===
