=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1655 canonicals"
Entities:
E1. center-gos.top
E163. servemp3.com
E164. odwebp.com [aka svc.odwebp.com]
E165. out-ukr.net
E166. uasetukr.com
E167. agreminj.com
E168. k-ukr.net
E169. arminext.com
E170. petition-presidentu.com
E171. superdadymster.ru
E172. maxteroper.ru
E173. milotraf.ru
E174. a0322810.xsph.ru
E175. a0656203.xsph.ru
E176. a0671524.xsph.ru
E177. a0667987.xsph.ru
E178. a0698262.xsph.ru
E179. getssl.ink
E180. cerv-gos.top
E181. malvy-final.info
E182. familyvote.info
E183. keewoolas.pw
E184. getssl.click
E185. misp.cert.gov.ua
E186. s3-esa.cloud
E187. csp.certifiedauth.in
E188. admus.top
E189. ndlestomak.top
E190. admru.top
E191. an-ukr.top
E192. jevejosader.top
E193. admukr.top
E194. reteredelete.top
E195. wers-gos.top
E196. topadm.top
E197. hillespostelnm.eu
E198. dodortar.ru
E199. jel-gos.top
E200. ws-gos.top
E201. yandex.ru
E202. shopersport.ru
E203. propertyiran.ir
E204. eurotelle.com
E205. propertyminsk.by
E206. lopasts.ru
E207. clipperso.ru
E208. potrakit.ru
E209. tiloraso.ru
E210. moolin.ru
E211. mocky.io
E212. run.mocky.io
E213. ganara.ru
E214. nikotod.ru
E215. afi-opros.top
E216. amo-opros.top
E217. top-opros.top
E218. wi-opros.top
E219. bul-opros.top
E220. world-opros.top
E221. eti-opros.top
E222. aff-opros.top
E223. apps-opros.top
E224. kurapat.ru
E225. meta.ua
E226. paparat.ru
E227. metallergroup.ru
E228. vinergil.com
E229. ukrsets.com
E230. baidencult.com
E231. ukrsett.com
E232. poertrfinal.com
E233. shikjil.com
E234. benokij.com
E235. hotmail.com
E236. apeduze.com
E237. axikok.com
E238. sinergil.com
E239. jokotras.ru
E240. prefer.jokotras.ru
E241. mail-box.site
E242. fast-mail.site
E243. webhop.me
E244. geroiukr.site
E245. m-vz.webhop.me
E246. qweasdzx.site
E247. metanat.ru
E248. ipodromlan.ru
E249. mitraseo.hol.es
E250. aneria.net
E251. mediaplatformapharm.ru
E252. wicksl.ru
E253. mafirti.ru
E254. cooperi.ru
E255. array.myftp.biz [aka myftp.biz]
E256. up-dot.myftp.org
E257. up-lnk.myftp.org
E258. mygraphbook.com
E259. telegraom.me
E260. garagemusicschool.it
E261. podologaneri.it
E262. t--t.me
E263. 4-t.me
E264. t-me.io
E265. balet-me.info
E266. let-me.life
E267. microjob.mn
E268. www.catalog.update.microsoft.com
E269. grafix.ne.jp
E270. webhook.site
E271. unetset.com
E272. protectraid.com
E273. 3utilities.com
E274. softloadup.com
E275. 4qzm.com
E276. brunoboys.net
E277. redirectme.net
E278. dwservice.net [aka www.dwservice.net]
E279. aleimportadora.net
E280. let-me.network
E281. mxukr.net
E282. gofile.io
E283. files-ukr.net
E284. files.ukr.net.ssl2.in
E285. plexbd.net
E286. malvy-ukriane.info
E287. xmr.2miners.com
E288. bihei.eu
E289. zbignef.com
E290. milekiev.eu
E291. telegram-wed.id
E292. telegram.org.t.me-cloud.link
E293. teiegram1.me
E294. telegram-click.ru
E295. tronogram.com
E296. prot-ukr.net
E297. armpress.net
E298. myvnc.com
E299. account-saver.com
E300. ohsxy.com
E301. sansaispa.com
E302. ddns.net
E303. d-upl.ddns.net
E304. finformservice.com
E305. documentreader.net
E306. ser-ukr.net
E307. nabufixservice.name
E308. me-cloud.link
E309. telegram.org-a0dm91dk31i.cloue.link
E310. claud.in
E311. ssl2.link
E312. authssl.link
E313. bloockflad.pw
E314. goaccount.link
E315. mivocloud.com
E316. cloudflare-dns.com
E317. fluoxi.com
E318. smartcloudflare.com [aka sync.smartcloudflare.com]
E319. god-le.com
E320. aws-secure.cloud
E321. internet.bs
E322. bounceme.net
E323. hopentools.site
E324. telegram-wap.me
E325. telegra.ph
E326. telegrad.info
E327. nlightusa.com
E328. rpc.1qw.us
E329. ns1.modeselling.com
E330. bank.gov.ua
E331. balet-ua.us
E332. balet-me.us
E333. ns1.oncetrips.com
E334. ndibk.gov.ua
E335. censys.io
E336. site-ukr.net
E337. tools.nexcess.net
E338. trust-certificate.net
E339. whoer.net
E340. store3.gofile.io
E341. balet-me.pro
E342. baletua.pro
E343. store1.gofile.io
E344. aspe.ro
E345. rafraystore.ru
E346. balet-ua.pro
E347. seznam.cz
E348. reg.ru
E349. tacticalv.com
E350. new-tech-savvy.com
E351. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E352. cloue.link
E353. net.ssl2.link
E354. imgurl.ir
E355. dynamic.exmo.day
E356. maluvani-ua.eu
E357. duhodown.fun
E358. bluepablo.fun
E359. comperssw.fun
E360. kowersize.fun
E361. boddyshow.fun
E362. funedunet.com
E363. howlcars.fun
E364. zamesblack.fun
E365. africathrillthes.pw
E366. dayzilons.pw
E367. carpetmarker.pw
E368. steycools.pw
E369. killredls.pw
E370. mail.outloolc.com [aka outloolc.com]
E371. outlook.com
E372. academiadutygroup.com.br
E373. icanhazip.com
E374. notfiled.com
E375. 3dstore.pro
E376. tg.cyou
E377. domtern.com
E378. ginaengg.com
E379. rresteraftin.com
E380. ukraine-charu.life
E381. balerina.life
E382. newyorktlimes.life
E383. balet-ua.life
E384. numsecukr.net
E385. cdn.discordapp.com
E386. uadop.webflow.io
E387. conf-ukr.net
E388. compensation-ukr.com
E389. onedrive.live.com
E390. drive.google.com.getssl.click
E391. drive.redirecl.com
E392. drive.googles.com.personlog.in
E393. google.drive-share.site
E394. drive.googie.com.ssl2.site
E395. google.share-drive.site
E396. autodoka.com.ua
E397. account.associates [aka telegram.account.associates]
E398. shodan.io
E399. balletmasters.co
E400. noip.com
E401. moskeet.com
E402. store8.gofile.io
E403. maximprofile.net
E404. www.facebook.com
E405. www.ssl2.in
E406. www.portcheckers.com
E407. www.binance.com.exmo.day
E408. www.authssl.in
E409. gbshost.net
E410. igshop.net
E411. freedynamicdns.net
E412. iqhost.ru
E413. serveblog.net
E414. serv1-ukr.net
E415. serveirc.com
E416. datagroup.ddns.net
E417. ddnsking.com
E418. ln-upl.ddns.net
E419. star-cz.ddns.net
E420. viewdns.net
E421. servebeer.com
E422. servehalflife.com
E423. viewdns.info
E424. ukraine-chares.info
E425. barvy-ukraines.info
E426. bom02.gotdns.ch [aka gotdns.ch]
E427. iloveua.ir
E428. tinyurl.com
E429. shorturl.at
E430. hamnavard.sharif.ir
E431. ukr-net-downloadfile.su
E432. dod-upload.dodortar.ru
E433. rmssrv.ru
E434. telegram.defender-bot.site
E435. cloud.god-le.net
E436. defender-bot.site
E437. telesecurity.org
E438. telegram.uk.net
E439. freedynamicdns.org
E440. linedrv.com
E441. pge-ukr.net
E442. ukr.net
E443. v-ukr.net
E444. telegramm-account.site [aka www.telegramm-account.site, web.telegramm-account.site]
E445. telegram-account.host [aka web.telegram-account.host, web-telegram.host]
E446. sendmail.website
E447. telegram-confirm.site
E448. yotsubasociety.website
E449. webk-telegram.icu
E450. telegram.check-active.site
E451. web.web.telegram-account.host
E452. armyplus-desktop.workers.dev
E453. aplusmodgovua.workers.dev
E454. armylpus.workers.dev
E455. worker-misty-mouse-6ac7.aky15825.workers.dev
E456. ochiplus.workers.dev
E457. falling-rice-4afa.ochiplus.workers.dev
E458. bitter-hall-1c0c.ochiplus.workers.dev
E459. crazykids.pics
E460. dytiachatvorchist.pics [aka dytitvorchist.pics]
E461. baletkiev.pics
E462. kids-balerin.pics
E463. picwalldoor.ru
E464. ua-konkurs.pics
E465. listen.servemp3.com
E466. serveminecraft.net
E467. pay.ukr-compens.xyz
E468. next24.gg-pay.me
E469. everything-everywhere.at.ply.gg
E470. pay.uacompensation.xyz
E471. jslopasitmon.com
E472. accounts.regs-ukr.net
E473. monopoliafromyou.ru
E474. uah-konkurs.pics
E475. chary-konkursua.pics
E476. geolocation.authcheck.in
E477. ns1.authcheck.in
E478. adobeprotectcheck.com
E479. ns2.authcheck.in
E480. authssl.in
E481. connectssl.in [aka www.connectssl.in]
E482. certifiedauth.in
E483. check-active.site
E484. servecounterstrike.com
E485. bahouholdings.com
E486. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
Mentions:
M1. "forkscenter.fr" (Domain) — options: E1, E2, E3, E4
M2. "nirsoft.me" (Domain) — options: E10, E11, E12, E13
M3. "cdn.discordapp.com" (Domain) — options: E4, E18, E19, E20
M4. "center-gos.top" (Domain) — options: E26, E27, E28, E29
M5. "bitbucket.org" (Domain) — options: E4, E35, E36, E37
M6. "naffalno.site" (Domain) — options: E42, E43, E44, E45
M7. "github.com" (Domain) — options: E4, E51, E52, E53
M8. "kismamabeforyougo.su" (Domain) — options: E59, E60, E61, E62
M9. "frge.io" (Domain) — options: E56, E68, E69, E4
M10. "censys.io" (Domain) — options: E75, E76, E1, E77
M11. "sakentoshi.ru" (Domain) — options: E80, E39, E81, E82
M12. "qsrgh.site" (Domain) — options: E7, E86, E87, E49
M13. "civh.ru" (Domain) — options: E39, E89, E59, E78
M14. "tworchi-kanikylu.info" (Domain) — options: E93, E66, E94, E95
M15. "jorgava.com" (Domain) — options: E100, E101, E53, E102
M16. "zapto.org" (Domain) — options: E106, E107, E36, E93
M17. "wicksl.ru" (Domain) — options: E78, E109, E110, E59
M18. "fishitor.ru" (Domain) — options: E39, E80, E113, E114
M19. "zarabovannyok.eu" (Domain) — options: E66, E117, E118, E119
M20. "fluoxi.com" (Domain) — options: E123, E124, E53, E125
M21. "tg.cyou" (Domain) — options: E130, E88, E131, E132
M22. "info-cip.org" (Domain) — options: E96, E137, E77, E138
M23. "qkcew.ru" (Domain) — options: E88, E80, E84, E141
M24. "farafauler.ru" (Domain) — options: E80, E84, E144, E59
M25. "droopily.eu" (Domain) — options: E63, E123, E117, E147
M26. "bihei.eu" (Domain) — options: E149, E63, E150, E151
M27. "potrakit.ru" (Domain) — options: E78, E39, E154, E155
M28. "serveirc.com" (Domain) — options: E158, E159, E53, E160
M29. "arentuk.com" (Domain) — options: E165, E166, E53, E63
M30. "hofsteder.ru" (Domain) — options: E80, E78, E84, E171
M31. "xcqef.ru" (Domain) — options: E142, E84, E173, E59
M32. "xsph.ru" (Domain) — options: E78, E174, E92, E39
M33. "ceriossl.info" (Domain) — options: E93, E179, E94, E96
M34. "kesp.cl" (Domain) — options: E183, E83, E184, E185
M35. "fikasterwer.top" (Domain) — options: E189, E190, E191, E192
M36. "hilr.ru" (Domain) — options: E88, E115, E197, E59
M37. "central-gos.top" (Domain) — options: E1, E27, E31, E180
M38. "yavasponimayu.ru" (Domain) — options: E78, E83, E84, E201
M39. "napropertyhub.eu" (Domain) — options: E140, E117, E119, E63
M40. "kopratiso.ru" (Domain) — options: E78, E80, E206, E207
M41. "mockbin.org" (Domain) — options: E15, E210, E211, E36
M42. "vdsina.ru" (Domain) — options: E88, E84, E213, E59
M43. "motoristo.ru" (Domain) — options: E39, E80, E156, E59
M44. "fori-opros.top" (Domain) — options: E215, E216, E217, E218
M45. "metanat.ru" (Domain) — options: E83, E39, E224, E225
M46. "barnsertr.com" (Domain) — options: E46, E228, E229, E135
M47. "apokil.com" (Domain) — options: E233, E234, E235, E53
M48. "jokoloret.ru" (Domain) — options: E80, E78, E239, E59
M49. "webhook.site" (Domain) — options: E241, E242, E243, E45
M50. "tortunas.ru" (Domain) — options: E80, E106, E59, E83
M51. "iforma.es" (Domain) — options: E39, E248, E103, E249
M52. "hawksi.ru" (Domain) — options: E88, E39, E252, E253
M53. "myftp.org" (Domain) — options: E15, E255, E256, E257
M54. "it-develop.me" (Domain) — options: E75, E259, E243, E260
M55. "t.me" (Domain) — options: E130, E262, E10, E17
M56. "t-me.io" (Domain) — options: E10, E262, E265, E75
M57. "mlcrosoft.rf.gd" (Domain) — options: E75, E267, E268, E39
M58. "webhop.me" (Domain) — options: E245, E75, E270, E11
M59. "cdnauthsoft.com" (Domain) — options: E75, E271, E53, E272
M60. "bounceme.net" (Domain) — options: E250, E276, E277, E278
M61. "filebin.net" (Domain) — options: E282, E153, E283, E278
M62. "aneria.net" (Domain) — options: E281, E15, E261, E278
M63. "minef.eu" (Domain) — options: E287, E288, E289, E119
M64. "telegram-wap.me" (Domain) — options: E12, E291, E292, E75
M65. "nxkad.ru" (Domain) — options: E78, E214, E157, E59
M66. "programasparapc.net" (Domain) — options: E15, E75, E279, E295
M67. "sav.com" (Domain) — options: E4, E15, E298, E299
M68. "myddns.me" (Domain) — options: E302, E11, E41, E12
M69. "dwservice.net" (Domain) — options: E15, E250, E304, E279
M70. "cloue.link" (Domain) — options: E20, E308, E309, E4
M71. "cloudflare.com" (Domain) — options: E315, E4, E316, E317
M72. "tools.nexcess.net" (Domain) — options: E321, E322, E297, E278
M73. "telegraom.me" (Domain) — options: E10, E293, E324, E11
M74. "nk.1qw.us" (Domain) — options: E327, E141, E328, E329
M75. "shodan.io" (Domain) — options: E4, E103, E70, E76
M76. "sytes.net" (Domain) — options: E15, E336, E302, E278
M77. "3dstore.pro" (Domain) — options: E340, E341, E342, E343
M78. "mega.nz" (Domain) — options: E289, E225, E158, E75
M79. "criticalosl.tech" (Domain) — options: E77, E88, E1, E349
M80. "grabify.link" (Domain) — options: E282, E312, E311, E7
M81. "magicpic.eu" (Domain) — options: E354, E282, E253, E355
M82. "mouseoiet.fun" (Domain) — options: E357, E358, E359, E360
M83. "bookgames.pw" (Domain) — options: E134, E365, E158, E366
M84. "softloadup.com" (Domain) — options: E75, E370, E13, E53
M85. "noip.com" (Domain) — options: E128, E234, E373, E53
M86. "tg-me.pro" (Domain) — options: E34, E264, E341, E130
M87. "me-cloud.link" (Domain) — options: E20, E352, E292, E315
M88. "kurapat.ru" (Domain) — options: E80, E106, E247, E226
M89. "dogiraftig.com" (Domain) — options: E377, E378, E133, E53
M90. "leru.life" (Domain) — options: E250, E39, E266, E380
M91. "cdn.jsdelivr.net" (Domain) — options: E4, E384, E19, E23
M92. "comperssw.fun" (Domain) — options: E360, E254, E361, E358
M93. "drive.google.com" (Domain) — options: E389, E390, E282, E391
M94. "mastodon.social" (Domain) — options: E4, E385, E396, E397
M95. "odwebp.com" (Domain) — options: E4, E377, E400, E53
M96. "gofile.io" (Domain) — options: E343, E70, E340, E402
M97. "www.dropbox.com" (Domain) — options: E24, E404, E405, E389
M98. "dcshost.net" (Domain) — options: E278, E409, E250, E410
M99. "serveminecraft.net" (Domain) — options: E162, E279, E163, E278
M100. "serveftp.com" (Domain) — options: E162, E160, E53, E415
M101. "ddns.net" (Domain) — options: E303, E416, E417, E418
M102. "servehttp.com" (Domain) — options: E162, E161, E53, E413
M103. "viewdns.net" (Domain) — options: E423, E302, E278, E411
M104. "viewdns.info" (Domain) — options: E420, E302, E94, E424
M105. "imgurl.ir" (Domain) — options: E39, E427, E428, E282
M106. "downloadrezerves.ru" (Domain) — options: E431, E282, E84, E59
M107. "telegram.token-defender.cloud" (Domain) — options: E292, E434, E435, E291
M108. "freedynamicdns.net" (Domain) — options: E439, E426, E279, E355
M109. "tinyurl.com" (Domain) — options: E35, E440, E354, E53
M110. "filedn.eu" (Domain) — options: E15, E70, E119, E439
M111. "plexbd.net" (Domain) — options: E250, E15, E73, E278
M112. "telegram-auth.website" (Domain) — options: E444, E445, E446, E447
M113. "aplusdesktop.workers.dev" (Domain) — options: E10, E452, E453, E454
M114. "itskids.pics" (Domain) — options: E354, E123, E459, E460
M115. "servemp3.com" (Domain) — options: E465, E162, E161, E159
M116. "mono.gg-pay.me" (Domain) — options: E467, E468, E469, E245
M117. "vsekonkursy.pics" (Domain) — options: E78, E142, E464, E460
M118. "authcheck.in" (Domain) — options: E13, E476, E477, E478
