=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 421 canonicals"
Entities:
E1. next24.gg-pay.me
M17. "nx0.ru" (Domain) — options: E85, E63, E86, E87
M18. "naffalno.site" (Domain) — options: E46, E91, E92, E93
M19. "pastebin.com" (Domain) — options: E52, E70, E98, E67
M20. "accept-pay.top" (Domain) — options: E71, E76, E101, E2
M21. "cdn.discordapp.com" (Domain) — options: E99, E104, E105, E106
M22. "myftp.biz" (Domain) — options: E35, E110, E52, E111
M23. "fex.net" (Domain) — options: E41, E116, E31, E58
M24. "serveminecraft.net" (Domain) — options: E118, E58, E119, E106
M25. "myftp.org" (Domain) — options: E121, E112, E27, E113
M26. "ddns.net" (Domain) — options: E32, E123, E34, E36
M27. "phymateus.online" (Domain) — options: E127, E128, E44, E129
M28. "omyce.ru" (Domain) — options: E63, E85, E86, E133
M29. "gangbang6.monster" (Domain) — options: E12, E136, E93, E10
M30. "plexbd.net" (Domain) — options: E31, E59, E58, E118
M31. "moskeet.com" (Domain) — options: E46, E54, E141, E67
M32. "noip.com" (Domain) — options: E27, E143, E144, E67
M33. "e-wwg.com" (Domain) — options: E12, E104, E125, E67
M34. "cuckoo.cert.ee" (Domain) — options: E8, E150, E26, E16
M35. "ryomy.ru" (Domain) — options: E63, E85, E86, E90
M36. "xbeta.online" (Domain) — options: E135, E128, E127, E131
M37. "peer-gos.top" (Domain) — options: E76, E153, E154, E155
M38. "golgba.com" (Domain) — options: E47, E138, E17, E67
M39. "servegame.com" (Domain) — options: E12, E162, E67, E163
M40. "dyndns.com" (Domain) — options: E31, E166, E167, E67
M41. "serveirc.com" (Domain) — options: E52, E165, E115, E67
M42. "webknives.com" (Domain) — options: E46, E27, E170, E171
M43. "proxylogon.com" (Domain) — options: E41, E12, E67, E136
M44. "domtern.com" (Domain) — options: E47, E175, E40, E67
M45. "xsph.ru" (Domain) — options: E63, E85, E178, E179
M46. "cdn.jsdelivr.net" (Domain) — options: E106, E31, E53, E183
M47. "apeduze.com" (Domain) — options: E143, E185, E67, E104
M48. "brunoboys.net" (Domain) — options: E68, E58, E61, E27
M49. "myelectrive.com" (Domain) — options: E41, E46, E67, E188
M50. "admis.club" (Domain) — options: E190, E191, E192, E8
M51. "fluoxi.com" (Domain) — options: E28, E147, E67, E161
M52. "dogiraftig.com" (Domain) — options: E54, E69, E98, E67
M53. "ginaengg.com" (Domain) — options: E27, E12, E47, E198
M54. "ao3.hmgo.pw" (Domain) — options: E44, E173, E11, E200
M55. "dodortar.ru" (Domain) — options: E85, E63, E204, E47
M56. "euro24dopomoga0.yolasite.com" (Domain) — options: E208, E11, E209, E201
M57. "oon24oprosy.yolasite.com" (Domain) — options: E11, E25, E188, E74
M58. "pbank.co.ua" (Domain) — options: E18, E211, E21, E212
M59. "i.ua" (Domain) — options: E21, E16, E17, E13
M60. "military-ukraine.site" (Domain) — options: E21, E215, E46, E95
M61. "gov.ua" (Domain) — options: E16, E24, E18, E23
M62. "portal.nazk.org.ua" (Domain) — options: E212, E22, E21, E13
M63. "military-ukraine.online" (Domain) — options: E21, E222, E16, E129
M64. "autodoka.com.ua" (Domain) — options: E13, E46, E193, E21
M65. "marmaris.com.ua" (Domain) — options: E13, E213, E22, E224
M66. "gov-ua.info" (Domain) — options: E16, E17, E216, E21
M67. "wasabiwallet.online" (Domain) — options: E127, E128, E55, E135
M68. "arentuk.com" (Domain) — options: E27, E70, E228, E67
M69. "an-ukr.top" (Domain) — options: E76, E75, E230, E71
M70. "ukr.net" (Domain) — options: E46, E184, E39, E59
M71. "compensation-ukr.com" (Domain) — options: E37, E53, E42, E231
M72. "zuh3vcyskd4gipkm.onion" (Domain) — options: E46, E233, E234, E235
M73. "compensationukr.com" (Domain) — options: E39, E67, E42, E6
M74. "for-gos.top" (Domain) — options: E44, E76, E237, E238
M75. "tas-gos.top" (Domain) — options: E44, E73, E154, E239
M76. "ais-gos.top" (Domain) — options: E44, E76, E156, E239
M77. "ye-gos.top" (Domain) — options: E44, E76, E242, E243
M78. "yi-gos.top" (Domain) — options: E44, E76, E246, E230
M79. "compensations-ukrain.bar" (Domain) — options: E39, E37, E16, E6
M80. "nikotod.ru" (Domain) — options: E85, E63, E248, E249
M81. "nais-gov.com" (Domain) — options: E220, E27, E154, E250
M82. "www.msftncsi.com" (Domain) — options: E41, E252, E253, E27
M83. "zp.ukrtel.net" (Domain) — options: E53, E232, E46, E184
M84. "cisa.gov" (Domain) — options: E46, E21, E201, E17
M85. "sm.ukrtel.net" (Domain) — options: E46, E256, E47, E117

=== RESPONSE (7.8s, in 7330 / out 2032 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"E1","g":null,"p":null,"r":null},{"m":"M3","id":"E11","g":null,"p":null,"r":null},{"m":"M4","id":"E201","g":null,"p":"E17","r":"n"},{"m":"M5","id":"E253","g":null,"p":"E17","r":"n"},{"m":"M6","id":"E33","g":null,"p":null,"r":null},{"m":"M7","id":"E9","g":null,"p":null,"r":null},{"m":"M8","id":"E6","g":null,"p":null,"r":null},{"m":"M9","id":"E4","g":null,"p":null,"r":null},{"m":"M10","id":"E58","g":null,"p":null,"r":null},{"m":"M11","id":"E40","g":null,"p":null,"r":null},{"m":"M12","id":"E117","g":null,"p":null,"r":null},{"m":"M13","id":"E8","g":null,"p":null,"r":null},{"m":"M14","id":"E198","g":null,"p":null,"r":null},{"m":"M15","id":"E101","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"E27","g":null,"p":null,"r":null},{"m":"M19","id":"E176","g":null,"p":null,"r":null},{"m":"M20","id":"E5","g":null,"p":null,"r":null},{"m":"M21","id":"E183","g":null,"p":null,"r":null},{"m":"M22","id":"E121","g":null,"p":null,"r":null},{"m":"M23","id":"E59","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"E35","g":null,"p":null,"r":null},{"m":"M26","id":"E31","g":null,"p":null,"r":null},{"m":"M27","id":"E135","g":null,"p":null,"r":null},{"m":"M28","id":"E90","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"E116","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"E199","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"E133","g":null,"p":null,"r":null},{"m":"M36","id":"E55","g":null,"p":null,"r":null},{"m":"M37","id":"E44","g":null,"p":null,"r":null},{"m":"M38","id":"E12","g":null,"p":null,"r":null},{"m":"M39","id":"E187","g":null,"p":null,"r":null},{"m":"M40","id":"E32","g":null,"p":null,"r":null},{"m":"M41","id":"E163","g":null,"p":null,"r":null},{"m":"M42","id":"E30","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"E54","g":null,"p":null,"r":null},{"m":"M45","id":"E87","g":null,"p":null,"r":null},{"m":"M46","id":"E105","g":null,"p":null,"r":null},{"m":"M47","id":"E149","g":null,"p":null,"r":null},{"m":"M48","id":"E48","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"E224","g":null,"p":null,"r":null},{"m":"M51","id":"E41","g":null,"p":null,"r":null},{"m":"M52","id":"E47","g":null,"p":null,"r":null},{"m":"M53","id":"E69","g":null,"p":null,"r":null},{"m":"M54","id":"E15","g":null,"p":null,"r":null},{"m":"M55","id":"E56","g":null,"p":null,"r":null},{"m":"M56","id":"E25","g":null,"p":null,"r":null},{"m":"M57","id":"E208","g":null,"p":null,"r":null},{"m":"M58","id":"E13","g":null,"p":null,"r":null},{"m":"M59","id":"E20","g":null,"p":null,"r":null},{"m":"M60","id":"E222","g":null,"p":null,"r":null},{"m":"M61","id":"E17","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"E215","g":null,"p":null,"r":null},{"m":"M64","id":"E213","g":null,"p":null,"r":null},{"m":"M65","id":"E193","g":null,"p":null,"r":null},{"m":"M66","id":"E24","g":null,"p":null,"r":null},{"m":"M67","id":"E14","g":null,"p":null,"r":null},{"m":"M68","id":"E46","g":null,"p":null,"r":null},{"m":"M69","id":"E231","g":null,"p":null,"r":null},{"m":"M70","id":"E53","g":null,"p":null,"r":null},{"m":"M71","id":"E39","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"E37","g":null,"p":null,"r":null},{"m":"M74","id":"E81","g":null,"p":null,"r":null},{"m":"M75","id":"E240","g":null,"p":null,"r":null},{"m":"M76","id":"E154","g":null,"p":null,"r":null},{"m":"M77","id":"E246","g":null,"p":null,"r":null},{"m":"M78","id":"E242","g":null,"p":null,"r":null},{"m":"M79","id":"E42","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"E256","g":null,"p":null,"r":null},{"m":"M84","id":"E250","g":null,"p":null,"r":null},{"m":"M85","id":"E232","g":null,"p":null,"r":null}]}
