=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 543 canonicals"
Entities:
E1. me.gov.ua
E186. telegram.org.security.ohsxy.com
E187. kohhd.com
E188. ghaniyu.com
E189. candidar.ru
E190. ns2-dns.com
E191. ns3-dns.com
E192. ns.ns2-dns.com
E193. ns.ns3-dns.com
E194. 1000020.xyz
E195. uacompensation.xyz
E196. ec-compensation.xyz
E197. myua-compensations.xyz
E198. pay.uacompensation.xyz
E199. tax-compensation.xyz
E200. tax-compenses.xyz
E201. ua-compensations.xyz
E202. baidencult.com
E203. circulas.ru
E204. survefuz.com
E205. gmail.com
E206. ertimadifa.com
E207. jorgava.com
E208. kmtacn.com
E209. edisk.ukr.net
E210. benokij.com
E211. hotmail.com
E212. alt-2cdn.net
E213. lnasfe.ru
E214. kopratiso.ru
E215. leonardis.ru
E216. tiloraso.ru
E217. kilitro.ru
E218. civh.ru
E219. fishitor.ru
E220. milotrad.ru
E221. milotraf.ru
E222. onedrive.live.com
E223. baidenfree.com
E224. dishsouq.com
E225. e-wwg.com
E226. admus.top
E227. apeduze.com
E228. wiki.zimbra.com
E229. a0322810.xsph.ru
E230. a0656203.xsph.ru
E231. a0667987.xsph.ru
E232. a0671524.xsph.ru
E233. a0695487.xsph.ru
E234. a0698262.xsph.ru
E235. a0698649.xsph.ru
E236. aspe.ro
E237. dezword.com
E238. inter-webservices.com
E239. sv5206.xserver.jp
E240. thaibbqculver.com
E241. fikasterwer.top
E242. dod-upload.dodortar.ru
E243. lnk-upload.dodortar.ru
E244. jokotras.ru
E245. www.dropbox.com
E246. mygraphbook.com
E247. www.get.adobe.com.aspx.io
E248. kitten-268.frge.io
E249. panelunregistertle-348.frge.io
E250. for-gos.top
E251. graphiuma.online
E252. online.ua
E253. center-gos.top
E254. cerv-gos.top
E255. ev-gos.top
E256. ew-gos.top
E257. jar-gos.top
E258. jel-gos.top
E259. pro-gos.top
E260. rea-gos.top
E261. portal.msrc.microsoft.com
E262. social.technet.microsoft.com
E263. moskeet.com
E264. admukr.top
E265. admru.top
E266. an-gos.top
E267. an-ukr.top
E268. rbadm.top
E269. ais-gos.top
E270. alf-gos.top
E271. 1833.site
E272. 8003659902.site
E273. eumr.site
E274. onyangdol.site
E275. skreatortemp.site
E276. iol.pt
E277. pius-studio.at
E278. gov.ua
E279. chinagrill.co
E280. cautionphenomenon.co.kr
E281. co-opros.top
E282. co-uah.top
E283. mill.co.ua
E284. pbank.co.ua
E285. i.ua
E286. iforma.es
E287. moolin.ru
E288. wicksl.ru
E289. posish.club
E290. ohsxy.com
E291. nejsemlama.cz
E292. ao3.hmgo.pw
E293. wm-gos.top
E294. chis-gos.top
E295. privat24.ua-wallet.pw
E296. dis.gov.ua
E297. emterox.ru
E298. tio-gos.top
E299. ws-gos.top
E300. tense-gos.top
E301. wers-gos.top
E302. ua.aspx.io
E303. mil.ua.aspx.io
E304. get.adobe.com.aspx.io
E305. gov.mil.ua.aspx.io
E306. erwini.ru
E307. cooperi.ru
E308. cmtheodor.be
E309. sackmeister.de
E310. cert.gov.ua
E311. arelyevennot.top
E312. coinerpay.top
E313. jevejosader.top
E314. ndlestomak.top
E315. oceriesfornot.top
E316. project2.top
E317. analyze.intezer.com
E318. smartideabusiness.com
E319. fan-guy.com
E320. onthewifi.com
E321. arminext.com
E322. ye-gos.top
E323. yi-gos.top
E324. naffalno.site
E325. texlidia.com
E326. taximadridclass.com
E327. billiopa.com
E328. floorfix.com.au
E329. ukrainebayra.com
E330. uatax-compenses.xyz
E331. uatax-compens.xyz
E332. ua-compenses.top
E333. ua-taxes-compens.xyz
E334. uam-compensation.xyz
E335. ua-compens.top
E336. golgba.com
E337. raidforums.com
E338. ua-compensation.top
E339. upportteam.lingrevelat.com
E340. nais-gov.com
E341. gopoppers.com
E342. webknives.com
E343. cs1.wpc-v0cdn.org
E344. ua-cip.org
E345. ftp.artrsllc.com
E346. hawksi.ru
E347. rncsq.ru
E348. big-uah.top
E349. bow-gos.top
E350. accept-pay.top
E351. dogiraftig.com
E352. softloadup.com
E353. compensationukr.com
E354. lopasts.ru
E355. hilr.ru
E356. xsph.ru
E357. cryptsen7fo43rr6.onion
E358. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E359. cryptsen7fo43rr6.onion.cab
E360. cryptsen7fo43rr6.onion.to
E361. arhiv.ua-cip.org
E362. successilin.top
E363. uz-gos.top
E364. pay.ukr-compens.xyz
E365. info-cip.org
E366. viewdns.info
E367. ipv6-wpnc.net
E368. tas-gos.top
E369. mulleti.ru
E370. alfa-gos.top
E371. peer-gos.top
E372. top-opros.top
E373. afi-opros.top
E374. ao-opros.top
E375. eti-opros.top
E376. jo-opros.top
E377. job-opros.top
E378. pre-opros.top
E379. euro24dopomoga0.yolasite.com
E380. oon24opros.yolasite.com
E381. oon24oprosy.yolasite.com
E382. ukrainecenter.yolasite.com
E383. amo-opros.top
E384. eu-opros.top
E385. ui-opros.top
E386. wi-opros.top
E387. fori-opros.top
E388. awa-opros.top
E389. rmssrv2.ru
E390. rmssrv4.ru
E391. cloudflare-dns.com
E392. aviatorssm.bit
E393. surname192.temp.swtest.ru
E394. shapurt.ru
E395. qiwardos.ru
E396. westafrance.com
E397. mail.gov.ua
E398. lover.printing82.detroito.ru
E399. motoristo.ru
E400. tarlit.ru
E401. nitikora.ru
E402. prefer.jokotras.ru
E403. dodortar.ru
E404. aff-opros.top
E405. apps-opros.top
E406. bul-opros.top
E407. enterwords.ru
E408. yandex.ru
E409. zbignef.com
E410. cuckoo.cert.ee
E411. mitlubald.ru
E412. winuvinnosluk.club
E413. admukr.club
E414. zp.ukrtel.net
E415. fudupdate.com
E416. podologaneri.it
E417. garagemusicschool.it
E418. cve.mitre.org
E419. brand-gos.top
E420. photobucket.com
E421. smm2021.net
E422. cels-opros.top
E423. enlamentedeunasesor.com
E424. winchconstruction.com
E425. lesrochersblancs.com
E426. ceronamtinclube.icu
E427. chubanomania.icu
E428. badge-gos.top
Mentions:
M1. "mega.nz" (Domain) — options: E1, E2, E3, E4
M2. "t.me" (Domain) — options: E10, E11, E12, E13
M3. "mastodon.social" (Domain) — options: E18, E19, E20, E21
M4. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E27, E28, E29, E30
M5. "advanced-ip-scanner.website" (Domain) — options: E32, E30, E27, E28
M6. "onedrive.live.com" (Domain) — options: E41, E42, E43, E44
M7. "zambeziz.com" (Domain) — options: E20, E50, E51, E52
M8. "vuxuancuong.com" (Domain) — options: E36, E51, E52, E53
M9. "gofile.io" (Domain) — options: E58, E59, E60, E61
M10. "store1.gofile.io" (Domain) — options: E59, E60, E66, E41
M11. "store3.gofile.io" (Domain) — options: E58, E60, E66, E41
M12. "store8.gofile.io" (Domain) — options: E58, E59, E66, E41
M13. "advanced-ip-scanner.click" (Domain) — options: E32, E27, E28, E33
M14. "advanced-ip-scanner.site" (Domain) — options: E33, E30, E27, E28
M15. "www.dropbox.com" (Domain) — options: E71, E72, E73, E74
M16. "agrikoz.com" (Domain) — options: E23, E80, E53, E24
M17. "aluaadin.com" (Domain) — options: E56, E24, E83, E51
M18. "arminext.com" (Domain) — options: E53, E84, E51, E52
M19. "benokij.com" (Domain) — options: E85, E82, E86, E87
M20. "fudupdate.com" (Domain) — options: E90, E40, E51, E52
M21. "sinergil.com" (Domain) — options: E91, E92, E93, E94
M22. "softloadup.com" (Domain) — options: E78, E51, E52, E53
M23. "survefuz.com" (Domain) — options: E99, E43, E100, E45
M24. "vinergil.com" (Domain) — options: E68, E97, E92, E94
M25. "zbignef.com" (Domain) — options: E90, E105, E51, E52
M26. "webhop.me" (Domain) — options: E17, E10, E106, E11
M27. "nirsoft.me" (Domain) — options: E110, E10, E11, E107
M28. "pastebin.com" (Domain) — options: E53, E114, E115, E116
M29. "photobucket.com" (Domain) — options: E51, E52, E53, E54
M30. "myddns.me" (Domain) — options: E118, E119, E10, E12
M31. "sytes.net" (Domain) — options: E118, E123, E124, E125
M32. "nx0.ru" (Domain) — options: E130, E131, E132, E133
M33. "myftp.biz" (Domain) — options: E139, E140, E141, E142
M34. "tools.nexcess.net" (Domain) — options: E126, E147, E16, E127
M35. "bounceme.net" (Domain) — options: E127, E128, E118, E123
M36. "myftp.org" (Domain) — options: E7, E141, E142, E150
M37. "melitaes.online" (Domain) — options: E9, E8, E156, E157
M38. "ddns.net" (Domain) — options: E163, E122, E164, E165
M39. "fex.net" (Domain) — options: E147, E167, E16, E124
M40. "tinyurl.com" (Domain) — options: E68, E91, E168, E169
M41. "metanat.ru" (Domain) — options: E171, E172, E134, E173
M42. "melitaeas.online" (Domain) — options: E6, E160, E158, E162
M43. "nxkad.ru" (Domain) — options: E178, E179, E131, E132
M44. "zapto.org" (Domain) — options: E150, E139, E152, E153
M45. "shodan.io" (Domain) — options: E183, E63, E62, E66
M46. "ohsxy.com" (Domain) — options: E186, E187, E188, E51
M47. "flayga.ru" (Domain) — options: E134, E131, E132, E133
M48. "dyndns.com" (Domain) — options: E190, E191, E144, E88
M49. "domthr.xyz" (Domain) — options: E114, E194, E195, E196
M50. "raidforums.com" (Domain) — options: E202, E51, E52, E53
M51. "bubenci.ru" (Domain) — options: E131, E132, E133, E134
M52. "serveirc.com" (Domain) — options: E44, E99, E100, E101
M53. "kurapat.ru" (Domain) — options: E2, E172, E174, E175
M54. "apeduze.com" (Domain) — options: E23, E56, E82, E84
M55. "dogiraftig.com" (Domain) — options: E92, E116, E98, E51
M56. "hotmail.com" (Domain) — options: E205, E183, E61, E206
M57. "redirectme.net" (Domain) — options: E126, E127, E128, E118
M58. "noip.com" (Domain) — options: E210, E82, E86, E61
M59. "dcshost.net" (Domain) — options: E106, E118, E124, E126
M60. "plexbd.net" (Domain) — options: E123, E212, E126, E127
M61. "lopasts.ru" (Domain) — options: E213, E214, E215, E216
M62. "serveftp.com" (Domain) — options: E102, E43, E100, E204
M63. "webknives.com" (Domain) — options: E89, E47, E51, E52
M64. "icanhazip.com" (Domain) — options: E31, E87, E115, E51
M65. "hilr.ru" (Domain) — options: E217, E218, E135, E219
M66. "drive.google.com" (Domain) — options: E222, E95, E42, E68
M67. "github.com" (Domain) — options: E224, E105, E64, E94
M68. "dezword.com" (Domain) — options: E114, E225, E51, E52
M69. "azimurs.com" (Domain) — options: E46, E226, E56, E23
M70. "xsph.ru" (Domain) — options: E229, E230, E231, E232
M71. "cdn.discordapp.com" (Domain) — options: E237, E183, E28, E51
M72. "evil.server.com" (Domain) — options: E47, E48, E43, E91
M73. "dodortar.ru" (Domain) — options: E242, E243, E134, E244
M74. "cdn.jsdelivr.net" (Domain) — options: E118, E209, E126, E127
M75. "www.facebook.com" (Domain) — options: E245, E72, E73, E74
M76. "frge.io" (Domain) — options: E248, E249, E66, E63
M77. "xbeta.online" (Domain) — options: E158, E162, E6, E161
M78. "peer-gos.top" (Domain) — options: E253, E254, E255, E256
M79. "microsoft.com" (Domain) — options: E113, E112, E261, E262
M80. "serveminecraft.net" (Domain) — options: E126, E127, E128, E118
M81. "phymateus.online" (Domain) — options: E158, E9, E6, E161
M82. "admus.top" (Domain) — options: E264, E265, E266, E267
M83. "naffalno.site" (Domain) — options: E271, E272, E273, E70
M84. "aon.at" (Domain) — options: E276, E277, E111, E118
M85. "t.co" (Domain) — options: E279, E107, E280, E281
M86. "graphiuma.online" (Domain) — options: E161, E158, E162, E9
M87. "serveblog.net" (Domain) — options: E101, E126, E127, E128
M88. "iol.pt" (Domain) — options: E25, E106, E66, E278
M89. "kesp.cl" (Domain) — options: E87, E263, E289, E187
M90. "hmgo.pw" (Domain) — options: E292, E293, E294, E150
M91. "tas-gos.top" (Domain) — options: E269, E266, E257, E298
M92. "aspx.io" (Domain) — options: E302, E236, E303, E304
M93. "freedynamicdns.net" (Domain) — options: E155, E126, E127, E128
M94. "cve.mitre.org" (Domain) — options: E153, E152, E154, E155
M95. "barbatus.online" (Domain) — options: E157, E177, E8, E9
M96. "mitlubald.ru" (Domain) — options: E220, E131, E132, E133
M97. "hawksi.ru" (Domain) — options: E306, E288, E131, E132
M98. "bow-gos.top" (Domain) — options: E256, E250, E269, E270
M99. "cuckoo.cert.ee" (Domain) — options: E307, E111, E308, E309
M100. "fikasterwer.top" (Domain) — options: E265, E264, E226, E311
M101. "advanced-ip-scaner.com" (Domain) — options: E28, E36, E30, E32
M102. "advanced-ip-scanners.com" (Domain) — options: E27, E30, E32, E33
M103. "4qzm.com" (Domain) — options: E51, E53, E54, E55
M104. "drimzis.com" (Domain) — options: E168, E206, E85, E105
M105. "borizhog.com" (Domain) — options: E54, E105, E51, E52
M106. "axikok.com" (Domain) — options: E54, E23, E82, E24
M107. "anidoz.com" (Domain) — options: E54, E80, E24, E227
M108. "lthhc-zm.com" (Domain) — options: E52, E187, E320, E54
M109. "golgba.com" (Domain) — options: E207, E64, E51, E52
M110. "shormanz.com" (Domain) — options: E211, E207, E21, E97
M111. "shikjil.com" (Domain) — options: E82, E68, E96, E80
M112. "arentuk.com" (Domain) — options: E53, E321, E202, E227
M113. "uz-gos.top" (Domain) — options: E266, E255, E256, E293
M114. "ghaniyu.com" (Domain) — options: E205, E23, E319, E290
M115. "akaluij.com" (Domain) — options: E53, E57, E227, E82
M116. "helpzzfound.site" (Domain) — options: E271, E272, E273, E324
M117. "expeditionabroad.com" (Domain) — options: E51, E52, E53, E54
M118. "ertimadifa.com" (Domain) — options: E46, E211, E95, E325
M119. "blinkij.com" (Domain) — options: E210, E86, E56, E82
M120. "blopik.com" (Domain) — options: E210, E85, E82, E90
M121. "apokil.com" (Domain) — options: E210, E93, E80, E86
M122. "fluoxi.com" (Domain) — options: E86, E57, E210, E85
M123. "wiki.zimbra.com" (Domain) — options: E168, E327, E46, E95
M124. "dishsouq.com" (Domain) — options: E169, E110, E51, E52
M125. "tax-compenses.xyz" (Domain) — options: E330, E331, E199, E332
M126. "sendmail.website" (Domain) — options: E26, E273, E19, E38
M127. "jorgava.com" (Domain) — options: E336, E183, E211, E42
M128. "baidencult.com" (Domain) — options: E223, E84, E337, E240
M129. "tax-compensation.xyz" (Domain) — options: E334, E196, E201, E195
M130. "lingrevelat.com" (Domain) — options: E339, E68, E91, E51
M131. "mulleti.ru" (Domain) — options: E146, E131, E132, E133
M132. "ansaigon.com" (Domain) — options: E23, E54, E57, E80
M133. "qkcew.ru" (Domain) — options: E131, E132, E133, E134
M134. "verofes.com" (Domain) — options: E99, E210, E341, E101
M135. "moskeet.com" (Domain) — options: E114, E110, E51, E52
M136. "uam-compensation.xyz" (Domain) — options: E199, E201, E195, E196
M137. "texlidia.com" (Domain) — options: E327, E206, E51, E52
M138. "uabayrakua.com" (Domain) — options: E51, E52, E53, E54
M139. "vuonorganic.com" (Domain) — options: E91, E207, E183, E68
M140. "xcqef.ru" (Domain) — options: E131, E132, E133, E134
M141. "wpc-v0cdn.org" (Domain) — options: E343, E344, E152, E153
M142. "chinagrill.co" (Domain) — options: E13, E93, E68, E94
M143. "proxylogon.com" (Domain) — options: E51, E52, E53, E54
M144. "wicksl.ru" (Domain) — options: E346, E347, E131, E132
M145. "e-wwg.com" (Domain) — options: E237, E31, E42, E227
M146. "co-uah.top" (Domain) — options: E348, E281, E267, E349
M147. "thaibbqculver.com" (Domain) — options: E202, E51, E52, E53
M148. "ginaengg.com" (Domain) — options: E68, E91, E351, E48
M149. "nowpropitup.com" (Domain) — options: E341, E87, E352, E51
M150. "uacompensation.xyz" (Domain) — options: E201, E334, E199, E196
M151. "kopratiso.ru" (Domain) — options: E354, E175, E131, E132
M152. "civh.ru" (Domain) — options: E355, E356, E131, E132
