=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 333 canonicals"
Entities:
E1. cert.gov.ua
M74. "virustotal.com" (Domain) — options: E87, E153, E58, E32
M75. "nitikora.ru" (Domain) — options: E13, E68, E40, E110
M76. "github.com" (Domain) — options: E200, E201, E202, E58
M77. "tiloraso.ru" (Domain) — options: E13, E68, E173, E40
M78. "omyce.ru" (Domain) — options: E13, E68, E40, E149
M79. "dodortar.ru" (Domain) — options: E206, E207, E13, E106
M80. "sytes.net" (Domain) — options: E55, E50, E48, E153
M81. "apoxipodes.ru" (Domain) — options: E13, E69, E40, E210
M82. "ansaigon.com" (Domain) — options: E14, E30, E211, E212

=== RESPONSE (23.2s, in 6554 / out 1914 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":"domain name","p":"E1","r":"p"},{"m":"M2","id":"NEW","g":"domain name","p":"E3","r":"p"},{"m":"M3","id":"NEW","g":"domain name","p":"E3","r":"p"},{"m":"M4","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M5","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M6","id":"NEW","g":"domain name","p":"E9","r":"b"},{"m":"M7","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M8","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M9","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M10","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M11","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M12","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M13","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M14","id":"NEW","g":"domain name","p":"E46","r":"b"},{"m":"M15","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M16","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M17","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M18","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M19","id":"NEW","g":"domain name","p":"E34","r":"b"},{"m":"M20","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M21","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M22","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M23","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M24","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M25","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M26","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M27","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M28","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M29","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M30","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M31","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M32","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M33","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M34","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M35","id":"NEW","g":"domain name","p":"E129","r":"b"},{"m":"M36","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M37","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M38","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M39","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M40","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M41","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M42","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M43","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M44","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M45","id":"NEW","g":"domain name","p":"E53","r":"b"},{"m":"M46","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M47","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M48","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M49","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M50","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M51","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M52","id":"NEW","g":"domain name","p":"E86","r":"b"},{"m":"M53","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M54","id":"NEW","g":"domain name","p":"E88","r":"b"},{"m":"M55","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M56","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M57","id":"NEW","g":"domain name","p":"E82","r":"b"},{"m":"M58","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M59","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M60","id":"NEW","g":"domain name","p":"E177","r":"b"},{"m":"M61","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M62","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M63","id":"NEW","g":"domain name","p":"E78","r":"b"},{"m":"M64","id":"NEW","g":"domain name","p":"E182","r":"b"},{"m":"M65","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M66","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M67","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M68","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M69","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M70","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M71","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M72","id":"NEW","g":"domain name","p":"E174","r":"b"},{"m":"M73","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M74","id":"E87","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M76","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M77","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M78","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M79","id":"NEW","g":"domain name","p":"E206","r":"b"},{"m":"M80","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M81","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M82","id":"NEW","g":"domain name","p":null,"r":null}]}
