=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1567 canonicals"
Entities:
E1. meta.ua
E159. ukraine-geroi.org.ua
E160. petitian-ukraine.com
E161. geroiua.com.ua
E162. petition-ukraina.com.ua
E163. se-ukr.net
E164. conf-ukr.net
E165. site-ukr.net
E166. stv-ukr.net
E167. crv-ukr.net
E168. petition--ukraine.com
E169. petitian-president.com
E170. petition-ukraine.com
E171. geroi-ukraine.com
E172. stage-ukr.net
E173. ser-ukr.net
E174. ukraine-barvy.info
E175. uabayrakua.com
E176. ukraine-barvy.life
E177. petition-ukraina.com
E178. accounts.regs-ukr.net
E179. accounts.ukr.net.ssl2.in [aka accounts.ukr.net.ssl2.link]
E180. acc-ukr.net
E181. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E182. deti-golos-ua.pics
E183. ukraina-diti-ua.pics
E184. awards-ua.pics
E185. farbi-ua.pics
E186. vh-ukr.net
E187. 4e-ukr.net
E188. farbi-uah.pics
E189. farbi-golos-ua.eu
E190. baletki-ua.pics
E191. farbi-golos-uah.eu
E192. sb-ukr.net
E193. petition-president.kyiv.ua
E194. cm1-ukr.net
E195. cca-ukr.net
E196. bank.gov.ua
E197. the-new-age.co.ua
E198. petitian--ukraine.com
E199. petition-ukrainiane.com
E200. geroiukr.site
E201. ukraine-malvy.info
E202. barvy-ukraines.info
E203. ukraine-chares.info
E204. malvy-ukraine.info
E205. geroi.kyiv.ua
E206. lotuskiev.eu
E207. baletki.eu
E208. sowakiev.eu
E209. milekiev.eu
E210. baletme.eu
E211. barvy-ukraines.life
E212. malvy-ukriane.info
E213. el-ukr.net
E214. reg-ukr.net
E215. mail-ukr.net
E216. rew-ukr.net
E217. ukraine-malvy.life
E218. malvy-ukraine.life
E219. tortunas.ru
E220. fishitor.ru
E221. dod-upload.dodortar.ru
E222. tarlit.ru
E223. lnk-upload.dodortar.ru
E224. ardeas.ru
E225. redport80.ru
E226. infomalilopera.ru [aka infomailforyoumak.ru]
E227. ukraine-charyy.life
E228. chares-ukraine.life
E229. golos-charu-ua.life
E230. vdsina.ru
E231. vtxhospital.com [aka crmeds.com]
E232. nxkad.ru
E233. myvnc.com
E234. rubidiumo.ru
E235. modeselling.com
E236. mivocloud.com
E237. oncetrips.com
E238. xeontime.com
E239. drive.google.com
E240. ns1.modeselling.com
E241. hofsteder.ru
E242. 3utilities.com
E243. tronogram.com
E244. 4qzm.com
E245. expeditionabroad.com
E246. www.portcheckers.com
E247. petitionukraine.com
E248. troadsecow.com
E249. rivertimad.com
E250. mockbin.org
E251. benokij.com
E252. blopik.com
E253. akaluij.com
E254. bubenci.ru
E255. upportteam.lingrevelat.com
E256. sinergil.com
E257. plengreg.fun
E258. jorgava.com
E259. vinergil.com
E260. ip-api.com [aka ipapi.co]
E261. noip.com
E262. azimurs.com
E263. sansaispa.com
E264. superboler.com
E265. vuonorganic.com
E266. gmail.com
E267. rivierafamily.com
E268. ertimadifa.com
E269. ryomy.ru
E270. anotepad.com
E271. detroito.ru
E272. petition-presidentu.com
E273. outlook.com
E274. kurapat.ru
E275. shorturl.at
E276. olminx.com
E277. eurotelle.com
E278. arentuk.com
E279. poertrfinal.com
E280. detipoertry.com
E281. apoxipodes.ru
E282. anidoz.com
E283. funedunet.com
E284. apokil.com
E285. dipteran.online
E286. swinj.online
E287. ssl2.online
E288. melitaes.online
E289. ssl1.online
E290. ssl4.online
E291. hilr.ru
E292. let-me.life
E293. ukraine-charu.life
E294. balerina.life
E295. primaballerina.life
E296. erwini.ru
E297. apitelegram.org
E298. cloudflare.com
E299. economiquity.org [aka europadonnaireland.org]
E300. cloudflare-dns.com
E301. authssl.org
E302. up-lnk.myftp.org
E303. e-nas.firstcloudit.com
E304. bitbucket.org
E305. flayga.ru
E306. lo7h.com
E307. bloockflad.pw
E308. aluaadin.com
E309. gopoppers.com
E310. blogger.certifiedauth.in
E311. bugiplaysec.com
E312. blogger.google.com.getssl.click
E313. advanced-ip-scaner.com
E314. balletmasters.co
E315. balletmasters.eu
E316. sismasterhome.ru
E317. ns1.lonejade.com
E318. baidenfree.com
E319. lonelyatthetop.com
E320. zaliphone.com
E321. duhodown.fun
E322. apeduze.com
E323. mouseoiet.fun
E324. fountainrate.com
E325. ifastnet.com
E326. boddyshow.fun
E327. thaibbqculver.com
E328. docs.microsoft.com
E329. evil.server.com
E330. advanced-ip-scanners.com
E331. barnsertr.com
E332. dezword.com
E333. deti.eu
E334. yemmyusa.com
E335. github.com
E336. rafraystore.ru
E337. blinkij.com
E338. drive.gdocs.com.ssl2.online
E339. meteolink.host
E340. telegram.org-a0dk3dm91iu.tgeo.link
E341. ssl2.link
E342. authssl.link
E343. qkcew.ru
E344. cloue.link
E345. balerina.info
E346. me-cloud.link
E347. telegram.org-a0dm91dk31i.cloue.link
E348. claud.in
E349. steycools.pw
E350. goaccount.link
E351. dnspod.com
E352. tme-id.com
E353. ddnsking.com
E354. mod-ukr.net
E355. mitlubald.ru
E356. let-me.world
E357. let-me.network
E358. it-develop.me
E359. balet-me.info
E360. winscp.net
E361. chinagrill.co
E362. www.dstruct.net
E363. delta-storages.com
E364. rresteraftin.com
E365. giraffe-tour.ru
E366. serveminecraft.net
E367. ddns.net
E368. star-cz.ddns.net
E369. kilitro.ru
E370. prefer.jokotras.ru
E371. jokoloret.ru
E372. milotrad.ru
E373. abracodabugalimpopo.ru
E374. e-wwg.com
E375. agrikoz.com
E376. gobits3.com
E377. clipperso.ru
E378. nlightusa.com
E379. iplogger.com
E380. googles.com.personlog.in
E381. servepics.com
E382. rmssrv.ru
E383. ceriossl.info
E384. servemp3.com
E385. bluepablo.fun
E386. comperssw.fun
E387. kowersize.fun
E388. howlcars.fun
E389. zamesblack.fun
E390. lopasts.ru
E391. selectchary.eu
E392. baletnet.eu
E393. grafix.ne.jp
E394. teiergam.com
E395. protonmail.com
E396. mail-box.site
E397. outlook.live.com.exmo.day
E398. outlook.outlook.live.com.exmo.day
E399. fast-mail.site
E400. outlook.live.com.getssl.click
E401. outlook.certifiedauth.in
E402. outlook.exmo.day
E403. your-mail.press
E404. nabufixservice.name
E405. net-certificate.services
E406. lamazone.site
E407. ssl2.site
E408. 1833.site
E409. notfiled.com
E410. ssl3.site
E411. 8003659902.site
E412. ssl4.site [aka www.ssl4.site]
E413. authssl.site
E414. nais-gov.com
E415. nirsoft.me
E416. petition-president.com
E417. lover.printing82.detroito.ru
E418. motoristo.ru
E419. ns.ns2-dns.com
E420. ns3-dns.com
E421. ns.ns3-dns.com
E422. ns2.fountainrate.com
E423. viewdns.info
E424. ns2.oncetrips.com
E425. rms-server.tektonit.ru
E426. rmssrv2.ru
E427. rmssrv4.ru
E428. rmssrv3.ru
E429. rncsq.ru
E430. drive.google.com.getssl.click
E431. drive.googie.com.ssl2.site
E432. drive.googles.com.personlog.in
E433. drive.gdocs.com.authssl.site
E434. google.com.getssl.click
E435. drive.gdocs.com.personlog.in
E436. www.facebook.com
E437. www.michiganmastereltiempo.com
E438. www.ssl2.in
E439. www.msftncsi.com
E440. 7tt.me
E441. t.me
E442. fernandoherrera.me
E443. d-upl.ddns.net
E444. i1t.me
E445. ssl1.site
E446. com.ssl2.site
E447. net.ssl2.site
E448. ukr.net.ssl2.site
E449. gdrive.com.ssl2.site
E450. moskhoods.pw
E451. ocspdep.com
E452. t.co
E453. answers.microsoft.com
E454. aspx.io
E455. portal.msrc.microsoft.com
E456. ua.aspx.io
E457. social.technet.microsoft.com
E458. mlcrosoft.rf.gd
E459. criticalosl.tech
E460. center-gos.top
E461. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E462. file.io
E463. central-gos.top
E464. frge.io
E465. lnk.ukr-compens.xyz [aka pay.ukr-compens.xyz]
E466. 1000020.xyz
E467. uacompensation.xyz
E468. blakejones.xyz
E469. rbadm.top
E470. uatax-compens.xyz
E471. everything-everywhere.at.ply.gg
E472. ganara.ru
E473. microsoft.com
E474. 0-t.me
E475. dishsouq.com
E476. simplecloud.ru
E477. enterwords.ru
E478. yandex.ru
E479. maxteroper.ru
E480. email.cz
E481. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu]
E482. vibirua-hudojniku.eu
E483. vibir-hudojniku.eu
E484. vibiruah-hudojniku.eu
E485. sc-hudojnik.eu
E486. api.dev-com.sc
E487. school-hudojniku.eu
E488. lt-ukr.net
E489. datagroup.ddns.net
E490. ln-upl.ddns.net
E491. single-office.ddns.net
E492. golosa-uahhudojniku.eu
E493. school-uahudojniku.eu
E494. golosa-uahugojniku.eu
E495. myftp.biz
E496. up-dot.myftp.org
E497. hopto.org
E498. array.myftp.biz
E499. zapto.org
E500. ua-cip.org
E501. optica-rd.myftp.biz
E502. zaikaopentra.com.ug
E503. zaikaopentra-com-ug.su
E504. zaikaopentra-com-ug.online
E505. coudzoom.ru
E506. zaikadoctor.ru
E507. plexbd.net
E508. xcqef.ru
E509. sytes.net
E510. winchconstruction.com
E511. hsts.online [aka www.hsts.online]
E512. www.adelaida.ua
E513. devtools.bond
E514. netbin.host
E515. site-1.work
E516. balletworld.co
E517. 8003659902.space
E518. topibuzz.space
E519. unayt.ru
E520. gotdns.ch
E521. ligaspace.ru
E522. programasparapc.net
E523. emterox.ru
E524. reg.ru
E525. cooperi.ru
E526. tg.cyou
E527. t--t.me
E528. t.certifiedauth.in
E529. photobucket.com
E530. bt.hurtom.com
E531. myftp.org
E532. admru.top [aka admukr.top]
E533. an-gos.top
E534. admukr.club
E535. arelyevennot.top
E536. topadm.top
E537. an-ukr.top
E538. coinerpay.top
E539. cerv-gos.top
E540. sc-hudojniku.eu
E541. mafirti.ru
E542. wicksl.ru
E543. net.frge.io
E544. ukr.net.frge.io
E545. _.ukr.net.frge.io
E546. kitten-268.frge.io
E547. bounceme.net
E548. ns2.authssl.link
E549. authssl.in
E550. ns1.authssl.link
E551. net.ssl2.link
E552. www.ssl2.link
E553. propertyiran.ir
E554. censys.io
E555. paparat.ru
E556. raw.githubusercontent.com
E557. britxec.com
E558. easternexecutiveclub.com
E559. lnasfe.ru
E560. jslopasitmon.com
E561. kopratiso.ru
E562. tax-compenses.xyz
E563. domthr.xyz
E564. uatax-compenses.xyz
E565. data.syncthing.net
E566. ipv6-wpnc.net
E567. kew.1qw.us [aka kew.8df.us]
E568. rpc.1qw.us
E569. balet-me.us
E570. cert.gov.ua
E571. brunoboys.net
E572. redirectme.net
E573. www.pierreagencement.fr
E574. syncthing.net
E575. pastebin.com
E576. getssl.click
E577. csp.certifiedauth.in
E578. misp.cert.gov.ua
E579. keewoolas.pw
E580. for-gos.top
E581. badge-gos.top
E582. ais-gos.top
E583. wm-gos.top [aka ws-gos.top]
E584. www.authssl.in
E585. ns1.authssl.in
E586. ns2.authssl.in
E587. ssl.certifiedauth.in
E588. iol.pt
E589. pius-studio.at
E590. geolocation.authcheck.in
E591. hillespostelnm.eu
E592. dodortar.ru
E593. bilitora.ru
E594. foundpomoshi.com
E595. aon.at
E596. portugalmail.pt
E597. igshop.net
E598. callsol.ru
E599. internetcygane.ru
E600. int-ukr.net
E601. inter-webservices.com
E602. balet-ua.mom
E603. leru.life
E604. com.authssl.site
E605. ns1.authssl.site
E606. ns2.authssl.site
E607. gdocs.com.authssl.site
E608. googie.com.authssl.site
E609. motocheck.in
E610. moolin.ru
E611. tiloraso.ru
E612. ukr.net.ssl2.link
E613. ssl2.in
E614. edisk.ukr.net.ssl2.link
E615. a0322810.xsph.ru
E616. a0695487.xsph.ru
E617. a0656203.xsph.ru
E618. a0671524.xsph.ru
E619. a0667987.xsph.ru
E620. tbwelo.ru
E621. 00-l.ru
E622. dytitvorchist.pics
E623. verycheap.store
E624. mono.gg-pay.me
E625. dayzilons.pw
E626. ao3.hmgo.pw
E627. africathrillthes.pw
E628. bookgames.pw
E629. killredls.pw
E630. minef.eu
E631. vote-me.top
E632. vote-telegram.eu
E633. vote-malvy.life
E634. compensation-ukr.com
E635. telegram.org.security.ohsxy.com
E636. kohhd.com
E637. security-check.telegram.org.ohsxy.com [aka telesecurity.org]
E638. fan-guy.com
E639. golos-ua.life [aka golos-ukr.life]
E640. borizhog.com
E641. blog.gocon.in
E642. bihei.eu
E643. zbignef.com
E644. minijusfil.com
E645. airmauritiusticket.com
E646. hotmail.com
E647. iforma.es
E648. shodan.io
E649. ansaigon.com
E650. ohsxy.com
E651. eumr.site
E652. lthhc-zm.com
E653. hexactor.com
E654. googleauth.com.ssl3.site
E655. jimloamfilling.online
E656. naffalno.site
E657. icanhazip.com
E658. nowpropitup.com
E659. progolosyi.info
E660. next24.gg-pay.me
E661. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E662. nx0.ru
E663. nikotod.ru
E664. golosua-hudojniku.eu
E665. billiopa.com
E666. integramultimedia.com.mx
E667. phymateus.online
E668. graphiuma.online
E669. truffa.online
E670. 4-t.me
E671. milotraf.ru
E672. againandagaingmorder.ru
E673. tme-id.ru
E674. id.court.gov.ua
E675. remala.id
E676. texlidia.com
E677. telegram-wed.id
E678. myddns.me
E679. verofes.com
E680. webk-telegram.icu
E681. stormpredictor.host
E682. podologaneri.it
E683. cloudlnk.org
E684. m-vz.webhop.me
E685. webhook.site
E686. fex.net
E687. cdn.exmo.day
E688. com.exmo.day
E689. coinbase.exmo.day
E690. res.exmo.day
E691. ws.exmo.day
E692. teierqam.org
E693. teiegram1.me
E694. courtgova.site
E695. onyangdol.site
E696. pge-ukr.net
E697. serveirc.com
E698. netman.servehttp.com
E699. survefuz.com
E700. viewdns.net
E701. dnslookup.seowebchecker.com
E702. familyvote.info
E703. webhop.me
E704. exmo.day
E705. outlook-1.cdn.exmo.day
E706. exceptions.exmo.day
E707. baidencult.com
E708. widget.forum-pokemon.com
E709. superops.ai
E710. superdadymster.ru
E711. super777bomba.ru
E712. agentsuperpupervinil.ru
E713. mx-out-14.default-host.net
E714. ns1.certifiedauth.in
E715. ns2.certifiedauth.in
E716. notifications.certifiedauth.in
E717. serveblog.net
E718. servequake.com
E719. servecounterstrike.com
E720. support-ukr.net
E721. melitaeas.online
E722. telecomds.online
E723. ssl3.online
E724. enlamentedeunasesor.com
E725. analytics.certifiedauth.in
E726. tzi.info-cip.org
E727. analytics.google.com.getssl.click
E728. cuckoo.cert.ee
E729. mitraseo.hol.es
E730. zambeziz.com
E731. zallesman.ru
E732. ipodromlan.ru
E733. ns1.authssl.org
E734. info-cip.org
E735. freedynamicdns.org
E736. cve.mitre.org
E737. potrakit.ru
E738. mail.arlingtonhousing.us
E739. telsec.org
E740. nas-files.firstcloudit.com
E741. ua-calendar.firstcloudit.com
E742. cdn.discordapp.com
E743. jokotras.ru
E744. coinmakopenarea.su
E745. kismamabeforyougo.su
E746. fudupdate.com
E747. nabufixservice.su
E748. freedynamicdns.net
Mentions:
M1. "prozorro-ua.net" (Domain) — options: E1, E2, E3, E4
M2. "linedrv.com" (Domain) — options: E10, E11, E12, E13
M3. "drv2ms.com" (Domain) — options: E19, E20, E21, E13
M4. "devtools.bond" (Domain) — options: E26, E27, E28, E29
M5. "olminx.com" (Domain) — options: E35, E36, E37, E13
M6. "xeontime.com" (Domain) — options: E41, E42, E43, E13
M7. "servicedesk.atera.com" (Domain) — options: E47, E48, E49, E13
M8. "hudojnik-ua.eu" (Domain) — options: E53, E1, E54, E55
M9. "i.ua" (Domain) — options: E1, E53, E61, E62
M10. "meta.ua" (Domain) — options: E53, E6, E65, E5
M11. "ukr.net" (Domain) — options: E2, E70, E71, E72
M12. "p3-ukr.net" (Domain) — options: E2, E78, E79, E80
M13. "nv.ua" (Domain) — options: E53, E1, E62, E5
M14. "msx-ukr.net" (Domain) — options: E2, E86, E79, E83
