=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 891 canonicals"
Entities:
E1. bourns.space
E180. microsoft.com
E181. 0-t.me
E182. agreminj.com
E183. serveftp.com [aka servehttp.com]
E184. nxkad.ru
E185. arentuk.com
E186. next24.gg-pay.me
E187. 3utilities.com
E188. hexactor.com
E189. barnsertr.com
E190. stormpredictor.host
E191. as49447.net
E192. your-mail.press
E193. bounceme.net
E194. flayga.ru
E195. blopik.com
E196. cloudflare-dns.com
E197. aluaadin.com
E198. onthewifi.com
E199. xcasinobonuses.net
E200. moolin.ru
E201. lnasfe.ru
E202. jimloamfilling.online
E203. mulleti.ru
E204. billiopa.com
E205. elyslink.online
E206. sardanal.online
E207. truffa.online
E208. telegram.org-a0dm91dk31i.cloue.link
E209. claud.in
E210. tgeo.link
E211. telegram.org.t.me-cloud.link
E212. lamazone.site
E213. eumr.site
E214. 1833.site
E215. notfiled.com
E216. 8003659902.site
E217. fast-mail.site
E218. mail-box.site
E219. courtgova.site
E220. rresteraftin.com
E221. drive.google.com
E222. domtern.com
E223. pas-ukr.net
E224. telegraom.me
E225. webhop.me
E226. garagemusicschool.it
E227. api.dev-com.sc
E228. dev-com.sc
E229. it-grad.kz
E230. droopily.eu
E231. zalamafiapopcultur.eu
E232. hillespostelnm.eu
E233. kissmafiabeforyoudied.eu
E234. napropertyhub.eu
E235. enterwords.ru
E236. tiloraso.ru
E237. detroito.ru
E238. telegra.ph
E239. tme-id.com
E240. tbwelo.ru
E241. telegram-click.ru
E242. telegrad.info
E243. tme-id.ru
E244. telegram-mobile.ru
E245. bilitora.ru
E246. nikotod.ru
E247. ganara.ru
E248. superboler.com
E249. sinergil.com
E250. lingrevelat.com
E251. vuonorganic.com
E252. gmail.com
E253. modeselling.com
E254. 4-t.me
E255. 00-l.ru
E256. rncsq.ru
E257. callsol.ru
E258. myddns.me
E259. brunoboys.net
E260. redirectme.net
E261. www.pierreagencement.fr
E262. numsecukr.net
E263. cdn.discordapp.com
E264. alt-2cdn.net
E265. foundpomoshi.com
E266. xcqef.ru
E267. atlantar.ru
E268. golosdruga.ru
E269. tronogram.com
E270. prot-ukr.net
E271. t--t.me
E272. dezword.com
E273. ddnsking.com
E274. ginaengg.com
E275. anidoz.com
E276. apokil.com
E277. lonejade.com
E278. akaluij.com
E279. analyze.intezer.com
E280. verofes.com
E281. webk-telegram.sbs
E282. webk-telegram.icu
E283. mockbin.org
E284. apitelegram.org
E285. economiquity.org [aka europadonnaireland.org]
E286. cloudlnk.org
E287. myftp.org
E288. serveblog.net
E289. shikjil.com
E290. cmx-ukr.net
E291. mx3-ukr.net
E292. msx-ukr.net
E293. ukr.net
E294. 1-ukr.net
E295. potrakit.ru
E296. mail.arlingtonhousing.us
E297. circulas.ru
E298. jokotras.ru
E299. telegram-wed.id
E300. teiegram1.me
E301. wasabiwallet.online
E302. xsph.ru
E303. nx0.ru
E304. giraffe-tour.ru
E305. rivierafamily.com
E306. milotrad.ru
E307. zaikadoctor.ru
E308. info-cip.org
E309. gov-ua.info
E310. teleqram.info
E311. sec-t.info
E312. tzi.info-cip.org
E313. ukrainianworldcongress.info
Mentions:
M1. "topibuzz.space" (Domain) — options: E1, E2, E3, E4
M2. "windacarmelita.pw" (Domain) — options: E10, E11, E12, E13
M3. "bourns.space" (Domain) — options: E19, E2, E20, E3
M4. "peer-gos.top" (Domain) — options: E24, E4, E25, E26
M5. "bul-opros.top" (Domain) — options: E32, E33, E34, E35
M6. "topadm.top" (Domain) — options: E40, E41, E42, E43
M7. "admus.top" (Domain) — options: E19, E43, E42, E9
M8. "uz-gos.top" (Domain) — options: E48, E26, E51, E30
M9. "top-opros.top" (Domain) — options: E32, E34, E36, E39
M10. "chis-gos.top" (Domain) — options: E27, E30, E26, E28
M11. "eti-opros.top" (Domain) — options: E36, E32, E57, E38
M12. "bow-gos.top" (Domain) — options: E60, E52, E26, E48
M13. "oceriesfornot.top" (Domain) — options: E32, E47, E42, E35
M14. "big-uah.top" (Domain) — options: E61, E27, E30, E62
M15. "wers-gos.top" (Domain) — options: E28, E30, E26, E31
M16. "pre-opros.top" (Domain) — options: E32, E35, E34, E36
M17. "awa-opros.top" (Domain) — options: E32, E39, E34, E35
M18. "ndlestomak.top" (Domain) — options: E67, E68, E69, E42
M19. "tas-gos.top" (Domain) — options: E28, E48, E30, E26
M20. "alfa-gos.top" (Domain) — options: E53, E26, E74, E30
M21. "shodan.io" (Domain) — options: E76, E77, E78, E74
M22. "tio-gos.top" (Domain) — options: E48, E30, E54, E26
M23. "jo-opros.top" (Domain) — options: E32, E58, E34, E35
M24. "admukr.top" (Domain) — options: E42, E44, E49, E9
M25. "yi-gos.top" (Domain) — options: E48, E74, E86, E26
M26. "successilin.top" (Domain) — options: E9, E42, E87, E40
M27. "an-gos.top" (Domain) — options: E89, E30, E26, E50
M28. "co-uah.top" (Domain) — options: E27, E90, E91, E34
M29. "rea-gos.top" (Domain) — options: E48, E51, E96, E26
M30. "bubenci.ru" (Domain) — options: E98, E99, E31, E100
M31. "eu-opros.top" (Domain) — options: E32, E55, E34, E35
M32. "great-surveys.top" (Domain) — options: E28, E106, E107, E42
M33. "jel-gos.top" (Domain) — options: E48, E51, E26, E28
M34. "ew-gos.top" (Domain) — options: E51, E95, E26, E30
M35. "fikasterwer.top" (Domain) — options: E70, E42, E50, E109
M36. "aff-opros.top" (Domain) — options: E57, E35, E32, E34
M37. "rbadm.top" (Domain) — options: E9, E41, E42, E94
M38. "ye-gos.top" (Domain) — options: E112, E63, E26, E48
M39. "admru.top" (Domain) — options: E31, E44, E43, E98
M40. "ais-gos.top" (Domain) — options: E48, E64, E26, E74
M41. "world-opros.top" (Domain) — options: E32, E66, E34, E35
M42. "frge.io" (Domain) — options: E24, E113, E114, E78
M43. "afi-opros.top" (Domain) — options: E39, E38, E35, E32
M44. "coinerpay.top" (Domain) — options: E68, E42, E34, E120
M45. "cerv-gos.top" (Domain) — options: E31, E51, E26, E119
M46. "toloka.to" (Domain) — options: E122, E123, E71, E70
M47. "wi-opros.top" (Domain) — options: E32, E37, E35, E36
M48. "ui-opros.top" (Domain) — options: E57, E32, E38, E35
M49. "tense-gos.top" (Domain) — options: E48, E25, E86, E26
M50. "tgeo.link" (Domain) — options: E127, E24, E128, E19
M51. "vote-me.top" (Domain) — options: E35, E132, E133, E48
M52. "kesp.cl" (Domain) — options: E119, E19, E136, E137
M53. "hmgo.pw" (Domain) — options: E12, E22, E16, E27
M54. "melitaeas.online" (Domain) — options: E10, E143, E144, E131
M55. "melitaes.online" (Domain) — options: E143, E14, E144, E149
M56. "chernilis.win" (Domain) — options: E17, E31, E80, E151
M57. "carpetmarker.pw" (Domain) — options: E155, E13, E142, E12
M58. "dwservice.net" (Domain) — options: E17, E15, E159, E160
M59. "aneria.net" (Domain) — options: E98, E12, E166, E160
M60. "winscp.net" (Domain) — options: E12, E168, E169, E160
M61. "webhop.me" (Domain) — options: E173, E174, E133, E175
M62. "nirsoft.me" (Domain) — options: E175, E180, E176, E133
M63. "arminext.com" (Domain) — options: E165, E182, E183, E184
M64. "armpress.net" (Domain) — options: E15, E160, E83, E12
M65. "fluoxi.com" (Domain) — options: E194, E195, E81, E183
M66. "brunoboys.net" (Domain) — options: E15, E3, E193, E199
M67. "nafillimonilini.net" (Domain) — options: E15, E200, E160, E31
M68. "swinj.online" (Domain) — options: E10, E5, E205, E150
M69. "cloue.link" (Domain) — options: E174, E130, E208, E71
M70. "naffalno.site" (Domain) — options: E212, E213, E214, E215
M71. "pastebin.com" (Domain) — options: E4, E182, E220, E183
M72. "it-develop.me" (Domain) — options: E174, E224, E225, E226
M73. "zarabovannyok.eu" (Domain) — options: E3, E119, E230, E231
M74. "erwini.ru" (Domain) — options: E3, E22, E153, E99
M75. "tbwelo.ru" (Domain) — options: E3, E99, E138, E31
M76. "telegram-wed.id" (Domain) — options: E238, E179, E239, E240
M77. "nitikora.ru" (Domain) — options: E71, E101, E245, E99
M78. "vinergil.com" (Domain) — options: E248, E15, E249, E183
M79. "t--t.me" (Domain) — options: E175, E174, E176, E181
M80. "hawksi.ru" (Domain) — options: E4, E31, E99, E157
M81. "wicksl.ru" (Domain) — options: E240, E22, E255, E99
M82. "i1t.me" (Domain) — options: E175, E181, E176, E133
M83. "bounceme.net" (Domain) — options: E15, E259, E260, E160
M84. "cdn.jsdelivr.net" (Domain) — options: E196, E221, E262, E263
M85. "pomoshnikrbx.site" (Domain) — options: E218, E214, E265, E212
M86. "flayga.ru" (Domain) — options: E100, E267, E268, E99
M87. "programasparapc.net" (Domain) — options: E17, E174, E160, E269
M88. "t.me" (Domain) — options: E175, E271, E174, E181
M89. "e-wwg.com" (Domain) — options: E124, E253, E272, E273
M90. "apeduze.com" (Domain) — options: E102, E275, E276, E183
M91. "webknives.com" (Domain) — options: E15, E280, E281, E183
M92. "karunadana.org" (Domain) — options: E247, E71, E284, E206
M93. "fernandoherrera.me" (Domain) — options: E174, E133, E176, E15
M94. "krasavchikoleg.net" (Domain) — options: E71, E119, E160, E288
M95. "mxukr.net" (Domain) — options: E184, E290, E291, E160
M96. "tarlit.ru" (Domain) — options: E100, E200, E295, E99
M97. "tortunas.ru" (Domain) — options: E100, E297, E99, E3
M98. "telegram-wap.me" (Domain) — options: E174, E299, E211, E175
M99. "qkcew.ru" (Domain) — options: E266, E99, E302, E3
M100. "dogiraftig.com" (Domain) — options: E222, E274, E220, E183
M101. "nxkad.ru" (Domain) — options: E266, E303, E306, E99
M102. "ceriossl.info" (Domain) — options: E308, E242, E309, E113

=== RESPONSE (58.7s, in 8464 / out 11082 tok, stop) ===
