=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 550 canonicals"
Entities:
E1. mockbin.org
E161. co-uah.top
E162. next24.gg-pay.me
E163. tense-gos.top
E164. myftp.org
E165. fernandoherrera.me
E166. myftp.biz
E167. t.me
E168. nirsoft.me
E169. d-upl.ddns.net
E170. freedynamicdns.net
E171. billyhot.ru
E172. shapurt.ru
E173. t.co
E174. sinergil.com
E175. vinergil.com
E176. evil.server.com
E177. viewdns.info
E178. outlook.com
E179. iforma.es
E180. mail.gov.ua
E181. email.cz
E182. winuvinnosluk.club
E183. telsec.org
E184. fudupdate.com
E185. www.msp.gov.ua [aka msp.gov.ua]
E186. ln-upl.ddns.net
E187. star-cz.ddns.net
E188. oceriesfornot.top
E189. badpdf.com
E190. moskeet.com
E191. off.ukr-compens.xyz
E192. store8.gofile.io
E193. store1.gofile.io
E194. store3.gofile.io
E195. notfiled.com
E196. gobits3.com
E197. integramultimedia.com.mx
E198. s8.h.mchost.ru
E199. aff-opros.top
E200. pre-opros.top
E201. survefuz.com
E202. ao-opros.top
E203. rea-gos.top
E204. admru.top
E205. eu-opros.top
E206. top-opros.top
E207. www.dstruct.net
E208. www.dwservice.net
E209. tinyurl.com
E210. ua-compensations.xyz
E211. uatax-compens.xyz [aka uatax-compenses.xyz]
E212. ua-taxes-compens.xyz
E213. tax-compensation.xyz [aka tax-compenses.xyz]
E214. myua-compensations.xyz
E215. accept-pay.top
E216. co-opros.top
E217. admukr.top
E218. admus.top
E219. successilin.top
E220. freedynamicdns.org
E221. cve.mitre.org
E222. widget.forum-pokemon.com
E223. info-cip.org
E224. benokij.com
E225. myddns.me
E226. vuxuancuong.com
E227. single-office.ddns.net
E228. arelyevennot.top
E229. cels-opros.top
E230. for-gos.top
E231. naffalno.site
E232. sendmail.website
E233. job-opros.top
E234. e-wwg.com
E235. ereservices.com
E236. erinekenney.com
E237. melitaeas.online
E238. programasparapc.net
E239. igshop.net
E240. ansaigon.com
E241. delta-storages.com
E242. texlidia.com
E243. ua-cip.org
E244. mitraseo.hol.es
E245. redirectme.net
E246. servehttp.com
E247. up-dot.myftp.org
E248. gordon6.hopto.org [aka hopto.org]
E249. optica-rd.myftp.biz
E250. myvnc.com
E251. zapto.org
E252. bugiplaysec.com
E253. baidenfree.com
E254. onyangdol.site
E255. ukrainebayra.com
E256. billiopa.com
E257. drimzis.com
E258. gov-ua.info
E259. tzi.info-cip.org
E260. www.get.adobe.com.aspx.io
E261. wiki.zimbra.com
E262. advanced-ip-scanner.click
E263. military-ukraine.online [aka military-ukraine.site]
E264. helpzzfound.site
E265. advanced-ip-scanner.site
E266. varanasiclick.ru
E267. ftp.ssttekstil.com
E268. bt.hurtom.com
E269. ftp.thefoodplace.net
E270. chinagrill.co
E271. lingrevelat.com [aka upportteam.lingrevelat.com]
E272. nowpropitup.com
E273. westafrance.com
E274. garagemusicschool.it
E275. podologaneri.it
E276. courtgova.site
E277. jevejosader.top
E278. admis.club
E279. admukr.club
E280. posish.club
E281. wm-gos.top
E282. wicksl.ru
E283. arentuk.com
E284. product2020.mrbasic.com
E285. uam-compensation.xyz
E286. ua-compens.top
E287. uacompensation.xyz
E288. servequake.com
E289. central-gos.top
E290. ais-gos.top
E291. alf-gos.top
E292. alfa-gos.top
E293. melitaes.online
E294. barbatus.online
E295. coagula.online
E296. scorpiones.online
E297. ftp.artrsllc.com
E298. dogiraftig.com
E299. graphiuma.online
E300. baidencult.com
Mentions:
M1. "run.mocky.io" (Domain) — options: E1, E2, E3, E4
M2. "mockbin.org" (Domain) — options: E10, E11, E12, E13
M3. "outlook.com" (Domain) — options: E17, E18, E19, E20
M4. "www.catalog.update.microsoft.com" (Domain) — options: E21, E26, E12, E27
M5. "ip-api.com" (Domain) — options: E33, E31, E34, E35
M6. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E41, E8, E6, E42
M7. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E41, E8, E4, E2
M8. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E41, E6, E4, E42
M9. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E6, E8, E4, E42
M10. "cdn.jsdelivr.net" (Domain) — options: E49, E50, E44, E51
M11. "app.any.run" (Domain) — options: E55, E56, E57, E14
M12. "github.com" (Domain) — options: E21, E63, E64, E20
M13. "cdn.discordapp.com" (Domain) — options: E46, E68, E65, E49
M14. "drive.google.com" (Domain) — options: E6, E70, E20, E21
M15. "185.193.38.78" (Domain) — options: E74, E75, E76, E6
M16. "api.dev-com.sc" (Domain) — options: E79, E80, E81, E82
M17. "netbin.host" (Domain) — options: E1, E86, E87, E88
M18. "pastebin.com" (Domain) — options: E10, E92, E93, E20
M19. "onedrive.live.com" (Domain) — options: E46, E20, E21, E73
M20. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E97, E98, E99, E100
M21. "icanhazip.com" (Domain) — options: E33, E80, E104, E20
M22. "sendmail.website" (Domain) — options: E108, E109, E110, E111
M23. "tools.nexcess.net" (Domain) — options: E40, E43, E50, E114
M24. "servehttp.com" (Domain) — options: E118, E119, E20, E120
M25. "www.hybrid-analysis.com" (Domain) — options: E3, E123, E58, E124
M26. "redirectme.net" (Domain) — options: E128, E43, E8, E47
M27. "blog.gocon.in" (Domain) — options: E12, E131, E132, E133
M28. "www.virustotal.com" (Domain) — options: E55, E123, E58, E23
M29. "192.198.87.130" (Domain) — options: E77, E140, E78, E74
M30. "cloudflare-dns.com" (Domain) — options: E40, E143, E144, E145
M31. "getmod.host" (Domain) — options: E42, E10, E86, E89
M32. "analyze.intezer.com" (Domain) — options: E55, E150, E20, E3
M33. "67.199.248.10" (Domain) — options: E78, E74, E75, E106
M34. "accept-pay.top" (Domain) — options: E155, E156, E157, E158
M35. "myddns.me" (Domain) — options: E164, E50, E165, E166
M36. "s8.h.mchost.ru" (Domain) — options: E103, E97, E171, E91
M37. "tinyurl.com" (Domain) — options: E173, E174, E115, E20
M38. "dnslookup.seowebchecker.com" (Domain) — options: E143, E125, E20, E145
M39. "your-mail.press" (Domain) — options: E108, E110, E17, E115
M40. "bugiplaysec.com" (Domain) — options: E182, E20, E66, E34
M41. "67.199.248.11" (Domain) — options: E77, E74, E140, E75
M42. "www.msftncsi.com" (Domain) — options: E33, E123, E185, E139
M43. "alt-2cdn.net" (Domain) — options: E12, E117, E65, E43
M44. "ocspdep.com" (Domain) — options: E188, E189, E104, E20
M45. "gofile.io" (Domain) — options: E192, E193, E194, E46
M46. "mx-out-14.default-host.net" (Domain) — options: E145, E169, E91, E197
M47. "great-surveys.top" (Domain) — options: E199, E200, E201, E42
M48. "www.dropbox.com" (Domain) — options: E46, E23, E207, E126
M49. "lnk.ukr-compens.xyz" (Domain) — options: E191, E155, E210, E211
M50. "mono.gg-pay.me" (Domain) — options: E155, E162, E157, E45
M51. "project2.top" (Domain) — options: E160, E133, E204, E216
M52. "cs1.wpc-v0cdn.org" (Domain) — options: E49, E220, E1, E13
M53. "ddnsking.com" (Domain) — options: E50, E224, E20, E225
M54. "oceriesfornot.top" (Domain) — options: E228, E42, E219, E229
M55. "mail-box.site" (Domain) — options: E110, E109, E180, E114
M56. "evil.server.com" (Domain) — options: E234, E235, E120, E20
M57. "ipv6-wpnc.net" (Domain) — options: E12, E37, E238, E43
M58. "proxylogon.com" (Domain) — options: E232, E178, E240, E20
M59. "cve.mitre.org" (Domain) — options: E21, E15, E164, E13
M60. "viewdns.net" (Domain) — options: E177, E40, E50, E43
M61. "webhop.me" (Domain) — options: E45, E225, E165, E167
M62. "myftp.org" (Domain) — options: E166, E247, E142, E225
M63. "hexactor.com" (Domain) — options: E252, E226, E89, E20
M64. "freedynamicdns.org" (Domain) — options: E170, E164, E13, E148
M65. "fast-mail.site" (Domain) — options: E108, E109, E232, E180
M66. "wiki.zimbra.com" (Domain) — options: E21, E105, E255, E20
M67. "viewdns.info" (Domain) — options: E37, E40, E50, E258
M68. "hotmail.com" (Domain) — options: E178, E115, E20, E23
M69. "microsoft.com" (Domain) — options: E21, E28, E23, E27
M70. "www.symantec.com" (Domain) — options: E21, E123, E66, E23
M71. "advanced-ip-scanner.site" (Domain) — options: E31, E111, E262, E39
M72. "advanced-ip-scanner.website" (Domain) — options: E31, E265, E262, E39
M73. "advanced-ip-scanner.click" (Domain) — options: E31, E265, E111, E39
M74. "www.facebook.com" (Domain) — options: E46, E123, E19, E209
M75. "ftp.artrsllc.com" (Domain) — options: E267, E88, E268, E119
M76. "softloadup.com" (Domain) — options: E271, E31, E178, E26
M77. "advanced-ip-scaner.com" (Domain) — options: E111, E39, E265, E262
M78. "programasparapc.net" (Domain) — options: E31, E97, E43, E62
M79. "nod-update.it" (Domain) — options: E31, E184, E274, E275
M80. "8003659902.site" (Domain) — options: E160, E76, E113, E219
M81. "winuvinnosluk.club" (Domain) — options: E277, E278, E219, E279
M82. "product-reviews.website" (Domain) — options: E42, E284, E232, E31
M83. "uatax-compens.xyz" (Domain) — options: E213, E212, E130, E210
M84. "reteredelete.top" (Domain) — options: E277, E204, E203, E42
M85. "off.ukr-compens.xyz" (Domain) — options: E130, E155, E210, E211
M86. "servecounterstrike.com" (Domain) — options: E12, E288, E20, E73
M87. "center-gos.top" (Domain) — options: E289, E48, E290, E158
M88. "telecomds.online" (Domain) — options: E129, E160, E237, E293
M89. "ftp.thefoodplace.net" (Domain) — options: E297, E43, E52, E88
M90. "mygraphbook.com" (Domain) — options: E67, E23, E20, E298
M91. "fudupdate.com" (Domain) — options: E68, E189, E32, E20
M92. "ua-taxes-compens.xyz" (Domain) — options: E210, E211, E155, E130

=== RESPONSE (16.5s, in 8405 / out 2020 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"E17","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null}]}
