=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 368 canonicals"
Entities:
E1. cuckoo.cert.ee
E171. myelectrive.com
E172. ais-gos.top
E173. rea-gos.top
E174. ws-gos.top
E175. badge-gos.top
E176. d-upl.ddns.net
E177. ln-upl.ddns.net
E178. ddnsking.com
E179. single-office.ddns.net
E180. igshop.net
E181. mx-out-14.default-host.net
E182. s8.h.mchost.ru
E183. serveminecraft.net
E184. ip-api.com
E185. akaluij.com
E186. onthewifi.com
E187. floorfix.com.au
Mentions:
M1. "kitten-268.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "kompartpomiar.pl" (Domain) — options: E3, E10, E11, E12
M3. "frge.io" (Domain) — options: E18, E19, E4, E20
M4. "kopratiso.ru" (Domain) — options: E3, E25, E9, E26
M5. "potrakit.ru" (Domain) — options: E3, E25, E11, E32
M6. "nx0.ru" (Domain) — options: E3, E25, E27, E28
M7. "nejsemlama.cz" (Domain) — options: E38, E39, E40, E41
M8. "fex.net" (Domain) — options: E3, E46, E47, E48
M9. "kesp.cl" (Domain) — options: E23, E53, E54, E19
M10. "co-uah.top" (Domain) — options: E59, E60, E61, E62
M11. "i.ua" (Domain) — options: E68, E69, E70, E71
M12. "admus.top" (Domain) — options: E77, E29, E78, E79
M13. "jokotras.ru" (Domain) — options: E3, E25, E83, E27
M14. "bilitora.ru" (Domain) — options: E3, E25, E84, E27
M15. "acteran.ru" (Domain) — options: E25, E28, E86, E27
M16. "tiloraso.ru" (Domain) — options: E25, E3, E33, E11
M17. "github.com" (Domain) — options: E90, E91, E92, E93
M18. "awa-opros.top" (Domain) — options: E98, E99, E100, E60
M19. "arentuk.com" (Domain) — options: E105, E96, E81, E93
M20. "nikotod.ru" (Domain) — options: E25, E3, E33, E84
M21. "arcor.de" (Domain) — options: E3, E110, E44, E1
M22. "dodortar.ru" (Domain) — options: E25, E3, E14, E108
M23. "milotrad.ru" (Domain) — options: E3, E71, E35, E25
M24. "ui-opros.top" (Domain) — options: E98, E99, E102, E67
M25. "tridiuma.ru" (Domain) — options: E3, E25, E117, E27
M26. "nirsoft.me" (Domain) — options: E118, E119, E120, E37
M27. "eti-opros.top" (Domain) — options: E99, E98, E102, E67
M28. "sytes.net" (Domain) — options: E127, E47, E48, E128
M29. "ao-opros.top" (Domain) — options: E101, E99, E60, E67
M30. "naffalno.site" (Domain) — options: E44, E133, E134, E90
M31. "photobucket.com" (Domain) — options: E90, E107, E93, E139
M32. "xsph.ru" (Domain) — options: E3, E27, E141, E142
M33. "nitikora.ru" (Domain) — options: E3, E25, E28, E27
M34. "hmgo.pw" (Domain) — options: E20, E146, E147, E148
M35. "mitraseo.hol.es" (Domain) — options: E41, E13, E54, E151
M36. "wi-opros.top" (Domain) — options: E101, E98, E126, E67
M37. "cs1.wpc-v0cdn.org" (Domain) — options: E13, E97, E24, E154
M38. "qiwardos.ru" (Domain) — options: E3, E25, E27, E28
M39. "microsoft.com" (Domain) — options: E127, E123, E51, E157
M40. "cmtheodor.be" (Domain) — options: E20, E3, E10, E13
M41. "chernilis.win" (Domain) — options: E127, E3, E159, E160
M42. "olei.ro" (Domain) — options: E23, E3, E13, E107
M43. "eu-opros.top" (Domain) — options: E101, E99, E60, E67
M44. "pastebin.com" (Domain) — options: E7, E96, E87, E93
M45. "domthr.xyz" (Domain) — options: E114, E149, E108, E128
M46. "tortunas.ru" (Domain) — options: E3, E27, E32, E28
M47. "myftp.org" (Domain) — options: E167, E168, E37, E169
M48. "pre-opros.top" (Domain) — options: E99, E103, E67, E60
M49. "alfa-gos.top" (Domain) — options: E65, E172, E79, E173
M50. "ddns.net" (Domain) — options: E128, E39, E176, E177
M51. "dcshost.net" (Domain) — options: E131, E180, E181, E48
M52. "dogiraftig.com" (Domain) — options: E114, E95, E87, E93
M53. "fluoxi.com" (Domain) — options: E107, E184, E93, E185

=== RESPONSE (9.7s, in 5362 / out 1179 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E2","r":"p"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":"E83","r":"b"},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":"E14","r":"b"},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":"E141","r":"b"},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":"E146","r":"b"},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":"E123","r":"b"},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":"E168","r":"b"},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":"E39","r":"b"},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null}]}
