=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 752 canonicals"
Entities:
E1. cm1-ukr.net
E166. metanat.ru
E167. mega.nz
E168. xbeta.online
E169. lnk.ukr-compens.xyz
E170. pay.uacompensation.xyz
E171. off.ukr-compens.xyz
E172. uatax-compens.xyz [aka uatax-compenses.xyz]
E173. compensation-ukr.com [aka compensationukr.com]
E174. ua-taxes-compens.xyz
E175. ua-compensations.xyz
E176. uacompensation.xyz
E177. pay.ukr-compens.xyz
E178. compensations-ukrain.bar
E179. ua-compensation.top
E180. ec-compensation.xyz
E181. tax-compensation.xyz
E182. admukr.top
E183. an-gos.top
E184. admru.top
E185. admus.top
E186. ukrainebayra.com
E187. autodoka.com.ua [aka marmaris.com.ua]
E188. humanitarydp.ug
E189. t-online.de
E190. gondurasonline.ug
E191. melitaeas.online [aka melitaes.online, telecomds.online]
E192. barbatus.online
E193. dipteran.online
E194. elyslink.online
E195. dsszzi.gov.ua
E196. delta.mil.gov.ua.delta-storages.com
E197. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E198. telegram.uk.net
E199. smm2021.net
E200. outlook.com
E201. toloka.to
E202. zaikaopentra.com.ug
E203. myua-compensations.xyz
E204. tax-compenses.xyz
E205. lnk-upload.dodortar.ru
E206. gov-ua.info
E207. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E208. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E209. atlantar.ru
E210. telegram-wed.id
E211. teiegram1.me
E212. apitelegram.org
E213. telegram-click.ru
E214. telegrad.info
E215. telegram-wap.me
E216. telegram-mobile.ru
E217. telegraom.me
E218. webk-telegram.icu
E219. edopomogaonline.yolasite.com
E220. oon24opros.yolasite.com
E221. euro24dopomoga0.yolasite.com
E222. oon24oprosy.yolasite.com
E223. ua-compens.top
E224. arelyevennot.top
E225. arminext.com
E226. blopik.com
E227. detroito.ru [aka lover.printing82.detroito.ru]
E228. misp.cert.gov.ua
E229. pbank.co.ua
E230. hmgo.pw
E231. next24.gg-pay.me
E232. wasabiwallet.online
E233. ao3.hmgo.pw
E234. mil.ua.aspx.io
E235. sec-t.info
E236. teleqram.info
E237. antination.kherson.ua
E238. tg.cyou
E239. emterox.ru
E240. dodortar.ru
E241. cuckoo.cert.ee
E242. domthr.xyz
E243. ftp.thefoodplace.net
E244. hilr.ru
E245. xsph.ru
E246. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E247. qkcew.ru
E248. circulas.ru
E249. acteran.ru [aka tortunas.ru]
E250. kopratiso.ru
E251. cisa.gov
E252. apoxipodes.ru
E253. plexbd.net
E254. yandex.ru
E255. nxkad.ru
E256. xcqef.ru
E257. redport80.ru
E258. civh.ru
E259. lnasfe.ru
E260. winscp.net
E261. successilin.top
E262. criticalosl.tech
E263. ceriossl.info
E264. fernandoherrera.me
E265. cerv-gos.top
E266. paparat.ru
E267. lopasts.ru
E268. kohhd.com
E269. kurapat.ru
E270. nejsemlama.cz
E271. admukr.club
E272. topadm.top
E273. an-ukr.top
E274. rbadm.top
E275. trueadm.top
E276. admis.club
E277. winuvinnosluk.club
E278. posish.club
E279. bubenci.ru
E280. cooperi.ru
E281. ardeas.ru
E282. courtgova.site
E283. kesp.cl
E284. freedynamicdns.net [aka freedynamicdns.org]
E285. mockbin.org
E286. cve.mitre.org
E287. alt-2cdn.net
E288. cloudlnk.org
E289. info-cip.org
E290. proxylogon.com
E291. your-mail.press
E292. softloadup.com
E293. mygraphbook.com
E294. t-me.io
E295. t.me
E296. 7tt.me
E297. t--t.me
E298. 4-t.me
E299. mitlubald.ru
E300. motoristo.ru
E301. tarlit.ru
E302. lolifans.ru
E303. foundpomoshi.com
E304. eumr.site
E305. lamazone.site
E306. helpzzfound.site
E307. serveminecraft.net
E308. support-ukr.net
E309. ipodromlan.ru
E310. dwservice.net [aka www.dwservice.net]
E311. podologaneri.it
E312. farafauler.ru
E313. enlamentedeunasesor.com
E314. pro-gos.top
E315. www.virustotal.com [aka virustotal.com]
E316. dcshost.net
E317. tg-me.pro
E318. as49447.net
E319. star-cz.ddns.net
E320. ertimadifa.com
E321. sinergil.com [aka vinergil.com]
E322. hopentools.site
E323. ln-upl.ddns.net
E324. numsecukr.net
E325. chis-gos.top
E326. center-gos.top
E327. ais-gos.top
E328. co-uah.top
E329. for-gos.top
E330. alf-gos.top
E331. ev-gos.top
E332. rncsq.ru
E333. nx0.ru
E334. tiloraso.ru
E335. potrakit.ru
E336. clipperso.ru
E337. milotrad.ru
E338. nikotod.ru
E339. tme-id.ru
E340. serveblog.net [aka serveirc.com, servehttp.com, serveftp.com, servegame.com, servequake.com, servepics.com]
E341. ereservices.com [aka inter-webservices.com]
E342. nabufixservice.name
E343. gotdns.ch
E344. ipv6-wpnc.net
E345. viewdns.net [aka viewdns.info]
E346. cloudflare-dns.com
E347. ns2.fountainrate.com
E348. ns2.modeselling.com
E349. ns2.oncetrips.com
E350. coagula.online
E351. golgba.com
E352. courtgova.online
E353. zaikaopentra-com-ug.online
E354. telegram.org.security.ohsxy.com
E355. igshop.net
E356. winchconstruction.com
E357. getmod.host [aka netbin.host]
E358. uam-compensation.xyz
E359. 1000020.xyz
E360. pastebin.com
E361. leonardis.ru
E362. yi-gos.top
E363. tense-gos.top
E364. jel-gos.top
E365. badge-gos.top
E366. ip-api.com
E367. noip.com
E368. evil.server.com
E369. kilitro.ru
E370. nitikora.ru
E371. jokotras.ru
E372. fex.net
E373. telesecurity.org
E374. teierqam.org
E375. combinedresidency.org
E376. omyce.ru
E377. ligaspace.ru
E378. brunoboys.net
E379. bourns.space
E380. a0322810.xsph.ru
E381. a0656203.xsph.ru
E382. a0671524.xsph.ru
E383. a0667987.xsph.ru
E384. ddnsking.com
E385. drimzis.com
E386. myelectrive.com [aka 3utilities.com]
E387. tbwelo.ru
E388. hawksi.ru
E389. callsol.ru
E390. tgeo.link
E391. frge.io [aka kitten-268.frge.io]
E392. e-wwg.com
E393. olei.ro
E394. korrespondentnet.webflow.io [aka aspx.io, ua.aspx.io]
E395. jokoloret.ru
E396. prefer.jokotras.ru
E397. webz-telegram.sbs
E398. tsecurity.sbs
E399. webk-telegram.sbs
E400. security-check.telegram.org.ohsxy.com
E401. yotsubasociety.website
E402. wicksl.ru
E403. ceronamtinclube.icu [aka chubanomania.icu]
E404. districoperav.icu
E405. erwini.ru
E406. mafirti.ru
E407. servebeer.com
E408. billiopa.com
E409. vljsport.eu.com
E410. verofes.com
E411. arentuk.com
E412. m-vz.webhop.me
E413. anniversarygiftsforcouples.com
E414. moolin.ru
E415. shopersport.ru
E416. pasamart.ru
E417. id.court.gov.ua
E418. verycheap.store
E419. answers.microsoft.com [aka nirsoft.me, webhop.me, microsoft.com, docs.microsoft.com]
E420. fishitor.ru
E421. bilitora.ru
E422. milotraf.ru
E423. afi-opros.top
E424. bul-opros.top
E425. wi-opros.top
E426. top-opros.top
E427. cels-opros.top
E428. aff-opros.top
E429. amo-opros.top
E430. eti-opros.top
E431. apps-opros.top
E432. app.any.run
E433. kmtacn.com
E434. dezword.com
E435. lthhc-zm.com
E436. bt.toloka.to
E437. britxec.com
E438. teiergam.com
E439. bt.toloka.tv
E440. vtxhospital.com
E441. iol.pt
E442. pius-studio.at
E443. ao-opros.top
E444. domtern.com
E445. central-gos.top
E446. baidenfree.com
E447. superboler.com
E448. mulleti.ru
E449. gofile.io
E450. ns1.modeselling.com
E451. photobucket.com [aka www.dropbox.com]
E452. www.msp.gov.ua [aka msp.gov.ua]
E453. www.facebook.com
E454. www.symantec.com
E455. www.michiganmastereltiempo.com
E456. www.portcheckers.com
E457. modeselling.com
E458. ocspdep.com
E459. alegoomaster.com
E460. coinerpay.top
E461. eu-opros.top
E462. ui-opros.top
E463. i1t.me
E464. telegram.org.t.me-cloud.link
E465. stormpredictor.host
E466. github.com
E467. servemp3.com
E468. gopoppers.com
E469. delta-storages.com
E470. droopily.eu
E471. ghaniyu.com
E472. kissmafiabeforyoudied.eu
E473. fudupdate.com
E474. hofsteder.ru
E475. freesitucionap.com
E476. jorgava.com
E477. golosdruga.ru
E478. gobits3.com
E479. golos2023q.ru
E480. tronogram.com
E481. prostotaknet.net
E482. whoer.net
E483. shormanz.com
E484. programasparapc.net
E485. cdn.jsdelivr.net
E486. billyhot.ru
E487. shapurt.ru
E488. eo9p1d2bfmioiot.m.pipedream.net
E489. eo2mxtqmeqzafqi.m.pipedream.net
E490. eoy7zvsvn6xfcmy.m.pipedream.net
E491. dnslookup.seowebchecker.com
E492. advanced-ip-scanner.click
E493. varanasiclick.ru
E494. blinkij.com
E495. akaluij.com
E496. apokil.com
E497. baidencult.com
E498. zambeziz.com
E499. agrikoz.com
E500. borizhog.com
E501. ginaengg.com
E502. advanced-ip-scanner.site
E503. pomoshnikrbx.site
E504. naffalno.site
E505. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to, cryptsen7fo43rr6.onion.cab]
E506. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E507. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E508. bugiplaysec.com
E509. polinamailserverip.ru
E510. arhiv.ua-cip.org
E511. aluaadin.com
E512. cloue.link
E513. awa-opros.top
E514. moskeet.com
E515. cautionphenomenon.co.kr
E516. telsec.org
E517. tzi.info-cip.org
E518. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E519. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E520. ua-compenses.top
E521. product-reviews.website
E522. email.cz
E523. sendmail.website [aka advanced-ip-scanner.website]
E524. zbignef.com
E525. scorpiones.online
E526. chimeramarket24.online
E527. project2.top
E528. peer-gos.top
E529. pre-opros.top
E530. store3.gofile.io
E531. store1.gofile.io
E532. store8.gofile.io
E533. rubidiumo.ru
E534. graphiuma.online
E535. anidoz.com
E536. big-uah.top
E537. co-opros.top
E538. bow-gos.top
E539. onyangdol.site
E540. giraffe-tour.ru
E541. rivierafamily.com
E542. world-opros.top
E543. truffa.online
E544. phymateus.online
E545. servehalflife.com
E546. me-cloud.link
E547. economiquity.org
E548. myftp.biz [aka myftp.org, up-lnk.myftp.org]
E549. europadonnaireland.org
E550. xcasinobonuses.net
E551. zalamafiapopcultur.eu
E552. candidar.ru
E553. arcor.de
E554. benokij.com
E555. dod-upload.dodortar.ru
E556. zuh3vcyskd4gipkm.onion
E557. axikok.com
E558. zakolibal.online
E559. sackmeister.de
E560. military-ukraine.online [aka military-ukraine.site]
E561. mayak.dp.ua
E562. ndlestomak.top
E563. azimurs.com
E564. icanhazip.com
E565. nowpropitup.com
E566. vote-me.top
E567. jo-opros.top
E568. job-opros.top
E569. kjhgdj99fuller.ru
E570. kivanclardokum.com.tr
E571. rnbo.gov.ua
E572. survefuz.com
E573. net-certificate.services
E574. servecounterstrike.com
E575. qiwardos.ru
E576. tme-id.com
E577. apeduze.com
E578. aid.edopomoga.gov.ua
E579. wers-gos.top
E580. alfa-gos.top
E581. oncetrips.com
E582. fluoxi.com
E583. dishsouq.com
E584. uadop.webflow.io
E585. cdn.discordapp.com
E586. zapto.org
E587. shodan.io
E588. get.adobe.com.aspx.io
E589. ganara.ru
E590. tio-gos.top
E591. 3dstore.pro
E592. ws-gos.top
E593. wm-gos.top
E594. privat24.ua-wallet.pw
E595. kismamabeforyougo.com
E596. syncapp.host
E597. meteolink.host
E598. drive.google.com
E599. notfiled.com
E600. maximprofile.net
E601. onedrive.live.com
E602. rivertimad.com [aka lingrevelat.com, upportteam.lingrevelat.com]
E603. files-ukr.net
E604. courtbox.online
E605. iforma.es
E606. bt.hurtom.com
E607. ye-gos.top
E608. vuxuancuong.com
E609. flayga.ru
E610. ryomy.ru
E611. hopto.org
E612. gordon6.hopto.org
E613. ua-cip.org
E614. social.technet.microsoft.com
E615. airmauritiusticket.com
E616. barbacoalosmartinez.com
E617. swinj.online
E618. api.dev-com.sc
E619. advanced-ip-scaner.com [aka advanced-ip-scaner.com.vuxuancuong.com]
E620. advanced-ip-scanners.com
E621. onthewifi.com
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E10, E2, E3, E11
M3. "se-ukr.net" (Domain) — options: E13, E14, E15, E8
M4. "sb-ukr.net" (Domain) — options: E13, E20, E8, E21
M5. "regs-ukr.net" (Domain) — options: E11, E7, E8, E25
M6. "om-ukr.net" (Domain) — options: E16, E29, E30, E8
M7. "mst-ukr.net" (Domain) — options: E33, E34, E35, E8
M8. "f3-ukr.net" (Domain) — options: E39, E8, E40, E9
M9. "dat1-ukr.net" (Domain) — options: E9, E43, E8, E44
M10. "8-ukr.net" (Domain) — options: E13, E8, E9, E23
M11. "5-ukr.net" (Domain) — options: E13, E8, E9, E23
M12. "4e-ukr.net" (Domain) — options: E13, E21, E8, E23
M13. "v-ukr.net" (Domain) — options: E50, E51, E8, E52
M14. "verify-ukr.net" (Domain) — options: E30, E43, E55, E8
M15. "v1-ukr.net" (Domain) — options: E44, E9, E58, E8
M16. "tc-ukr.net" (Domain) — options: E36, E59, E8, E60
M17. "signup-ukr.net" (Domain) — options: E13, E43, E49, E8
M18. "score-ukr.net" (Domain) — options: E25, E43, E21, E8
M19. "p3-ukr.net" (Domain) — options: E49, E39, E8, E67
M20. "k-ukr.net" (Domain) — options: E31, E62, E8, E16
M21. "k1-ukr.net" (Domain) — options: E70, E9, E8, E44
M22. "details-ukr.net" (Domain) — options: E13, E43, E28, E8
M23. "cm1-ukr.net" (Domain) — options: E32, E45, E12, E8
M24. "1-ukr.net" (Domain) — options: E44, E46, E45, E74
M25. "0-ukr.net" (Domain) — options: E13, E9, E76, E23
M26. "uf1-ukr.net" (Domain) — options: E44, E9, E8, E45
M27. "mx3-ukr.net" (Domain) — options: E34, E39, E8, E32
M28. "lvc-ukr.net" (Domain) — options: E59, E52, E8, E9
M29. "bnt-ukr.net" (Domain) — options: E13, E38, E8, E80
M30. "private-ukr.net" (Domain) — options: E13, E43, E17, E8
M31. "msx-ukr.net" (Domain) — options: E42, E84, E78, E8
M32. "edisk-ukr.net" (Domain) — options: E13, E43, E36, E85
M33. "cck-ukr.net" (Domain) — options: E62, E73, E8, E13
M34. "news-ukr.net" (Domain) — options: E16, E10, E28, E86
M35. "password-ukr.net" (Domain) — options: E90, E43, E8, E65
M36. "accounts-s-ukr.net" (Domain) — options: E3, E2, E4, E5
M37. "kt-ukr.net" (Domain) — options: E13, E35, E8, E62
M38. "a3-ukr.net" (Domain) — options: E67, E8, E40, E9
M39. "uo-ukr.net" (Domain) — options: E93, E44, E9, E8
M40. "bh-ukr.net" (Domain) — options: E94, E50, E8, E13
M41. "lv-ukr.net" (Domain) — options: E23, E95, E8, E51
M42. "kg-ukr.net" (Domain) — options: E13, E11, E8, E51
M43. "dx-ukr.net" (Domain) — options: E13, E80, E32, E8
M44. "kb-ukr.net" (Domain) — options: E13, E96, E8, E16
M45. "tt-ukr.net" (Domain) — options: E36, E60, E35, E8
M46. "o1-ukr.net" (Domain) — options: E44, E9, E8, E46
M47. "hj-ukr.net" (Domain) — options: E50, E8, E9, E81
M48. "uq-ukr.net" (Domain) — options: E77, E44, E9, E8
M49. "serv1-ukr.net" (Domain) — options: E9, E14, E53, E8
M50. "rew-ukr.net" (Domain) — options: E23, E11, E8, E16
M51. "vv-ukr.net" (Domain) — options: E23, E51, E8, E87
M52. "lc-ukr.net" (Domain) — options: E95, E79, E8, E31
M53. "td-ukr.net" (Domain) — options: E23, E79, E100, E8
