=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 447 canonicals"
Entities:
E1. detroito.ru
E179. rivierafamily.com
E180. ye-gos.top
E181. central-gos.top
E182. tio-gos.top
E183. admis.club
E184. winuvinnosluk.club
E185. posish.club
E186. admru.top
E187. ukr.net
E188. admukr.club
E189. co-uah.top
E190. chinagrill.co
E191. t.me
E192. cautionphenomenon.co.kr
E193. microsoft.com [aka docs.microsoft.com]
E194. dev-com.sc
E195. moskeet.com
E196. for-gos.top
E197. axikok.com
E198. blinkij.com
E199. ritionalvalueon.top
E200. shikjil.com
E201. big-uah.top
E202. bow-gos.top
E203. nirsoft.me
E204. jar-gos.top
E205. scorpiones.online
E206. rmssrv4.ru
E207. gordon6.hopto.org
E208. blog.gocon.in
E209. security-check.telegram.org.ohsxy.com
E210. anidoz.com
E211. i.ua
E212. tools.nexcess.net
E213. servepics.com
E214. hotmail.com
E215. email.cz
E216. gmail.com
E217. fast-mail.site
E218. shormanz.com
E219. your-mail.press
E220. ertimadifa.com
E221. frge.io
E222. dishsouq.com
E223. easternexecutiveclub.com
E224. britxec.com
E225. winscp.net
E226. successilin.top
E227. fernandoherrera.me
E228. circulas.ru
E229. photobucket.com
E230. yi-gos.top
E231. tense-gos.top
E232. jel-gos.top
E233. webhop.me
E234. 1000020.xyz
E235. ao3.hmgo.pw
E236. uacompensation.xyz
E237. pay.uacompensation.xyz
E238. cmtheodor.be
E239. e-wwg.com
E240. github.com
E241. misp.cert.gov.ua
E242. www.msp.gov.ua
E243. star-cz.ddns.net
E244. servegame.com
E245. servequake.com
E246. onedrive.live.com
E247. bul-opros.top
E248. top-opros.top
E249. cels-opros.top
E250. eu-opros.top
E251. ui-opros.top
E252. aff-opros.top
E253. amo-opros.top
E254. redirectme.net
E255. ftp.thefoodplace.net
E256. badpdf.com
E257. ew-gos.top
E258. ws-gos.top
E259. tas-gos.top
E260. brand-gos.top
E261. myddns.me
E262. m-vz.webhop.me
E263. social.technet.microsoft.com
E264. serveirc.com
E265. servehttp.com
E266. serveftp.com
E267. servemp3.com
E268. alfa-gos.top
E269. nais-gov.com [aka nais-gov.org]
E270. ip-api.com
E271. azimurs.com
E272. akaluij.com
E273. floorfix.com.au
E274. myftp.biz
E275. up-dot.myftp.org
E276. up-lnk.myftp.org
E277. optica-rd.myftp.biz
E278. zapto.org
E279. kohhd.com
E280. texlidia.com
E281. verofes.com
E282. anniversarygiftsforcouples.com
E283. ereservices.com
E284. jorgava.com
E285. gobits3.com
E286. ao-opros.top
E287. jo-opros.top
E288. job-opros.top
E289. apps-opros.top
E290. arcor.de
E291. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E292. eti-opros.top
E293. ndlestomak.top
E294. fikasterwer.top
E295. baidenfree.com
E296. raidforums.com
E297. vuonorganic.com
E298. analyze.intezer.com
E299. wers-gos.top
E300. reteredelete.top
E301. widget.forum-pokemon.com
E302. kitten-268.frge.io
E303. panelunregistertle-348.frge.io
E304. freedynamicdns.net
E305. d-upl.ddns.net
E306. datagroup.ddns.net
E307. ln-upl.ddns.net
E308. single-office.ddns.net
E309. alt-2cdn.net
E310. wm-gos.top
E311. privat24.ua-wallet.pw
E312. domthr.xyz
E313. ghaniyu.com
E314. fan-guy.com
E315. iforma.es
E316. cve.mitre.org
E317. aid.edopomoga.gov.ua
E318. olei.ro
E319. programasparapc.net
E320. mail.nais-gov.org
E321. ansaigon.com
E322. cisa.gov
E323. cloudflare-dns.com
E324. lingrevelat.com
E325. mono.gg-pay.me
E326. mitraseo.hol.es
E327. ludepa.ec
E328. coagula.online
E329. barbatus.online
E330. melitaeas.online [aka melitaes.online]
E331. xbeta.online
E332. cuckoo.cert.ee
E333. sendmail.website
E334. product2020.mrbasic.com
E335. skreatortemp.site
E336. nejsemlama.cz
E337. edisk.ukr.net
E338. smm2021.net
E339. awa-opros.top
E340. borizhog.com
E341. myvnc.com
E342. drimzis.com
E343. accept-pay.top
E344. oceriesfornot.top
E345. thestoreroomnsw.com.au
E346. ipv6-wpnc.net
E347. whoer.net
E348. getmod.host
E349. syncapp.host
E350. mx-out-14.default-host.net
E351. serveminecraft.net
E352. kmtacn.com
E353. igshop.net
E354. s8.h.mchost.ru
E355. phymateus.online
E356. sardanal.online
E357. serveblog.net
E358. webknives.com
E359. servehalflife.com
E360. compensationukr.com
E361. compensation-ukr.com
E362. compensations-ukrain.bar
E363. nowpropitup.com
E364. cdn.discordapp.com
E365. lonelyatthetop.com
E366. www.dstruct.net
E367. granitecsinks.ca
E368. ohsxy.com
E369. toknowall.com
E370. drive.google.com
E371. taximadridclass.com
E372. smartideabusiness.com
E373. biengrandir37.com
E374. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E375. product-reviews.website
E376. pre-opros.top
E377. barbacoalosmartinez.com
E378. tinyurl.com
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E10, E11, E3, E8
M3. "motoristo.ru" (Domain) — options: E4, E1, E16, E3
M4. "moolin.ru" (Domain) — options: E20, E7, E3, E21
M5. "bubenci.ru" (Domain) — options: E20, E3, E23, E21
M6. "callsol.ru" (Domain) — options: E27, E28, E29, E3
M7. "clipperso.ru" (Domain) — options: E2, E26, E32, E3
M8. "cooperi.ru" (Domain) — options: E2, E33, E34, E3
M9. "detroito.ru" (Domain) — options: E17, E37, E2, E7
M10. "farafauler.ru" (Domain) — options: E8, E3, E38, E12
M11. "fishitor.ru" (Domain) — options: E4, E40, E3, E2
M12. "flayga.ru" (Domain) — options: E17, E9, E14, E3
M13. "ganara.ru" (Domain) — options: E21, E45, E40, E3
M14. "hawksi.ru" (Domain) — options: E5, E23, E3, E17
M15. "hofsteder.ru" (Domain) — options: E21, E3, E43, E2
M16. "kilitro.ru" (Domain) — options: E21, E40, E3, E10
M17. "kurapat.ru" (Domain) — options: E2, E52, E45, E3
M18. "leonardis.ru" (Domain) — options: E5, E54, E3, E17
M19. "lnasfe.ru" (Domain) — options: E56, E5, E57, E3
M20. "lopasts.ru" (Domain) — options: E2, E61, E62, E3
M21. "mafirti.ru" (Domain) — options: E17, E47, E3, E21
M22. "metanat.ru" (Domain) — options: E20, E21, E45, E3
M23. "mitlubald.ru" (Domain) — options: E17, E50, E3, E5
M24. "paparat.ru" (Domain) — options: E17, E53, E21, E3
M25. "pasamart.ru" (Domain) — options: E45, E3, E5, E14
M26. "qkcew.ru" (Domain) — options: E58, E3, E27, E17
M27. "rncsq.ru" (Domain) — options: E25, E61, E66, E3
M28. "tarlit.ru" (Domain) — options: E17, E18, E69, E3
M29. "tbwelo.ru" (Domain) — options: E17, E3, E4, E29
M30. "wicksl.ru" (Domain) — options: E70, E24, E71, E3
M31. "xcqef.ru" (Domain) — options: E25, E3, E51, E27
M32. "nxkad.ru" (Domain) — options: E27, E65, E50, E3
M33. "dnslookup.seowebchecker.com" (Domain) — options: E74, E75, E76, E77
M34. "ip-api.com" (Domain) — options: E82, E83, E84, E85
M35. "tools.nexcess.net" (Domain) — options: E89, E90, E91, E92
M36. "viewdns.info" (Domain) — options: E74, E81, E91, E97
M37. "www.portcheckers.com" (Domain) — options: E101, E102, E98, E103
M38. "kopratiso.ru" (Domain) — options: E21, E5, E19, E3
M39. "tiloraso.ru" (Domain) — options: E10, E8, E50, E2
M40. "dodortar.ru" (Domain) — options: E106, E8, E15, E10
M41. "erwini.ru" (Domain) — options: E17, E2, E24, E108
M42. "acteran.ru" (Domain) — options: E21, E2, E109, E110
M43. "mulleti.ru" (Domain) — options: E18, E17, E111, E3
M44. "nikotod.ru" (Domain) — options: E1, E4, E50, E44
M45. "apoxipodes.ru" (Domain) — options: E2, E5, E3, E87
M46. "potrakit.ru" (Domain) — options: E2, E21, E10, E3
M47. "arentuk.com" (Domain) — options: E1, E80, E113, E76
M48. "nx0.ru" (Domain) — options: E30, E27, E3, E58
M49. "emterox.ru" (Domain) — options: E4, E27, E108, E119
M50. "jokotras.ru" (Domain) — options: E4, E2, E120, E1
M51. "milotrad.ru" (Domain) — options: E4, E2, E51, E3
M52. "qiwardos.ru" (Domain) — options: E25, E5, E63, E3
M53. "nitikora.ru" (Domain) — options: E2, E40, E3, E21
M54. "varanasiclick.ru" (Domain) — options: E2, E17, E3, E14
M55. "ryomy.ru" (Domain) — options: E17, E21, E3, E57
M56. "milotraf.ru" (Domain) — options: E4, E20, E50, E3
M57. "bilitora.ru" (Domain) — options: E4, E44, E3, E17
M58. "omyce.ru" (Domain) — options: E2, E17, E3, E123
M59. "xsph.ru" (Domain) — options: E58, E124, E125, E30
M60. "tridiuma.ru" (Domain) — options: E40, E52, E3, E129
M61. "billyhot.ru" (Domain) — options: E17, E40, E130, E3
M62. "circulas.ru" (Domain) — options: E17, E4, E3, E107
M63. "enterwords.ru" (Domain) — options: E1, E17, E109, E131
M64. "yandex.ru" (Domain) — options: E17, E27, E14, E109
M65. "admru.top" (Domain) — options: E134, E135, E136, E137
M66. "naffalno.site" (Domain) — options: E101, E142, E143, E83
M67. "rmssrv4.ru" (Domain) — options: E148, E3, E149, E6
M68. "giraffe-tour.ru" (Domain) — options: E8, E43, E117, E3
M69. "alfa-gos.top" (Domain) — options: E150, E151, E138, E152
M70. "i.ua" (Domain) — options: E55, E158, E159, E160
M71. "lingrevelat.com" (Domain) — options: E164, E165, E76, E166
M72. "telsec.org" (Domain) — options: E166, E169, E170, E171
M73. "dogiraftig.com" (Domain) — options: E11, E176, E177, E76
M74. "candidar.ru" (Domain) — options: E1, E17, E14, E11
M75. "yi-gos.top" (Domain) — options: E138, E153, E180, E151
M76. "admukr.club" (Domain) — options: E183, E134, E184, E185
M77. "admukr.top" (Domain) — options: E186, E135, E188, E136
M78. "t.co" (Domain) — options: E189, E190, E191, E35
M79. "peer-gos.top" (Domain) — options: E189, E131, E151, E138
M80. "akaluij.com" (Domain) — options: E197, E80, E198, E76
M81. "co-uah.top" (Domain) — options: E201, E154, E35, E141
M82. "arcor.de" (Domain) — options: E44, E203, E101, E21
M83. "rmssrv3.ru" (Domain) — options: E206, E148, E3, E6
M84. "rmssrv2.ru" (Domain) — options: E206, E149, E3, E6
M85. "zapto.org" (Domain) — options: E175, E169, E2, E173
M86. "motocheck.in" (Domain) — options: E7, E98, E208, E75
M87. "autodoka.com.ua" (Domain) — options: E158, E64, E141, E210
M88. "fex.net" (Domain) — options: E212, E27, E92, E91
M89. "photobucket.com" (Domain) — options: E213, E76, E168, E111
M90. "hotmail.com" (Domain) — options: E146, E215, E216, E76
M91. "github.com" (Domain) — options: E221, E222, E223, E76
M92. "chernilis.win" (Domain) — options: E225, E25, E226, E16
M93. "moskeet.com" (Domain) — options: E101, E119, E229, E76
M94. "ye-gos.top" (Domain) — options: E138, E153, E230, E231
M95. "igshop.net" (Domain) — options: E117, E95, E225, E90
M96. "domthr.xyz" (Domain) — options: E119, E234, E235, E236
M97. "s8.h.mchost.ru" (Domain) — options: E5, E24, E28, E95
M98. "admus.top" (Domain) — options: E134, E186, E136, E138
M99. "ginaengg.com" (Domain) — options: E239, E114, E117, E240
M100. "olei.ro" (Domain) — options: E59, E52, E26, E23
M101. "kesp.cl" (Domain) — options: E25, E83, E241, E27
M102. "nejsemlama.cz" (Domain) — options: E215, E243, E244, E53
M103. "eti-opros.top" (Domain) — options: E247, E157, E72, E248
M104. "bounceme.net" (Domain) — options: E233, E93, E254, E89
M105. "parodadoca.ru" (Domain) — options: E111, E2, E3, E45
M106. "bul-opros.top" (Domain) — options: E157, E250, E35, E248
M107. "blopik.com" (Domain) — options: E198, E208, E76, E83
M108. "uz-gos.top" (Domain) — options: E138, E153, E151, E131
M109. "brunoboys.net" (Domain) — options: E90, E73, E17, E95
M110. "tio-gos.top" (Domain) — options: E138, E153, E151, E131
M111. "nirsoft.me" (Domain) — options: E233, E193, E191, E227
M112. "serveirc.com" (Domain) — options: E265, E213, E266, E76
M113. "ais-gos.top" (Domain) — options: E138, E153, E150, E258
M114. "icanhazip.com" (Domain) — options: E83, E101, E270, E76
M115. "fluoxi.com" (Domain) — options: E12, E116, E270, E76
M116. "central-gos.top" (Domain) — options: E131, E151, E153, E232
M117. "myftp.org" (Domain) — options: E274, E275, E276, E266
M118. "billiopa.com" (Domain) — options: E178, E116, E28, E76
M119. "webknives.com" (Domain) — options: E233, E101, E281, E282
M120. "golgba.com" (Domain) — options: E117, E284, E159, E76
M121. "rresteraftin.com" (Domain) — options: E117, E76, E279, E283
M122. "co-opros.top" (Domain) — options: E26, E286, E287, E189
M123. "pre-opros.top" (Domain) — options: E247, E249, E248, E35
M124. "ao-opros.top" (Domain) — options: E253, E247, E35, E248
M125. "awa-opros.top" (Domain) — options: E157, E247, E252, E35
M126. "cuckoo.cert.ee" (Domain) — options: E25, E26, E241, E91
M127. "ui-opros.top" (Domain) — options: E157, E247, E72, E248
M128. "reteredelete.top" (Domain) — options: E293, E186, E152, E294
M129. "baidencult.com" (Domain) — options: E295, E76, E271, E101
M130. "ghaniyu.com" (Domain) — options: E178, E272, E216, E210
M131. "apeduze.com" (Domain) — options: E87, E210, E76, E132
M132. "fikasterwer.top" (Domain) — options: E293, E186, E299, E49
M133. "hamnavard.sharif.ir" (Domain) — options: E114, E13, E24, E200
M134. "jevejosader.top" (Domain) — options: E294, E155, E232, E186
M135. "raidforums.com" (Domain) — options: E271, E115, E301, E76
M136. "apokil.com" (Domain) — options: E200, E216, E76, E118
M137. "frge.io" (Domain) — options: E302, E154, E303, E174
M138. "ddns.net" (Domain) — options: E305, E306, E261, E307
M139. "plexbd.net" (Domain) — options: E91, E133, E90, E89
M140. "an-gos.top" (Domain) — options: E153, E151, E155, E141
M141. "karunadana.org" (Domain) — options: E14, E169, E173, E21
M142. "jar-gos.top" (Domain) — options: E138, E153, E196, E151
M143. "rea-gos.top" (Domain) — options: E138, E150, E155, E268
M144. "wers-gos.top" (Domain) — options: E138, E153, E258, E151
M145. "hmgo.pw" (Domain) — options: E279, E235, E24, E310
M146. "ohsxy.com" (Domain) — options: E27, E312, E170, E85
M147. "mitraseo.hol.es" (Domain) — options: E315, E20, E241, E107
M148. "jel-gos.top" (Domain) — options: E138, E153, E155, E181
M149. "for-gos.top" (Domain) — options: E138, E181, E202, E204
M150. "tas-gos.top" (Domain) — options: E138, E150, E151, E258
M151. "cisa.gov" (Domain) — options: E269, E55, E317, E159
M152. "aspe.ro" (Domain) — options: E318, E27, E171, E61
M153. "nais-gov.com" (Domain) — options: E320, E151, E114, E321
M154. "ns.ns2-dns.com" (Domain) — options: E86, E74, E323, E91
M155. "pastebin.com" (Domain) — options: E266, E198, E80, E177
M156. "tinyurl.com" (Domain) — options: E198, E271, E216, E76
M157. "rivertimad.com" (Domain) — options: E324, E179, E220, E76
M158. "t.me" (Domain) — options: E233, E166, E227, E203
M159. "onthewifi.com" (Domain) — options: E83, E76, E270, E101
M160. "foundpomoshi.com" (Domain) — options: E147, E76, E195, E80
M161. "iforma.es" (Domain) — options: E326, E296, E218, E52
M162. "rbadm.top" (Domain) — options: E136, E140, E186, E134
M163. "phymateus.online" (Domain) — options: E328, E329, E330, E52
M164. "cve.mitre.org" (Domain) — options: E332, E169, E173, E326
M165. "gopoppers.com" (Domain) — options: E178, E119, E33, E76
M166. "product-reviews.website" (Domain) — options: E88, E101, E333, E217
M167. "cerv-gos.top" (Domain) — options: E138, E155, E151, E131
M168. "ev-gos.top" (Domain) — options: E138, E153, E257, E151
M169. "ns.ns3-dns.com" (Domain) — options: E94, E74, E323, E91
