=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 934 canonicals"
Entities:
E1. successilin.top
E165. forkscenter.fr
E166. mail.lebsack.de
E167. mail.gov.ua
E168. www.pierreagencement.fr
E169. ipoluchayteudovolstvie.ru
E170. octoberoctopus.co.za
E171. fan-guy.com
E172. datagroup.ddns.net
E173. akaluij.com
E174. zaikaopentra-com-ug.online
E175. zaikaopentra-com-ug.su
E176. vtxhospital.com
E177. cels-opros.top
E178. for-gos.top
E179. admis.club
E180. admukr.club
E181. posish.club
E182. minijusfil.com
E183. arentuk.com
E184. ev-gos.top
E185. an-ukr.top
E186. jel-gos.top
E187. pay.ukr-compens.xyz
E188. ua-compensations.xyz
E189. ua-taxes-compens.xyz
E190. uacompensation.xyz
E191. tax-compenses.xyz
E192. 1000020.xyz
E193. aleimportadora.net
E194. sm.ukrtel.net
E195. aneria.net
E196. ukr.net
E197. armpress.net
E198. golos2023q.ru
E199. webknives.com
E200. combinedresidency.org
E201. verofes.com
E202. mygraphbook.com
E203. rivertimad.com
E204. infomailforyoumak.ru
E205. topadm.top
E206. troadsecow.com
E207. mail-box.site
E208. mail.aet.in.ua
E209. fast-mail.site
E210. ns2.vtxhospital.com
E211. mail.numina.md
E212. mail-ukr.net
E213. peer-gos.top
E214. ais-gos.top
E215. tense-gos.top
E216. alf-gos.top
E217. brand-gos.top
E218. jar-gos.top
E219. ticket.cyberpolice.gov.ua
E220. photobucket.com
E221. wers-gos.top
E222. bow-gos.top
E223. chis-gos.top
E224. an-gos.top
E225. barbacoalosmartinez.com
E226. marmaris.com.ua
E227. ye-gos.top
E228. tas-gos.top
E229. badge-gos.top
E230. expeditionabroad.com
E231. cuts-international.org
E232. dipteran.online
E233. leonardis.ru
E234. konkurs-events.top
E235. coudzoom.ru
E236. outlook.com
E237. microsoft.com
E238. diagnostic-resolver.com
E239. nowpropitup.com
E240. social.technet.microsoft.com
E241. freedynamicdns.org
E242. mockbin.org
E243. cve.mitre.org
E244. cloudlnk.org
E245. info-cip.org
E246. tax-compensation.xyz
E247. uam-compensation.xyz
E248. 1833.site
E249. 8003659902.site
E250. eumr.site
E251. bt.hurtom.com
E252. lt-ukr.net
E253. kohhd.com
E254. teiergam.com
E255. ertimadifa.com
E256. telegraom.me
E257. mx-out-14.default-host.net
E258. texlidia.com
E259. ndlestomak.top
E260. kissmafiabeforyoudied.ru
E261. kismamabeforyougo.ru
E262. droopily.eu
E263. kismamabeforyougo.su
E264. kismamabeforyougo.com
E265. hillespostelnm.eu
E266. zaliphone.com
E267. shormanz.com
E268. pastebin.com
E269. zamesblack.fun
E270. azimurs.com
E271. tme-id.com
E272. big-uah.top [aka co-uah.top]
E273. ao-opros.top
E274. jo-opros.top [aka job-opros.top]
E275. aff-opros.top [aka afi-opros.top]
E276. amo-opros.top
E277. apps-opros.top
E278. mulleti.ru
E279. farafauler.ru
E280. milotraf.ru
E281. zbignef.com
E282. qkcew.ru
E283. onedrive.live.com
E284. app.any.run
E285. iforma.es
E286. infomalilopera.ru
E287. ipodromlan.ru
E288. unayt.ru
E289. dodortar.ru
E290. nx0.ru
E291. shopersport.ru
E292. gopoppers.com
E293. portugalmail.pt
E294. vdsina.ru
E295. supermarioprohozhdenie.ru
E296. telegram-click.ru
E297. rncsq.ru
E298. tridiuma.ru
E299. ruvds.com
E300. kilitro.ru
E301. pasamart.ru
E302. golosdruga.ru
E303. golgba.com
E304. ligaspace.ru
E305. prostotaknet.net
E306. tvoyaradostetoya.ru
E307. dubl-ukr.net
E308. internet.bs
E309. int-ukr.net
E310. specnaznachenie.ru
E311. nikotod.ru
E312. meta.ua
E313. paparat.ru
E314. balkimotion.ru
E315. monopoliafromyou.ru
E316. sindoproperty.org
E317. propertyiran.ir
E318. moyabelorussiya.by
E319. zakolibal.online
E320. yandex.ru
E321. vljsport.eu.com
E322. shorturl.at
E323. britxec.com
E324. integramultimedia.com.mx
E325. fountainrate.com
E326. tinyurl.com
E327. milotrad.ru
E328. global-news-world.com
E329. maxteroper.ru
E330. alegoomaster.com
E331. benokij.com
E332. winchconstruction.com
E333. t.co
E334. foundpomoshi.com
E335. hopentools.site
E336. agrikoz.com
E337. hardingtwominuterule.com
E338. filetransrediremin.com
E339. erinekenney.com
E340. bourns.space
E341. omyce.ru
E342. topibuzz.space
E343. xsph.ru
E344. wicksl.ru
E345. rnbo.gov.ua
E346. ncscc.gov.ua
E347. dogiraftig.com
E348. fishitor.ru
E349. gir.network
E350. chimeramarketplace.online
E351. get.adobe.com.aspx.io
E352. microjob.mn
E353. docs.microsoft.com
E354. nirsoft.me
E355. answers.microsoft.com
E356. portal.msrc.microsoft.com
E357. dnspod.com
E358. cdn.jsdelivr.net
E359. dezword.com
E360. score-ukr.net
E361. kitten-268.frge.io
E362. sansaispa.com
E363. eo2mxtqmeqzafqi.m.pipedream.net
E364. eo9p1d2bfmioiot.m.pipedream.net
E365. eopkne8kapj01xi.m.pipedream.net
E366. eoy7zvsvn6xfcmy.m.pipedream.net
E367. eos93vb2cwsu3xf.m.pipedream.net
E368. m-vz.webhop.me
E369. eoiw8lhjwuc3sh2.m.pipedream.net
E370. t.me
E371. blinkij.com
E372. billiopa.com
E373. apokil.com
E374. ukrahelpforall.ucraft.site
E375. myua-compensations.xyz
E376. pay.uacompensation.xyz
E377. lnk-upload.dodortar.ru
E378. coinerpay.top
E379. nabufixservice.su
E380. tools.nexcess.net
E381. a3-ukr.net
E382. acc-ukr.net
E383. swinj.online
E384. xbeta.online
E385. telecomds.online
E386. truffa.online
E387. gmail.com
E388. myelectrive.com
E389. edisk.ukr.net
E390. shikjil.com
E391. onyangdol.site
E392. bounceme.net
E393. trueadm.top
E394. rbadm.top
E395. tio-gos.top
E396. www.get.adobe.com.aspx.io
E397. ocspdep.com
E398. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E399. 192.198.87.130
E400. 67.199.248.10
E401. 67.199.248.11
E402. www.hybrid-analysis.com
E403. a0656203.xsph.ru
E404. 0-t.me
E405. webhook.site
E406. domthr.xyz
E407. ec-compensation.xyz
E408. ryomy.ru
E409. privat24.ua-wallet.pw
E410. confirm-agent.online
E411. kg-ukr.net
E412. ua-compenses.top
E413. 8003659902.space
E414. dishsouq.com
E415. me-cloud.link
E416. simplecloud.ru
E417. site-ukr.net
E418. 1-ukr.net
E419. private-ukr.net
E420. ws-gos.top
E421. graphiuma.online
E422. davincigroup.online
E423. freeusadatingxxx.online
E424. sardanal.online
E425. bubenci.ru
E426. humanitarydp.ru
E427. api.dev-com.sc [aka dev-com.sc]
E428. fudupdate.com
E429. myvnc.com
E430. coagula.online
E431. apeduze.com
E432. rivierafamily.com
E433. kissmafiabeforyoudied.eu
E434. napropertyhub.eu
E435. europadonnaireland.org
E436. yi-gos.top
E437. billyhot.ru
E438. gobits3.com
E439. github.com
E440. servemp3.com
E441. ukrainebayra.com
E442. raidforums.com
E443. wm-gos.top
E444. www.dropbox.com
E445. www.michiganmastereltiempo.com
E446. www.msftncsi.com
E447. axikok.com
E448. airmauritiusticket.com
E449. freedynamicdns.net
E450. advanced-ip-scanner.site
E451. aluaadin.com
E452. telegram.org.security.ohsxy.com
E453. security-check.telegram.org.ohsxy.com
E454. ghaniyu.com
E455. fluoxi.com
E456. potrakit.ru
E457. post.mil.gov.ua
E458. civh.ru
E459. ew-gos.top
E460. ansaigon.com
E461. zuh3vcyskd4gipkm.onion
E462. catbox.moe
E463. changepassword-ukr.net
E464. alfa-gos.top
E465. 3dstore.pro
E466. your-mail.press
E467. www.facebook.com
E468. dcshost.net
E469. webhop.me
E470. garagemusicschool.it
E471. podologaneri.it
E472. it-grad.kz
E473. ui-opros.top [aka wi-opros.top]
E474. bul-opros.top
E475. fori-opros.top
E476. euro24dopomoga0.yolasite.com
E477. zalamafiapopcultur.eu
E478. brunoboys.net
E479. sytes.net
E480. ddns.net
E481. ohsxy.com
E482. pomoshnikrbx.site
E483. mail.arlingtonhousing.us
E484. mail-gov-ua.frge.io
E485. advanced-ip-scaner.com
E486. advanced-ip-scanner.click
E487. advanced-ip-scaner.com.vuxuancuong.com
E488. www.portcheckers.com
E489. ludepa.ec
E490. compensations-ukrain.bar
E491. atl.ua
E492. antination.kherson.ua
E493. clients-ukr.net
E494. serveftp.com
E495. serveirc.com
E496. great-surveys.top
E497. diplombar.by
E498. kopratiso.ru
E499. confirm-ukr.net
E500. courtgova.online
E501. ardeas.ru
E502. kivanclardokum.com.tr
E503. mivocloud.com
E504. mafirti.ru
E505. sismasterhome.ru
E506. filterfullproperty.ru
E507. advanced-ip-scanners.com
E508. tronogram.com
E509. prot-ukr.net
E510. prefer.jokotras.ru
E511. jokoloret.ru
E512. netbin.host
E513. meteolink.host
E514. stormpredictor.host
E515. syncapp.host
E516. domtern.com
E517. servehttp.com
E518. vertusupportjk.org
E519. store1.gofile.io
E520. serveminecraft.net
E521. ukrainecenter.yolasite.com
E522. military-ukraine.site
E523. proxylogon.com
E524. arminext.com
E525. badpdf.com
E526. noip.com
E527. ns1.lonejade.com
E528. criticalosl.tech
E529. serveblog.net
E530. lopasts.ru
E531. tiloraso.ru
E532. clipperso.ru
E533. id.court.gov.ua
E534. oncetrips.com
E535. softloadup.com
E536. password-ukr.net
E537. enterwords.ru
E538. e-wwg.com
E539. jokotras.ru
E540. zallesman.ru
E541. 00-l.ru
E542. motoristo.ru
E543. erwini.ru
E544. detroito.ru
E545. motocheck.in
E546. moskhoods.pw
E547. ifastnet.com
E548. ns2.modeselling.com
E549. modeselling.com
E550. ftp.thefoodplace.net
E551. fex.net
E552. pge-ukr.net
E553. www.virustotal.com [aka www.symantec.com, virustotal.com]
E554. sinergil.com
E555. vinergil.com
E556. cloue.link
E557. telegram.org.t.me-cloud.link
E558. claud.in
E559. tgeo.link
E560. it-develop.me
E561. westafrance.com
E562. everything-everywhere.at.ply.gg
E563. cloudflare-dns.com
E564. up-lnk.myftp.org
E565. economiquity.org
E566. gov-ua.info
E567. t--t.me
E568. viewdns.info
E569. telegrad.info
E570. news-ukr.net
E571. world-opros.top
E572. ln-upl.ddns.net
E573. bld-ukr.net
E574. product2020.mrbasic.com
E575. emterox.ru
E576. cuckoo.cert.ee
E577. cm1-ukr.net
E578. cmx-ukr.net
E579. star-cz.ddns.net
E580. net-certificate.services
E581. stage-ukr.net
E582. static-ukr.net
E583. dnslookup.seowebchecker.com
E584. ns1.fountainrate.com
E585. ns2.fountainrate.com
E586. dwservice.net [aka www.dwservice.net]
E587. pas-ukr.net
E588. atlantar.ru
E589. aspe.ro
E590. hilr.ru
E591. kilomunara.com
E592. zalamafiapopcultur.ru
E593. metallergroup.ru
E594. oon24opros.yolasite.com
E595. edopomogaonline.yolasite.com
E596. giraffe-tour.ru
E597. hawksi.ru
E598. nafillimonilini.net
E599. om-ukr.net
E600. censys.io
E601. fernandoherrera.me
E602. awa-opros.top
E603. cryptsen7fo43rr6.onion.to
E604. cryptsen7fo43rr6.onion
E605. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E606. cryptsen7fo43rr6.onion.cab
E607. bugiplaysec.com
E608. arhiv.ua-cip.org
E609. lonejade.com
E610. naffalno.site
E611. borizhog.com
E612. propertyminsk.by
E613. restmantra.by
Mentions:
M1. "africathrillthes.pw" (Domain) — options: E1, E2, E3, E4
M2. "againandagaingmorder.ru" (Domain) — options: E6, E10, E11, E12
M3. "bloockflad.pw" (Domain) — options: E18, E19, E20, E21
M4. "bluepablo.fun" (Domain) — options: E23, E25, E26, E27
M5. "boddyshow.fun" (Domain) — options: E31, E32, E26, E33
M6. "bookgames.pw" (Domain) — options: E31, E19, E35, E29
M7. "comperssw.fun" (Domain) — options: E37, E38, E25, E32
M8. "coudzoom.ru" (Domain) — options: E42, E43, E10, E44
M9. "dayzilons.pw" (Domain) — options: E39, E19, E8, E47
M10. "downloadrezerves.ru" (Domain) — options: E13, E6, E10, E48
M11. "duhodown.fun" (Domain) — options: E51, E32, E26, E52
M12. "howlcars.fun" (Domain) — options: E54, E32, E25, E18
M13. "keewoolas.pw" (Domain) — options: E18, E8, E19, E56
M14. "killredls.pw" (Domain) — options: E9, E19, E8, E58
M15. "kowersize.fun" (Domain) — options: E21, E26, E32, E60
M16. "monopoliafromyou.ru" (Domain) — options: E16, E6, E10, E61
M17. "moskhoods.pw" (Domain) — options: E31, E19, E63, E29
M18. "mouseoiet.fun" (Domain) — options: E55, E32, E26, E9
M19. "plengreg.fun" (Domain) — options: E51, E32, E26, E65
M20. "revivalsecularas.pw" (Domain) — options: E9, E19, E67, E47
M21. "rms-server.tektonit.ru" (Domain) — options: E12, E69, E70, E71
M22. "steycools.pw" (Domain) — options: E18, E59, E3, E19
M23. "superdadymster.ru" (Domain) — options: E43, E10, E77, E12
M24. "unayt.ru" (Domain) — options: E79, E80, E81, E12
M25. "zamesblack.fun" (Domain) — options: E31, E32, E26, E21
M26. "cafeteriumups.ru" (Domain) — options: E50, E10, E9, E12
M27. "sv5206.xserver.jp" (Domain) — options: E86, E6, E69, E13
M28. "chimeramarketplace.online" (Domain) — options: E4, E55, E91, E92
M29. "jkghdj2993jdjjdjd.ru" (Domain) — options: E6, E13, E10, E96
M30. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E6, E13, E10, E98
M31. "successilin.top" (Domain) — options: E55, E52, E100, E9
M32. "yotsubasociety.website" (Domain) — options: E6, E104, E13, E105
M33. "telecomds.online" (Domain) — options: E109, E9, E92, E64
M34. "reteredelete.top" (Domain) — options: E47, E52, E114, E1
M35. "cityofuganda.ug" (Domain) — options: E118, E86, E119, E120
M36. "surname192.temp.swtest.ru" (Domain) — options: E16, E126, E12, E6
M37. "octoberoctopus.co.za" (Domain) — options: E86, E130, E131, E132
M38. "freeusadatingxxx.online" (Domain) — options: E136, E137, E138, E92
M39. "districoperav.icu" (Domain) — options: E139, E140, E141, E9
M40. "filetransrediremin.com" (Domain) — options: E9, E146, E147, E148
M41. "ceronamtinclube.icu" (Domain) — options: E153, E51, E142, E141
M42. "project2.top" (Domain) — options: E29, E52, E64, E157
M43. "api.dev-com.sc" (Domain) — options: E121, E160, E86, E161
M44. "mail.lechateaudelatour.fr" (Domain) — options: E123, E86, E165, E166
M45. "tataguyz.co.za" (Domain) — options: E86, E125, E170, E4
M46. "project3.top" (Domain) — options: E31, E52, E64, E157
M47. "zaikaopentra.com.ug" (Domain) — options: E16, E123, E44, E174
M48. "oceriesfornot.top" (Domain) — options: E23, E52, E1, E177
M49. "winuvinnosluk.club" (Domain) — options: E18, E179, E180, E47
M50. "jevejosader.top" (Domain) — options: E153, E184, E185, E52
M51. "windacarmelita.pw" (Domain) — options: E51, E19, E92, E21
M52. "off.ukr-compens.xyz" (Domain) — options: E58, E187, E188, E139
M53. "smm2021.net" (Domain) — options: E86, E193, E194, E16
M54. "anniversarygiftsforcouples.com" (Domain) — options: E148, E146, E199, E200
M55. "ndlestomak.top" (Domain) — options: E21, E102, E204, E52
M56. "expeditionabroad.com" (Domain) — options: E200, E123, E146, E206
M57. "mail.arlingtonhousing.us" (Domain) — options: E207, E208, E209, E210
M58. "center-gos.top" (Domain) — options: E153, E213, E214, E157
M59. "airmauritiusticket.com" (Domain) — options: E148, E86, E146, E219
M60. "cerv-gos.top" (Domain) — options: E64, E184, E217, E221
M61. "smartideabusiness.com" (Domain) — options: E148, E86, E146, E225
M62. "tense-gos.top" (Domain) — options: E64, E157, E227, E217
M63. "ritionalvalueon.top" (Domain) — options: E55, E52, E230, E9
M64. "davincigroup.online" (Domain) — options: E31, E29, E232, E137
M65. "arelyevennot.top" (Domain) — options: E55, E52, E9, E234
