=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 168 canonicals"
Entities:
E1. giraffe-tour.ru
M45. "webknives.com" (Domain) — options: E4, E111, E52, E68
M46. "gobits3.com" (Domain) — options: E33, E106, E73, E52
M47. "zp.ukrtel.net" (Domain) — options: E94, E90, E99, E91
M48. "nowpropitup.com" (Domain) — options: E33, E52, E113, E4
M49. "thaibbqculver.com" (Domain) — options: E44, E52, E115, E49
M50. "nx0.ru" (Domain) — options: E10, E6, E25, E2
M51. "www.michiganmastereltiempo.com" (Domain) — options: E49, E116, E4, E70
M52. "8003659902.space" (Domain) — options: E80, E118, E102, E84
M53. "mulleti.ru" (Domain) — options: E16, E6, E14, E7
M54. "nais-gov.org" (Domain) — options: E112, E72, E4, E76
M55. "military-ukraine.online" (Domain) — options: E87, E94, E100, E99
M56. "cdn.discordapp.com" (Domain) — options: E93, E77, E52, E41
M57. "ceronamtinclube.icu" (Domain) — options: E4, E82, E99, E80
M58. "product2020.mrbasic.com" (Domain) — options: E4, E52, E68, E33
M59. "accept-pay.top" (Domain) — options: E80, E128, E83, E6
M60. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E84, E126, E83, E89
M61. "thestoreroomnsw.com.au" (Domain) — options: E4, E44, E111, E130
M62. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E119, E84, E83, E89
M63. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E119, E126, E83, E89
M64. "drive.google.com" (Domain) — options: E106, E74, E132, E52
M65. "chubanomania.icu" (Domain) — options: E10, E81, E127, E4
M66. "8003659902.site" (Domain) — options: E83, E118, E85, E4
M67. "scorpiones.online" (Domain) — options: E133, E100, E108, E124
M68. "melitaeas.online" (Domain) — options: E108, E98, E124, E35
M69. "posish.club" (Domain) — options: E131, E135, E81, E10
M70. "chernilis.win" (Domain) — options: E10, E17, E136, E84
M71. "185.193.38.78" (Domain) — options: E137, E32, E85, E138
M72. "zuh3vcyskd4gipkm.onion" (Domain) — options: E129, E139, E140, E84
M73. "great-surveys.top" (Domain) — options: E68, E141, E80, E111
M74. "alt-2cdn.net" (Domain) — options: E77, E31, E91, E89
M75. "getmod.host" (Domain) — options: E10, E143, E88, E130
M76. "eumr.site" (Domain) — options: E80, E85, E67, E31

=== RESPONSE (97.8s, in 5726 / out 14801 tok, stop) ===
{"v":[{"m":"jokotras.ru","id":"NEW","g":"a domain","p":"E3","r":"b"},{"m":"prefer.jokotras.ru","id":"NEW","g":"subdomain of jokotras.ru","p":"E11","r":"p"},{"m":"tiloraso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product2020.mrbasic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"getmod.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null}]}
