=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 521 canonicals"
Entities:
E1. delta-storages.com
E166. rresteraftin.com
E167. d-upl.ddns.net
E168. single-office.ddns.net
E169. igshop.net
E170. mx-out-14.default-host.net
E171. bounceme.net [aka redirectme.net]
E172. netbin.host
E173. brunoboys.net
E174. s8.h.mchost.ru
E175. servehttp.com
E176. servemp3.com
E177. survefuz.com
E178. servebeer.com
E179. apokil.com
E180. analyze.intezer.com
E181. info-cip.org
E182. www.msp.gov.ua [aka msp.gov.ua]
E183. www.symantec.com
E184. www.portcheckers.com
E185. airmauritiusticket.com
E186. gofile.io
E187. moskeet.com
E188. mafirti.ru
E189. proxylogon.com
E190. answers.microsoft.com
E191. fast-mail.site
E192. your-mail.press
E193. eumr.site
E194. email.cz
E195. sendmail.website [aka advanced-ip-scanner.website]
E196. mail.nais-gov.org
E197. onyangdol.site
E198. badpdf.com
E199. nod-update.it
E200. softloadup.com
E201. viewdns.net
E202. gotdns.ch
E203. store1.gofile.io
E204. myelectrive.com
E205. serveminecraft.net
E206. kurapat.ru
E207. farafauler.ru
E208. ardeas.ru
E209. enlamentedeunasesor.com
E210. lopasts.ru
E211. 1833.site
E212. 8003659902.site
E213. mail-box.site
E214. helpzzfound.site
E215. floorfix.com.au
E216. lesrochersblancs.com
E217. ereservices.com
E218. store3.gofile.io
E219. granitecsinks.ca
E220. shikjil.com
E221. cautionphenomenon.co.kr
E222. chis-gos.top
E223. bubenci.ru
E224. lover.printing82.detroito.ru
E225. motoristo.ru
E226. tarlit.ru
E227. erwini.ru
E228. nirsoft.me [aka webhop.me]
E229. nowpropitup.com
E230. microsoft.com [aka docs.microsoft.com]
E231. social.technet.microsoft.com
E232. widget.forum-pokemon.com
E233. github.com
E234. product-reviews.website
E235. tiloraso.ru
E236. potrakit.ru
E237. clipperso.ru
E238. cooperi.ru
E239. paparat.ru
E240. store8.gofile.io
E241. frge.io
E242. ddnsking.com
E243. borizhog.com
E244. ginaengg.com
E245. giraffe-tour.ru
E246. rivierafamily.com
E247. aid.edopomoga.gov.ua
E248. phymateus.online
E249. admukr.club
E250. pastebin.com
E251. wicksl.ru
E252. ceronamtinclube.icu [aka chubanomania.icu]
E253. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E254. nitikora.ru
E255. qkcew.ru
E256. tools.nexcess.net
E257. xsph.ru
E258. plexbd.net
E259. sytes.net
E260. emterox.ru
E261. kmtacn.com
E262. 1000020.xyz
E263. uacompensation.xyz
E264. tax-compenses.xyz
E265. uatax-compens.xyz [aka uatax-compenses.xyz]
E266. ec-compensation.xyz
E267. telegram.org.security.ohsxy.com
E268. security-check.telegram.org.ohsxy.com
E269. ghaniyu.com
E270. fan-guy.com
E271. yandex.ru
E272. xcqef.ru
E273. lnasfe.ru
E274. atlantar.ru
E275. icanhazip.com
E276. baidenfree.com
E277. combinedresidency.org
E278. raidforums.com
E279. ansaigon.com
E280. pro-gos.top
E281. servequake.com
E282. shodan.io
E283. iforma.es
E284. a0322810.xsph.ru
E285. a0695487.xsph.ru
E286. a0656203.xsph.ru
E287. a0667987.xsph.ru
E288. a0698262.xsph.ru
E289. servehalflife.com
E290. servecounterstrike.com
E291. mygraphbook.com
E292. nx0.ru
E293. nikotod.ru
E294. anniversarygiftsforcouples.com
E295. m-vz.webhop.me
E296. dod-upload.dodortar.ru
E297. lnk-upload.dodortar.ru
E298. candidar.ru
E299. alt-2cdn.net
E300. ganara.ru
E301. nais-gov.com [aka nais-gov.org]
E302. metanat.ru
E303. scorpiones.online
E304. zbignef.com
E305. rncsq.ru
E306. xcasinobonuses.net
E307. erinekenney.com
E308. lingrevelat.com
E309. blog.gocon.in
E310. t.me
E311. co-opros.top
E312. dev-com.sc
E313. dishsouq.com
E314. britxec.com
Mentions:
M1. "delta.mil.gov.ua.delta-storages.com" (Domain) — options: E1, E2, E3, E4
M2. "delta-storages.com" (Domain) — options: E10, E11, E12, E13
M3. "hexactor.com" (Domain) — options: E19, E20, E21, E14
M4. "military-ukraine.online" (Domain) — options: E5, E26, E2, E27
M5. "mill.co.ua" (Domain) — options: E5, E33, E4, E34
M6. "autodoka.com.ua" (Domain) — options: E5, E35, E33, E38
M7. "i.ua" (Domain) — options: E2, E33, E6, E5
M8. "ukrainebayra.com" (Domain) — options: E30, E23, E45, E14
M9. "dsns.com.ua" (Domain) — options: E2, E37, E9, E5
M10. "pbank.co.ua" (Domain) — options: E50, E51, E2, E34
M11. "ukrainecenter.yolasite.com" (Domain) — options: E5, E52, E53, E2
M12. "milotrad.ru" (Domain) — options: E56, E57, E58, E59
M13. "gov.ua" (Domain) — options: E64, E2, E50, E43
M14. "gov-ua.info" (Domain) — options: E2, E6, E67, E66
M15. "gov.mil.ua.aspx.io" (Domain) — options: E64, E7, E69, E8
M16. "online.ua" (Domain) — options: E73, E2, E26, E5
M17. "arentuk.com" (Domain) — options: E74, E47, E75, E14
M18. "privat24.ua-wallet.pw" (Domain) — options: E33, E80, E81, E82
M19. "an-ukr.top" (Domain) — options: E86, E87, E5, E88
M20. "ukr.net" (Domain) — options: E39, E5, E92, E71
M21. "milotraf.ru" (Domain) — options: E56, E97, E98, E59
M22. "dezword.com" (Domain) — options: E101, E19, E102, E14
M23. "winchconstruction.com" (Domain) — options: E18, E23, E107, E14
M24. "3utilities.com" (Domain) — options: E111, E46, E13, E14
M25. "agrikoz.com" (Domain) — options: E113, E38, E14, E47
M26. "texlidia.com" (Domain) — options: E25, E114, E115, E14
M27. "expeditionabroad.com" (Domain) — options: E71, E119, E23, E120
M28. "fluoxi.com" (Domain) — options: E122, E123, E124, E14
M29. "www.portcheckers.com" (Domain) — options: E71, E129, E130, E131
M30. "myelectrive.com" (Domain) — options: E136, E137, E23, E138
M31. "reteredelete.top" (Domain) — options: E89, E141, E142, E93
M32. "drimzis.com" (Domain) — options: E146, E139, E14, E108
M33. "kohhd.com" (Domain) — options: E149, E150, E11, E14
M34. "www.dstruct.net" (Domain) — options: E153, E110, E15, E131
M35. "smartideabusiness.com" (Domain) — options: E140, E23, E157, E14
M36. "golgba.com" (Domain) — options: E79, E118, E6, E14
M37. "billiopa.com" (Domain) — options: E116, E123, E160, E14
M38. "ereservices.com" (Domain) — options: E154, E162, E163, E14
M39. "ddnsking.com" (Domain) — options: E153, E128, E14, E167
M40. "dcshost.net" (Domain) — options: E153, E169, E170, E171
M41. "serveftp.com" (Domain) — options: E175, E14, E140, E154
M42. "apeduze.com" (Domain) — options: E179, E38, E14, E11
M43. "www.msftncsi.com" (Domain) — options: E181, E129, E182, E131
M44. "photobucket.com" (Domain) — options: E162, E23, E185, E14
M45. "ansaigon.com" (Domain) — options: E116, E71, E38, E189
M46. "mail-box.site" (Domain) — options: E191, E192, E4, E193
M47. "dyndns.com" (Domain) — options: E167, E49, E14, E137
M48. "fudupdate.com" (Domain) — options: E25, E198, E199, E14
M49. "cloudflare-dns.com" (Domain) — options: E201, E49, E156, E112
M50. "drive.google.com" (Domain) — options: E186, E138, E14, E203
M51. "agreminj.com" (Domain) — options: E108, E14, E127, E205
M52. "hofsteder.ru" (Domain) — options: E206, E59, E207, E63
M53. "naffalno.site" (Domain) — options: E71, E211, E193, E150
M54. "thestoreroomnsw.com.au" (Domain) — options: E215, E216, E217, E203
M55. "chinagrill.co" (Domain) — options: E108, E36, E51, E219
M56. "detroito.ru" (Domain) — options: E223, E224, E63, E225
M57. "softloadup.com" (Domain) — options: E228, E229, E230, E14
M58. "raidforums.com" (Domain) — options: E146, E119, E232, E14
M59. "tinyurl.com" (Domain) — options: E148, E18, E14, E71
M60. "sendmail.website" (Domain) — options: E191, E213, E234, E194
M61. "kopratiso.ru" (Domain) — options: E206, E210, E235, E59
M62. "nowpropitup.com" (Domain) — options: E150, E134, E14, E101
M63. "store1.gofile.io" (Domain) — options: E218, E186, E240, E139
M64. "e-wwg.com" (Domain) — options: E242, E11, E14, E116
M65. "dogiraftig.com" (Domain) — options: E42, E244, E166, E14
M66. "edopomogaonline.yolasite.com" (Domain) — options: E54, E53, E30, E197
M67. "easternexecutiveclub.com" (Domain) — options: E249, E23, E233, E14
M68. "districoperav.icu" (Domain) — options: E251, E252, E253, E254
M69. "potrakit.ru" (Domain) — options: E63, E206, E226, E59
M70. "fex.net" (Domain) — options: E256, E257, E258, E88
M71. "acteran.ru" (Domain) — options: E208, E206, E27, E62
M72. "domtern.com" (Domain) — options: E22, E261, E14, E79
M73. "domthr.xyz" (Domain) — options: E19, E262, E84, E263
M74. "ohsxy.com" (Domain) — options: E257, E22, E267, E25
M75. "emterox.ru" (Domain) — options: E208, E56, E102, E19
M76. "nx0.ru" (Domain) — options: E61, E257, E59, E272
M77. "hawksi.ru" (Domain) — options: E210, E227, E59, E223
M78. "azimurs.com" (Domain) — options: E106, E134, E14, E103
M79. "baidencult.com" (Domain) — options: E276, E14, E128, E71
M80. "proxylogon.com" (Domain) — options: E25, E23, E279, E14
M81. "icanhazip.com" (Domain) — options: E150, E71, E124, E14
M82. "servehalflife.com" (Domain) — options: E164, E175, E14, E154
M83. "shormanz.com" (Domain) — options: E146, E14, E282, E106
M84. "xsph.ru" (Domain) — options: E272, E284, E285, E61
M85. "servecounterstrike.com" (Domain) — options: E154, E281, E14, E164
M86. "arminext.com" (Domain) — options: E71, E47, E80, E14
M87. "axikok.com" (Domain) — options: E127, E108, E291, E14
M88. "nxkad.ru" (Domain) — options: E257, E292, E98, E59
M89. "webknives.com" (Domain) — options: E228, E71, E17, E294
M90. "dodortar.ru" (Domain) — options: E296, E24, E297, E226
M91. "tools.nexcess.net" (Domain) — options: E259, E171, E153, E258
M92. "plexbd.net" (Domain) — options: E153, E94, E88, E171
M93. "britxec.com" (Domain) — options: E148, E243, E183, E14
M94. "gangbang6.monster" (Domain) — options: E12, E279, E300, E29
M95. "fan-guy.com" (Domain) — options: E18, E301, E86, E14
M96. "rresteraftin.com" (Domain) — options: E79, E14, E105, E217
M97. "phymateus.online" (Domain) — options: E32, E29, E26, E73
M98. "xcqef.ru" (Domain) — options: E255, E59, E58, E257
M99. "metanat.ru" (Domain) — options: E97, E206, E239, E59
M100. "evil.server.com" (Domain) — options: E154, E217, E178, E14
M101. "rivertimad.com" (Domain) — options: E308, E246, E117, E14
M102. "blopik.com" (Domain) — options: E148, E128, E309, E14
M103. "t.co" (Domain) — options: E149, E34, E310, E311
M104. "hilr.ru" (Domain) — options: E60, E56, E42, E59
M105. "fishitor.ru" (Domain) — options: E56, E13, E59, E63
M106. "github.com" (Domain) — options: E241, E313, E158, E14
M107. "noip.com" (Domain) — options: E124, E128, E275, E14
M108. "pastebin.com" (Domain) — options: E165, E148, E47, E166
M109. "moskeet.com" (Domain) — options: E71, E19, E129, E14
M110. "serveirc.com" (Domain) — options: E175, E162, E165, E14

=== RESPONSE (18.3s, in 9020 / out 2452 tok, STOP) ===
