=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 620 canonicals"
Entities:
E1. msp.gov.ua
E163. ceronamtinclube.icu
E164. chubanomania.icu
E165. districoperav.icu
E166. golosdruga.ru
E167. rncsq.ru
E168. varanasiclick.ru
E169. advanced-ip-scanner.click
E170. kilitro.ru
E171. courtgova.online
E172. wasabiwallet.online
E173. job-opros.top
E174. microsoft.com [aka docs.microsoft.com]
E175. mitraseo.hol.es
E176. answers.microsoft.com
E177. m-vz.webhop.me
E178. portal.msrc.microsoft.com
E179. blinkij.com
E180. telsec.org
E181. 3dstore.pro
E182. vote-me.top
E183. pro-gos.top
E184. aspe.ro
E185. bugiplaysec.com
E186. gofile.io
E187. frge.io [aka kitten-268.frge.io]
E188. golos2023q.ru
E189. flayga.ru
E190. dogiraftig.com
E191. servegame.com
E192. tronogram.com
E193. mail.gov.ua
E194. www.msp.gov.ua
E195. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E196. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E197. edopomogaonline.yolasite.com
E198. atl.ua
E199. online.ua
E200. ukrainebayra.com
E201. antination.kherson.ua
E202. mill.co.ua
E203. chinagrill.co
E204. dsns.com.ua
E205. portal.nazk.gov.ua
E206. ua-cip.org
E207. arhiv.ua-cip.org
E208. ukrainecenter.yolasite.com
E209. military-ukraine.online
E210. fast-mail.site
E211. arentuk.com
E212. humanitarydp.ug
E213. marmaris.com.ua
E214. gondurasonline.ug
E215. hopentools.site
E216. uabayrakua.com
E217. an-ukr.top
E218. 4qzm.com
E219. agreminj.com
E220. military-ukraine.site
E221. melitaes.online
E222. compensations-ukrain.bar
E223. ua-compensation.top
E224. pay.uacompensation.xyz [aka uacompensation.xyz]
E225. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E226. autodoka.com.ua
E227. outlook.com
E228. toloka.to
E229. dodortar.ru
E230. redirectme.net
E231. sm.ukrtel.net [aka zp.ukrtel.net]
E232. whoer.net
E233. compensation-ukr.com
E234. d-upl.ddns.net [aka ddns.net, sytes.net, dcshost.net, myddns.me]
E235. lnk.ukr-compens.xyz
E236. atlantar.ru
E237. mil.ua.aspx.io
E238. compensationukr.com
E239. edisk.ukr.net [aka ukr.net]
E240. pay.ukr-compens.xyz
E241. ec-compensation.xyz
E242. tax-compensation.xyz
E243. an-gos.top
E244. admukr.top
E245. co-uah.top
E246. ua-compensations.xyz
E247. next24.gg-pay.me
E248. ao3.hmgo.pw [aka hmgo.pw]
E249. toknowall.com
E250. off.ukr-compens.xyz
E251. uatax-compens.xyz
E252. ua-taxes-compens.xyz
E253. detroito.ru
E254. arminext.com
E255. baidencult.com
E256. myua-compensations.xyz
E257. sindoproperty.org
E258. infomalilopera.ru
E259. chis-gos.top
E260. airmauritiusticket.com
E261. circulas.ru
E262. barbacoalosmartinez.com
E263. britxec.com
E264. shormanz.com
E265. aspx.io [aka ua.aspx.io]
E266. winscp.net [aka plexbd.net]
E267. tools.nexcess.net
E268. xsph.ru
E269. bounceme.net
E270. brunoboys.net
E271. aid.edopomoga.gov.ua
E272. moskeet.com
E273. cautionphenomenon.co.kr
E274. redport80.ru
E275. api.dev-com.sc
E276. dezword.com
E277. cerv-gos.top
E278. rresteraftin.com
E279. domtern.com
E280. zambeziz.com
E281. mockbin.org
E282. dishsouq.com
E283. easternexecutiveclub.com
E284. ginaengg.com
E285. bow-gos.top [aka ew-gos.top]
E286. tas-gos.top
E287. jar-gos.top
E288. alf-gos.top [aka ais-gos.top]
E289. 1000020.xyz
E290. tax-compenses.xyz
E291. dwservice.net [aka www.dwservice.net]
E292. ln-upl.ddns.net
E293. omyce.ru
E294. dyndns.com
E295. gotdns.ch
E296. trueadm.top
E297. badge-gos.top
E298. rea-gos.top
E299. a0322810.xsph.ru
E300. a0695487.xsph.ru
E301. a0656203.xsph.ru
E302. a0671524.xsph.ru
E303. a0667987.xsph.ru
E304. hilr.ru
E305. cisa.gov
E306. servepics.com
E307. servemp3.com
E308. servequake.com
E309. servebeer.com
E310. dnslookup.seowebchecker.com
E311. cdn.jsdelivr.net
E312. fex.net
E313. noip.com
E314. ocspdep.com
E315. hofsteder.ru
E316. bilitora.ru
E317. onyangdol.site
E318. igshop.net
E319. ipv6-wpnc.net
E320. serveblog.net
E321. ereservices.com
E322. nabufixservice.name
E323. datagroup.ddns.net
E324. inter-webservices.com
E325. serveirc.com
E326. kurapat.ru
E327. fishitor.ru
E328. alfa-gos.top
E329. tiloraso.ru
E330. potrakit.ru
E331. clipperso.ru
E332. cooperi.ru
E333. panelunregistertle-348.frge.io
E334. run.mocky.io
E335. shodan.io
E336. store1.gofile.io
E337. winchconstruction.com
E338. www.dropbox.com
E339. www.msftncsi.com
E340. big-uah.top
E341. co-opros.top
E342. advanced-ip-scaner.com
E343. advanced-ip-scanners.com
E344. fluoxi.com
E345. onthewifi.com
E346. icanhazip.com
E347. azimurs.com
E348. widget.forum-pokemon.com
E349. vuxuancuong.com
E350. stormpredictor.host
E351. rbadm.top
E352. erwini.ru [aka mulleti.ru]
E353. mitlubald.ru
E354. paparat.ru
E355. meteolink.host
E356. www.portcheckers.com
E357. sackmeister.de
E358. superboler.com
E359. lnasfe.ru
E360. rnbo.gov.ua
E361. milotraf.ru
E362. zbignef.com
E363. cryptsen7fo43rr6.onion
E364. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E365. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E366. cryptsen7fo43rr6.onion.to
E367. pomoshnikrbx.site
E368. cryptsen7fo43rr6.onion.cab
E369. anidoz.com
E370. axikok.com
E371. ansaigon.com
E372. uadop.webflow.io
E373. privat24.ua-wallet.pw
E374. hawksi.ru
E375. amo-opros.top
E376. netbin.host
E377. getmod.host
E378. syncapp.host
E379. akaluij.com
E380. agrikoz.com
E381. apokil.com
E382. mygraphbook.com
E383. shikjil.com
E384. posish.club
E385. winuvinnosluk.club
E386. gopoppers.com
E387. admis.club
E388. alt-2cdn.net
E389. cdn.discordapp.com
E390. serveminecraft.net
E391. ms-webdav-miniredir.com
E392. optica-rd.myftp.biz [aka myftp.biz]
E393. myvnc.com
E394. sinergil.com
E395. vinergil.com
E396. onedrive.live.com
E397. rivertimad.com
E398. drive.google.com
E399. www.facebook.com
E400. www.dstruct.net
E401. www.michiganmastereltiempo.com
E402. www.symantec.com
E403. pastebin.com
E404. blopik.com
E405. benokij.com
E406. app.any.run
E407. accept-pay.top
E408. nx0.ru
E409. nitikora.ru [aka nikotod.ru]
E410. aluaadin.com
E411. maximprofile.net
E412. survefuz.com
E413. arcor.de
E414. proxylogon.com
E415. email.cz
E416. softloadup.com
E417. hotmail.com
E418. iforma.es
E419. korrespondentnet.webflow.io
E420. www.catalog.update.microsoft.com
E421. store3.gofile.io
E422. store8.gofile.io
E423. notfiled.com
E424. nejsemlama.cz
E425. smm2021.net
E426. ip-api.com
E427. wi-opros.top
E428. lolifans.ru
E429. leonardis.ru
E430. ryomy.ru
E431. rubidiumo.ru
E432. bt.toloka.to
E433. awa-opros.top
E434. bt.toloka.tv
E435. ipodromlan.ru
E436. afi-opros.top
E437. top-opros.top
E438. eu-opros.top
E439. ui-opros.top
E440. aff-opros.top
E441. jo-opros.top
E442. fori-opros.top
E443. rivierafamily.com
E444. zalamafiapopcultur.eu
E445. advanced-ip-scanner.site
E446. eti-opros.top
E447. yandex.ru
E448. motoristo.ru
E449. cve.mitre.org
E450. analyze.intezer.com
E451. sendmail.website
E452. your-mail.press
E453. apeduze.com
E454. nowpropitup.com
E455. bul-opros.top
E456. giraffe-tour.ru
E457. mafirti.ru
E458. ticket.cyberpolice.gov.ua
E459. star-cz.ddns.net
E460. single-office.ddns.net
E461. billyhot.ru
E462. vljsport.eu.com
E463. shapurt.ru
E464. jorgava.com
E465. gobits3.com
E466. 8003659902.space
E467. verofes.com
E468. kismamabeforyougo.com
E469. zuh3vcyskd4gipkm.onion
E470. fan-guy.com
E471. vuonorganic.com
E472. integramultimedia.com.mx
E473. ertimadifa.com
E474. ao-opros.top
E475. webknives.com
E476. verycheap.store
E477. alegoomaster.com
E478. ua-compenses.top
E479. ritionalvalueon.top
E480. homospoison.ru
E481. microjob.mn
E482. advanced-ip-scaner.com.vuxuancuong.com
E483. hexactor.com
E484. olei.ro
E485. uatax-compenses.xyz
E486. advanced-ip-scanner.website
E487. product-reviews.website
E488. helpzzfound.site
E489. ukrahelpforall.ucraft.site
E490. surname192.temp.swtest.ru
E491. tridiuma.ru
E492. photobucket.com
E493. farafauler.ru
E494. enlamentedeunasesor.com
E495. ghaniyu.com
E496. github.com
E497. balkimotion.ru
E498. ssttekstil.com
E499. lover.printing82.detroito.ru
E500. mono.gg-pay.me
E501. product2020.mrbasic.com
E502. zakolibal.online
E503. lesrochersblancs.com
E504. granitecsinks.ca
E505. zaikaopentra.com.ug
E506. zaikaopentra-com-ug.online
E507. portal.nazk.org.ua
E508. ua-compens.top
E509. iol.pt
E510. pius-studio.at
E511. lthhc-zm.com
E512. rmssrv2.ru [aka rmssrv4.ru]
E513. kivanclardokum.com.tr
E514. rmssrv3.ru
E515. dod-upload.dodortar.ru
E516. lnk-upload.dodortar.ru
E517. gordon6.hopto.org
E518. mayak.dp.ua
E519. baidenfree.com
E520. raidforums.com
E521. expeditionabroad.com
E522. thaibbqculver.com
E523. kmtacn.com
E524. www.virustotal.com [aka virustotal.com]
E525. parodadoca.ru
E526. kjhgdj99fuller.ru
E527. hardingtwominuterule.com
E528. xcasinobonuses.net
E529. ftp.thefoodplace.net
E530. erinekenney.com
E531. mx-out-14.default-host.net
E532. oceriesfornot.top
E533. tense-gos.top
E534. world-opros.top
E535. jevejosader.top
E536. cels-opros.top
E537. konkurs-events.top
E538. successilin.top
E539. apps-opros.top
E540. cuts-international.org
E541. pre-opros.top
E542. uam-compensation.xyz
E543. freeusadatingxxx.online
E544. badpdf.com
E545. freesitucionap.com
E546. net-certificate.services
E547. diagnostic-resolver.com
E548. taximadridclass.com
E549. prostotaknet.net
E550. ftp.ssttekstil.com
E551. staystrongjewels.com
E552. lingrevelat.com [aka upportteam.lingrevelat.com]
E553. brand-gos.top
E554. servehalflife.com
Mentions:
M1. "id.court.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "sec-t.info" (Domain) — options: E10, E11, E12, E13
M3. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E19, E20, E21, E22
M4. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E28, E29, E21, E26
M5. "telegram.org.t.me-cloud.link" (Domain) — options: E30, E31, E19, E28
M6. "telegram.account.associates" (Domain) — options: E33, E27, E22, E26
M7. "tgeo.link" (Domain) — options: E29, E28, E36, E30
M8. "me-cloud.link" (Domain) — options: E21, E29, E32, E40
M9. "account.associates" (Domain) — options: E43, E44, E45, E46
M10. "cloue.link" (Domain) — options: E30, E19, E32, E40
M11. "4-t.me" (Domain) — options: E17, E53, E54, E31
M12. "i1t.me" (Domain) — options: E41, E53, E54, E55
M13. "t--t.me" (Domain) — options: E55, E54, E53, E41
M14. "0-t.me" (Domain) — options: E17, E58, E62, E54
M15. "7tt.me" (Domain) — options: E17, E53, E54, E59
M16. "vljsport.eu.com" (Domain) — options: E63, E64, E65, E66
M17. "pomoshnikrbx.site" (Domain) — options: E71, E72, E35, E73
M18. "telegrad.info" (Domain) — options: E15, E34, E22, E11
M19. "chimeramarket24.online" (Domain) — options: E79, E80, E81, E82
M20. "chimeramarketplace24.online" (Domain) — options: E87, E81, E80, E82
M21. "chimeramarketplace.online" (Domain) — options: E79, E80, E87, E82
M22. "chimera-shop24.online" (Domain) — options: E79, E87, E80, E82
M23. "elyslink.online" (Domain) — options: E85, E94, E80, E29
M24. "tg.cyou" (Domain) — options: E61, E20, E96, E97
M25. "telegraom.me" (Domain) — options: E31, E103, E55, E12
M26. "tme-id.ru" (Domain) — options: E104, E37, E105, E106
M27. "tme-id.com" (Domain) — options: E110, E41, E111, E109
M28. "apitelegram.org" (Domain) — options: E115, E116, E22, E103
M29. "tronogram.com" (Domain) — options: E119, E114, E120, E57
M30. "jokoloret.ru" (Domain) — options: E44, E125, E126, E127
M31. "teleqram.info" (Domain) — options: E12, E114, E22, E78
M32. "cloudlnk.org" (Domain) — options: E30, E24, E132, E115
M33. "lolifans.ru" (Domain) — options: E135, E136, E126, E137
M34. "00-l.ru" (Domain) — options: E53, E138, E140, E126
M35. "swinj.online" (Domain) — options: E52, E80, E85, E142
M36. "claud.in" (Domain) — options: E29, E12, E144, E145
M37. "tsecurity.sbs" (Domain) — options: E10, E147, E78, E25
M38. "vote-me.top" (Domain) — options: E151, E152, E41, E55
M39. "konkurs-events.top" (Domain) — options: E156, E155, E157, E152
M40. "freeusadatingxxx.online" (Domain) — options: E51, E82, E80, E94
M41. "webk-telegram.icu" (Domain) — options: E147, E22, E148, E163
M42. "webk-telegram.sbs" (Domain) — options: E148, E117, E13, E24
M43. "golos2023q.ru" (Domain) — options: E166, E126, E99, E128
M44. "telegram-click.ru" (Domain) — options: E27, E168, E31, E169
M45. "confirm-agent.online" (Domain) — options: E52, E51, E80, E94
M46. "microjob.mn" (Domain) — options: E173, E174, E60, E175
M47. "teierqam.org" (Domain) — options: E114, E115, E15, E24
M48. "telegram-mobile.ru" (Domain) — options: E26, E31, E22, E34
M49. "telegram-wed.id" (Domain) — options: E22, E31, E104, E117
M50. "tg-me.pro" (Domain) — options: E36, E41, E181, E17
M51. "telegram-wap.me" (Domain) — options: E57, E34, E21, E27
M52. "telesecurity.org" (Domain) — options: E13, E180, E115, E78
M53. "truffa.online" (Domain) — options: E85, E80, E51, E142
M54. "t-me.io" (Domain) — options: E17, E186, E56, E54
M55. "golosdruga.ru" (Domain) — options: E44, E188, E126, E137
M56. "webz-telegram.sbs" (Domain) — options: E147, E117, E13, E24
M57. "telegram.uk.net" (Domain) — options: E34, E103, E24, E26
M58. "teiegram1.me" (Domain) — options: E57, E31, E55, E114
M59. "teiergam.com" (Domain) — options: E116, E120, E190, E191
M60. "dis.gov.ua" (Domain) — options: E1, E3, E7, E8
M61. "msp.gov.ua" (Domain) — options: E3, E194, E7, E8
M62. "rnbo.gov.ua" (Domain) — options: E1, E3, E7, E8
M63. "mail.gov.ua" (Domain) — options: E1, E3, E7, E8
M64. "ncscc.gov.ua" (Domain) — options: E1, E7, E8, E4
M65. "dl.kr-admin.gov.ua" (Domain) — options: E1, E3, E7, E8
M66. "aid.edopomoga.gov.ua" (Domain) — options: E1, E7, E197, E4
M67. "i.ua" (Domain) — options: E1, E3, E198, E6
M68. "pbank.co.ua" (Domain) — options: E1, E4, E202, E203
M69. "portal.nazk.org.ua" (Domain) — options: E205, E1, E3, E206
M70. "gov-ua.info" (Domain) — options: E1, E7, E78, E195
M71. "military-ukraine.site" (Domain) — options: E200, E208, E209, E1
M72. "mayak.dp.ua" (Domain) — options: E200, E6, E212, E193
M73. "online.ua" (Domain) — options: E85, E1, E214, E80
M74. "courtgova.site" (Domain) — options: E171, E93, E109, E72
M75. "ukrainebayra.com" (Domain) — options: E208, E124, E216, E120
M76. "military-ukraine.online" (Domain) — options: E200, E1, E220, E95
M77. "courtgova.online" (Domain) — options: E45, E93, E80, E51
M78. "antination.kherson.ua" (Domain) — options: E211, E200, E222, E223
M79. "dsns.com.ua" (Domain) — options: E200, E225, E226, E213
M80. "marmaris.com.ua" (Domain) — options: E200, E226, E204, E1
M81. "autodoka.com.ua" (Domain) — options: E200, E204, E6, E213
