=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 892 canonicals"
Entities:
E1. t-me.io
E179. arelyevennot.top
E180. rbadm.top
E181. an-ukr.top
E182. coinerpay.top
E183. mxukr.net
E184. dwservice.net
E185. podologaneri.it
E186. a3-ukr.net
E187. verify-ukr.net
E188. cdn.jsdelivr.net
E189. dishsouq.com
E190. easternexecutiveclub.com
E191. 3utilities.com
E192. britxec.com
E193. napropertyhub.eu
E194. 4qzm.com
E195. korrespondentnet.webflow.io
E196. m-vz.webhop.me
E197. tiloraso.ru
E198. potrakit.ru
E199. clipperso.ru
E200. me-cloud.link
E201. telegram.org-a0dm91dk31i.cloue.link
E202. claud.in
E203. telegram.org.t.me-cloud.link
E204. telegram.org-a0dk3dm91iu.tgeo.link
E205. coagula.online
E206. elyslink.online
E207. nx0.ru
E208. rncsq.ru
E209. domtern.com
E210. 1000020.xyz
E211. uacompensation.xyz
E212. uatax-compens.xyz
E213. ec-compensation.xyz
E214. tax-compenses.xyz
E215. co-opros.top
E216. hopentools.ru
E217. jo-opros.top
E218. omyce.ru
E219. www.dwservice.net
E220. nabufixservice.name
E221. ser-ukr.net
E222. finformservice.com
E223. kilitro.ru
E224. hillespostelnm.eu
E225. dodortar.ru
E226. bilitora.ru
E227. enterwords.ru
E228. maxteroper.ru
E229. 4-t.me
E230. zarabovannyok.eu
E231. rivierafamily.com
E232. kissmafiabeforyoudied.eu
E233. zalamafiapopcultur.eu
E234. eu-opros.top
E235. servehttp.com
E236. servepics.com
E237. serveftp.com
E238. servegame.com
E239. servemp3.com
E240. agreminj.com
E241. servebeer.com
E242. gordon6.hopto.org
E243. shapurt.ru
E244. ua-cip.org
E245. int-ukr.net
E246. military-ukraine.online
E247. ukrainebayra.com
E248. mta-ukr.net
E249. lamazone.site
E250. 1833.site
E251. k-ukr.net
E252. client-ukr.net
E253. vh-ukr.net
E254. military-ukraine.site
E255. m1-ukr.net
E256. melitaeas.online
E257. melitaes.online
E258. barbatus.online
E259. in-ukr.net
E260. dipteran.online
E261. dsszzi.gov.ua
E262. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E263. mail-gov-ua.frge.io
E264. mayak.dp.ua
E265. gmail.com
E266. atl.ua
E267. vn-ukr.net
E268. i.ua
E269. cvi-ukr.net
E270. rew-ukr.net
E271. online.ua
E272. out-ukr.net
E273. inbox-ukr.net
E274. ml-ukr.net
E275. l-ukr.net
E276. fast-mail.site
E277. el-ukr.net
E278. mail-box.site
E279. mail.arlingtonhousing.us
E280. compensations-ukrain.bar
E281. ua-compensation.top
E282. pay.uacompensation.xyz
E283. mail.aet.in.ua
E284. humanitarydp.ug
E285. mill.co.ua
E286. chinagrill.co
E287. nbu.gov.ua
E288. dsns.com.ua
E289. pgh-ukr.net
E290. bnt-ukr.net
E291. account-ukr.net
E292. 0-ukr.net
E293. kt-ukr.net
E294. btx-ukr.net
E295. dx-ukr.net
E296. reply-ukr.net
E297. uabayrakua.com
E298. ukrainecenter.yolasite.com
E299. pbank.co.ua
E300. mega.nz
E301. stage-ukr.net
E302. p-ukr.net
E303. 4e-ukr.net
E304. se-ukr.net
E305. kg-ukr.net
E306. pge-ukr.net
E307. bh-ukr.net
E308. v-ukr.net
E309. hj-ukr.net
E310. v1-ukr.net
E311. ck-ukr.net
E312. k1-ukr.net
E313. kb-ukr.net
E314. edisk-ukr.net
E315. mf-ukr.net
E316. prot-ukr.net
E317. privat24.ua-wallet.pw
E318. lt-ukr.net
E319. t-online.de
E320. gondurasonline.ug
E321. chimeramarket24.online
E322. password-ukr.net
E323. news-ukr.net
E324. p3-ukr.net
E325. regs-ukr.net
E326. u1-ukr.net
E327. cm1-ukr.net
E328. o1-ukr.net
E329. login-ukr.net
E330. motocheck.in
E331. edopomogaonline.yolasite.com
E332. oon24opros.yolasite.com
E333. euro24dopomoga0.yolasite.com
E334. oon24oprosy.yolasite.com
E335. private-ukr.net
E336. autodoka.com.ua
E337. marmaris.com.ua
E338. step-ukr.net
E339. signup-ukr.net
E340. uo-ukr.net
E341. uc-ukr.net
E342. ub-ukr.net
E343. 00-l.ru
E344. lc-ukr.net
E345. uq-ukr.net
E346. tc-ukr.net
E347. acc-ukr.net
E348. reg-ukr.net
E349. conf-ukr.net
E350. 2fa-ukr.net
E351. accounts.regs-ukr.net
E352. milotraf.ru
E353. s9-ukr.net
E354. sb-ukr.net
E355. web-ukr.net
E356. dubl-ukr.net
E357. cca-ukr.net
E358. lvc-ukr.net
E359. kv-ukr.net
E360. ukrainianworldcongress.org
E361. atomydoc.kg
E362. confirm-agent.online
E363. crv-ukr.net
E364. om-ukr.net
E365. mst-ukr.net
E366. td-ukr.net
E367. serv1-ukr.net
E368. pas-ukr.net
E369. global-world-news.net
E370. global-news-world.com
E371. mod-ukr.net
E372. supermarioprohozhdenie.ru
E373. bld-ukr.net
E374. settings-ukr.net
E375. vv-ukr.net
E376. uf1-ukr.net
E377. lv-ukr.net
E378. outlook.com
E379. toloka.to
Mentions:
M1. "censys.io" (Domain) — options: E1, E2, E3, E4
M2. "shodan.io" (Domain) — options: E4, E1, E10, E2
M3. "post.mil.gov.ua" (Domain) — options: E16, E17, E18, E19
M4. "nbu.gov.ua" (Domain) — options: E16, E19, E25, E20
M5. "t-me.io" (Domain) — options: E29, E4, E14, E30
M6. "frge.io" (Domain) — options: E1, E34, E11, E35
M7. "criticalosl.tech" (Domain) — options: E41, E3, E42, E43
M8. "sytes.net" (Domain) — options: E48, E49, E50, E51
M9. "fex.net" (Domain) — options: E53, E57, E58, E50
M10. "nx0.ru" (Domain) — options: E62, E60, E63, E64
M11. "tg.cyou" (Domain) — options: E70, E37, E32, E4
M12. "nirsoft.me" (Domain) — options: E1, E75, E30, E76
M13. "kesp.cl" (Domain) — options: E74, E78, E79, E60
M14. "dcshost.net" (Domain) — options: E48, E85, E86, E50
M15. "ceriossl.info" (Domain) — options: E91, E92, E27, E93
M16. "vdsina.ru" (Domain) — options: E67, E99, E100, E101
M17. "ui-opros.top" (Domain) — options: E104, E105, E106, E107
M18. "tsecurity.sbs" (Domain) — options: E43, E113, E93, E114
M19. "ddns.net" (Domain) — options: E119, E120, E121, E122
M20. "cve.mitre.org" (Domain) — options: E43, E128, E129, E130
M21. "run.mocky.io" (Domain) — options: E135, E136, E137, E4
M22. "telesecurity.org" (Domain) — options: E45, E138, E114, E130
M23. "wi-opros.top" (Domain) — options: E110, E104, E139, E107
M24. "xsph.ru" (Domain) — options: E64, E141, E142, E62
M25. "cuckoo.cert.ee" (Domain) — options: E74, E148, E79, E19
M26. "aspx.io" (Domain) — options: E136, E1, E152, E153
M27. "civh.ru" (Domain) — options: E157, E60, E63, E74
M28. "cisa.gov" (Domain) — options: E43, E28, E161, E20
M29. "metanat.ru" (Domain) — options: E163, E164, E165, E63
M30. "peer-gos.top" (Domain) — options: E46, E169, E3, E170
M31. "admus.top" (Domain) — options: E176, E177, E178, E175
M32. "aneria.net" (Domain) — options: E183, E184, E185, E50
M33. "github.com" (Domain) — options: E188, E189, E190, E191
M34. "uadop.webflow.io" (Domain) — options: E195, E188, E2, E196
M35. "kopratiso.ru" (Domain) — options: E164, E145, E197, E63
M36. "cloue.link" (Domain) — options: E200, E201, E132, E202
M37. "qkcew.ru" (Domain) — options: E64, E63, E60, E147
M38. "domthr.xyz" (Domain) — options: E209, E210, E11, E211
M39. "eu-opros.top" (Domain) — options: E110, E105, E215, E107
M40. "tools.nexcess.net" (Domain) — options: E57, E51, E216, E50
M41. "ao-opros.top" (Domain) — options: E110, E105, E215, E107
M42. "ryomy.ru" (Domain) — options: E147, E164, E63, E218
M43. "dwservice.net" (Domain) — options: E219, E48, E155, E53
M44. "awa-opros.top" (Domain) — options: E104, E105, E109, E215
M45. "cels-opros.top" (Domain) — options: E105, E107, E112, E104
M46. "myddns.me" (Domain) — options: E48, E76, E119, E30
M47. "hilr.ru" (Domain) — options: E67, E223, E224, E63
M48. "emterox.ru" (Domain) — options: E99, E223, E227, E228
M49. "t.me" (Domain) — options: E29, E1, E33, E14
M50. "droopily.eu" (Domain) — options: E230, E224, E231, E147
M51. "eti-opros.top" (Domain) — options: E105, E104, E106, E107
M52. "serveirc.com" (Domain) — options: E235, E236, E237, E191
M53. "zapto.org" (Domain) — options: E133, E130, E129, E242
M54. "military-ukraine.site" (Domain) — options: E49, E245, E246, E247
M55. "military-ukraine.online" (Domain) — options: E245, E253, E254, E255
M56. "gov.ua" (Domain) — options: E19, E27, E26, E24
M57. "mail.aet.in.ua" (Domain) — options: E16, E22, E18, E165
M58. "nv.ua" (Domain) — options: E165, E20, E266, E267
M59. "i.ua" (Domain) — options: E16, E165, E20, E266
M60. "mail-ukr.net" (Domain) — options: E273, E274, E275, E276
M61. "gov-ua.info" (Domain) — options: E19, E20, E263, E262
M62. "antination.kherson.ua" (Domain) — options: E16, E245, E280, E281
M63. "mayak.dp.ua" (Domain) — options: E16, E165, E283, E18
M64. "pbank.co.ua" (Domain) — options: E16, E26, E285, E286
M65. "int-ukr.net" (Domain) — options: E259, E290, E59, E251
M66. "inbox-ukr.net" (Domain) — options: E22, E59, E259, E294
M67. "ukrainebayra.com" (Domain) — options: E272, E191, E297, E259
M68. "mill.co.ua" (Domain) — options: E274, E299, E16, E18
M69. "meta.ua" (Domain) — options: E16, E266, E82, E259
M70. "pge-ukr.net" (Domain) — options: E289, E301, E59, E302
M71. "pgh-ukr.net" (Domain) — options: E306, E307, E59, E302
M72. "vh-ukr.net" (Domain) — options: E308, E307, E59, E309
M73. "k-ukr.net" (Domain) — options: E275, E311, E59, E259
M74. "ml-ukr.net" (Domain) — options: E275, E277, E59, E251
M75. "private-ukr.net" (Domain) — options: E251, E59, E49, E302
M76. "out-ukr.net" (Domain) — options: E251, E290, E318, E88
M77. "online.ua" (Domain) — options: E16, E259, E319, E320
M78. "pas-ukr.net" (Domain) — options: E302, E186, E322, E59
M79. "m1-ukr.net" (Domain) — options: E326, E327, E59, E274
M80. "in-ukr.net" (Domain) — options: E251, E245, E329, E202
M81. "ukrainecenter.yolasite.com" (Domain) — options: E247, E331, E332, E272
M82. "dsns.com.ua" (Domain) — options: E16, E295, E336, E337
M83. "p-ukr.net" (Domain) — options: E251, E324, E338, E59
M84. "uq-ukr.net" (Domain) — options: E340, E326, E59, E341
M85. "l-ukr.net" (Domain) — options: E251, E277, E343, E344
M86. "uo-ukr.net" (Domain) — options: E345, E326, E59, E341
M87. "uc-ukr.net" (Domain) — options: E340, E344, E59, E345
M88. "rew-ukr.net" (Domain) — options: E308, E348, E59, E259
M89. "mf-ukr.net" (Domain) — options: E251, E255, E349, E59
M90. "reg-ukr.net" (Domain) — options: E325, E59, E351, E270
M91. "milotrad.ru" (Domain) — options: E223, E157, E352, E63
M92. "se-ukr.net" (Domain) — options: E251, E221, E303, E59
M93. "ub-ukr.net" (Domain) — options: E340, E313, E59, E341
M94. "virtual-ukr.net" (Domain) — options: E308, E59, E275, E251
M95. "cvi-ukr.net" (Domain) — options: E308, E357, E59, E358
M96. "atl.ua" (Domain) — options: E16, E165, E168, E20
M97. "ukrainianworldcongress.info" (Domain) — options: E349, E247, E360, E341
M98. "kg-ukr.net" (Domain) — options: E251, E348, E361, E359
M99. "vn-ukr.net" (Domain) — options: E308, E259, E59, E253
M100. "confirm-ukr.net" (Domain) — options: E251, E349, E362, E259
M101. "mta-ukr.net" (Domain) — options: E365, E350, E357, E59
M102. "ser-ukr.net" (Domain) — options: E304, E367, E59, E259
M103. "notify-ukr.net" (Domain) — options: E251, E59, E187, E259
M104. "news-ukr.net" (Domain) — options: E259, E325, E368, E369
M105. "bld-ukr.net" (Domain) — options: E275, E307, E366, E59
M106. "marmaris.com.ua" (Domain) — options: E247, E16, E336, E288
M107. "bnt-ukr.net" (Domain) — options: E251, E245, E59, E294
M108. "regs-ukr.net" (Domain) — options: E348, E351, E59, E270
M109. "lv-ukr.net" (Domain) — options: E308, E358, E59, E359
M110. "kb-ukr.net" (Domain) — options: E251, E354, E59, E259
M111. "u1-ukr.net" (Domain) — options: E61, E376, E59, E255
M112. "lvc-ukr.net" (Domain) — options: E344, E377, E59, E292
M113. "stv-ukr.net" (Domain) — options: E308, E49, E59, E253
M114. "v-ukr.net" (Domain) — options: E253, E359, E59, E377
M115. "autodoka.com.ua" (Domain) — options: E247, E16, E288, E165

=== RESPONSE (27.7s, in 10006 / out 2550 tok, STOP) ===
