=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1791 canonicals"
Entities:
E1. ns1.authssl.online
E235. cs1.wpc-v0cdn.org
E236. net.ssl4.online
E237. googie.com.ssl4.online
E238. ssl4.site
E239. docs.googie.com.ssl4.online
E240. ukr.net.ssl2.online
E241. ssl2.site
E242. gdrive.com.ssl2.online
E243. docs.gdrive.com.ssl2.online
E244. drive.googie.com.ssl4.online
E245. swinj.online
E246. githubusercontent.com
E247. sync.smartcloudflare.com
E248. serveftp.com
E249. lonejade.com
E250. truffa.online
E251. elyslink.online
E252. t-online.de
E253. courtgova.online
E254. myvnc.com
E255. dishsouq.com
E256. microsoft.com
E257. simplecloud.ru
E258. kew.8df.us
E259. keewoolas.pw
E260. ret.6bc.us
E261. balet-ua.us
E262. balet-me.us
E263. qkcew.ru
E264. me.gov.ua
E265. googie.com.authssl.site
E266. googie.com.ssl3.online
E267. docs.googie.com.authssl.site
E268. gdocs.com.authssl.site
E269. abracodabugalimpopo.ru
E270. acteran.ru
E271. mivocloud.com
E272. xsph.ru
E273. againandagaingmorder.ru
E274. coagula.online
E275. confirm-ukr.net
E276. chimeramarket24.online
E277. t--t.me
E278. balet-me.info
E279. t.me
E280. let-me.life
E281. webhop.me
E282. tg-me.pro
E283. 0-t.me
E284. net.ssl3.online
E285. ukr.net.ssl3.online
E286. docs.googie.com.ssl3.online
E287. www.authssl.in
E288. phymateus.online
E289. xbeta.online
E290. grafix.ne.jp
E291. groupdavinci.online
E292. tridiuma.ru
E293. prozorro.online
E294. sardanal.online
E295. online.ua
E296. arcor.de
E297. co3ra.de
E298. moolin.ru
E299. sackmeister.de
E300. zakolibal.online
E301. docs.gdrive.com.authssl.site
E302. docs.googie.com.connectssl.in
E303. shormanz.com
E304. propertyiran.ir
E305. censys.io
E306. telegraom.me
E307. melitaeas.online
E308. melitaes.online
E309. drive.gdocs.com.ssl2.online
E310. gdrive.com.ssl2.site
E311. docs.gdrive.com.ssl2.site
E312. googledrive.com.ssl2.site
E313. docs.google.com.ssl2.site
E314. outlook.certifiedauth.in
E315. outlook-1.cdn.exmo.day
E316. cdn.certifiedauth.in
E317. c.certifiedauth.in
E318. logincdn.certifiedauth.in
E319. content.certifiedauth.in
E320. login.certifiedauth.in
E321. outlook-1.cdn.live.com.getssl.click
E322. certifiedauth.in
E323. ukr.net.ssl1.site
E324. share.ukr.net.ssl1.site
E325. files.ukr.net.ssl4.online
E326. authssl.site
E327. jimloamfilling.online
E328. raw.githubusercontent.com
E329. gbshost.org
E330. github.com
E331. gbshost.net
E332. social.technet.microsoft.com
E333. new-tech-savvy.com
E334. tacticalv.com
E335. chis-gos.top
E336. bank.gov.ua
E337. ndibk.gov.ua
E338. rncsq.ru
E339. courtbox.online
E340. score-ukr.net
E341. dis.gov.ua
E342. aid.edopomoga.gov.ua
E343. t.certifiedauth.in
E344. ssl.certifiedauth.in
E345. net-certificate.services
E346. dwservice.net
E347. notifications.certifiedauth.in
E348. res.certifiedauth.in
E349. ns2.authcheck.in
E350. authcheck.in
E351. www.authcheck.in
E352. geolocation.authcheck.in
E353. motocheck.in
E354. account.certifiedauth.in
E355. myaccount.google2.certifiedauth.in
E356. accounts.certifiedauth.in
E357. admin.certifiedauth.in
E358. accounts.google2.certifiedauth.in
E359. military-ukraine.site
E360. malvy-ukraine.life
E361. malvy-ukraine.info
E362. barvy-ukraines.life
E363. chares-ukraine.life
E364. military-ukraine.online
E365. petition.president.gov.ua
E366. arentuk.com
E367. kilitro.ru
E368. hilr.ru
E369. milotraf.ru
E370. bilitora.ru
E371. nxkad.ru
E372. kopratiso.ru
E373. ncscc.gov.ua
E374. aten.ua
E375. i.ua
E376. atl.ua
E377. nv.ua
E378. i-like-hokku.co.ua
E379. autodoka.com.ua
E380. zarabovannyok.eu
E381. hudojniku.eu
E382. hudojnik-diti-ua.eu
E383. hudojnik-malunki-ua.eu
E384. hudojnik.eu
E385. malunki-ua-hudojnik.eu
E386. accounts.ukr.net.ssl2.link
E387. accounts.ukr.net.ssl2.in
E388. cca-ukr.net
E389. ukr.net
E390. f3-ukr.net
E391. 0-ukr.net
E392. files.ukr.net.ssl2.online
E393. edopomogaonline.yolasite.com
E394. oon24opros.yolasite.com
E395. euro24dopomoga0.yolasite.com
E396. oon24oprosy.yolasite.com
E397. ukrainebayra.com
E398. uasetukr.com
E399. detroito.ru
E400. agreminj.com
E401. petition-presidentu.com
E402. telegram.uk.net
E403. bh-ukr.net
E404. ukr-net-downloadfile.su
E405. v-ukr.net
E406. pgh-ukr.net
E407. mail.aet.in.ua
E408. humanitarydp.ug
E409. mail.gov.ua
E410. bnt-ukr.net
E411. in-ukr.net
E412. kt-ukr.net
E413. olminx.com
E414. armpress.net
E415. xmr.2miners.com
E416. next24.gg-pay.me
E417. servecounterstrike.com
E418. cck-ukr.net
E419. k-ukr.net
E420. acc-ukr.net
E421. geroiukrainu.com
E422. ukraine-geroi.org.ua
E423. petitian-ukraine.com
E424. geroiua.com
E425. ua-geroi.com.ua
E426. rmssrv4.ru
E427. rms-server.tektonit.ru
E428. agentsuperpupervinil.ru
E429. metanat.ru
E430. mega.nz
E431. metallergroup.ru
E432. ukraine-malvy.life
E433. ukraine-barvy.info
E434. ukraine-chares.info
E435. malvy-final.info
E436. bdf.gov.ua
E437. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E438. reg-ukr.net
E439. news-ukr.net
E440. regs-ukr.net
E441. reg.ru
E442. portal.nazk.gov.ua
E443. rew-ukr.net
E444. kg-ukr.net
E445. 4e-ukr.net
E446. petition-president.kyiv.ua
E447. geroiukr.com.ua
E448. yeah-biches.kyiv.ua
E449. geroiua.com.ua
E450. golos-ua-hudojniku.eu
E451. golos-hudojniku-uah.eu
E452. golosa-hudojniku-ua.eu
E453. golos-hudojniku.eu
E454. droopily.eu
E455. arhiv.ua-cip.org
E456. golosa-hudojniku-uah.eu
E457. uz-gos.top
E458. tense-gos.top
E459. balet-ua.info
E460. golos-charu-ua.info
E461. l-ukr.net
E462. dubl-ukr.net
E463. el-ukr.net
E464. ns.ns2-dns.com
E465. ns2.fountainrate.com
E466. dyndns.com
E467. viewdns.net
E468. ns2.modeselling.com
E469. ns2.oncetrips.com
E470. tvorchist-sadochka.eu
E471. balet-ua.eu
E472. tvorchist-sch-hudojnika.eu
E473. baletki-ua.eu
E474. tvorchist-sch-hudojniki.eu
E475. m1-ukr.net
E476. stage-ukr.net
E477. lopasts.ru
E478. omyce.ru
E479. xcqef.ru
E480. ligaspace.ru
E481. tortunas.ru
E482. pge-ukr.net
E483. vh-ukr.net
E484. p3-ukr.net
E485. step-ukr.net
E486. 1-ukr.net
E487. ser-ukr.net
E488. site-ukr.net
E489. ck-ukr.net
E490. files.ukr.net.ssl2.in
E491. ukr.net.ssl2.in
E492. docs.ukr.net.ssl2.site
E493. docs.ukr.net.ssl4.site
E494. edisk.ukr.net.ssl2.in
E495. net.ssl2.in
E496. ua-ditinstvo.pics
E497. ditinstvo-uah.pics
E498. ukraina-diti-ua.pics
E499. moe-ditinstvo-uah.pics
E500. deti-golos-ua.pics
E501. awards-ua.pics
E502. k1-ukr.net
E503. dsns.com.ua
E504. dodortar.ru
E505. petition-ukraina.com.ua
E506. marmaris.com.ua
E507. docs.ukr.net.ssl2.in
E508. files-ukr.net
E509. www.ssl2.in
E510. ssl2.link
E511. ukraine-malvy.info
E512. malvy-ukriane.info
E513. barvy-ukraines.info
E514. 2fa-ukr.net
E515. cmx-ukr.net
E516. accounts.cm1-ukr.net
E517. serv1-ukr.net
E518. share.ukr.net.ssl3.online
E519. ukr.net.ssl3.site
E520. mx3-ukr.net
E521. int-ukr.net
E522. login-ukr.net
E523. vn-ukr.net
E524. hostpro.ua
E525. hudojnik-diti.eu
E526. hudojnik-ua.eu
E527. hudojnik-dst.eu
E528. kissmafiabeforyoudied.eu
E529. maluvani-ua.eu
E530. malunki-uah.eu
E531. konkurs-maluvani-ua.eu
E532. malunki-ua.eu
E533. maluvani-konkurs-ua.eu
E534. konkursi-uah.eu
E535. vljsport.eu.com
E536. golos-ditin-uah.eu
E537. golgba.com
E538. golosa-zaditinu-ua.eu
E539. malunki-ditin-ua.eu
E540. golosa-zaditinu-uah.eu
E541. zaditinu-golos-ua.eu
E542. farbi-golos-ua.eu
E543. farbi-golos-uah.eu
E544. zaditinu-golos-uah.eu
E545. golos-ditin-ua.eu
E546. maluvani-uah.eu
E547. malunki-ditini-ua.eu
E548. golos-uah-hudojniku.eu
E549. golos-hudojniku-ua.eu
E550. co-uah.top
E551. golos-mistechtva-uah.eu
E552. golos-malunki-ua.eu
E553. golos-konkurs-ua.eu
E554. nas-files.firstcloudit.com
E555. e-wwg.com
E556. ukrstnet.com
E557. malunki-ditin-uah.eu
E558. golosa-hudojniku.eu
E559. golosa-hudojnikuua.eu
E560. azwus1-client-s.gateway.messenger.live.com.getssl.click
E561. azwus1-client-s.gateway.messenger.exmo.day
E562. gateway.messenger.certifiedauth.in
E563. messenger.certifiedauth.in
E564. gateway.messenger.live.com.getssl.click
E565. browser.events.data.certifiedauth.in
E566. gateway.messenger.exmo.day
E567. blogger.certifiedauth.in
E568. filebin.net
E569. baletki.eu
E570. freedynamicdns.net
E571. bihei.eu
E572. baletme.eu
E573. freedynamicdns.org
E574. golos-mistechtva-ua.eu
E575. golos-malunki-uah.eu
E576. golos-konkurs-uah.eu
E577. zbignef.com
E578. filedn.eu
E579. minijusfil.com
E580. nafillimonilini.net
E581. golosa-zaditinu.eu
E582. eu-opros.top
E583. azwus1-client-s.gateway.messenger.certifiedauth.in
E584. play.google2.certifiedauth.in
E585. hudojnik-dsm.eu
E586. gdrive.com.authssl.site
E587. malunki-deti-uah.eu
E588. deti-malunki-ua.eu
E589. malunki-hudojnik.eu
E590. malunki-deti-ua.eu
E591. vibir-malunki-uah.eu
E592. google2.certifiedauth.in
E593. fonts.google2.certifiedauth.in
E594. content.google2.certifiedauth.in
E595. apis.google2.certifiedauth.in
E596. lh3.google2.certifiedauth.in
E597. ssl.google2.certifiedauth.in
E598. www2.google2.certifiedauth.in
E599. malunki-uah-hudojnik.eu
E600. hudojnik-malunki.eu
E601. turnik-malunki-uah.eu
E602. analytics.google2.certifiedauth.in
E603. stats.certifiedauth.in
E604. static.certifiedauth.in
E605. data.certifiedauth.in
E606. telegram-click.ru
E607. chary-telegram.eu
E608. vote-chary-telegram.info
E609. telegram-wap.me
E610. golos-telegtam.eu
E611. telegram-wed.id
E612. webk-telegram.icu
E613. malvy-vote.life
E614. vibiru-hudojnika.eu
E615. vibirua-hudojniku.eu
E616. vibiruah-hudojniku.eu
E617. vibiru-uahudojnika.eu
E618. sc-hudojnik.eu
E619. europadonnaireland.org
E620. sync.anonvnc.com
E621. syncthing.net
E622. sync.hiddenvnc.com
E623. sync.smart-vnc.com
E624. sync.invoice-traffic.com
E625. ns1.authcheck.in
E626. ns2-dns.com
E627. viewdns.info
E628. malunki-ditini-uah.eu
E629. deti-malunki-uah.eu
E630. vinergil.com
E631. vibirua-hudojnika.eu
E632. school-hudojniku.eu
E633. c6.certifiedauth.in
E634. www.certifiedauth.in
E635. hudojnik-malunki-uah.eu
E636. smart-vnc.com
E637. www.google2.certifiedauth.in
E638. mail.google2.certifiedauth.in
E639. eti-opros.top
E640. bul-opros.top
E641. co-opros.top
E642. top-opros.top
E643. ui-opros.top
E644. wi-opros.top
E645. aff-opros.top
E646. awa-opros.top
E647. ao-opros.top
E648. uf1-ukr.net
E649. o1-ukr.net
E650. u1-ukr.net
E651. a3-ukr.net
E652. k1v-ukr.net
E653. lc-ukr.net
E654. td-ukr.net
E655. tc-ukr.net
E656. tt-ukr.net
E657. bld-ukr.net
E658. v1-ukr.net
E659. crv-ukr.net
E660. lvc-ukr.net
E661. kv-ukr.net
E662. clients-ukr.net
E663. ukr.net.ssl4.site
E664. pm-kv-ukr.net
E665. conf-ukr.net
E666. ml-ukr.net
E667. lotuskiev.eu
E668. sowakiev.eu
E669. milekiev.eu
E670. jasminkiev.eu
E671. teiegram1.me
E672. 7tt.me
E673. telegra.ph
E674. fernandoherrera.me
E675. telegram-mobile.ru
E676. telegrad.info
E677. deti.eu
E678. deti-bi.eu
E679. konkurs-deti-ua.eu
E680. ua-deti-chary.eu
E681. compensation-ukr.com
E682. confirm-agent.online
E683. compensationukr.com
E684. om-ukr.net
E685. opros-schudojniki-uah.eu
E686. opros-sch-hudojniki.eu
E687. fori-opros.top
E688. turnik-malunki-ua.eu
E689. konkur-mrii-uah.eu
E690. konkur-farbi-ua.eu
E691. konkur-golos-ua.eu
E692. konkursi-ua.eu
E693. konkur-golos-uah.eu
E694. malunki-golos-ua.eu
E695. grandpri-malunki-ua.eu
E696. konkursy-uah.eu
E697. konkurs-chari-ua.eu
E698. golos-konkursu-ua.eu
E699. konkur-mrii-ua.eu
E700. deti-ua.eu
E701. krasavchikoleg.net
E702. outlook.exmo.day
E703. baletnet.eu
E704. ukr-golosovan.site
E705. newkids-ua.eu
E706. kids-dreams.eu
E707. kids-balerin.pics
E708. opros-schudojniki-ua.eu
E709. hudojniku-school.eu
E710. school-uahudojniku.eu
E711. hudojnik-school.eu
E712. hawksi.ru
E713. smart-kids-ua.eu
E714. hofsteder.ru
E715. vibir-malunka-ua.eu
E716. konkurs-vibir-ua.eu
E717. vibir-malunka-uah.eu
E718. griselda.co.ua
E719. mill.co.ua
E720. biches-yeah.co.ua
E721. the-new-age.co.ua
