=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 966 canonicals"
Entities:
E1. delta-storages.com
E147. ukraine-barvy.life
E148. malunki-deti-uah.eu
E149. malunki-ditin-ua.eu [aka malunki-ditin-uah.eu]
E150. malunki-ua.eu [aka malunki-uah.eu]
E151. konkur-mrii-uah.eu
E152. eumr.site
E153. konkur-farbi-ua.eu
E154. konkur-golos-ua.eu
E155. konkursi-ua.eu
E156. konkur-golos-uah.eu
E157. golos-mistechtva-uah.eu
E158. farbi-golos-ua.eu
E159. golos-malunki-ua.eu
E160. golos-ditin-ua.eu
E161. golos-malunki-uah.eu
E162. golos-hudojniku-ua.eu
E163. malvy-ukriane.life
E164. hudojniku-school.eu [aka school-hudojniku.eu]
E165. hudojnik-school.eu
E166. school-uahudojniku.eu
E167. golos-ua-hudojniku.eu
E168. private-ukr.net
E169. africathrillthes.pw
E170. wasabiwallet.online
E171. bloockflad.pw
E172. next24.gg-pay.me
E173. primaballerina.life
E174. an-gos.top
E175. admukr.top
E176. admru.top
E177. a3-ukr.net
E178. in-ukr.net
E179. admus.top
E180. malunki-ditini-ua.eu
E181. malunki-ditini-uah.eu
E182. pomoshnikrbx.site
E183. ukr-golosovan.site
E184. site-ukr.net
E185. lamazone.site
E186. golosdruga.ru
E187. courtgova.site
E188. deti-ua.eu
E189. akaluij.com
E190. golosa-zaditinu-uah.eu
E191. golosa-zaditinu.eu
E192. zarabovannyok.eu
E193. zaditinu-golos-ua.eu
E194. selectchary.eu
E195. ghaniyu.com
E196. chary-konkursua.eu [aka ua-konkurs-chary.eu]
E197. fishitor.ru
E198. tvorchist-ua.eu
E199. malunki-sadochka-ua.eu
E200. apoxipodes.ru
E201. malunki-sadochka-uah.eu
E202. golos-hudojniku-uah.eu
E203. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E204. golos-hudojniku.eu [aka hudojniku.eu]
E205. golosa-hudojnikuua.eu
E206. malunki-golos-ua.eu
E207. ereservices.com
E208. backstagemerch.shop
E209. nabufixservice.su
E210. cloudflare-dns.com
E211. drv2ms.com
E212. crmeds.com
E213. drimzis.com
E214. ukrsets.com
E215. apeduze.com
E216. dnspod.com
E217. kohhd.com
E218. detipoertry.com
E219. password-ukr.net
E220. azimurs.com
E221. barnsertr.com
E222. poertrfinal.com
E223. tronogram.com
E224. mail-box.site
E225. fast-mail.site
E226. axikok.com
E227. out-ukr.net
E228. protonmail.com
E229. blopik.com
E230. mygraphbook.com
E231. anotepad.com
E232. europadonnaireland.org
E233. teiergam.com
E234. drive.google.com
E235. www.michiganmastereltiempo.com
E236. filebin.net
E237. www.virustotal.com
E238. grabify.link
E239. compensation-ukr.com
E240. ip-api.com
E241. lo7h.com
E242. ipapi.co
E243. blinkij.com
E244. t-me.io
E245. protectraid.com
E246. onedrive.live.com
E247. linedrv.com
E248. xeontime.com
E249. yemmyusa.com
E250. shormanz.com
E251. e-nas.firstcloudit.com
E252. nas-files.firstcloudit.com
E253. co-uah.top
E254. duhodown.fun
E255. tme-id.com
E256. ohsxy.com
E257. graphiuma.online
E258. dipteran.online
E259. datagroup.ddns.net
E260. elyslink.online
E261. metallergroup.ru
E262. truffa.online
E263. xbeta.online
E264. smart-vnc.com
E265. smartcloudflare.com
E266. nafillimonilini.net
E267. lolifans.ru
E268. courtbox.online
E269. protectconnections.com
E270. iplogger.com
E271. prot-ukr.net
E272. star-cz.ddns.net
E273. single-office.ddns.net
E274. ns.ns3-dns.com [aka ns3-dns.com]
E275. data.syncthing.net
E276. aleimportadora.net
E277. as49447.net
E278. rmssrv.ru
E279. erinekenney.com
E280. servicedesk.atera.com
E281. rozsenich.com
E282. smartideabusiness.com
E283. sync.smartcloudflare.com
E284. juniorkievcontest.co
E285. i1t.me
E286. kievkidstalent.co
E287. netbin.host
E288. gbshost.net
E289. igshop.net
E290. gbshost.org
E291. iqhost.ru
E292. thaibbqculver.com
E293. criticalosl.tech
E294. anidoz.com
E295. funedunet.com
E296. beget.com
E297. eurotelle.com
E298. portal.msrc.microsoft.com
E299. zaikaopentra-com-ug.su
E300. zaikaopentra-com-ug.online
E301. emterox.ru
E302. uasettings.com
E303. borizhog.com
E304. settings-ukr.net [aka settingsukr.net]
E305. jslopasitmon.com
E306. ginaengg.com
E307. filetransrediremin.com
E308. your-mail.press
E309. 8003659902.site
E310. malvy-vote.life
E311. airmauritiusticket.com
E312. killredls.pw
E313. billiopa.com
E314. dayzilons.pw
E315. documents-reader.com
E316. product-reviews.website
E317. everything-everywhere.at.ply.gg
E318. chimeramarketplace.online
E319. vertusupportjk.org
E320. cerv-gos.top
E321. verify-ukr.net
E322. circulas.ru
E323. cloudlnk.org
E324. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E325. rivierafamily.com
E326. myelectrive.com
E327. golosa-zaditinu-ua.eu
E328. omyce.ru
E329. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu]
E330. anonvnc.com
E331. uaccsnet.com
E332. hopentools.site
E333. ualogaccs.com
E334. diplombar.by
E335. alegoomaster.com
E336. apitelegram.org
E337. telsec.org
E338. swinj.online
E339. olminx.com
E340. teierqam.org
E341. teiegram1.me
E342. teleqram.info
E343. ua-calendar.firstcloudit.com
E344. fex.net
E345. ertel-audit.com
E346. files-ukr.net
E347. balet-deti.eu
E348. deti-ball.eu
E349. deti-bi.eu
E350. t--t.me
E351. telesecurity.org
E352. plexbd.net
E353. ukr.net
E354. v-ukr.net
E355. whoer.net
E356. zallesman.ru
E357. maxteroper.ru
E358. 1000020.xyz
E359. uacompensation.xyz
E360. blakejones.xyz
E361. uatax-compens.xyz [aka uatax-compenses.xyz]
E362. ec-compensation.xyz [aka uam-compensation.xyz]
E363. boddyshow.fun
E364. telegram.org.security.ohsxy.com
E365. security-check.telegram.org.ohsxy.com
E366. email.cz
E367. againandagaingmorder.ru
E368. 7tt.me
E369. login-ukr.net
E370. azartnyjboy.com
E371. raidforums.com
E372. shorturl.at
E373. shodan.io
E374. file.io
E375. center-gos.top
E376. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E377. frge.io
E378. mocky.io
E379. nirsoft.me
E380. outlook.com
E381. balletmasters.eu
E382. webk-telegram.sbs
E383. webk-telegram.icu
E384. syncthing.net
E385. plengreg.fun
E386. pge-ukr.net
E387. changepassword-ukr.net
E388. catbox.moe [aka files.catbox.moe]
E389. internetcygane.ru
E390. syn.hiddenvnc.com
E391. sync.hiddenvnc.com
E392. sync.anonvnc.com
E393. uasystdoc.com
E394. melitaeas.online
E395. telecomds.online
E396. scorpiones.online
E397. dcshost.net
E398. integramultimedia.com.mx
E399. talanti-ua.mom
E400. britxec.com
E401. bluepablo.fun
E402. t.me
E403. ler-u.co
E404. 0-t.me
E405. zaikaopentra.com.ru
E406. unayt.ru
E407. steycools.pw
E408. bookgames.pw
E409. carpetmarker.pw
E410. keewoolas.pw
E411. sismasterhome.ru
E412. superops.com
E413. filterfullproperty.ru
E414. superops.ai
E415. pas-ukr.net
E416. widget.forum-pokemon.com
E417. 4-t.me
E418. telegram.org.t.me-cloud.link
E419. telegram-wap.me
E420. uasystnet.com
E421. telegraom.me
E422. bitbucket.org
E423. unetset.com
E424. lingrevelat.com
E425. balet-me.info
E426. tg-me.pro
E427. let-me.life
Mentions:
M1. "delta.mil.gov.ua.delta-storages.com" (Domain) — options: E1, E2, E3, E4
M2. "delta-storages.com" (Domain) — options: E10, E9, E11, E12
M3. "hexactor.com" (Domain) — options: E18, E19, E20, E11
M4. "military-ukraine.site" (Domain) — options: E25, E26, E27, E28
M5. "military-ukraine.online" (Domain) — options: E33, E29, E27, E28
M6. "autodoka.com.ua" (Domain) — options: E36, E37, E38, E5
M7. "milekiev.eu" (Domain) — options: E29, E5, E43, E44
M8. "ukrainebayra.com" (Domain) — options: E29, E48, E49, E11
M9. "dsns.com.ua" (Domain) — options: E52, E2, E39, E53
M10. "tvorchist-ua.eu" (Domain) — options: E7, E5, E56, E52
M11. "lotus-kiev.eu" (Domain) — options: E36, E2, E47, E44
M12. "pbank.co.ua" (Domain) — options: E26, E62, E34, E63
M13. "mail.aet.in.ua" (Domain) — options: E29, E66, E67, E68
M14. "i-like-hokku.co.ua" (Domain) — options: E2, E62, E5, E73
M15. "griselda.co.ua" (Domain) — options: E36, E74, E75, E5
M16. "www.adelaida.ua" (Domain) — options: E36, E76, E77, E5
M17. "ukrainecenter.yolasite.com" (Domain) — options: E29, E79, E80, E5
M18. "marmaris.com.ua" (Domain) — options: E36, E2, E38, E55
M19. "milotrad.ru" (Domain) — options: E85, E86, E87, E88
M20. "gov.ua" (Domain) — options: E65, E94, E26, E95
M21. "gurt.duna.ua" (Domain) — options: E2, E98, E99, E67
M22. "detikievakonkurs.co" (Domain) — options: E84, E101, E102, E103
M23. "yeah-biches.kyiv.ua" (Domain) — options: E36, E29, E63, E7
M24. "online.ua" (Domain) — options: E5, E108, E109, E110
M25. "biches-yeah.co.ua" (Domain) — options: E36, E113, E5, E62
M26. "ukraina-diti-ua.pics" (Domain) — options: E29, E52, E114, E115
M27. "arentuk.com" (Domain) — options: E119, E120, E11, E121
M28. "kievkidstalent.co" (Domain) — options: E5, E29, E103, E125
M29. "ditinstvo-ua.pics" (Domain) — options: E52, E29, E115, E128
M30. "aten.ua" (Domain) — options: E7, E29, E18, E6
M31. "deti-ua.eu" (Domain) — options: E7, E133, E84, E106
M32. "the-new-age.co.ua" (Domain) — options: E74, E62, E5, E2
M33. "ukraine-chares.info" (Domain) — options: E29, E65, E51, E140
M34. "malvy-ukraine.info" (Domain) — options: E29, E7, E143, E27
M35. "afi-ukraine.org" (Domain) — options: E73, E28, E25, E146
M36. "barvy-ukraines.info" (Domain) — options: E29, E65, E30, E5
M37. "agro-sk.com.ua" (Domain) — options: E5, E2, E38, E36
M38. "malunki-deti-ua.eu" (Domain) — options: E84, E133, E17, E148
M39. "konkur-mrii-ua.eu" (Domain) — options: E84, E151, E152, E153
M40. "golos-mistechtva-ua.eu" (Domain) — options: E84, E157, E17, E158
M41. "malvy-ukriane.info" (Domain) — options: E29, E7, E28, E163
M42. "hudojniku-school-ua.eu" (Domain) — options: E36, E29, E164, E2
M43. "privat24.ua-wallet.pw" (Domain) — options: E5, E168, E169, E34
M44. "an-ukr.top" (Domain) — options: E174, E175, E29, E176
M45. "malunki-ditin-ua.eu" (Domain) — options: E7, E84, E180, E160
M46. "ukr-golosovane.site" (Domain) — options: E84, E182, E183, E184
M47. "deti-malunki-ua.eu" (Domain) — options: E84, E86, E135, E138
M48. "malunki-deti-uah.eu" (Domain) — options: E86, E138, E17, E135
M49. "golosa-zaditinu-ua.eu" (Domain) — options: E17, E84, E190, E191
M50. "ua-deti-chary.eu" (Domain) — options: E84, E188, E194, E195
M51. "tvorchist-sadochka.eu" (Domain) — options: E89, E197, E58, E198
M52. "golos-hudojniku-ua.eu" (Domain) — options: E84, E65, E167, E202
M53. "malunki-sadochka-ua.eu" (Domain) — options: E86, E201, E36, E150
M54. "object-storage-service.com" (Domain) — options: E207, E1, E11, E15
M55. "ruvds.com" (Domain) — options: E211, E84, E212, E11
M56. "dezword.com" (Domain) — options: E215, E216, E217, E11
M57. "detipoertry.com" (Domain) — options: E84, E119, E221, E222
M58. "outlook.com" (Domain) — options: E224, E225, E226, E227
M59. "eurotelle.com" (Domain) — options: E17, E231, E81, E11
M60. "www.dropbox.com" (Domain) — options: E234, E235, E77, E236
M61. "expeditionabroad.com" (Domain) — options: E84, E19, E231, E11
M62. "fluoxi.com" (Domain) — options: E229, E240, E11, E189
M63. "myelectrive.com" (Domain) — options: E244, E245, E246, E11
M64. "drimzis.com" (Domain) — options: E220, E211, E11, E212
M65. "ertel-audit.com" (Domain) — options: E84, E251, E11, E233
M66. "kohhd.com" (Domain) — options: E253, E254, E241, E255
M67. "davincigroup.online" (Domain) — options: E257, E258, E259, E110
M68. "smartideabusiness.com" (Domain) — options: E255, E19, E264, E11
M69. "billiopa.com" (Domain) — options: E17, E229, E266, E11
M70. "protectraid.com" (Domain) — options: E269, E228, E11, E84
M71. "datagroup.ddns.net" (Domain) — options: E272, E273, E274, E53
M72. "ereservices.com" (Domain) — options: E278, E279, E280, E11
M73. "smartcloudflare.com" (Domain) — options: E210, E282, E283, E11
M74. "githubusercontent.com" (Domain) — options: E244, E19, E284, E11
M75. "dcshost.net" (Domain) — options: E287, E288, E276, E23
M76. "tacticalv.com" (Domain) — options: E84, E245, E292, E293
M77. "apeduze.com" (Domain) — options: E15, E294, E11, E12
M78. "www.msftncsi.com" (Domain) — options: E211, E16, E77, E298
M79. "zaikaopentra.com.ru" (Domain) — options: E93, E42, E101, E299
M80. "bahouholdings.com" (Domain) — options: E124, E302, E11, E303
M81. "ansaigon.com" (Domain) — options: E195, E84, E294, E305
M82. "mail-box.site" (Domain) — options: E225, E71, E308, E31
M83. "kilomunara.com" (Domain) — options: E84, E19, E83, E11
M84. "dnspod.com" (Domain) — options: E313, E200, E12, E217
M85. "enrollmentdm.com" (Domain) — options: E152, E19, E315, E11
M86. "verycheap.store" (Domain) — options: E14, E316, E317, E318
M87. "goodlenuxilam.site" (Domain) — options: E182, E31, E185, E195
M88. "cloudflare-dns.com" (Domain) — options: E274, E53, E265, E283
M89. "drive.google.com" (Domain) — options: E16, E246, E324, E236
M90. "linedrv.com" (Domain) — options: E326, E306, E211, E11
M91. "golosa-zaditinu.eu" (Domain) — options: E17, E93, E327, E89
M92. "ualogaccs.com" (Domain) — options: E189, E226, E330, E331
M93. "webhook.site" (Domain) — options: E224, E225, E332, E152
M94. "iplogger.com" (Domain) — options: E229, E333, E334, E11
M95. "bitbucket.org" (Domain) — options: E243, E336, E290, E285
M96. "agreminj.com" (Domain) — options: E189, E307, E11, E213
M97. "teiergam.com" (Domain) — options: E340, E11, E341, E223
M98. "nas-files.firstcloudit.com" (Domain) — options: E251, E236, E343, E344
M99. "deti.eu" (Domain) — options: E134, E285, E347, E348
M100. "fex.net" (Domain) — options: E236, E352, E353, E276
M101. "acteran.ru" (Domain) — options: E89, E301, E258, E88
M102. "domthr.xyz" (Domain) — options: E125, E358, E359, E134
M103. "ohsxy.com" (Domain) — options: E363, E254, E364, E21
M104. "emterox.ru" (Domain) — options: E18, E357, E88, E85
M105. "lo7h.com" (Domain) — options: E368, E84, E217, E281
M106. "qwdfewf.com" (Domain) — options: E215, E295, E19, E15
M107. "azimurs.com" (Domain) — options: E213, E127, E11, E124
M108. "baidencult.com" (Domain) — options: E296, E84, E245, E11
M109. "shormanz.com" (Domain) — options: E220, E339, E372, E11
M110. "censys.io" (Domain) — options: E244, E374, E375, E376
M111. "axikok.com" (Domain) — options: E189, E294, E380, E11
M112. "unetset.com" (Domain) — options: E295, E123, E11, E84
M113. "alegoomaster.com" (Domain) — options: E189, E270, E103, E11
M114. "webknives.com" (Domain) — options: E84, E14, E382, E11
M115. "plexbd.net" (Domain) — options: E236, E384, E344, E385
M116. "britxec.com" (Domain) — options: E243, E303, E77, E11
M117. "gangbang6.monster" (Domain) — options: E13, E11, E387, E134
M118. "hiddenvnc.com" (Domain) — options: E243, E390, E391, E123
M119. "uasystnet.com" (Domain) — options: E84, E274, E331, E393
M120. "phymateus.online" (Domain) — options: E258, E112, E110, E257
M121. "gbshost.net" (Domain) — options: E287, E236, E397, E290
M122. "xeontime.com" (Domain) — options: E255, E123, E398, E11
M123. "blopik.com" (Domain) — options: E243, E171, E11, E15
M124. "t.co" (Domain) — options: E350, E134, E402, E103
M125. "zaikadoctor.ru" (Domain) — options: E18, E405, E88, E406
M126. "fishitor.ru" (Domain) — options: E93, E88, E20, E85
M127. "bloockflad.pw" (Domain) — options: E229, E169, E407, E408
