=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. share-drive.site
E129. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru, ardeas.ru]
E130. detroito.ru [aka motoristo.ru]
E131. abracodabugalimpopo.ru
E132. ardeas.ru
E133. super777bomba.ru
E134. rmssrv3.ru [aka rmssrv4.ru]
E135. boddyshow.fun
E136. bluepablo.fun
E137. comperssw.fun
E138. kowersize.fun
E139. plengreg.fun
E140. mouseoiet.fun
E141. funedunet.com
E142. howlcars.fun
E143. dogiraftig.com
E144. svc.odwebp.com
E145. aneria.net
E146. finformservice.com
E147. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E148. documentreader.net
E149. ser-ukr.net
E150. nabufixservice.name
E151. winscp.net
E152. btx-ukr.net
E153. cmx-ukr.net
E154. an-ukr.top
E155. msx-ukr.net
E156. 1-ukr.net
E157. res.exmo.day
E158. exmo.day
E159. com.exmo.day
E160. cdn.exmo.day
E161. data.exmo.day
E162. coinbase.exmo.day
E163. ws.exmo.day
E164. csp.exmo.day
E165. ns1.exmo.day
E166. ddns.net [aka star-cz.ddns.net]
E167. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E168. freedynamicdns.net [aka freedynamicdns.org]
E169. drv2ms.com
E170. dynamic.exmo.day
E171. onthewifi.com
E172. myvnc.com
E173. jokoloret.ru
E174. krasavchikoleg.net
E175. dytitvorchist.pics
E176. baletkiev.pics
E177. unayt.ru
E178. tvorchist-ua.eu
E179. crazykids.pics
E180. tvorchist-sadochka.eu
E181. dytiachatvorchist.pics
E182. nas-files.firstcloudit.com
E183. i1t.me
E184. ua-calendar.firstcloudit.com
E185. e-wwg.com
E186. filedn.eu
E187. ertel-audit.com
E188. cloud.account-viewer.com
E189. ukrstnet.com
E190. eurotelle.com
E191. e-nas.firstcloudit.com
E192. ukenlog.com
E193. teiergam.com
E194. dezword.com
E195. ddnsking.com
E196. god-le.com
E197. expeditionabroad.com [aka winchconstruction.com]
E198. 3utilities.com
E199. github.com
E200. admru.top [aka admukr.top, admukr.club]
E201. 4qzm.com
E202. internet.bs
E203. uam-compensation.xyz
E204. tax-compensation.xyz [aka tax-compenses.xyz]
E205. myua-compensations.xyz
E206. ua-compensations.xyz
E207. uacompensation.xyz
E208. ludepa.ec
E209. ua-compensation.top
E210. uatax-compens.xyz [aka uatax-compenses.xyz]
E211. pay.uacompensation.xyz
E212. apitelegram.org
E213. telesecurity.org
E214. ec-compensation.xyz
E215. authssl.org
E216. sindoproperty.org
E217. rpc.1qw.us
E218. bitbucket.org
E219. petition-presidenty.org.ua
E220. edisk.ukr.net.ssl1.online
E221. edisk.ukr.net
E222. edisk.ukr.net.ssl3.site
E223. edisk.ukr.net.ssl2.in
E224. k-ukr.net
E225. edisk.in.ua
E226. edisk.ukr.net.ssl2.link
E227. edisk.ukrnet.01mirror.com.ua
E228. ndibk.gov.ua
E229. mail.aet.in.ua
E230. edisk-ukr.net
E231. ukr.net.ssl1.online
E232. ukr.net.ssl4.online
E233. net.ssl1.online
E234. ukr.net.ssl2.online
E235. ukr.net.ssl3.online
E236. ukr.net.ssl2.in
E237. files.ukr.net.ssl2.in
E238. docs.ukr.net.ssl2.in
E239. accounts.ukr.net.ssl2.in
E240. ukr.net.ssl2.link
E241. accounts.ukr.net.ssl2.link
E242. net.ssl2.link
E243. ssl2.link
E244. ukr.net.ssl3.site
E245. ukr.net.ssl4.site
E246. ukr.net.ssl2.site
E247. net.ssl3.site
E248. ukrnet.01mirror.com.ua
E249. dsns.com.ua
E250. euro24dopomoga0.yolasite.com
E251. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E252. elyslink.online
E253. ukrainecenter.yolasite.com
E254. graphiuma.online [aka coagula.online]
E255. aid.edopomoga.gov.ua
E256. dipteran.online [aka phymateus.online]
Mentions:
M1. "drive-share.site" (Domain) — options: E1, E2, E3, E4
M2. "drive.certifiedauth.in" (Domain) — options: E10, E11, E12, E13
M3. "drive.gdocs.com.authssl.site" (Domain) — options: E19, E20, E21, E22
M4. "drive.gdocs.com.personlog.in" (Domain) — options: E27, E28, E29, E30
M5. "drive.gdocs.com.ssl2.online" (Domain) — options: E35, E36, E37, E31
M6. "drive.googie.com.connectssl.in" (Domain) — options: E40, E37, E41, E42
M7. "drive.googie.com.ssl2.site" (Domain) — options: E48, E8, E49, E37
M8. "drive.googie.com.ssl4.online" (Domain) — options: E46, E54, E42, E55
M9. "drive.google.com" (Domain) — options: E4, E44, E59, E28
M10. "drive.google.com.getssl.click" (Domain) — options: E61, E60, E62, E63
M11. "drive.google2.certifiedauth.in" (Domain) — options: E69, E14, E70, E71
M12. "drive.googles.com.personlog.in" (Domain) — options: E29, E23, E27, E30
M13. "drive.redirecl.com" (Domain) — options: E79, E80, E81, E82
M14. "droopily.eu" (Domain) — options: E85, E86, E87, E88
M15. "drv2ms.com" (Domain) — options: E59, E94, E95, E96
M16. "dsns.com.ua" (Domain) — options: E102, E103, E104, E105
M17. "dsszzi.gov.ua" (Domain) — options: E111, E112, E106, E113
M18. "dubl-ukr.net" (Domain) — options: E103, E119, E120, E121
M19. "dublebomber.ru" (Domain) — options: E126, E127, E128, E129
M20. "duhodown.fun" (Domain) — options: E135, E136, E137, E138
M21. "dwservice.net" (Domain) — options: E144, E145, E146, E147
M22. "dx-ukr.net" (Domain) — options: E103, E152, E122, E119
M23. "dynamic.exmo.day" (Domain) — options: E157, E158, E159, E160
M24. "dyndns.com" (Domain) — options: E166, E167, E97, E168
M25. "dytiachatvorchist.pics" (Domain) — options: E173, E174, E175, E176
M26. "dytitvorchist.pics" (Domain) — options: E173, E177, E181, E176
M27. "e-nas.firstcloudit.com" (Domain) — options: E182, E183, E184, E185
M28. "e-wwg.com" (Domain) — options: E190, E191, E192, E193
M29. "easternexecutiveclub.com" (Domain) — options: E197, E198, E199, E97
M30. "ec-compensation.xyz" (Domain) — options: E203, E204, E205, E206
M31. "economiquity.org" (Domain) — options: E207, E212, E213, E214
M32. "edisk-ukr.net" (Domain) — options: E220, E221, E222, E122
M33. "edisk.in.ua" (Domain) — options: E102, E228, E221, E223
M34. "edisk.ukr.net" (Domain) — options: E222, E230, E220, E223
M35. "edisk.ukr.net.ssl1.online" (Domain) — options: E231, E232, E226, E221
M36. "edisk.ukr.net.ssl2.in" (Domain) — options: E226, E236, E221, E237
M37. "edisk.ukr.net.ssl2.link" (Domain) — options: E240, E223, E221, E241
M38. "edisk.ukr.net.ssl3.site" (Domain) — options: E244, E221, E223, E230
M39. "edisk.ukrnet.01mirror.com.ua" (Domain) — options: E248, E104, E220, E107
M40. "edopomogaonline.yolasite.com" (Domain) — options: E250, E251, E252, E253

=== RESPONSE (6.0s, in 6638 / out 923 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":"E11","r":"p"},{"m":"M3","id":"NEW","g":null,"p":"E20","r":"p"},{"m":"M4","id":"NEW","g":null,"p":"E27","r":"p"},{"m":"M5","id":"NEW","g":null,"p":"E36","r":"p"},{"m":"M6","id":"NEW","g":null,"p":"E40","r":"p"},{"m":"M7","id":"NEW","g":null,"p":"E48","r":"p"},{"m":"M8","id":"NEW","g":null,"p":"E54","r":"p"},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":"E60","r":"p"},{"m":"M11","id":"NEW","g":null,"p":"E69","r":"p"},{"m":"M12","id":"NEW","g":null,"p":"E29","r":"p"},{"m":"M13","id":"NEW","g":null,"p":"E79","r":"p"},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":"E112","r":"p"},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":"E158","r":"p"},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"E181","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":"E122","r":"p"},{"m":"M35","id":"NEW","g":null,"p":"E231","r":"p"},{"m":"M36","id":"NEW","g":null,"p":"E236","r":"p"},{"m":"M37","id":"NEW","g":null,"p":"E240","r":"p"},{"m":"M38","id":"NEW","g":null,"p":"E244","r":"p"},{"m":"M39","id":"NEW","g":null,"p":"E248","r":"p"},{"m":"M40","id":"NEW","g":null,"p":null,"r":null}]}
