=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. 7tt.me
E127. ogs.google2.certifiedauth.in
E128. ssl.google2.certifiedauth.in
E129. analytics.google2.certifiedauth.in
E130. www2.google2.certifiedauth.in
E131. www.google2.certifiedauth.in
E132. lolifans.ru
E133. s3-rackspace.cloud
E134. shopersport.ru
E135. ukraero.space
E136. vljsport.eu.com
E137. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E138. cryptsen7fo43rr6.onion
E139. nlightusa.com
E140. zuh3vcyskd4gipkm.onion
E141. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E142. cryptsen7fo43rr6.onion.cab
E143. ligaspace.ru
E144. cryptsen7fo43rr6.onion.to
E145. myelectrive.com
E146. troadsecow.com
E147. tinyurl.com
E148. onedrive.live.com
E149. ginaengg.com
E150. drv2ms.com
E151. upportteam.lingrevelat.com
E152. rivertimad.com
E153. linedrv.com
E154. sinergil.com [aka vinergil.com]
E155. sign-cert.com
E156. plengreg.fun
E157. dogiraftig.com
E158. serveftp.com [aka verofes.com, servemp3.com]
E159. netman.servehttp.com
E160. gofile.io [aka store1.gofile.io]
E161. evil.server.com
E162. svc.odwebp.com
E163. lingrevelat.com
E164. servehttp.com [aka servepics.com, serveirc.com, polinamailserverip.ru]
E165. outlook.live.com.exmo.day
E166. account.live.com.exmo.day
E167. com.exmo.day
E168. login.live.com.exmo.day
E169. outlook.outlook.live.com.exmo.day
E170. binance.com.exmo.day
E171. account.outlook.live.com.exmo.day
E172. outlook.exmo.day
E173. login.outlook.live.com.exmo.day
E174. cdn.live.com.getssl.click
E175. account.live.com.getssl.click
E176. res.live.com.getssl.click
E177. data.live.com.getssl.click
E178. com.getssl.click
E179. csp.live.com.getssl.click
E180. login.live.com.getssl.click
E181. messenger.live.com.getssl.click
E182. outlook.live.com.getssl.click
E183. mail.outloolc.com
E184. live.com.exmo.day
E185. outlook.com
E186. live.com.getssl.click
E187. telegram-click.ru
E188. dyndns.com
E189. ddns.net [aka star-cz.ddns.net]
E190. d-upl.ddns.net
E191. datagroup.ddns.net
E192. myftp.org [aka up-dot.myftp.org]
E193. ddnsking.com
E194. single-office.ddns.net
E195. alt-2cdn.net
E196. viewdns.net [aka viewdns.info]
E197. specnaznachenie.ru
E198. rncsq.ru
E199. aspe.ro
E200. varanasiclick.ru
E201. cloudlnk.org
E202. lnk.ukr-compens.xyz
E203. dod-upload.dodortar.ru
E204. atlantar.ru
E205. ln-upl.ddns.net
E206. up-lnk.myftp.org
E207. pay.ukr-compens.xyz
E208. off.ukr-compens.xyz
E209. compensation-ukr.com [aka compensationukr.com, compensations-ukrain.bar]
E210. uatax-compens.xyz [aka uatax-compenses.xyz]
E211. ua-compensations.xyz
E212. ua-taxes-compens.xyz
E213. myua-compensations.xyz
E214. tax-compensation.xyz [aka tax-compenses.xyz]
E215. lnk-upload.dodortar.ru
E216. lonejade.com
E217. noip.com
E218. rozsenich.com
E219. lthhc-zm.com
E220. in-ukr.net
E221. login.certifiedauth.in
E222. vn-ukr.net
E223. login.exmo.day
E224. notify-ukr.net
E225. logincdn.certifiedauth.in
E226. certifiedauth.in
E227. secure.certifiedauth.in
E228. admin.certifiedauth.in
E229. account.certifiedauth.in
E230. ogs.certifiedauth.in
E231. accounts.certifiedauth.in
E232. c.certifiedauth.in
E233. blogger.certifiedauth.in
E234. logincdn.exmo.day
E235. exmo.day
E236. cdn.exmo.day
E237. google.exmo.day
E238. coinbase.exmo.day
E239. res.exmo.day
E240. cdn.certifiedauth.in
E241. csp.certifiedauth.in
E242. t.certifiedauth.in
Mentions:
M1. "kozachok777.ru" (Domain) — options: E1, E2, E3, E4
M2. "krasavchikoleg.net" (Domain) — options: E10, E11, E12, E13
M3. "kropyva.group" (Domain) — options: E19, E10, E20, E21
M4. "kropyva.site" (Domain) — options: E19, E27, E7, E28
M5. "ksr1-ukr.net" (Domain) — options: E34, E35, E36, E37
M6. "kt-ukr.net" (Domain) — options: E42, E43, E44, E45
M7. "kv-ukr.net" (Domain) — options: E35, E38, E48, E49
M8. "l-ukr.net" (Domain) — options: E42, E43, E53, E17
M9. "lauramcinerney.shop" (Domain) — options: E57, E58, E59, E60
M10. "lc-ukr.net" (Domain) — options: E42, E46, E66, E67
M11. "leonardis.ru" (Domain) — options: E71, E3, E72, E2
M12. "ler-u.co" (Domain) — options: E75, E76, E77, E78
M13. "leru.life" (Domain) — options: E15, E26, E83, E84
M14. "lesrochersblancs.com" (Domain) — options: E90, E91, E92, E93
M15. "let-me.life" (Domain) — options: E99, E100, E89, E101
M16. "let-me.network" (Domain) — options: E99, E83, E106, E101
M17. "let-me.world" (Domain) — options: E110, E83, E111, E102
M18. "lh3.google.com.getssl.click" (Domain) — options: E114, E115, E116, E117
M19. "lh3.google2.certifiedauth.in" (Domain) — options: E123, E124, E125, E126
M20. "ligaspace.ru" (Domain) — options: E132, E72, E133, E3
M21. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E137, E138, E139, E140
M22. "linedrv.com" (Domain) — options: E145, E146, E147, E148
M23. "lingrevelat.com" (Domain) — options: E151, E152, E153, E93
M24. "listen.servemp3.com" (Domain) — options: E158, E159, E93, E160
M25. "live.com.exmo.day" (Domain) — options: E165, E166, E167, E168
M26. "live.com.getssl.click" (Domain) — options: E174, E175, E176, E177
M27. "live.outloolc.com" (Domain) — options: E90, E183, E165, E148
M28. "liverpulapp.ru" (Domain) — options: E6, E3, E184, E71
M29. "ln-upl.ddns.net" (Domain) — options: E188, E189, E190, E191
M30. "lnasfe.ru" (Domain) — options: E197, E3, E198, E143
M31. "lnk-upload.dodortar.ru" (Domain) — options: E201, E202, E203, E72
M32. "lnk.ukr-compens.xyz" (Domain) — options: E207, E208, E209, E210
M33. "lo7h.com" (Domain) — options: E1, E90, E94, E216
M34. "login-ukr.net" (Domain) — options: E56, E17, E220, E221
M35. "login.certifiedauth.in" (Domain) — options: E225, E226, E227, E228
M36. "login.exmo.day" (Domain) — options: E234, E168, E235, E173
M37. "login.live.com.exmo.day" (Domain) — options: E223, E173, E184, E166
M38. "login.live.com.getssl.click" (Domain) — options: E186, E174, E175, E179
M39. "login.outlook.live.com.exmo.day" (Domain) — options: E171, E168, E165, E169
M40. "logincdn.certifiedauth.in" (Domain) — options: E240, E221, E226, E234

=== RESPONSE (8.9s, in 6419 / out 874 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null}]}
