=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1776 canonicals"
Entities:
E1. t--t.me
E125. 212nj0b42w.web.telegram-account.host
E126. telegram.account.associates
E127. euro24dopomoga0.yolasite.com
E128. a0671524.xsph.ru
E129. panelunregistertle-348.frge.io
E130. kozachok777.ru
E131. myddns.me
E132. 8003659902.space
E133. ocspdep.com
E134. account-guard.site
E135. com.ssl2.site
E136. signal-confirm.site
E137. bourns.space
E138. ukraero.space
E139. 1000020.xyz
E140. topibuzz.space
E141. ligaspace.ru
E142. telegram.uk.net
E143. settusfree.org.uk
E144. nk.1qw.us
E145. eu-central-1.ukrtelecom.cloud
E146. arentuk.com
E147. ukr.net.frge.io
E148. ukr.net.ssl2.online
E149. setnewcred.ukr.net.frge.io
E150. net.frge.io
E151. setnewcreds.ukr.net.frge.io
E152. frge.io
E153. ardeas.ru
E154. a0667987.xsph.ru
E155. specnaznachenie.ru
E156. sakentoshi.ru
E157. a0698262.xsph.ru
E158. a0322810.xsph.ru [aka xsph.ru]
E159. a0698649.xsph.ru
E160. golos2023q.ru
E161. co87972.tmweb.ru
E162. unayt.ru
E163. shapurt.ru
E164. kropyva.group
E165. yavasponimayu.ru
E166. ukr.net.ssl3.online
E167. p3-ukr.net
E168. share.ukr.net.ssl3.online
E169. acc-ukr.net
E170. krasavchikoleg.net
E171. gopoppers.com
E172. zarabovannyok.eu
E173. againandagaingmorder.ru
E174. co3ra.de
E175. forkscenter.fr
E176. uspp.derzhposluhy.com
E177. mail.lechateaudelatour.fr
E178. qsrgh.site
E179. account.associates
E180. www.pierreagencement.fr
E181. derzhposluhy.com
E182. group.kropyva.site
E183. cdnauthsoft.com
E184. group.teneta.site
E185. softloadup.com
E186. group-invitation.site
E187. a3-ukr.net
E188. lc-ukr.net
E189. tc-ukr.net
E190. www.accept-action.site
E191. cancel-action.site
E192. check-active.site
E193. accept-pay.top
E194. cancel-auth.site
E195. telegram.check-active.site
Mentions:
M1. "0-t.me" (Domain) — options: E1, E2, E3, E4
M2. "0-ukr.net" (Domain) — options: E10, E11, E12, E13
M3. "00-l.ru" (Domain) — options: E13, E19, E20, E21
M4. "01mirror.com.ua" (Domain) — options: E27, E28, E29, E30
M5. "1-ukr.net" (Domain) — options: E14, E36, E37, E38
M6. "1000020.xyz" (Domain) — options: E3, E43, E44, E45
M7. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E50, E51, E52, E53
M8. "1833.site" (Domain) — options: E59, E60, E61, E57
M9. "185.193.38.78" (Domain) — options: E67, E68, E69, E70
M10. "192.198.87.130" (Domain) — options: E75, E68, E70, E76
M11. "212nj0b42w.web.telegram-account.host" (Domain) — options: E80, E81, E82, E83
M12. "2fa-ukr.net" (Domain) — options: E89, E90, E12, E91
M13. "3dstore.pro" (Domain) — options: E96, E97, E98, E99
M14. "3utilities.com" (Domain) — options: E105, E106, E107, E108
M15. "4-t.me" (Domain) — options: E1, E13, E4, E9
M16. "4e-ukr.net" (Domain) — options: E113, E114, E115, E12
M17. "4qzm.com" (Domain) — options: E119, E2, E120, E121
M18. "5-ukr.net" (Domain) — options: E10, E40, E12, E14
M19. "658pvbhj2k7veemmv4.web.telegram-account.host" (Domain) — options: E80, E81, E82, E125
M20. "67.199.248.10" (Domain) — options: E70, E6, E67, E5
M21. "67.199.248.11" (Domain) — options: E68, E6, E75, E67
M22. "7tt.me" (Domain) — options: E1, E13, E4, E101
M23. "8-ukr.net" (Domain) — options: E14, E40, E12, E10
M24. "8003659902.site" (Domain) — options: E132, E133, E72, E64
M25. "8003659902.space" (Domain) — options: E61, E137, E138, E139
M26. "8161.uk" (Domain) — options: E142, E143, E60, E58
M27. "_.ukr.net.frge.io" (Domain) — options: E114, E41, E147, E148
M28. "a0322810.xsph.ru" (Domain) — options: E153, E74, E78, E26
M29. "a0656203.xsph.ru" (Domain) — options: E157, E158, E78, E155
M30. "a0667987.xsph.ru" (Domain) — options: E78, E158, E159, E128
M31. "a0671524.xsph.ru" (Domain) — options: E157, E158, E78, E159
M32. "a0695487.xsph.ru" (Domain) — options: E159, E154, E158, E157
M33. "a0698262.xsph.ru" (Domain) — options: E159, E158, E78, E74
M34. "a0698649.xsph.ru" (Domain) — options: E78, E157, E158, E74
M35. "a3-ukr.net" (Domain) — options: E89, E92, E12, E166
M36. "abracodabugalimpopo.ru" (Domain) — options: E170, E110, E158, E19
M37. "ac-strasbourg.fr" (Domain) — options: E174, E175, E137, E176
M38. "academiadutygroup.com.br" (Domain) — options: E182, E183, E184, E108
M39. "acc-ukr.net" (Domain) — options: E89, E32, E187, E188
M40. "accept-action.site" (Domain) — options: E190, E191, E192, E193

=== RESPONSE (13.5s, in 5784 / out 887 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":"E27","r":"b"},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":"E81","r":"p"},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":"E81","r":"p"},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":"E147","r":"p"},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":"E190","r":"b"}]}
