=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1777 canonicals"
Entities:
E1. propertyiran.ir
E130. ua-konkurs-chary.eu
E131. ua-konkurs-chari.eu
E132. qsrgh.site
E133. qweasdzx.site
E134. qaz.is
E135. admus.top
E136. qaz.su
E137. rpc.1qw.us
E138. sav.com
E139. sea-dobbiaco.bz.it
E140. nk.1qw.us
E141. let-me.network
E142. peer-gos.top
E143. site-1.work
E144. balletworld.co
E145. gbshost.net
E146. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E147. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E148. giraffe-tour.ru
E149. t.co
E150. tgeo.link
E151. tg-me.pro
E152. s3-stig.cloud
E153. domthr.xyz
E154. govtr.cloud
E155. ukenlog.com
E156. msmt-gov.cloud
E157. mygraphbook.com
E158. fex.net
E159. ndkgk.co.jp
E160. tronogram.com
E161. floorfix.com.au
E162. sv5206.xserver.jp
E163. granitecsinks.ca
E164. deti-ua.eu
E165. malunki-golos-ua.eu
E166. cloudlnk.org
E167. claud.in
E168. com.exmo.day
E169. exmo.day
E170. res.exmo.day
E171. cdn.exmo.day
E172. r4.res.exmo.day
E173. ws.exmo.day
E174. coinbase.exmo.day
E175. data.exmo.day
E176. content.exmo.day
E177. cloud.god-le.net
E178. gov-gr.cloud
E179. eu-southeast-1-aws.govtr.cloud
E180. govps.cloud
E181. mfa-gov-tr.cloud
E182. token-defender.cloud
E183. govua.cloud
E184. hudojniku.eu
E185. sc-hudojnik.eu
E186. hudojnik-diti.eu
E187. filedn.eu
E188. hudojnik-dsm.eu
E189. malunki-hudojnik.eu
E190. tools.nexcess.net
E191. plexbd.net
E192. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E193. grafix.ne.jp
E194. sytes.net
E195. dwservice.net [aka www.dwservice.net]
E196. files-ukr.net
E197. pastebin.com
E198. milgov.site
E199. gov-au.cloud
E200. gov-ua.cloud
E201. eru-gov.cloud
E202. gov-fi.cloud
E203. gov-aws.cloud
E204. feedzai-gov.cloud
E205. lnasfe.ru
E206. rncsq.ru
E207. a0322810.xsph.ru [aka xsph.ru]
E208. redport80.ru
E209. abracodabugalimpopo.ru
E210. military-ukraine.online [aka military-ukraine.site]
E211. hudojnik-diti-ua.eu
E212. petition-ukraina.com.ua
E213. domtern.com
E214. noip.com
E215. moskeet.com
E216. serveftp.com [aka verofes.com, servemp3.com]
E217. web-telegram.host
E218. nv.ua
E219. gov.ua
E220. i-like-hokku.co.ua
E221. cert.gov.ua
E222. pbank.co.ua
E223. me.gov.ua
E224. telegram.org-a0dk3dm91iu.tgeo.link
E225. t-me.io
E226. shormanz.com
E227. frge.io
E228. aleimportadora.net
E229. redirectme.net
E230. www.pierreagencement.fr
E231. arminext.com [aka armpress.net]
E232. kew.8df.us
E233. misp.cert.gov.ua
E234. keewoolas.pw
E235. s3-esa.cloud
E236. csp.certifiedauth.in
E237. dnspod.com
E238. www.msp.gov.ua [aka msp.gov.ua]
E239. filebin.net
E240. podologaneri.it
E241. nafillimonilini.net
E242. balerina.info
E243. malvy-ukriane.info
E244. internetcygane.ru
E245. account-saver.com
E246. gmail.com [aka hotmail.com]
E247. share-drive.site
E248. myvnc.com
E249. sansaispa.com
E250. raw.githubusercontent.com
E251. ohsxy.com [aka telegram.org.security.ohsxy.com]
E252. numsecukr.net
E253. cdn.certifiedauth.in
E254. uadop.webflow.io
E255. cdn.live.com.getssl.click
E256. cdn.discordapp.com
E257. ssl1.site
E258. telegram.qweasdzx.site
E259. ssl2.site
E260. cancel-auth.site
E261. 8003659902.site
E262. iqhost.ru
E263. unetset.com
Mentions:
M1. "imgurl.ir" (Domain) — options: E1, E2, E3, E4
M2. "magicpic.eu" (Domain) — options: E10, E11, E12, E13
M3. "propertyiran.ir" (Domain) — options: E18, E19, E2, E20
M4. "ua-ditinstvo.pics" (Domain) — options: E25, E26, E27, E28
M5. "iloveua.ir" (Domain) — options: E33, E20, E4, E1
M6. "farbi-uah.pics" (Domain) — options: E39, E40, E41, E28
M7. "itskids.pics" (Domain) — options: E47, E48, E49, E50
M8. "hamnavard.sharif.ir" (Domain) — options: E1, E2, E56, E20
M9. "dytiachatvorchist.pics" (Domain) — options: E48, E62, E63, E50
M10. "ditinstvo-uah.pics" (Domain) — options: E46, E25, E27, E39
M11. "tinyurl.com" (Domain) — options: E47, E70, E71, E20
M12. "crazykids.pics" (Domain) — options: E47, E76, E50, E7
M13. "uah-konkurs.pics" (Domain) — options: E55, E78, E77, E28
M14. "photobucket.com" (Domain) — options: E82, E7, E83, E72
M15. "schaeaer.pics" (Domain) — options: E87, E88, E50, E89
M16. "ditinstvo-ua.pics" (Domain) — options: E91, E69, E28, E92
M17. "vsekonkursy.pics" (Domain) — options: E48, E55, E50, E95
M18. "hilr.ru" (Domain) — options: E43, E12, E66, E96
M19. "gofile.io" (Domain) — options: E101, E102, E103, E104
M20. "grabify.link" (Domain) — options: E109, E110, E111, E112
M21. "farbi-ua.pics" (Domain) — options: E91, E93, E68, E92
M22. "golos-charu-ua.pics" (Domain) — options: E95, E119, E120, E81
M23. "telegram-click.ru" (Domain) — options: E121, E122, E123, E124
M24. "ua-konkurs.pics" (Domain) — options: E44, E77, E78, E30
M25. "qaz.im" (Domain) — options: E132, E133, E134, E135
M26. "gir.network" (Domain) — options: E26, E141, E142, E143
M27. "tg.cyou" (Domain) — options: E149, E150, E151, E152
M28. "grafix.ne.jp" (Domain) — options: E117, E157, E158, E159
M29. "deti-golos-ua.pics" (Domain) — options: E81, E89, E95, E25
M30. "cloue.link" (Domain) — options: E112, E111, E110, E166
M31. "dytitvorchist.pics" (Domain) — options: E48, E64, E54, E50
M32. "images.exmo.day" (Domain) — options: E168, E169, E170, E171
M33. "govtr.cloud" (Domain) — options: E177, E166, E178, E179
M34. "hudojnik.eu" (Domain) — options: E38, E73, E184, E185
M35. "fex.net" (Domain) — options: E87, E190, E191, E146
M36. "filebin.net" (Domain) — options: E187, E196, E192, E147
M37. "gov-gr.cloud" (Domain) — options: E198, E177, E199, E200
M38. "nx0.ru" (Domain) — options: E64, E205, E12, E206
M39. "ukraina-diti-ua.pics" (Domain) — options: E92, E210, E30, E69
M40. "odwebp.com" (Domain) — options: E11, E72, E213, E214
M41. "i.ua" (Domain) — options: E91, E93, E218, E219
M42. "moe-ditinstvo-uah.pics" (Domain) — options: E28, E46, E25, E39
M43. "tgeo.link" (Domain) — options: E109, E224, E147, E111
M44. "shodan.io" (Domain) — options: E225, E26, E226, E102
M45. "bounceme.net" (Domain) — options: E87, E228, E229, E146
M46. "kesp.cl" (Domain) — options: E232, E125, E233, E234
M47. "aneria.net" (Domain) — options: E145, E239, E240, E192
M48. "sav.com" (Domain) — options: E245, E246, E72, E247
M49. "cdn.jsdelivr.net" (Domain) — options: E250, E252, E171, E253
M50. "qsrgh.site" (Domain) — options: E61, E133, E257, E60
M51. "unayt.ru" (Domain) — options: E43, E12, E6, E205

=== RESPONSE (16.2s, in 6684 / out 1118 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"E61","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
