=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. connectssl.in
E128. ukrainebayra.com
E129. score-ukr.net
E130. 1-ukr.net
E131. ns1.authssl.online
E132. confirmphone.site
E133. ns2.authssl.online
E134. courtgova.online
E135. signal-confirm.site
E136. authssl.online
E137. graphiuma.online [aka coagula.online]
E138. www.confirm-signal.site
E139. passport-ukr-net.site
E140. conf-ukr.net
E141. confirm-agent.online
E142. crv-ukr.net
E143. om-ukr.net
E144. account-viewer.com
E145. cloud.account-viewer.com
E146. plntr.account-viewer.com
E147. ivanti.account-viewer.com
E148. stellar.account-viewer.com
E149. account-saver.com
E150. account-guard.site
E151. 1833.site [aka lamazone.site, pomoshnikrbx.site, premiumjeck.site, onyangdol.site, naffalno.site, eumr.site, helpzzfound.site]
E152. telegram-confirm.site
E153. 8003659902.site
E154. whatsapp-confirm.site
E155. authssl.site
E156. ssl2.in
E157. ssl.certifiedauth.in
E158. c.certifiedauth.in
E159. content.google2.certifiedauth.in
E160. certifiedauth.in
E161. fonts.certifiedauth.in
E162. t.certifiedauth.in
E163. data.certifiedauth.in
E164. account.certifiedauth.in
E165. accounts.certifiedauth.in
E166. secure.certifiedauth.in
E167. com.exmo.day
E168. outlook.exmo.day
E169. coinbase.exmo.day
E170. ws.exmo.day
E171. login.exmo.day
E172. ns1.exmo.day
E173. ogs.google.com.getssl.click
E174. fonts.google.com.getssl.click
E175. accounts.google.com.getssl.click
E176. analytics.google.com.getssl.click
E177. apis.google.com.getssl.click
E178. blogger.google.com.getssl.click
E179. myaccount.google.com.getssl.click
E180. google2.certifiedauth.in
E181. fonts.google2.certifiedauth.in
E182. content.certifiedauth.in
E183. ogs.google2.certifiedauth.in
E184. apis.certifiedauth.in [aka apis.google2.certifiedauth.in, google2.certifiedauth.in]
E185. accounts.google2.certifiedauth.in
E186. ssl.google2.certifiedauth.in
E187. www2.google2.certifiedauth.in
E188. www.google2.certifiedauth.in
E189. barbatus.online [aka sardanal.online]
E190. courtgova.site
E191. dipteran.online [aka phymateus.online]
E192. group-teneta.online
E193. courtbox.online
E194. golgba.com
E195. scorpiones.online
E196. kropyva.site
E197. teneta.site
E198. milgov.site
E199. group.kropyva.site
E200. data.syncthing.net
E201. syncthing.net
E202. upgrades.syncthing.net
E203. sync.hiddenvnc.com
E204. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E205. sync.smartcloudflare.com
E206. gbshost.net
E207. krasavchikoleg.net
E208. blinkij.com [aka blopik.com]
E209. itskids.pics
E210. baletkiev.pics
E211. gofile.io [aka store1.gofile.io]
E212. kids-balerin.pics
E213. dytiachatvorchist.pics
E214. steycools.pw
E215. chary-konkursua.pics
E216. ua-konkurs.pics
E217. ceriossl.info
E218. tacticalv.com
E219. new-tech-savvy.com
E220. telesecurity.org
E221. center-gos.top
E222. social.technet.microsoft.com
E223. tsecurity.sbs
E224. central-gos.top
E225. oncetrips.com
E226. ruvds.com [aka vdsina.ru]
E227. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E228. vuxuancuong.com [aka vtxhospital.com]
E229. drimzis.com
E230. crazykids.pics
E231. apeduze.com [aka apokil.com, axikok.com]
E232. ukrsets.com
E233. setnewcreds.ukr.net.frge.io
E234. cca-ukr.net
E235. v-ukr.net
E236. an-ukr.top
E237. cck-ukr.net
E238. kv-ukr.net
E239. cryptsen7fo43rr6.onion.cab
E240. cryptsen7fo43rr6.onion.to
E241. zuh3vcyskd4gipkm.onion
E242. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E243. ssl4.site
E244. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E245. protect-password.site
E246. awsplatform.online
E247. cryptsen7fo43rr6.onion
E248. ansaigon.com
E249. unetset.com
E250. bt.toloka.to [aka toloka.to]
E251. ritionalvalueon.top
E252. cdn.certifiedauth.in
E253. csp.certifiedauth.in
E254. ns1.authssl.org
E255. mockbin.org
E256. kew.1qw.us
E257. freedynamicdns.net [aka freedynamicdns.org]
E258. c6.certifiedauth.in
E259. dynamic.exmo.day
E260. ns2.exmo.day
E261. cdn.live.com.getssl.click
E262. account.live.com.getssl.click
E263. login.live.com.getssl.click
E264. data.live.com.getssl.click
E265. messenger.live.com.getssl.click
E266. outlook.live.com.getssl.click
Mentions:
M1. "com.connectssl.in" (Domain) — options: E1, E2, E3, E4
M2. "com.exmo.day" (Domain) — options: E10, E11, E12, E13
M3. "com.getssl.click" (Domain) — options: E19, E20, E21, E22
M4. "com.getssl.ink" (Domain) — options: E28, E29, E30, E31
M5. "com.personlog.in" (Domain) — options: E36, E37, E38, E39
M6. "com.ssl2.online" (Domain) — options: E45, E9, E46, E47
M7. "com.ssl2.site" (Domain) — options: E53, E54, E55, E56
M8. "com.ssl3.online" (Domain) — options: E62, E7, E63, E46
M9. "com.ssl3.site" (Domain) — options: E68, E69, E70, E71
M10. "com.ssl4.online" (Domain) — options: E76, E7, E9, E77
M11. "combinedresidency.org" (Domain) — options: E83, E84, E85, E86
M12. "commisionipwn.shop" (Domain) — options: E92, E93, E94, E95
M13. "compensation-ukr.com" (Domain) — options: E101, E102, E103, E104
M14. "comperssw.fun" (Domain) — options: E110, E111, E112, E113
M15. "complainnykso.shop" (Domain) — options: E119, E120, E94, E93
M16. "conf-ukr.net" (Domain) — options: E122, E123, E124, E125
M17. "confirm-agent.online" (Domain) — options: E131, E132, E123, E133
M18. "confirm-ukr.net" (Domain) — options: E128, E139, E140, E141
M19. "confirm.account-viewer.com" (Domain) — options: E144, E145, E146, E147
M20. "confirmphone.site" (Domain) — options: E135, E138, E123, E151
M21. "connectssl.in" (Domain) — options: E3, E33, E4, E5
M22. "content.certifiedauth.in" (Domain) — options: E158, E159, E160, E161
M23. "content.exmo.day" (Domain) — options: E10, E13, E167, E168
M24. "content.google.com.getssl.click" (Domain) — options: E25, E19, E173, E174
M25. "content.google2.certifiedauth.in" (Domain) — options: E180, E181, E182, E183
M26. "courtbox.online" (Domain) — options: E134, E189, E190, E7
M27. "courtgova.online" (Domain) — options: E190, E193, E189, E137
M28. "courtgova.site" (Domain) — options: E134, E196, E151, E197
M29. "crash.syncthing.net" (Domain) — options: E200, E201, E202, E203
M30. "crazykids.pics" (Domain) — options: E208, E209, E210, E211
M31. "criticalosl.tech" (Domain) — options: E217, E111, E218, E219
M32. "crmeds.com" (Domain) — options: E225, E226, E227, E228
M33. "crv-ukr.net" (Domain) — options: E128, E139, E234, E235
M34. "cryptsen7fo43rr6.onion" (Domain) — options: E239, E240, E241, E242
M35. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E247, E240, E241, E242
M36. "cryptsen7fo43rr6.onion.to" (Domain) — options: E247, E239, E241, E250
M37. "cs1.wpc-v0cdn.org" (Domain) — options: E252, E253, E254, E255
M38. "csp.certifiedauth.in" (Domain) — options: E166, E158, E160, E258
M39. "csp.exmo.day" (Domain) — options: E10, E167, E13, E16
M40. "csp.live.com.getssl.click" (Domain) — options: E20, E261, E26, E262

=== RESPONSE (8.2s, in 6677 / out 917 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"p"},{"m":"M2","id":"NEW","g":null,"p":"E13","r":"p"},{"m":"M3","id":"NEW","g":null,"p":"E21","r":"p"},{"m":"M4","id":"NEW","g":null,"p":"E30","r":"p"},{"m":"M5","id":"NEW","g":null,"p":"E36","r":"p"},{"m":"M6","id":"NEW","g":null,"p":"E45","r":"p"},{"m":"M7","id":"NEW","g":null,"p":"E53","r":"p"},{"m":"M8","id":"NEW","g":null,"p":"E62","r":"p"},{"m":"M9","id":"NEW","g":null,"p":"E68","r":"p"},{"m":"M10","id":"NEW","g":null,"p":"E76","r":"p"},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":"E144","r":"p"},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":"E160","r":"p"},{"m":"M23","id":"NEW","g":null,"p":"E13","r":"p"},{"m":"M24","id":"NEW","g":null,"p":"E19","r":"p"},{"m":"M25","id":"NEW","g":null,"p":"E180","r":"p"},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":"E201","r":"p"},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":"E160","r":"p"},{"m":"M39","id":"NEW","g":null,"p":"E13","r":"p"},{"m":"M40","id":"NEW","g":null,"p":"E20","r":"p"}]}
