=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1776 canonicals"
Entities:
E1. coinerpay.top
E139. jokoloret.ru
E140. maxteroper.ru
E141. apis.certifiedauth.in
E142. login.certifiedauth.in
E143. cdn.certifiedauth.in
E144. content.certifiedauth.in
E145. admru.top [aka admukr.top, admukr.club]
E146. posish.club
E147. admus.top
E148. winuvinnosluk.club
E149. ua-mil.cloud
E150. rbadm.top [aka trueadm.top, topadm.top]
E151. kesp.cl
E152. aws-il.cloud
E153. peer-gos.top
E154. an-gos.top [aka ais-gos.top]
E155. admis.club
E156. an-ukr.top
E157. great-surveys.top [aka aff-opros.top, jo-opros.top, co-opros.top, pre-opros.top, amo-opros.top, afi-opros.top, job-opros.top, fori-opros.top, world-opros.top, apps-opros.top, awa-opros.top]
E158. dnslookup.seowebchecker.com
E159. protectraid.com
E160. protectconnections.com
E161. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E162. authcheck.in
E163. 3utilities.com
E164. apeduze.com [aka apokil.com, axikok.com]
E165. check.sign-cert.com
E166. 4qzm.com
E167. advanced-ip-scanner.click [aka advanced-ip-scanner.site]
E168. advanced-ip-scaner.com.vuxuancuong.com
E169. advanced-ip-scanners.com
E170. sendmail.website [aka advanced-ip-scanner.website, fast-mail.site, mail-box.site]
E171. ip-api.com
E172. cancel-auth.site
E173. adobeprotectcheck.com
E174. advanced-ip-scaner.com
E175. vuxuancuong.com [aka vtxhospital.com]
E176. iplogger.com
E177. ns1.getssl.click
E178. getssl.click
E179. ns2.getssl.click
E180. xmr.2miners.com
E181. aws-ukraine.cloud
E182. geroi-ukraine.com
E183. ukraine-geroi.org.ua
E184. military-ukraine.online [aka military-ukraine.site]
E185. meta.ua
E186. malvy-ukraine.info
E187. petition-ukraine.com
E188. steycools.pw
E189. ao3.hmgo.pw [aka hmgo.pw]
E190. killredls.pw
E191. bloockflad.pw
E192. dayzilons.pw
E193. bookgames.pw
E194. moskhoods.pw
E195. carpetmarker.pw
E196. keewoolas.pw
E197. a0322810.xsph.ru [aka xsph.ru]
E198. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru]
E199. abracodabugalimpopo.ru
E200. candidar.ru
E201. internetcygane.ru
E202. superdadymster.ru
E203. supermarioprohozhdenie.ru
E204. super777bomba.ru
E205. superops.com
E206. superops.ai
Mentions:
M1. "accept-pay.top" (Domain) — options: E1, E2, E3, E4
M2. "account-guard.site" (Domain) — options: E10, E11, E12, E13
M3. "account-saver.com" (Domain) — options: E19, E20, E21, E12
M4. "account-ukr.net" (Domain) — options: E26, E27, E18, E28
M5. "account-viewer.com" (Domain) — options: E22, E23, E32, E25
M6. "account.associates" (Domain) — options: E35, E36, E20, E12
M7. "account.certifiedauth.in" (Domain) — options: E36, E37, E38, E39
M8. "account.coinbase.exmo.day" (Domain) — options: E45, E46, E47, E48
M9. "account.google.com.getssl.ink" (Domain) — options: E54, E55, E56, E57
M10. "account.live.com.exmo.day" (Domain) — options: E50, E63, E64, E65
M11. "account.live.com.getssl.click" (Domain) — options: E70, E71, E72, E55
M12. "account.outlook.live.com.exmo.day" (Domain) — options: E66, E47, E63, E68
M13. "accounts---ukr.net" (Domain) — options: E26, E27, E17, E18
M14. "accounts--ukr.net" (Domain) — options: E26, E31, E27, E18
M15. "accounts-s-ukr.net" (Domain) — options: E27, E26, E31, E18
M16. "accounts-ukr.net" (Domain) — options: E26, E31, E27, E17
M17. "accounts.binance.com.exmo.day" (Domain) — options: E48, E51, E53, E82
M18. "accounts.binance.com.personlog.in" (Domain) — options: E88, E89, E90, E91
M19. "accounts.certifiedauth.in" (Domain) — options: E97, E43, E38, E89
M20. "accounts.cm1-ukr.net" (Domain) — options: E27, E31, E18, E100
M21. "accounts.google.com.getssl.click" (Domain) — options: E56, E102, E61, E103
M22. "accounts.google2.certifiedauth.in" (Domain) — options: E107, E36, E108, E109
M23. "accounts.personlog.in" (Domain) — options: E115, E99, E116, E117
M24. "accounts.regs-ukr.net" (Domain) — options: E26, E31, E121, E27
M25. "accounts.ukr.net.ssl2.in" (Domain) — options: E27, E122, E123, E124
M26. "accounts.ukr.net.ssl2.link" (Domain) — options: E26, E128, E129, E130
M27. "acteran.ru" (Domain) — options: E132, E133, E134, E135
M28. "admin.certifiedauth.in" (Domain) — options: E42, E141, E142, E37
M29. "admis.club" (Domain) — options: E145, E146, E147, E148
M30. "admru.top" (Domain) — options: E147, E6, E150, E153
M31. "admus.top" (Domain) — options: E145, E6, E150, E154
M32. "adobeprotectcheck.com" (Domain) — options: E158, E159, E160, E161
M33. "advanced-ip-scaner.com" (Domain) — options: E167, E168, E169, E170
M34. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E167, E174, E175, E169
M35. "advanced-ip-scanner.click" (Domain) — options: E168, E174, E169, E170
M36. "advanced-ip-scanners.com" (Domain) — options: E167, E168, E174, E170
M37. "afi-ukraine.org" (Domain) — options: E29, E181, E182, E183
M38. "africathrillthes.pw" (Domain) — options: E188, E189, E190, E191
M39. "againandagaingmorder.ru" (Domain) — options: E135, E197, E198, E132
M40. "agentsuperpupervinil.ru" (Domain) — options: E203, E204, E197, E205

=== RESPONSE (14.8s, in 6013 / out 923 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":"E10","r":"b"},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":"E22","r":"b"},{"m":"M6","id":"NEW","g":null,"p":"E35","r":"b"},{"m":"M7","id":"NEW","g":null,"p":"E37","r":"p"},{"m":"M8","id":"NEW","g":null,"p":"E45","r":"p"},{"m":"M9","id":"NEW","g":null,"p":"E54","r":"p"},{"m":"M10","id":"NEW","g":null,"p":"E64","r":"p"},{"m":"M11","id":"NEW","g":null,"p":"E70","r":"p"},{"m":"M12","id":"NEW","g":null,"p":"E63","r":"p"},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":"E48","r":"p"},{"m":"M18","id":"NEW","g":null,"p":"E88","r":"p"},{"m":"M19","id":"NEW","g":null,"p":"E37","r":"p"},{"m":"M20","id":"NEW","g":null,"p":"E100","r":"p"},{"m":"M21","id":"NEW","g":null,"p":"E61","r":"p"},{"m":"M22","id":"NEW","g":null,"p":"E108","r":"p"},{"m":"M23","id":"NEW","g":null,"p":"E115","r":"p"},{"m":"M24","id":"NEW","g":null,"p":"E121","r":"p"},{"m":"M25","id":"NEW","g":null,"p":"E122","r":"p"},{"m":"M26","id":"NEW","g":null,"p":"E128","r":"p"},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":"E37","r":"p"},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":"E175","r":"p"},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null}]}
