=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1758 canonicals"
Entities:
E1. www2.google2.certifiedauth.in
E147. aleimportadora.net
E148. sytes.net
E149. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E150. tools.nexcess.net
E151. aneria.net
E152. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E153. krasavchikoleg.net
E154. arminext.com [aka armpress.net]
E155. servegame.com
E156. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E157. rivertimad.com
E158. apeduze.com [aka apokil.com, axikok.com]
E159. myelectrive.com
E160. serveftp.com [aka verofes.com, servemp3.com]
E161. gopoppers.com
E162. crmeds.com
E163. advanced-ip-scanners.com
E164. drv2ms.com
E165. prostosmeritesya.ru
E166. a0322810.xsph.ru [aka xsph.ru]
E167. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru, ardeas.ru]
E168. unayt.ru
E169. abracodabugalimpopo.ru
E170. ligaspace.ru
E171. detroito.ru [aka motoristo.ru]
E172. jokoloret.ru
E173. shopersport.ru
E174. pro-gos.top
E175. cerv-gos.top
E176. yi-gos.top
E177. tense-gos.top
E178. alf-gos.top [aka alfa-gos.top]
E179. center-gos.top
E180. jel-gos.top
E181. an-gos.top [aka ais-gos.top]
E182. brand-gos.top
E183. ukrainebayra.com
E184. meta.ua
E185. biches-yeah.co.ua
E186. military-ukraine.online [aka military-ukraine.site]
E187. geroi.kyiv.ua
E188. afi-ukraine.org
E189. petition-president.kyiv.ua
E190. edisk.in.ua
E191. geroiua.com
E192. nlightusa.com
E193. s3-nsa.cloud
E194. 3utilities.com
E195. ye-gos.top
E196. wm-gos.top [aka ws-gos.top]
E197. central-gos.top
E198. tio-gos.top
E199. kropyva.site
E200. sendmail.website [aka advanced-ip-scanner.website, fast-mail.site, mail-box.site]
E201. ndkgk.co.jp
E202. baidencult.com [aka baidenfree.com]
E203. yavasponimayu.ru
E204. mail.outloolc.com
E205. gmail.com [aka hotmail.com]
E206. mail-gov.com
E207. mails.support
E208. iforma.es
E209. portugalmail.pt
E210. mail-gov.net
E211. my.mail-gov.net
E212. zarabovannyok.eu
E213. vljsport.eu.com
E214. zaditinu-golos-uah.eu
E215. golgba.com
E216. farbi-golos-ua.eu
E217. golosa-zaditinu-ua.eu
E218. filedn.eu
E219. golos-ditin-ua.eu
E220. golosa-zaditinu-uah.eu
E221. zaditinu-golos-ua.eu
E222. farbi-golos-uah.eu
E223. europadonnaireland.org
E224. golos-ditin-uah.eu
E225. nikotod.ru
E226. zaikaopentra.com.ru
E227. ardeas.ru
E228. zaikaopentra.com.ug
E229. octoberoctopus.co.za
E230. com.ssl4.online
E231. zaikaopentra-com-ug.su
E232. com.authssl.online
E233. co-uah.top
E234. tg.cyou
E235. zaikaopentra-com-ug.online
E236. tzi.info-cip.org
E237. zallesman.ru
E238. zaikadoctor.ru
E239. cityofuganda.ug
E240. popuasyfromua.ru
E241. ruvds.com [aka vdsina.ru]
Mentions:
M1. "www.google2.certifiedauth.in" (Domain) — options: E1, E2, E3, E4
M2. "www.hybrid-analysis.com" (Domain) — options: E10, E11, E12, E13
M3. "www.michiganmastereltiempo.com" (Domain) — options: E19, E11, E20, E21
M4. "www.msftncsi.com" (Domain) — options: E26, E11, E27, E28
M5. "www.msp.gov.ua" (Domain) — options: E31, E32, E33, E34
M6. "www.personlog.in" (Domain) — options: E40, E41, E42, E43
M7. "www.pierreagencement.fr" (Domain) — options: E49, E50, E51, E52
M8. "www.portcheckers.com" (Domain) — options: E57, E11, E58, E59
M9. "www.protect-password.site" (Domain) — options: E61, E62, E63, E64
M10. "www.signal-confirm.site" (Domain) — options: E69, E70, E71, E72
M11. "www.ssl2.in" (Domain) — options: E75, E76, E77, E78
M12. "www.ssl2.link" (Domain) — options: E82, E29, E83, E84
M13. "www.ssl4.site" (Domain) — options: E87, E88, E89, E64
M14. "www.symantec.com" (Domain) — options: E11, E29, E94, E14
M15. "www.teiegram.host" (Domain) — options: E96, E97, E98, E99
M16. "www.telegram-auth.website" (Domain) — options: E105, E106, E107, E108
M17. "www.telegramm-account.site" (Domain) — options: E110, E108, E114, E104
M18. "www.virustotal.com" (Domain) — options: E115, E11, E116, E117
M19. "www2.certifiedauth.in" (Domain) — options: E4, E119, E1, E120
M20. "www2.google.com.getssl.click" (Domain) — options: E126, E127, E128, E129
M21. "www2.google2.certifiedauth.in" (Domain) — options: E121, E135, E2, E3
M22. "www3.google.com.getssl.click" (Domain) — options: E128, E136, E133, E129
M23. "www3.google2.certifiedauth.in" (Domain) — options: E1, E121, E2, E6
M24. "xbeta.online" (Domain) — options: E18, E138, E139, E140
M25. "xcasinobonuses.net" (Domain) — options: E146, E147, E148, E149
M26. "xeontime.com" (Domain) — options: E146, E155, E21, E156
M27. "xmr.2miners.com" (Domain) — options: E57, E154, E161, E156
M28. "yavasponimayu.ru" (Domain) — options: E165, E166, E167, E168
M29. "ye-gos.top" (Domain) — options: E174, E175, E176, E177
M30. "yeah-biches.kyiv.ua" (Domain) — options: E183, E184, E185, E186
M31. "yemmyusa.com" (Domain) — options: E159, E191, E192, E156
M32. "yi-gos.top" (Domain) — options: E174, E175, E195, E181
M33. "yotsubasociety.website" (Domain) — options: E199, E200, E113, E64
M34. "your-mail.press" (Domain) — options: E204, E205, E206, E207
M35. "zaditinu-golos-ua.eu" (Domain) — options: E212, E213, E214, E215
M36. "zaditinu-golos-uah.eu" (Domain) — options: E212, E213, E221, E215
M37. "zaikadoctor.ru" (Domain) — options: E171, E225, E226, E167
M38. "zaikaopentra-com-ug.online" (Domain) — options: E143, E230, E228, E231
M39. "zaikaopentra-com-ug.su" (Domain) — options: E233, E234, E228, E235
M40. "zaikaopentra.com.ru" (Domain) — options: E172, E171, E228, E238

=== RESPONSE (20.7s, in 6306 / out 908 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E2","r":"p"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":"E32","r":"n"},{"m":"M6","id":"NEW","g":null,"p":"E40","r":"p"},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":"E61","r":"p"},{"m":"M10","id":"NEW","g":null,"p":"E70","r":"p"},{"m":"M11","id":"NEW","g":null,"p":"E75","r":"p"},{"m":"M12","id":"NEW","g":null,"p":"E82","r":"p"},{"m":"M13","id":"NEW","g":null,"p":"E87","r":"p"},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":"E96","r":"p"},{"m":"M16","id":"NEW","g":null,"p":"E105","r":"p"},{"m":"M17","id":"NEW","g":null,"p":"E110","r":"p"},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":"E119","r":"p"},{"m":"M20","id":"NEW","g":null,"p":"E128","r":"p"},{"m":"M21","id":"NEW","g":null,"p":"E2","r":"p"},{"m":"M22","id":"NEW","g":null,"p":"E128","r":"p"},{"m":"M23","id":"NEW","g":null,"p":"E2","r":"p"},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null}]}
