=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. web-telegram.host
E120. binance.com.personlog.in
E121. bin.binance.com.personlog.in
E122. api.binance.com.personlog.in
E123. m.binance.com.personlog.in
E124. accounts.binance.com.personlog.in
E125. monitor.binance.com.personlog.in
E126. sensors.binance.com.personlog.in
E127. www.binance.com.personlog.in
E128. stats.certifiedauth.in
E129. b.stats.certifiedauth.in
E130. apis.certifiedauth.in
E131. content.certifiedauth.in
E132. personlog.in
E133. api.personlog.in
E134. com.personlog.in
E135. m.personlog.in
E136. bin.personlog.in
E137. monitor.personlog.in
E138. accounts.personlog.in
E139. i1t.me
E140. ns1.lonejade.com
E141. tacticalv.com
E142. ns1.authssl.online
E143. tg.cyou
E144. hnd.stats.certifiedauth.in
E145. analytics.certifiedauth.in
E146. data.certifiedauth.in
E147. fonts.certifiedauth.in
E148. res.certifiedauth.in
E149. account.certifiedauth.in
E150. lonejade.com
E151. 3utilities.com
E152. tronogram.com
E153. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E154. arentuk.com
E155. 4qzm.com
E156. rafraystore.ru
E157. apeduze.com [aka apokil.com, axikok.com]
E158. preachstrwnwjw.shop
E159. account-viewer.com
E160. plntr.account-viewer.com
E161. cloud.account-viewer.com
E162. confirm.account-viewer.com
E163. ivanti.account-viewer.com
E164. account-guard.site
E165. account-saver.com
E166. account.google.com.getssl.ink
E167. account-ukr.net
E168. p-ukr.net
E169. passport-ukr-net.site
E170. ser-ukr.net
E171. site-ukr.net
E172. keewoolas.pw
E173. killredls.pw
E174. africathrillthes.pw
E175. dayzilons.pw
E176. bloockflad.pw
E177. moskhoods.pw
E178. ao3.hmgo.pw [aka hmgo.pw]
E179. hopentools.site [aka hopentools.ru]
E180. bookgames.pw
E181. backstagemerch.shop
E182. commisionipwn.shop
E183. faillymoodkywko.shop
E184. basedsymsotp.shop
E185. president-petitions.shop
E186. ignoracndwko.shop
E187. charistmatwio.shop
E188. grassemenwji.shop
E189. gofile.io [aka store1.gofile.io]
E190. store8.gofile.io
E191. drive.google.com
E192. file.io
E193. aspx.io [aka ua.aspx.io]
E194. gobits3.com
E195. maximprofile.net
E196. censys.io
E197. grabify.link
E198. store3.gofile.io
E199. kew.8df.us
E200. an-ukr.top
E201. v-ukr.net
E202. military-ukraine.online [aka military-ukraine.site]
E203. step-ukr.net
E204. kv-ukr.net
E205. rbadm.top [aka trueadm.top, topadm.top]
E206. admus.top
E207. ua-compensation.top
E208. arelyevennot.top [aka oceriesfornot.top, fikasterwer.top]
E209. ndlestomak.top
E210. accept-pay.top
E211. coinerpay.top
E212. session-ukr.net
E213. peer-gos.top
E214. superdadymster.ru
E215. superops.com
E216. superboler.com
E217. kozachok777.ru
E218. superops.ai
E219. super777bomba.ru
E220. servebeer.com
E221. serveftp.com [aka verofes.com, servemp3.com]
E222. marmaris.com.ua
E223. t-me.io
E224. shopersport.ru
E225. agentsuperpupervinil.ru
E226. oncetrips.com
E227. mails.support
E228. prot-ukr.net
E229. int-ukr.net
E230. winupmirror.support
E231. tme-id.ru
E232. skreatortemp.site
E233. co87972.tmweb.ru
E234. iqhost.ru
E235. rmssrv3.ru [aka rmssrv4.ru]
Mentions:
M1. "spam.web-telegram.host" (Domain) — options: E1, E2, E3, E4
M2. "specnaznachenie.ru" (Domain) — options: E10, E11, E12, E13
M3. "ssl.certifiedauth.in" (Domain) — options: E19, E20, E21, E22
M4. "ssl.google2.certifiedauth.in" (Domain) — options: E28, E29, E30, E31
M5. "ssl1.online" (Domain) — options: E37, E38, E39, E40
M6. "ssl1.site" (Domain) — options: E45, E46, E47, E48
M7. "ssl2.in" (Domain) — options: E53, E54, E38, E55
M8. "ssl2.link" (Domain) — options: E60, E61, E62, E63
M9. "ssl2.online" (Domain) — options: E67, E51, E68, E40
M10. "ssl2.site" (Domain) — options: E72, E43, E73, E48
M11. "ssl3.online" (Domain) — options: E77, E51, E78, E38
M12. "ssl3.site" (Domain) — options: E82, E43, E83, E46
M13. "ssl4.online" (Domain) — options: E87, E51, E88, E38
M14. "ssl4.site" (Domain) — options: E92, E43, E93, E46
M15. "stage-ukr.net" (Domain) — options: E97, E98, E99, E100
M16. "static-ukr.net" (Domain) — options: E49, E94, E100, E106
M17. "static.binance.com.exmo.day" (Domain) — options: E111, E112, E113, E114
M18. "static.binance.com.personlog.in" (Domain) — options: E120, E109, E121, E122
M19. "static.certifiedauth.in" (Domain) — options: E25, E128, E109, E19
M20. "static.personlog.in" (Domain) — options: E132, E133, E119, E134
M21. "staticgl.one" (Domain) — options: E139, E105, E140, E141
M22. "stats.certifiedauth.in" (Domain) — options: E144, E129, E107, E145
M23. "staystrongjewels.com" (Domain) — options: E150, E151, E152, E153
M24. "stellar.account-viewer.com" (Domain) — options: E159, E160, E161, E162
M25. "step-ukr.net" (Domain) — options: E97, E102, E168, E100
M26. "steycools.pw" (Domain) — options: E172, E173, E174, E175
M27. "stitchmiscpaew.shop" (Domain) — options: E158, E181, E182, E183
M28. "store3.gofile.io" (Domain) — options: E189, E190, E191, E192
M29. "store8.gofile.io" (Domain) — options: E189, E198, E191, E192
M30. "stv-ukr.net" (Domain) — options: E97, E200, E171, E201
M31. "successilin.top" (Domain) — options: E205, E206, E207, E208
M32. "super777bomba.ru" (Domain) — options: E214, E11, E215, E13
M33. "superboler.com" (Domain) — options: E214, E215, E153, E219
M34. "superdadymster.ru" (Domain) — options: E12, E11, E215, E13
M35. "supermarioprohozhdenie.ru" (Domain) — options: E214, E11, E215, E13
M36. "superops.ai" (Domain) — options: E12, E215, E216, E223
M37. "superops.com" (Domain) — options: E218, E216, E153, E12
M38. "support-ukr.net" (Domain) — options: E169, E50, E100, E227
M39. "surname192.temp.swtest.ru" (Domain) — options: E231, E232, E13, E233

=== RESPONSE (5.0s, in 6119 / out 881 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"p"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":"E21","r":"p"},{"m":"M4","id":"NEW","g":null,"p":"E30","r":"p"},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":"E113","r":"p"},{"m":"M18","id":"NEW","g":null,"p":"E120","r":"p"},{"m":"M19","id":"NEW","g":null,"p":"E21","r":"p"},{"m":"M20","id":"NEW","g":null,"p":"E132","r":"p"},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":"E21","r":"p"},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":"E159","r":"p"},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":"E189","r":"p"},{"m":"M29","id":"NEW","g":null,"p":"E189","r":"p"},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"E12","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null}]}
