=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. preachstrwnwjw.shop
E135. gopoppers.com
E136. account-viewer.com
E137. confirm.account-viewer.com
E138. plntr.account-viewer.com
E139. ivanti.account-viewer.com
E140. stellar.account-viewer.com
E141. account-guard.site
E142. account-saver.com
E143. account.google.com.getssl.ink
E144. account-ukr.net
E145. god-le.net
E146. god-le.com
E147. get.god-le.com
E148. token-defender.cloud
E149. global-world-news.net
E150. mod-ukr.net
E151. govps.cloud
E152. telegram.token-defender.cloud
E153. accounts.cm1-ukr.net
E154. drive.google.com
E155. cloudflare.com
E156. let-me.world
E157. chari-konkursua.world
E158. drive-share.site
E159. cloudlnk.org
E160. onedrive.live.com
E161. global-news-world.com
E162. smartcloudflare.com
E163. sync.smartcloudflare.com
E164. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E165. dyndns.com
E166. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E167. ddns.net [aka star-cz.ddns.net]
E168. aluaadin.com
E169. apeduze.com [aka apokil.com, axikok.com]
E170. cloudflare-dns.com
E171. fluoxi.com
E172. aws-secure.cloud
E173. apitelegram.org
E174. up-lnk.myftp.org
E175. authssl.org
E176. telegram.org.t.me-cloud.link
E177. bitbucket.org
E178. vertusupportjk.org
E179. authssl.link
E180. ssl2.link
E181. claud.in
E182. goaccount.link
E183. grabify.link
E184. tgeo.link
E185. net.ssl2.link
E186. cmx-ukr.net
E187. m1-ukr.net
E188. military-ukraine.online [aka military-ukraine.site]
E189. documentreader.net
E190. cm1-ukr.net
E191. mil-be.cloud
E192. domthr.xyz
E193. s3-be.cloud
E194. pay.ukr-compens.xyz
E195. btx-ukr.net
E196. dx-ukr.net
E197. cca-ukr.net
E198. big-uah.top
E199. peer-gos.top
E200. great-surveys.top [aka aff-opros.top, jo-opros.top, co-opros.top, pre-opros.top, amo-opros.top, afi-opros.top, job-opros.top, fori-opros.top, world-opros.top, apps-opros.top, awa-opros.top]
E201. central-gos.top
E202. ditinstvo-uah.pics
E203. balletmasters.co
E204. alf-gos.top [aka alfa-gos.top]
E205. bow-gos.top
E206. co-uah.top
E207. arcor.de
E208. sackmeister.de
E209. t-online.de
E210. hilr.ru
E211. courtgova.site
E212. mail.lebsack.de
E213. t.co
E214. tme-id.ru
E215. web.web.telegram-account.host
E216. co3ra.de
E217. web.teiegram.host
E218. account.coinbase.exmo.day
E219. cdn.exmo.day
E220. exmo.day
E221. com.exmo.day
E222. binance.com.exmo.day
E223. content.exmo.day
E224. google.exmo.day
E225. m.binance.com.exmo.day
E226. api.binance.com.exmo.day
E227. arelyevennot.top [aka oceriesfornot.top, fikasterwer.top]
E228. accept-pay.top
E229. vote-me.top
E230. rbadm.top [aka trueadm.top, topadm.top]
E231. ua-compenses.top
E232. coinbase.exmo.day
E233. admus.top
E234. coinerpay.top
E235. kismamabeforyougo.su
E236. nabufixservice.su
E237. zaikaopentra-com-ug.su
E238. qaz.su
E239. googie.com.authssl.online
E240. www.authssl.online
E241. ns1.authssl.online
E242. ns2.authssl.online
E243. docs.googie.com.authssl.online
E244. com.ssl2.online
E245. com.authssl.site
E246. com.ssl4.online
E247. authssl.site
E248. gdocs.com.authssl.site
E249. googie.com.authssl.site
E250. ns1.authssl.site
E251. gdrive.com.authssl.site
E252. ns2.authssl.site
E253. com.ssl2.site
E254. com.ssl3.site
E255. docs.gdrive.com.authssl.site
Mentions:
M1. "charistmatwio.shop" (Domain) — options: E1, E2, E3, E4
M2. "chary-konkursua.eu" (Domain) — options: E10, E8, E11, E12
M3. "chary-konkursua.life" (Domain) — options: E16, E18, E10, E14
M4. "chary-konkursua.mom" (Domain) — options: E22, E18, E10, E11
M5. "chary-konkursua.pics" (Domain) — options: E21, E11, E18, E24
M6. "chary-telegram.eu" (Domain) — options: E26, E27, E28, E29
M7. "charyy-ukr.life" (Domain) — options: E33, E34, E35, E36
M8. "check-active.site" (Domain) — options: E42, E43, E44, E45
M9. "check.sign-cert.com" (Domain) — options: E51, E52, E43, E53
M10. "chernilis.win" (Domain) — options: E57, E58, E22, E59
M11. "chimera-shop24.online" (Domain) — options: E65, E66, E67, E68
M12. "chimeramarket24.online" (Domain) — options: E65, E67, E69, E68
M13. "chimeramarketplace.online" (Domain) — options: E65, E67, E66, E68
M14. "chimeramarketplace24.online" (Domain) — options: E66, E69, E67, E68
M15. "chubanomania.icu" (Domain) — options: E78, E79, E80, E81
M16. "cisa.gov" (Domain) — options: E86, E87, E88, E89
M17. "cityofuganda.ug" (Domain) — options: E95, E96, E97, E79
M18. "ck-ukr.net" (Domain) — options: E103, E104, E105, E106
M19. "claud.in" (Domain) — options: E111, E112, E43, E113
M20. "client-ukr.net" (Domain) — options: E107, E104, E118, E106
M21. "clients-ukr.net" (Domain) — options: E107, E123, E106, E124
M22. "clipperso.ru" (Domain) — options: E128, E99, E129, E130
M23. "cloud.account-viewer.com" (Domain) — options: E136, E137, E138, E139
M24. "cloud.god-le.net" (Domain) — options: E145, E146, E147, E148
M25. "clouddrive.world" (Domain) — options: E154, E155, E156, E157
M26. "cloudflare-dns.com" (Domain) — options: E162, E155, E163, E164
M27. "cloudflare.com" (Domain) — options: E162, E163, E170, E166
M28. "cloudlnk.org" (Domain) — options: E114, E173, E174, E111
M29. "cloue.link" (Domain) — options: E114, E180, E179, E159
M30. "cm1-ukr.net" (Domain) — options: E153, E186, E187, E188
M31. "cmtheodor.be" (Domain) — options: E101, E189, E190, E191
M32. "cmx-ukr.net" (Domain) — options: E33, E190, E106, E194
M33. "co-uah.top" (Domain) — options: E198, E199, E200, E201
M34. "co3ra.de" (Domain) — options: E206, E207, E130, E208
M35. "co87972.tmweb.ru" (Domain) — options: E214, E131, E99, E206
M36. "coinbase.exmo.day" (Domain) — options: E218, E219, E220, E221
M37. "coinerpay.top" (Domain) — options: E227, E228, E229, E206
M38. "coinmakopenarea.su" (Domain) — options: E234, E128, E235, E10
M39. "com.authssl.online" (Domain) — options: E75, E239, E240, E241
M40. "com.authssl.site" (Domain) — options: E247, E248, E249, E250

=== RESPONSE (6.1s, in 6381 / out 893 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":"E51","r":"p"},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"E66","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":"E136","r":"p"},{"m":"M24","id":"NEW","g":null,"p":"E145","r":"p"},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":"E220","r":"p"},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":"E75","r":"p"},{"m":"M40","id":"NEW","g":null,"p":"E247","r":"p"}]}
