=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. zarabovannyok.eu
E119. mail.aet.in.ua
E120. humanitarydp.ug
E121. aten.ua
E122. mail.gov.ua
E123. atl.ua
E124. mail-gov.net
E125. mzd-gov.cloud
E126. mail.numina.md
E127. cloudlnk.org
E128. mf-gov.cloud
E129. ua-gov.cloud
E130. eru-gov.cloud
E131. cloud.god-le.net
E132. mo-gov.cloud
E133. telegram.org.t.me-cloud.link
E134. cloue.link [aka telegram.org-a0dm91dk31i.cloue.link]
E135. ssl2.link
E136. authssl.link
E137. goaccount.link
E138. claud.in
E139. grabify.link
E140. cert.gov.ua
E141. gov.ua
E142. gov-ua.info
E143. www.msp.gov.ua [aka msp.gov.ua]
E144. dis.gov.ua
E145. bank.gov.ua
E146. bdf.gov.ua
E147. liverpulapp.ru
E148. awsplatform.online
E149. telegram-click.ru
E150. abracodabugalimpopo.ru
E151. tvpharm.ru
E152. telegram-mobile.ru
E153. zbignef.com
E154. servegame.com
E155. fernandoherrera.me [aka nirsoft.me]
E156. email.cz [aka nejsemlama.cz, seznam.cz]
E157. t--t.me
E158. me.gov.ua
E159. i1t.me
E160. dipteran.online [aka phymateus.online]
E161. elyslink.online
E162. telecomds.online
E163. hsts.online [aka www.hsts.online]
E164. barbatus.online [aka sardanal.online]
E165. swinj.online
E166. windacarmelita.pw
E167. graphiuma.online [aka coagula.online]
E168. gateway.messenger.certifiedauth.in
E169. secure.certifiedauth.in
E170. certifiedauth.in
E171. azwus1-client-s.gateway.messenger.certifiedauth.in
E172. c.certifiedauth.in
E173. blogger.certifiedauth.in
E174. mail.certifiedauth.in
E175. content.certifiedauth.in
E176. t.certifiedauth.in
E177. gateway.messenger.exmo.day
E178. ws.exmo.day
E179. exmo.day
E180. azwus1-client-s.gateway.messenger.exmo.day
E181. outlook.exmo.day
E182. cdn.exmo.day
E183. messenger.certifiedauth.in
E184. coinbase.exmo.day
E185. com.exmo.day
E186. gateway.messenger.live.com.getssl.click
E187. live.com.getssl.click
E188. account.live.com.getssl.click
E189. res.live.com.getssl.click
E190. azwus1-client-s.gateway.messenger.live.com.getssl.click
E191. cdn.live.com.getssl.click
E192. login.live.com.getssl.click
E193. csp.live.com.getssl.click
E194. data.live.com.getssl.click
E195. metallergroup.ru
E196. mega.nz
E197. teneta.site
Mentions:
M1. "malunki-ditini-uah.eu" (Domain) — options: E1, E2, E3, E4
M2. "malunki-golos-ua.eu" (Domain) — options: E1, E10, E11, E12
M3. "malunki-golos-uah.eu" (Domain) — options: E1, E14, E11, E18
M4. "malunki-hudojnik.eu" (Domain) — options: E1, E19, E20, E21
M5. "malunki-konkurs-ua.eu" (Domain) — options: E1, E26, E27, E28
M6. "malunki-konkurs-uah.eu" (Domain) — options: E1, E16, E6, E13
M7. "malunki-sadochka-ua.eu" (Domain) — options: E1, E35, E36, E37
M8. "malunki-sadochka-uah.eu" (Domain) — options: E1, E35, E42, E37
M9. "malunki-ua-hudojnik.eu" (Domain) — options: E1, E22, E21, E44
M10. "malunki-ua.eu" (Domain) — options: E1, E38, E6, E39
M11. "malunki-uah-hudojnik.eu" (Domain) — options: E1, E24, E19, E20
M12. "malunki-uah.eu" (Domain) — options: E1, E2, E15, E9
M13. "malunki-uahkonkurs.eu" (Domain) — options: E1, E13, E31, E19
M14. "malunki-uakonkurs.eu" (Domain) — options: E1, E52, E32, E19
M15. "maluvani-konkurs-ua.eu" (Domain) — options: E27, E1, E16, E54
M16. "maluvani-ua.eu" (Domain) — options: E1, E55, E27, E13
M17. "maluvani-uah.eu" (Domain) — options: E1, E54, E13, E6
M18. "malvy-final.info" (Domain) — options: E60, E61, E62, E63
M19. "malvy-final.life" (Domain) — options: E69, E63, E70, E71
M20. "malvy-ukr.life" (Domain) — options: E74, E75, E73, E76
M21. "malvy-ukraine.info" (Domain) — options: E76, E47, E66, E64
M22. "malvy-ukraine.life" (Domain) — options: E76, E41, E78, E70
M23. "malvy-ukriane.info" (Domain) — options: E76, E41, E62, E74
M24. "malvy-ukriane.life" (Domain) — options: E76, E73, E64, E60
M25. "malvy-vote.life" (Domain) — options: E68, E73, E83, E70
M26. "marmaris.com.ua" (Domain) — options: E41, E87, E88, E47
M27. "mastodon.social" (Domain) — options: E93, E89, E94, E95
M28. "maximprofile.net" (Domain) — options: E101, E102, E103, E104
M29. "maxteroper.ru" (Domain) — options: E110, E111, E112, E113
M30. "mayak.dp.ua" (Domain) — options: E80, E41, E119, E120
M31. "md-gov.cloud" (Domain) — options: E124, E125, E126, E127
M32. "me-cloud.link" (Domain) — options: E133, E134, E127, E135
M33. "me.gov.ua" (Domain) — options: E140, E141, E142, E143
M34. "mediaplatformapharm.ru" (Domain) — options: E147, E116, E148, E112
M35. "mega.nz" (Domain) — options: E153, E80, E154, E155
M36. "melitaeas.online" (Domain) — options: E160, E161, E162, E163
M37. "messenger.certifiedauth.in" (Domain) — options: E168, E169, E170, E171
M38. "messenger.exmo.day" (Domain) — options: E177, E178, E179, E180
M39. "messenger.live.com.getssl.click" (Domain) — options: E186, E187, E188, E189
M40. "meta.ua" (Domain) — options: E41, E123, E195, E121

=== RESPONSE (8.3s, in 5633 / out 874 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null}]}
