=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. kropyva.site
E132. redirecl.com
E133. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E134. grabify.link
E135. aleimportadora.net
E136. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E137. t-me.io
E138. aneria.net
E139. nx0.ru
E140. sakentoshi.ru
E141. regs-ukr.net
E142. reg.ru
E143. accounts.regs-ukr.net
E144. rew-ukr.net
E145. kg-ukr.net
E146. afi-ukraine.org
E147. 4e-ukr.net
E148. 0-ukr.net
E149. plengreg.fun
E150. reg-ukr.net
E151. rmssrv.ru
E152. rncsq.ru
E153. news-ukr.net
E154. settings-ukr.net
E155. military-ukraine.online [aka military-ukraine.site]
E156. restmantra.by
E157. telegram-wed.id
E158. cloue.link [aka telegram.org-a0dm91dk31i.cloue.link]
E159. email.cz [aka nejsemlama.cz, seznam.cz]
E160. gov-ua.info
E161. tme-id.com
E162. ukr-malvy.life
E163. el-ukr.net
E164. 1-ukr.net
E165. an-ukr.top
E166. ogs.certifiedauth.in
E167. account.certifiedauth.in
E168. data.certifiedauth.in
E169. coinbase.exmo.day
E170. csp.exmo.day
E171. ns1.exmo.day
E172. propertyminsk.by
E173. diplombar.by
E174. moyabelorussiya.by
E175. zaikaopentra.com.ru
E176. zaikaopentra.com.ug
E177. zasadacafe.by
E178. remala.id
E179. www.symantec.com
E180. balet-ua.us
E181. balet-me.us
E182. kew.8df.us
E183. cert.gov.ua
E184. ndlestomak.top
E185. vote-me.top
E186. rbadm.top [aka trueadm.top, topadm.top]
E187. jevejosader.top
E188. cafeteriumups.ru
E189. steycools.pw
E190. africathrillthes.pw
E191. keewoolas.pw
E192. moskhoods.pw
E193. ao3.hmgo.pw [aka hmgo.pw]
E194. dayzilons.pw
E195. bloockflad.pw
E196. bookgames.pw
E197. telsec.org
E198. passport-ukr-net.site
E199. ua-compensation.top
E200. successilin.top
E201. tio-gos.top
E202. lingrevelat.com
E203. rivierafamily.com
E204. ertimadifa.com
E205. arentuk.com
E206. anotepad.com
E207. geroiua.com
E208. familyvote.co
E209. lesrochersblancs.com
E210. dogiraftig.com
E211. familyvote.info
E212. minijusfil.com
E213. servehttp.com [aka servepics.com, serveirc.com, polinamailserverip.ru]
E214. evil.server.com
E215. rmssrv3.ru [aka rmssrv4.ru]
E216. rmssrv2.ru
E217. yavasponimayu.ru
E218. messenger.certifiedauth.in
E219. rms-server.tektonit.ru
E220. againandagaingmorder.ru
Mentions:
M1. "proxylogon.com" (Domain) — options: E1, E2, E3, E4
M2. "prozorro-ua.net" (Domain) — options: E10, E11, E1, E12
M3. "prozorro.online" (Domain) — options: E18, E19, E20, E21
M4. "qaz.im" (Domain) — options: E27, E28, E29, E30
M5. "qaz.is" (Domain) — options: E28, E27, E36, E37
M6. "qaz.su" (Domain) — options: E41, E27, E36, E42
M7. "qsrgh.site" (Domain) — options: E45, E46, E28, E47
M8. "qwdfewf.com" (Domain) — options: E28, E53, E54, E4
M9. "qweasdzx.site" (Domain) — options: E49, E27, E48, E45
M10. "r4.res.certifiedauth.in" (Domain) — options: E61, E62, E63, E64
M11. "r4.res.exmo.day" (Domain) — options: E70, E71, E72, E73
M12. "r4.res.live.com.getssl.click" (Domain) — options: E78, E79, E80, E81
M13. "rafraystore.ru" (Domain) — options: E87, E88, E89, E90
M14. "raidforums.com" (Domain) — options: E96, E97, E98, E4
M15. "raw.githubusercontent.com" (Domain) — options: E102, E103, E104, E105
M16. "rbadm.top" (Domain) — options: E110, E30, E111, E112
M17. "rea-gos.top" (Domain) — options: E116, E118, E119, E117
M18. "redirecl.com" (Domain) — options: E124, E125, E126, E127
M19. "redirectme.net" (Domain) — options: E132, E133, E134, E135
M20. "redport80.ru" (Domain) — options: E39, E91, E139, E132
M21. "reg-ukr.net" (Domain) — options: E141, E142, E143, E144
M22. "reg.ru" (Domain) — options: E149, E41, E91, E150
M23. "regs-ukr.net" (Domain) — options: E146, E150, E143, E136
M24. "remala.id" (Domain) — options: E138, E156, E157, E158
M25. "reply-ukr.net" (Domain) — options: E15, E136, E163, E150
M26. "res.certifiedauth.in" (Domain) — options: E62, E166, E64, E74
M27. "res.exmo.day" (Domain) — options: E71, E65, E73, E77
M28. "res.live.com.getssl.click" (Domain) — options: E79, E68, E80, E81
M29. "restmantra.by" (Domain) — options: E172, E173, E174, E175
M30. "ret.6bc.us" (Domain) — options: E32, E59, E180, E181
M31. "reteredelete.top" (Domain) — options: E184, E30, E185, E111
M32. "revivalsecularas.pw" (Domain) — options: E189, E190, E191, E192
M33. "rew-ukr.net" (Domain) — options: E15, E146, E150, E136
M34. "ritionalvalueon.top" (Domain) — options: E185, E30, E199, E111
M35. "rivertimad.com" (Domain) — options: E202, E203, E204, E4
M36. "rivierafamily.com" (Domain) — options: E129, E208, E4, E209
M37. "rms-server.tektonit.ru" (Domain) — options: E151, E213, E214, E215
M38. "rmssrv.ru" (Domain) — options: E215, E216, E91, E95
M39. "rmssrv2.ru" (Domain) — options: E151, E215, E91, E95
M40. "rmssrv3.ru" (Domain) — options: E151, E91, E216, E95

=== RESPONSE (8.8s, in 5831 / out 899 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":"E45","r":"b"},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":"E49","r":"b"},{"m":"M10","id":"NEW","g":null,"p":"E61","r":"p"},{"m":"M11","id":"NEW","g":null,"p":"E70","r":"p"},{"m":"M12","id":"NEW","g":null,"p":"E78","r":"p"},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":"E103","r":"p"},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":"E124","r":"b"},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":"E143","r":"b"},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":"E64","r":"p"},{"m":"M27","id":"NEW","g":null,"p":"E77","r":"p"},{"m":"M28","id":"NEW","g":null,"p":"E79","r":"p"},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null}]}
