=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. ns2.authssl.link
E134. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru, ardeas.ru]
E135. rncsq.ru
E136. a0322810.xsph.ru [aka xsph.ru]
E137. redport80.ru
E138. detroito.ru [aka motoristo.ru]
E139. hilr.ru
E140. abracodabugalimpopo.ru
E141. ukr.net.ssl1.online
E142. ukr.net.ssl1.site
E143. 1-ukr.net
E144. share.ukr.net.ssl1.site
E145. k1-ukr.net
E146. m1-ukr.net
E147. 0-ukr.net
E148. edisk.ukr.net.ssl1.online
E149. drive-share.site
E150. delta-storages.com
E151. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E152. ereservices.com
E153. finformservice.com
E154. apeduze.com [aka apokil.com, axikok.com]
E155. share-drive.site
E156. dwservice.net [aka www.dwservice.net]
E157. serveftp.com [aka verofes.com, servemp3.com]
E158. worker-misty-mouse-6ac7.aky15825.workers.dev
E159. armylpus.workers.dev
E160. desktopaplus.workers.dev
E161. bitter-hall-1c0c.ochiplus.workers.dev
E162. api.dev-com.sc [aka dev-com.sc]
E163. falling-rice-4afa.ochiplus.workers.dev
E164. worker-test-6f41.idv64828.workers.dev
E165. aplusdesktop.workers.dev
E166. uadop.webflow.io
Mentions:
M1. "ns1.authssl.link" (Domain) — options: E1, E2, E3, E4
M2. "ns1.authssl.online" (Domain) — options: E10, E11, E2, E12
M3. "ns1.authssl.org" (Domain) — options: E17, E6, E2, E18
M4. "ns1.authssl.site" (Domain) — options: E21, E2, E22, E23
M5. "ns1.certifiedauth.in" (Domain) — options: E26, E27, E28, E29
M6. "ns1.connectssl.in" (Domain) — options: E34, E35, E36, E37
M7. "ns1.exmo.day" (Domain) — options: E40, E41, E42, E43
M8. "ns1.fountainrate.com" (Domain) — options: E49, E50, E51, E52
M9. "ns1.getssl.click" (Domain) — options: E56, E57, E58, E59
M10. "ns1.goaccount.link" (Domain) — options: E64, E65, E14, E1
M11. "ns1.lonejade.com" (Domain) — options: E70, E51, E71, E2
M12. "ns1.modeselling.com" (Domain) — options: E72, E73, E52, E71
M13. "ns1.oncetrips.com" (Domain) — options: E75, E76, E52, E71
M14. "ns1.passport2.zip" (Domain) — options: E78, E79, E19, E80
M15. "ns1.personlog.in" (Domain) — options: E83, E84, E85, E86
M16. "ns1.vtxhospital.com" (Domain) — options: E89, E90, E52, E71
M17. "ns2.authcheck.in" (Domain) — options: E27, E93, E94, E95
M18. "ns2.authssl.in" (Domain) — options: E2, E21, E1, E17
M19. "ns2.authssl.link" (Domain) — options: E14, E9, E3, E64
M20. "ns2.authssl.online" (Domain) — options: E6, E17, E9, E12
M21. "ns2.authssl.org" (Domain) — options: E11, E10, E9, E18
M22. "ns2.authssl.site" (Domain) — options: E8, E9, E22, E23
M23. "ns2.certifiedauth.in" (Domain) — options: E19, E30, E100, E31
M24. "ns2.connectssl.in" (Domain) — options: E92, E35, E36, E101
M25. "ns2.exmo.day" (Domain) — options: E53, E41, E42, E43
M26. "ns2.fountainrate.com" (Domain) — options: E71, E49, E72, E102
M27. "ns2.getssl.click" (Domain) — options: E91, E57, E58, E59
M28. "ns2.goaccount.link" (Domain) — options: E4, E65, E1, E103
M29. "ns2.modeselling.com" (Domain) — options: E51, E73, E40, E102
M30. "ns2.oncetrips.com" (Domain) — options: E54, E76, E72, E102
M31. "ns2.passport2.zip" (Domain) — options: E104, E79, E26, E84
M32. "ns2.personlog.in" (Domain) — options: E80, E83, E86, E87
M33. "ns2.vtxhospital.com" (Domain) — options: E55, E90, E75, E102
M34. "nukib-gov.cloud" (Domain) — options: E105, E106, E107, E108
M35. "numsecukr.net" (Domain) — options: E114, E115, E116, E117
M36. "nv.ua" (Domain) — options: E123, E124, E125, E126
M37. "nx0.ru" (Domain) — options: E132, E133, E134, E135
M38. "o1-ukr.net" (Domain) — options: E141, E142, E143, E116
M39. "object-storage-service.com" (Domain) — options: E149, E150, E151, E152
M40. "ochiplus.workers.dev" (Domain) — options: E158, E159, E160, E161

=== RESPONSE (7.0s, in 5166 / out 942 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E3","r":"p"},{"m":"M2","id":"NEW","g":null,"p":"E12","r":"p"},{"m":"M3","id":"NEW","g":null,"p":"E18","r":"p"},{"m":"M4","id":"NEW","g":null,"p":"E22","r":"p"},{"m":"M5","id":"NEW","g":null,"p":"E30","r":"p"},{"m":"M6","id":"NEW","g":null,"p":"E35","r":"p"},{"m":"M7","id":"NEW","g":null,"p":"E42","r":"p"},{"m":"M8","id":"NEW","g":null,"p":"E49","r":"p"},{"m":"M9","id":"NEW","g":null,"p":"E57","r":"p"},{"m":"M10","id":"NEW","g":null,"p":"E65","r":"p"},{"m":"M11","id":"NEW","g":null,"p":"E70","r":"p"},{"m":"M12","id":"NEW","g":null,"p":"E73","r":"p"},{"m":"M13","id":"NEW","g":null,"p":"E76","r":"p"},{"m":"M14","id":"NEW","g":null,"p":"E79","r":"p"},{"m":"M15","id":"NEW","g":null,"p":"E83","r":"p"},{"m":"M16","id":"NEW","g":null,"p":"E90","r":"p"},{"m":"M17","id":"NEW","g":null,"p":"E93","r":"p"},{"m":"M18","id":"NEW","g":null,"p":"E20","r":"p"},{"m":"M19","id":"NEW","g":null,"p":"E3","r":"p"},{"m":"M20","id":"NEW","g":null,"p":"E12","r":"p"},{"m":"M21","id":"NEW","g":null,"p":"E18","r":"p"},{"m":"M22","id":"NEW","g":null,"p":"E22","r":"p"},{"m":"M23","id":"NEW","g":null,"p":"E30","r":"p"},{"m":"M24","id":"NEW","g":null,"p":"E35","r":"p"},{"m":"M25","id":"NEW","g":null,"p":"E42","r":"p"},{"m":"M26","id":"NEW","g":null,"p":"E49","r":"p"},{"m":"M27","id":"NEW","g":null,"p":"E57","r":"p"},{"m":"M28","id":"NEW","g":null,"p":"E65","r":"p"},{"m":"M29","id":"NEW","g":null,"p":"E73","r":"p"},{"m":"M30","id":"NEW","g":null,"p":"E76","r":"p"},{"m":"M31","id":"NEW","g":null,"p":"E79","r":"p"},{"m":"M32","id":"NEW","g":null,"p":"E83","r":"p"},{"m":"M33","id":"NEW","g":null,"p":"E90","r":"p"},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":"E161","r":"b"}]}
