=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. token-defender.cloud
E142. teneta.group
E143. teneta.site
E144. courtgova.online
E145. group-invitation.site
E146. qsrgh.site
E147. courtgova.site
E148. metallergroup.ru
E149. davincigroup.online
E150. freeusadatingxxx.online
E151. ssl2.online
E152. id.court.gov.ua
E153. aten.ua
E154. geroi.kyiv.ua
E155. atl.ua
E156. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru, ardeas.ru]
E157. propertyiran.ir
E158. iloveua.ir
E159. account-guard.site
E160. imgurl.ir
E161. shapurt.ru
E162. i-ua.account-guard.site
E163. kilomunara.com
E164. 1833.site [aka lamazone.site, pomoshnikrbx.site, premiumjeck.site, onyangdol.site, naffalno.site, eumr.site, helpzzfound.site]
E165. www.qsrgh.site
E166. 3utilities.com
E167. leonardis.ru
E168. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E169. kohhd.com
E170. 4qzm.com
E171. bahouholdings.com
E172. apeduze.com [aka apokil.com, axikok.com]
E173. timeandbright.com
E174. mails.support
E175. propertyminsk.by
E176. ndlestomak.top
E177. servicedesk.atera.com
E178. miecznet.com.pl
E179. domtern.com
E180. vuxuancuong.com [aka vtxhospital.com]
E181. zaikadoctor.ru
E182. domthr.xyz
E183. octoberoctopus.co.za
E184. fluoxi.com
E185. sync.hiddenvnc.com
E186. syn.hiddenvnc.com
E187. anonvnc.com
E188. smart-vnc.com
E189. dyndns.com
E190. sync.anonvnc.com
E191. ginaengg.com
E192. hilr.ru
E193. balletmasters.eu
E194. baletki.eu
E195. derzhposluhy.com
E196. baletme.eu
E197. uspp.derzhposluhy.com
E198. baletnet.eu
E199. vljsport.eu.com
E200. ardeas.ru
E201. detroito.ru [aka motoristo.ru]
E202. bilitora.ru
E203. hillespostelnm.eu
E204. unayt.ru
E205. milotrad.ru
E206. atlantar.ru
E207. rmssrv3.ru [aka rmssrv4.ru]
E208. ukr.net.ssl1.site
E209. passport-ukr-net.site
E210. 0-ukr.net
E211. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E212. ukr.net.ssl4.site
E213. 1-ukr.net
E214. v-ukr.net
E215. ukr.net.ssl1.online
E216. 4e-ukr.net
E217. stats.certifiedauth.in
E218. b.stats.certifiedauth.in
E219. data.certifiedauth.in
E220. analytics.certifiedauth.in
E221. static.certifiedauth.in
E222. certifiedauth.in
E223. res.certifiedauth.in
E224. account.certifiedauth.in
E225. c.certifiedauth.in
Mentions:
M1. "gov-fi.cloud" (Domain) — options: E1, E2, E3, E4
M2. "gov-gr.cloud" (Domain) — options: E10, E2, E3, E4
M3. "gov-lt.cloud" (Domain) — options: E11, E2, E13, E14
M4. "gov-lv.cloud" (Domain) — options: E11, E16, E17, E15
M5. "gov-pl.cloud" (Domain) — options: E2, E3, E19, E20
M6. "gov-sk.cloud" (Domain) — options: E10, E3, E4, E22
M7. "gov-trust.cloud" (Domain) — options: E1, E3, E23, E24
M8. "gov-ua.cloud" (Domain) — options: E18, E2, E26, E27
M9. "gov-ua.info" (Domain) — options: E32, E33, E34, E35
M10. "gov.mil.ua.aspx.io" (Domain) — options: E10, E18, E40, E41
M11. "gov.ua" (Domain) — options: E32, E18, E37, E36
M12. "govps.cloud" (Domain) — options: E2, E15, E50, E8
M13. "govtr.cloud" (Domain) — options: E2, E11, E7, E53
M14. "govua.cloud" (Domain) — options: E18, E55, E4, E54
M15. "grabify.link" (Domain) — options: E56, E57, E58, E59
M16. "grafix.ne.jp" (Domain) — options: E64, E65, E66, E67
M17. "grandpri-malunki-ua.eu" (Domain) — options: E73, E74, E75, E76
M18. "grandpri-malunki-uah.eu" (Domain) — options: E82, E73, E83, E84
M19. "granitecsinks.ca" (Domain) — options: E90, E91, E92, E80
M20. "graphiuma.online" (Domain) — options: E97, E98, E99, E65
M21. "grassemenwji.shop" (Domain) — options: E105, E106, E107, E108
M22. "great-surveys.top" (Domain) — options: E114, E115, E116, E117
M23. "griselda-edu.com.ua" (Domain) — options: E123, E124, E125, E55
M24. "griselda.biz.ua" (Domain) — options: E55, E123, E124, E126
M25. "griselda.co.ua" (Domain) — options: E55, E123, E125, E126
M26. "group-invitation.site" (Domain) — options: E136, E137, E138, E98
M27. "group-teneta.online" (Domain) — options: E138, E142, E100, E101
M28. "group.kropyva.site" (Domain) — options: E77, E139, E138, E145
M29. "group.teneta.site" (Domain) — options: E142, E143, E98, E137
M30. "groupdavinci.online" (Domain) — options: E149, E98, E99, E64
M31. "gurt.duna.ua" (Domain) — options: E123, E32, E152, E153
M32. "hamnavard.sharif.ir" (Domain) — options: E157, E158, E159, E160
M33. "hardingtwominuterule.com" (Domain) — options: E80, E166, E167, E168
M34. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E174, E21, E175, E78
M35. "hexactor.com" (Domain) — options: E179, E180, E181, E168
M36. "hiddenvnc.com" (Domain) — options: E185, E186, E187, E168
M37. "hillespostelnm.eu" (Domain) — options: E192, E193, E194, E195
M38. "hilr.ru" (Domain) — options: E200, E156, E201, E202
M39. "hj-ukr.net" (Domain) — options: E208, E209, E210, E211
M40. "hnd.stats.certifiedauth.in" (Domain) — options: E217, E218, E219, E220

=== RESPONSE (2.4s, in 5948 / out 888 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":"E40","r":"p"},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":"E77","r":"p"},{"m":"M29","id":"NEW","g":null,"p":"E143","r":"p"},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":"E211","r":"n"},{"m":"M40","id":"NEW","g":null,"p":"E217","r":"p"}]}
