=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1381 canonicals"
Entities:
E1. detroito.ru
E162. dubl-ukr.net
E163. super777bomba.ru
E164. apoxipodes.ru
E165. unetset.com
E166. zaikaopentra.com.ug
E167. zaikaopentra-com-ug.su
E168. zaikaopentra-com-ug.online
E169. golos-ditin-ua.eu
E170. aon.at
E171. grabify.link
E172. support-ukr.net
E173. shormanz.com
E174. everything-everywhere.at.ply.gg
E175. t--t.me
E176. score-ukr.net
E177. tinyurl.com
E178. filterfullproperty.ru
E179. monopoliafromyou.ru
E180. uasystnet.com
E181. uasystdoc.com
E182. ruvds.com
E183. om-ukr.net
E184. live.com.exmo.day
E185. live.com.getssl.click
E186. telegram-click.ru
E187. zaikaopentra.com.ru
E188. tvpharm.ru
E189. internet.bs
E190. int-ukr.net
E191. graphiuma.online
E192. prostotaknet.net
E193. tvoyaradostetoya.ru
E194. liverpulapp.ru
E195. revivalsecularas.pw
E196. sismasterhome.ru
E197. superops.com
E198. rms-server.tektonit.ru
E199. rmssrv2.ru
E200. rmssrv4.ru
E201. rmssrv3.ru
E202. tg.cyou
E203. shorturl.at
E204. iol.pt
E205. ao3.hmgo.pw
E206. geolocation.authcheck.in
E207. atomydoc.kg
E208. balkimotion.ru
E209. baletkiev.pics
E210. tvorchist-ua.eu
E211. crazykids.pics
E212. tvorchist-sadochka.eu
E213. ditinstvo-ua.pics
E214. homospoison.ru
E215. ns1.authcheck.in
E216. authssl.in
E217. certifiedauth.in
E218. ns2.authcheck.in
E219. claud.in
E220. devtools.bond
E221. tools.nexcess.net
E222. plengreg.fun
E223. reg-ukr.net
E224. regs-ukr.net
E225. datagroup.ddns.net
E226. davincigroup.online [aka groupdavinci.online]
E227. agro-sk.com.ua
E228. geroiua.com.ua
E229. dsns.com.ua
E230. petition-ukraina.com.ua
E231. gurt.duna.ua
E232. geroiukr.com.ua
E233. drv2ms.com
E234. crmeds.com
E235. drimzis.com
E236. fluoxi.com
E237. sav.com
E238. ukr.net
E239. v-ukr.net
E240. whoer.net
E241. tg-me.pro
E242. t.co
E243. tgeo.link
E244. hmgo.pw
E245. beget.com
E246. ukenlog.com
E247. domthr.xyz
E248. boddyshow.fun
E249. bluepablo.fun
E250. kowersize.fun
E251. mouseoiet.fun
E252. howlcars.fun
E253. funedunet.com
E254. zamesblack.fun
E255. duhodown.fun
E256. qaz.im
E257. qaz.is
E258. coinmakopenarea.su
E259. nabufixservice.su
E260. vljsport.eu.com
E261. jimloamfilling.online
E262. dcshost.net
E263. chernilis.win
E264. 0-t.me
E265. l-ukr.net
E266. admukr.top
E267. admus.top
E268. topadm.top
E269. rbadm.top
E270. coinerpay.top
E271. an-gos.top
E272. project2.top
E273. trueadm.top
E274. an-ukr.top
E275. mono.gg-pay.me
E276. popuasyfromua.ru
E277. crash.syncthing.net
E278. syncthing.net
E279. ip-api.com
E280. sv5206.xserver.jp
E281. admru.top
E282. admukr.club
E283. diplombar.by
E284. restmantra.by
E285. propertyminsk.by
E286. zasadacafe.by
E287. baletki.eu
E288. hudojnik.eu
E289. baletme.eu
E290. outlook.exmo.day
E291. baletnet.eu
E292. ukr-golosovane.site [aka ukr-golosovanie.site]
E293. balletmasters.eu
E294. balletmasters.co
E295. golos-hudojniku.eu [aka hudojniku.eu]
E296. sc-hudojnik.eu [aka sc-hudojniku.eu]
E297. hudojnik-malunki-ua.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua-hudojnik.eu]
E298. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E299. hudojnik-diti.eu
E300. kissmafiabeforyoudied.ru
E301. gbshost.org
E302. s8.h.mchost.ru
E303. netbin.host
E304. gbshost.net
E305. lotus-kiev.eu [aka lotuskiev.eu]
E306. milekiev.eu
E307. jasminkiev.eu
E308. telegram-wap.me
E309. chary-telegram.eu
E310. telegram-wed.id
E311. telegram-chary.blog
E312. telegraom.me
E313. webk-telegram.icu
E314. telegra.ph
E315. nabufixservice.name
E316. ereservices.com
E317. webappapiservice.life
E318. cloudlnk.org
E319. me-cloud.link
E320. mivocloud.com
E321. cloudflare-dns.com
E322. www.connectssl.in
E323. com.connectssl.in
E324. ns1.connectssl.in
E325. ns2.connectssl.in
E326. googie.com.connectssl.in
E327. ssl2.in
E328. com.getssl.ink
E329. docs.googie.com.connectssl.in
E330. ssl.certifiedauth.in
E331. calendar.stib.com.ua
E332. t-me.io
E333. file.io
E334. frge.io [aka net.frge.io]
E335. censys.io
E336. i1t.me
E337. bourns.space [aka topibuzz.space]
E338. ukraero.space
E339. telegram.org-a0dm91dk31i.cloue.link
E340. authssl.link
E341. goaccount.link
E342. ssl2.link
E343. amo-opros.top
E344. aff-opros.top
E345. co-uah.top
E346. cels-opros.top
E347. afi-opros.top
E348. bul-opros.top
E349. apps-opros.top
E350. arcor.de
E351. sackmeister.de
E352. t-online.de
E353. courtgova.site
E354. mail.lebsack.de
E355. big-uah.top
E356. central-gos.top
E357. alf-gos.top
E358. bow-gos.top
E359. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E360. t.me
E361. t.certifiedauth.in
E362. kievkidstalent.co
E363. geroiua.com
E364. ser-ukr.net
E365. balet-ua.mom
E366. leru.life
E367. malunki-uakonkurs.eu
E368. malunki-uahkonkurs.eu
E369. konkurs-deti-ua.eu
E370. barnsertr.com
E371. poertrfinal.com
E372. dezword.com
E373. farbi-golos-ua.eu
E374. baletki-ua.pics
E375. farbi-golos-uah.eu
E376. konkur-farbi-ua.eu
E377. let-me.life
E378. ukraine-charu.life
E379. balerina.life
E380. newyorktlimes.life
E381. balet-ua.life
E382. blopik.com
E383. akaluij.com
E384. lo7h.com
E385. ghaniyu.com
E386. aluaadin.com
E387. africathrillthes.pw
E388. steycools.pw
E389. bookgames.pw
E390. dayzilons.pw
E391. carpetmarker.pw
E392. blogger.certifiedauth.in
E393. keewoolas.pw
E394. sindoproperty.org
E395. vuxuancuong.com
E396. gmail.com
E397. anidoz.com
E398. geroiukrainu.com
E399. ginaengg.com
E400. agrikoz.com
E401. cerv-gos.top
E402. chis-gos.top [aka pro-gos.top]
E403. brand-gos.top
E404. alfa-gos.top
E405. center-gos.top
E406. badge-gos.top
E407. iqhost.ru
E408. simplecloud.ru
E409. konkursi-ua.eu
E410. peer-gos.top
E411. axikok.com
E412. tvorchist-sch-hudojnika.eu
E413. malunki-sadochka-ua.eu
E414. tvorchist-sch-hudojniki.eu
E415. malunki-sadochka-uah.eu
E416. polinamailserverip.ru
E417. rivierafamily.com
E418. selectchary.eu
E419. dytiachatvorchist.pics [aka dytitvorchist.pics]
E420. kids-balerin.pics
E421. ua-konkurs.pics
E422. uah-konkurs.pics
E423. chary-konkursua.pics
E424. apeduze.com
E425. ukrstnet.com
E426. uaccsnet.com
E427. itskids.pics
E428. cloue.link
E429. telegram.org-a0dk3dm91iu.tgeo.link
E430. meteolink.host
E431. net.ssl2.link
E432. getssl.ink
E433. 8003659902.space
E434. ac-strasbourg.fr
E435. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E436. gofile.io
E437. nirsoft.me
E438. mocky.io
E439. 7tt.me
E440. 4-t.me
E441. fernandoherrera.me
E442. ssl1.site
E443. telegram.org.t.me-cloud.link
E444. detikievakonkurs.co
E445. zalamafiapopcultur.eu
E446. marmaris.com.ua
E447. specnaznachenie.ru
E448. ignoracndwko.shop
E449. zbignef.com
E450. qaz.su
E451. filedn.eu
E452. webk-telegram.sbs
E453. webz-telegram.sbs
E454. ceronamtinclube.icu [aka avoufshire.icu]
E455. vote-telegram.eu
E456. chubanomania.icu
E457. 1000020.xyz
E458. uacompensation.xyz
E459. blakejones.xyz
E460. ec-compensation.xyz [aka uam-compensation.xyz]
E461. gir.network
E462. uatax-compens.xyz [aka uatax-compenses.xyz]
E463. mail-box.site
E464. 1833.site
E465. 8003659902.site
E466. eumr.site
E467. authssl.site
E468. net.ssl2.site [aka ssl2.site]
E469. premiumjeck.site
E470. outlook.com
E471. mygraphbook.com
E472. a3-ukr.net
E473. microsoft.com
E474. cdnauthsoft.com
E475. secure.certifiedauth.in
E476. protectraid.com
E477. protectconnections.com
E478. advanced-ip-scanner.click
E479. sendmail.website
E480. product-reviews.website
E481. yotsubasociety.website
E482. bh-ukr.net
E483. vh-ukr.net
E484. chares-ukraine.life
E485. ssl4.site
E486. geroiukr.site
E487. ns2.authssl.org
E488. star-cz.ddns.net
E489. smartcloudflare.com
E490. sync.smartcloudflare.com
E491. net.ssl1.site
E492. ssl3.site
E493. ukr.net.ssl1.site
E494. share.ukr.net.ssl1.site
E495. net.ssl1.online [aka ssl1.online]
E496. ukr.net.ssl1.online
E497. ukrahelpforall.ucraft.site
E498. www.ssl4.site
E499. net.ssl4.site
E500. ukr.net.ssl4.site
E501. docs.ukr.net.ssl4.site
E502. net.ssl4.online [aka ssl4.online]
E503. shared.drive.googie.com.ssl4.site
E504. ns1.authssl.org
E505. www.hybrid-analysis.com
E506. www.ssl2.in
E507. www.authssl.in
E508. fast-mail.site
E509. your-mail.press
E510. com.ssl3.site
E511. net.ssl3.site
E512. ssl3.online
E513. ukr.net.ssl3.site
E514. google.com.ssl3.site
E515. googleauth.com.ssl3.site
E516. verofes.com
E517. xeontime.com
E518. downloadrezerves.ru
E519. linedrv.com
E520. ohsxy.com
E521. nais-gov.com
E522. single-office.ddns.net
E523. static-ukr.net
E524. stage-ukr.net
E525. alt-2cdn.net
E526. ns2.authssl.site
E527. com.authssl.site
E528. ns1.authssl.site
E529. gdocs.com.authssl.site
E530. googie.com.authssl.site
E531. gdrive.com.authssl.site
E532. authssl.org
E533. ualogaccs.com
E534. blogger.google.com.getssl.click
E535. smartideabusiness.com
E536. cloudflare.com
E537. webknives.com
E538. ukrsets.com
E539. stormpredictor.host
E540. igshop.net
E541. mail-ukr.net
E542. mail.arlingtonhousing.us
E543. bihei.eu
E544. files-ukr.net
E545. outlook.live.com.getssl.click
E546. outlook.live.com.exmo.day
E547. outlook.outlook.live.com.exmo.day
E548. outlook.certifiedauth.in
E549. softloadup.com
E550. account.outlook.live.com.exmo.day
E551. blinkij.com
E552. sinergil.com
E553. data.syncthing.net
E554. cdn.certifiedauth.in
E555. dishsouq.com
E556. net.ssl3.online
E557. com.ssl3.online
E558. ssl2.online
E559. ukr.net.ssl3.online
E560. googie.com.ssl3.online
E561. share.ukr.net.ssl3.online
E562. com.getssl.click [aka getssl.click]
E563. ns1.getssl.click
E564. ns2.getssl.click
E565. pastebin.com
E566. net.ssl2.online
E567. com.ssl2.online
E568. ukr.net.ssl2.online
E569. gdocs.com.ssl2.online
E570. gdrive.com.ssl2.online
E571. zambeziz.com
E572. uasettings.com
E573. res.certifiedauth.in
E574. notifications.certifiedauth.in
E575. csp.certifiedauth.in
E576. account.certifiedauth.in
E577. notifications.google2.certifiedauth.in
E578. edisk.ukr.net.ssl1.online
E579. content.certifiedauth.in
E580. content.exmo.day
E581. www.hsts.online
E582. authssl.online
E583. chimeramarket24.online [aka chimeramarketplace24.online]
E584. telecomds.online
E585. pge-ukr.net
E586. familyvote.co
E587. balet-me.info
E588. sec-t.info
E589. vote-chary-telegram.info
E590. hsts.online
E591. internetcygane.ru
E592. erinekenney.com
E593. integramultimedia.com.mx
E594. getmod.host
E595. syncapp.host
E596. uknetlogin.com
E597. mx-out-14.default-host.net
E598. let-me.network
E599. site-1.work
E600. giraffe-tour.ru
E601. upgrades.syncthing.net
E602. sync.anonvnc.com
E603. data.exmo.day
E604. myelectrive.com
E605. talanti-ua.mom
E606. shared.document.drive.googie.com.ssl4.site
E607. crv-ukr.net
E608. cvi-ukr.net
E609. elyslink.online
E610. truffa.online
E611. phymateus.online
E612. barbatus.online
E613. apitelegram.org
E614. telsec.org
E615. prot-ukr.net
E616. ukr.net.frge.io
E617. _.ukr.net.frge.io
E618. kitten-268.frge.io
E619. mail-gov-ua.frge.io
E620. panelunregistertle-348.frge.io
E621. let-me.world
E622. ukr.net.ssl2.site
E623. com.ssl2.site
E624. docs.ukr.net.ssl2.site
E625. gdrive.com.ssl2.site
E626. googie.com.ssl2.site
E627. mst-ukr.net
E628. www.adelaida.ua
E629. news-ukr.net
E630. telesecurity.org
E631. tsecurity.sbs
E632. balet-ua.info
E633. golos-ukr.info
E634. teleqram.info
E635. edisk.ukr.net
E636. ua-geroi.com.ua
E637. pomoshnikrbx.site
E638. malvy-vote.life
E639. billiopa.com
E640. kohhd.com
E641. petitionukraine.com
E642. anotepad.com
E643. baidencult.com
E644. petition-ukraine.com
E645. poeuatryditieu.com
E646. detipoertry.com
E647. malvy-final.info
E648. teiergam.com
E649. azimurs.com
E650. tacticalv.com
E651. tme-id.com
E652. protonmail.com
E653. freesitucionap.com
E654. vuonorganic.com
E655. superops.ai
E656. vinergil.com
E657. co3ra.de
E658. connectssl.in
E659. drive.google.com
E660. drive.gdocs.com.ssl2.online
E661. borizhog.com
E662. settings-ukr.net [aka settingsukr.net]
E663. verify-ukr.net
E664. survefuz.com
E665. superboler.com
E666. minijusfil.com
E667. thaibbqculver.com
E668. benokij.com
E669. britxec.com
E670. criticalosl.tech
E671. bloockflad.pw
E672. sakentoshi.ru
E673. geroi-ukraine.com
E674. gieannualconferenceinmunich.com
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E10, E11, E12, E5
M3. "motoristo.ru" (Domain) — options: E4, E1, E16, E5
M4. "moolin.ru" (Domain) — options: E21, E8, E10, E5
M5. "bubenci.ru" (Domain) — options: E24, E5, E25, E26
M6. "callsol.ru" (Domain) — options: E1, E23, E29, E5
M7. "clipperso.ru" (Domain) — options: E4, E27, E19, E5
M8. "cooperi.ru" (Domain) — options: E35, E36, E37, E5
M9. "detroito.ru" (Domain) — options: E32, E42, E13, E8
M10. "farafauler.ru" (Domain) — options: E6, E5, E44, E10
M11. "fishitor.ru" (Domain) — options: E4, E46, E5, E1
M12. "flayga.ru" (Domain) — options: E24, E32, E50, E51
M13. "ganara.ru" (Domain) — options: E10, E26, E53, E54
M14. "hawksi.ru" (Domain) — options: E2, E26, E25, E5
M15. "hofsteder.ru" (Domain) — options: E38, E5, E37, E2
M16. "kilitro.ru" (Domain) — options: E38, E56, E1, E5
M17. "kurapat.ru" (Domain) — options: E24, E58, E53, E5
M18. "qiwardos.ru" (Domain) — options: E59, E2, E5, E60
M19. "lnasfe.ru" (Domain) — options: E63, E2, E64, E5
M20. "lopasts.ru" (Domain) — options: E38, E68, E69, E5
M21. "mafirti.ru" (Domain) — options: E32, E21, E5, E38
M22. "metanat.ru" (Domain) — options: E50, E38, E74, E5
M23. "mitlubald.ru" (Domain) — options: E32, E56, E5, E2
M24. "paparat.ru" (Domain) — options: E32, E76, E38, E5
M25. "pasamart.ru" (Domain) — options: E53, E77, E5, E2
M26. "qkcew.ru" (Domain) — options: E65, E5, E78, E32
M27. "rncsq.ru" (Domain) — options: E59, E68, E80, E5
M28. "tarlit.ru" (Domain) — options: E24, E18, E83, E5
M29. "tbwelo.ru" (Domain) — options: E32, E5, E4, E26
M30. "wicksl.ru" (Domain) — options: E86, E61, E29, E5
M31. "xcqef.ru" (Domain) — options: E59, E5, E57, E63
M32. "nxkad.ru" (Domain) — options: E65, E20, E56, E5
M33. "dnslookup.seowebchecker.com" (Domain) — options: E89, E90, E91, E92
M34. "ip-api.com" (Domain) — options: E98, E99, E100, E101
M35. "tools.nexcess.net" (Domain) — options: E107, E108, E109, E110
M36. "viewdns.info" (Domain) — options: E116, E117, E118, E107
M37. "www.portcheckers.com" (Domain) — options: E123, E124, E125, E126
M38. "kissmafiabeforyoudied.ru" (Domain) — options: E32, E130, E65, E131
