=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 388 canonicals"
Entities:
E1. frge.io
E182. rea-gos.top
E183. badge-gos.top
Mentions:
M1. "kitten-268.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "kompartpomiar.pl" (Domain) — options: E10, E11, E12, E13
M3. "frge.io" (Domain) — options: E19, E6, E2, E20
M4. "kopratiso.ru" (Domain) — options: E26, E8, E27, E28
M5. "potrakit.ru" (Domain) — options: E10, E29, E32, E28
M6. "ryomy.ru" (Domain) — options: E10, E24, E28, E35
M7. "nx0.ru" (Domain) — options: E24, E10, E28, E11
M8. "nejsemlama.cz" (Domain) — options: E38, E39, E40, E25
M9. "omyce.ru" (Domain) — options: E10, E29, E28, E37
M10. "fex.net" (Domain) — options: E24, E45, E46, E47
M11. "kesp.cl" (Domain) — options: E24, E51, E52, E10
M12. "erwini.ru" (Domain) — options: E10, E24, E28, E57
M13. "co-uah.top" (Domain) — options: E60, E61, E62, E63
M14. "i.ua" (Domain) — options: E69, E70, E71, E72
M15. "admus.top" (Domain) — options: E77, E78, E79, E80
M16. "jokotras.ru" (Domain) — options: E10, E11, E84, E24
M17. "bilitora.ru" (Domain) — options: E10, E26, E28, E33
M18. "acteran.ru" (Domain) — options: E10, E29, E88, E89
M19. "tiloraso.ru" (Domain) — options: E10, E29, E33, E28
M20. "github.com" (Domain) — options: E91, E92, E93, E94
M21. "awa-opros.top" (Domain) — options: E98, E99, E100, E61
M22. "arentuk.com" (Domain) — options: E105, E97, E82, E94
M23. "emterox.ru" (Domain) — options: E24, E10, E58, E111
M24. "nikotod.ru" (Domain) — options: E10, E11, E33, E26
M25. "dev-com.sc" (Domain) — options: E113, E16, E114, E115
M26. "arcor.de" (Domain) — options: E26, E118, E40, E10
M27. "dodortar.ru" (Domain) — options: E14, E17, E10, E32
M28. "milotrad.ru" (Domain) — options: E10, E11, E34, E28
M29. "ui-opros.top" (Domain) — options: E98, E99, E102, E68
M30. "tridiuma.ru" (Domain) — options: E29, E10, E28, E126
M31. "nirsoft.me" (Domain) — options: E9, E127, E128, E47
M32. "eti-opros.top" (Domain) — options: E99, E98, E102, E68
M33. "sytes.net" (Domain) — options: E45, E47, E136, E50
M34. "ao-opros.top" (Domain) — options: E101, E99, E61, E68
M35. "naffalno.site" (Domain) — options: E40, E139, E140, E51
M36. "photobucket.com" (Domain) — options: E144, E109, E94, E145
M37. "xsph.ru" (Domain) — options: E10, E147, E148, E11
M38. "nitikora.ru" (Domain) — options: E10, E29, E28, E152
M39. "hmgo.pw" (Domain) — options: E154, E155, E156, E67
M40. "mitraseo.hol.es" (Domain) — options: E43, E13, E52, E160
M41. "wi-opros.top" (Domain) — options: E101, E98, E135, E68
M42. "qiwardos.ru" (Domain) — options: E10, E11, E28, E32
M43. "microsoft.com" (Domain) — options: E163, E164, E132, E165
M44. "cmtheodor.be" (Domain) — options: E154, E88, E11, E13
M45. "chernilis.win" (Domain) — options: E24, E170, E171, E118
M46. "olei.ro" (Domain) — options: E23, E10, E57, E173
M47. "eu-opros.top" (Domain) — options: E101, E99, E61, E68
M48. "pastebin.com" (Domain) — options: E174, E97, E90, E94
M49. "domthr.xyz" (Domain) — options: E112, E158, E45, E24
M50. "tortunas.ru" (Domain) — options: E11, E10, E162, E32
M51. "myftp.org" (Domain) — options: E176, E177, E178, E174
M52. "pre-opros.top" (Domain) — options: E99, E103, E68, E61
M53. "alfa-gos.top" (Domain) — options: E66, E181, E80, E182

=== RESPONSE (21.4s, in 5208 / out 1181 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"p"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":"E2","r":"b"},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":"E84","r":"b"},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":"E113","r":"b"},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":"E14","r":"b"},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":"E147","r":"b"},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":"E156","r":"b"},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":"E132","r":"b"},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":"E177","r":"b"},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null}]}
