=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 325 canonicals"
Entities:
E1. pomoshnikrbx.site
E164. gov-ua.info
E165. mail.nais-gov.org [aka nais-gov.org]
E166. bank.gov.ua
E167. cert.gov.ua
E168. uabayrakua.com
E169. www.virustotal.com
E170. catbox.moe
E171. www.pierreagencement.fr
E172. bourns.space
E173. qaz.su
E174. vote-me.top
E175. telegram.org-a0dk3dm91iu.tgeo.link
E176. me-cloud.link
E177. telecomds.online
E178. keewoolas.pw
E179. moskhoods.pw
E180. revivalsecularas.pw
E181. bloockflad.pw
E182. dayzilons.pw
E183. bookgames.pw
E184. carpetmarker.pw
E185. bluepablo.fun
E186. boddyshow.fun
E187. comperssw.fun
E188. kowersize.fun
E189. howlcars.fun
E190. plengreg.fun
E191. zamesblack.fun
E192. britxec.com
E193. qaz.im
E194. qaz.is
E195. claud.in
E196. 0-t.me
E197. shodan.io
E198. pro-gos.top
E199. ua-compens.top
E200. konkurs-events.top
E201. shorturl.at
E202. 7tt.me
E203. t--t.me
E204. 4-t.me
E205. nirsoft.me
E206. mail.aet.in.ua
E207. mail.lechateaudelatour.fr
E208. mail.arlingtonhousing.us
E209. mail.kzp.bg
E210. tiloraso.ru
E211. telegrad.info
E212. protonmail.com
E213. zaikaopentra.com.ru
E214. simplecloud.ru
E215. listen.servemp3.com
E216. iloveua.ir
E217. ipoluchayteudovolstvie.ru
E218. kozachok777.ru
E219. compensationukr.com
E220. swinj.online
E221. webk-telegram.sbs
E222. webz-telegram.sbs
E223. yotsubasociety.website
E224. tax-compensation.xyz
E225. ua-compensations.xyz
E226. uam-compensation.xyz
E227. ua-compensation.top
E228. myua-compensations.xyz
E229. uatax-compens.xyz [aka uatax-compenses.xyz]
E230. agro-sk.com.ua
E231. patient-docs-mail.com
Mentions:
M1. "yotsubasociety.website" (Domain) — options: E1, E2, E3, E4
M2. "bourns.space" (Domain) — options: E10, E11, E12, E13
M3. "pomoshnikrbx.site" (Domain) — options: E3, E6, E7, E18
M4. "baidencult.com" (Domain) — options: E15, E7, E22, E23
M5. "yavasponimayu.ru" (Domain) — options: E11, E28, E29, E30
M6. "arentuk.com" (Domain) — options: E36, E26, E37, E23
M7. "eumr.site" (Domain) — options: E1, E6, E7, E8
M8. "kilomunara.com" (Domain) — options: E7, E23, E43, E27
M9. "humanitarydp.ru" (Domain) — options: E11, E28, E47, E30
M10. "yemmyusa.com" (Domain) — options: E50, E23, E51, E52
M11. "zaikaopentra.com.ru" (Domain) — options: E30, E54, E33, E55
M12. "vertusupportjk.org" (Domain) — options: E7, E57, E58, E59
M13. "popuasyfromua.ru" (Domain) — options: E30, E28, E32, E11
M14. "telsec.org" (Domain) — options: E62, E66, E57, E67
M15. "skreatortemp.site" (Domain) — options: E1, E39, E6, E3
M16. "krasavchikoleg.net" (Domain) — options: E30, E72, E73, E1
M17. "kismamabeforyougo.ru" (Domain) — options: E19, E77, E65, E78
M18. "rozsenich.com" (Domain) — options: E80, E23, E81, E82
M19. "zarabovannyok.eu" (Domain) — options: E7, E85, E86, E1
M20. "prostosmeritesya.ru" (Domain) — options: E11, E28, E88, E30
M21. "dublebomber.ru" (Domain) — options: E1, E28, E91, E33
M22. "ansaigon.com" (Domain) — options: E15, E7, E23, E4
M23. "edopomogaonline.yolasite.com" (Domain) — options: E95, E89, E96, E1
M24. "tvoyaradostetoya.ru" (Domain) — options: E30, E28, E98, E11
M25. "verofes.com" (Domain) — options: E101, E102, E23, E103
M26. "billiopa.com" (Domain) — options: E87, E37, E15, E23
M27. "apitelegram.org" (Domain) — options: E108, E61, E109, E58
M28. "sansaispa.com" (Domain) — options: E4, E112, E23, E7
M29. "tg.cyou" (Domain) — options: E114, E14, E39, E80
M30. "shodan.io" (Domain) — options: E115, E82, E29, E68
M31. "ns.ns3-dns.com" (Domain) — options: E17, E13, E122, E123
M32. "supermarioprohozhdenie.ru" (Domain) — options: E93, E28, E102, E30
M33. "uabayrakua.com" (Domain) — options: E27, E23, E44, E4
M34. "fluoxi.com" (Domain) — options: E37, E129, E23, E27
M35. "ipoluchayteudovolstvie.ru" (Domain) — options: E30, E28, E11, E31
M36. "jokotras.ru" (Domain) — options: E30, E33, E134, E11
M37. "apeduze.com" (Domain) — options: E43, E46, E23, E137
M38. "ns.ns2-dns.com" (Domain) — options: E138, E123, E122, E23
M39. "akaluij.com" (Domain) — options: E38, E26, E130, E23
M40. "sakentoshi.ru" (Domain) — options: E11, E30, E140, E28
M41. "zalamafiapopcultur.ru" (Domain) — options: E30, E28, E78, E65
M42. "tiloraso.ru" (Domain) — options: E30, E65, E135, E142
M43. "cityofuganda.ug" (Domain) — options: E68, E58, E144, E54
M44. "erinekenney.com" (Domain) — options: E4, E101, E131, E23
M45. "wpc-v0cdn.org" (Domain) — options: E152, E153, E154, E63
M46. "object-storage-service.com" (Domain) — options: E156, E157, E158, E23
M47. "dishsouq.com" (Domain) — options: E139, E161, E153, E23
M48. "telesecurity.org" (Domain) — options: E5, E63, E69, E57
M49. "dpsu-gov-ua.com" (Domain) — options: E164, E122, E53, E165
M50. "anidoz.com" (Domain) — options: E40, E38, E82, E23
M51. "www.dropbox.com" (Domain) — options: E137, E169, E18, E102
M52. "unayt.ru" (Domain) — options: E30, E28, E136, E33
M53. "topibuzz.space" (Domain) — options: E172, E68, E40, E173
M54. "tgeo.link" (Domain) — options: E71, E175, E68, E18
M55. "devtools.bond" (Domain) — options: E68, E137, E140, E172
M56. "keewoolas.pw" (Domain) — options: E70, E145, E179, E180
M57. "plengreg.fun" (Domain) — options: E9, E185, E103, E118
M58. "potrakit.ru" (Domain) — options: E11, E30, E28, E143
M59. "kowersize.fun" (Domain) — options: E118, E187, E185, E186
M60. "borizhog.com" (Domain) — options: E161, E192, E68, E23
M61. "qaz.su" (Domain) — options: E61, E33, E193, E11
M62. "zallesman.ru" (Domain) — options: E11, E28, E48, E33
M63. "qaz.im" (Domain) — options: E68, E194, E115, E173
M64. "chis-gos.top" (Domain) — options: E68, E198, E174, E122
M65. "jokoloret.ru" (Domain) — options: E33, E143, E28, E65
M66. "tortunas.ru" (Domain) — options: E30, E11, E143, E28
M67. "i1t.me" (Domain) — options: E115, E196, E202, E203
M68. "mail.lebsack.de" (Domain) — options: E115, E206, E207, E208
M69. "qaz.is" (Domain) — options: E61, E193, E24, E173
M70. "milotrad.ru" (Domain) — options: E30, E65, E143, E28
M71. "tg-me.pro" (Domain) — options: E68, E115, E203, E174
M72. "t-me.io" (Domain) — options: E203, E197, E120, E114
M73. "cloue.link" (Domain) — options: E176, E129, E58, E195
M74. "tronogram.com" (Domain) — options: E110, E39, E23, E212
M75. "coudzoom.ru" (Domain) — options: E30, E28, E213, E11
M76. "rms-server.tektonit.ru" (Domain) — options: E11, E134, E64, E28
M77. "steycools.pw" (Domain) — options: E178, E140, E145, E182
M78. "maxteroper.ru" (Domain) — options: E33, E79, E93, E28
M79. "mouseoiet.fun" (Domain) — options: E118, E185, E187, E188
M80. "claud.in" (Domain) — options: E71, E211, E206, E68
M81. "dayzilons.pw" (Domain) — options: E70, E145, E183, E178
M82. "t--t.me" (Domain) — options: E202, E196, E115, E204
M83. "specnaznachenie.ru" (Domain) — options: E30, E28, E133, E33
M84. "comperssw.fun" (Domain) — options: E188, E186, E185, E118
M85. "duhodown.fun" (Domain) — options: E186, E185, E187, E188
M86. "tsecurity.sbs" (Domain) — options: E62, E221, E67, E69
M87. "ec-compensation.xyz" (Domain) — options: E68, E224, E192, E225
M88. "atomydoc.kg" (Domain) — options: E74, E229, E32, E68

=== RESPONSE (37.6s, in 7205 / out 10674 tok, stop) ===
{"v":[{"m":"yotsubasociety.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bourns.space","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"humanitarydp.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"yemmyusa.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"vertusupportjk.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rozsenich.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dublebomber.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tvoyaradostetoya.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"billiopa.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sansaispa.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ns.ns3-dns.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"supermarioprohozhdenie.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ipoluchayteudovolstvie.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ns.ns2-dns.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zalamafiapopcultur.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cityofuganda.ug","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"erinekenney.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain name","p":"E152","r":"b"},{"m":"object-storage-service.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"telesecurity.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"anidoz.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"topibuzz.space","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"devtools.bond","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"keewoolas.pw","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kowersize.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"qaz.su","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"qaz.im","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mail.lebsack.de","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"qaz.is","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tg-me.pro","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tronogram.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rms-server.tektonit.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"steycools.pw","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"claud.in","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"t--t.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"specnaznachenie.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"comperssw.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tsecurity.sbs","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"atomydoc.kg","id":"NEW","g":"a domain name","p":null,"r":null}]}
