=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 378 canonicals"
Entities:
E1. gmail.com
E175. raidforums.com
E176. e-wwg.com
E177. enterwords.ru
E178. cdn.discordapp.com
E179. badpdf.com
E180. economiquity.org
E181. thaibbqculver.com
E182. product2020.mrbasic.com
E183. chernilis.win
E184. viewdns.net
E185. servepics.com
E186. project3.top
E187. dogiraftig.com
E188. acteran.ru
E189. 192.198.87.130
E190. apoxipodes.ru
E191. billyhot.ru
E192. bilitora.ru
E193. anidoz.com
E194. autodoka.com.ua
E195. pastebin.com
E196. ln-upl.ddns.net
E197. wpc-v0cdn.org
E198. d-upl.ddns.net
E199. lnk-upload.dodortar.ru
E200. webhop.me
E201. ukr.net
E202. edisk.ukr.net
E203. oon24oprosy.yolasite.com
E204. servequake.com
E205. myftp.biz
E206. myftp.org
E207. dcshost.net
E208. up-dot.myftp.org
E209. 67.199.248.11
E210. ipv6-wpnc.net
E211. ns.ns2-dns.com
E212. a0671524.xsph.ru
E213. panelunregistertle-348.frge.io
E214. cels-opros.top
E215. kopratiso.ru
E216. co-uah.top
E217. chinagrill.co
E218. big-uah.top
E219. coinerpay.top
E220. rbadm.top
E221. topadm.top
E222. arelyevennot.top
E223. military-ukraine.online
E224. zp.ukrtel.net
E225. sm.ukrtel.net
E226. ceronamtinclube.icu
E227. chubanomania.icu
E228. nitikora.ru
E229. dis.gov.ua
E230. jokotras.ru
E231. tortunas.ru
E232. varanasiclick.ru
E233. accept-pay.top
E234. thestoreroomnsw.com.au
E235. surname192.temp.swtest.ru
E236. cryptsen7fo43rr6.onion.cab
E237. barbatus.online
E238. xbeta.online
E239. melitaes.online
E240. coagula.online
E241. sardanal.online
E242. dipteran.online
E243. districoperav.icu
E244. trueadm.top
E245. expeditionabroad.com
E246. cuts-international.org
E247. vuonorganic.com
E248. candidar.ru
E249. bank.gov.ua
E250. milotrad.ru
E251. potrakit.ru
E252. tiloraso.ru
E253. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E254. xsph.ru
E255. rmssrv3.ru
E256. rmssrv4.ru
E257. tridiuma.ru
E258. giraffe-tour.ru
E259. cert.gov.ua
E260. me.gov.ua
E261. dsszzi.gov.ua
E262. ncscc.gov.ua
E263. iforma.es
E264. programasparapc.net
E265. cve.mitre.org
E266. antination.kherson.ua
E267. kesp.cl
E268. prefer.jokotras.ru
E269. milotraf.ru
E270. cisa.gov
E271. fan-guy.com
E272. rmssrv2.ru
E273. ryomy.ru
E274. nx0.ru
E275. baidencult.com
E276. freedynamicdns.org
E277. telegram.org.security.ohsxy.com
E278. hopto.org
E279. karunadana.org
E280. servecounterstrike.com
E281. podologaneri.it
E282. domthr.xyz
E283. dyndns.com
E284. myddns.me
E285. single-office.ddns.net
E286. melitaeas.online
E287. yandex.ru
E288. erwini.ru
E289. emterox.ru
E290. mulleti.ru
E291. olei.ro
E292. 67.199.248.10
E293. borizhog.com
E294. motocheck.in
E295. proxylogon.com
E296. lesrochersblancs.com
E297. fernandoherrera.me
E298. ua30.gov.ua
E299. ao3.hmgo.pw
E300. gobits3.com
E301. ns.ns3-dns.com
E302. ns2-dns.com
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E19, E20, E21, E22
M4. "ais-gos.top" (Domain) — options: E26, E27, E28, E29
M5. "ao-opros.top" (Domain) — options: E10, E16, E12, E13
M6. "eti-opros.top" (Domain) — options: E10, E14, E15, E13
M7. "eu-opros.top" (Domain) — options: E10, E35, E12, E13
M8. "ev-gos.top" (Domain) — options: E33, E40, E41, E42
M9. "ew-gos.top" (Domain) — options: E33, E30, E45, E46
M10. "for-gos.top" (Domain) — options: E47, E33, E46, E48
M11. "fori-opros.top" (Domain) — options: E47, E19, E13, E15
M12. "jar-gos.top" (Domain) — options: E33, E30, E51, E42
M13. "jel-gos.top" (Domain) — options: E33, E36, E45, E52
M14. "jo-opros.top" (Domain) — options: E10, E53, E12, E13
M15. "job-opros.top" (Domain) — options: E19, E47, E18, E13
M16. "pre-opros.top" (Domain) — options: E19, E20, E13, E12
M17. "rea-gos.top" (Domain) — options: E43, E33, E45, E32
M18. "tas-gos.top" (Domain) — options: E47, E33, E42, E29
M19. "tense-gos.top" (Domain) — options: E33, E43, E49, E55
M20. "tio-gos.top" (Domain) — options: E33, E30, E42, E31
M21. "top-opros.top" (Domain) — options: E36, E10, E17, E12
M22. "ui-opros.top" (Domain) — options: E10, E15, E13, E14
M23. "uz-gos.top" (Domain) — options: E33, E30, E42, E36
M24. "wers-gos.top" (Domain) — options: E33, E54, E41, E29
M25. "wi-opros.top" (Domain) — options: E10, E38, E13, E14
M26. "wm-gos.top" (Domain) — options: E43, E47, E29, E30
M27. "world-opros.top" (Domain) — options: E10, E58, E12, E13
M28. "ws-gos.top" (Domain) — options: E30, E62, E42, E28
M29. "ye-gos.top" (Domain) — options: E33, E43, E57, E56
M30. "yi-gos.top" (Domain) — options: E33, E30, E55, E42
M31. "gmail.com" (Domain) — options: E4, E66, E23, E67
M32. "microsoft.com" (Domain) — options: E72, E73, E74, E75
M33. "tinyurl.com" (Domain) — options: E4, E79, E1, E23
M34. "github.com" (Domain) — options: E4, E76, E83, E23
M35. "hotmail.com" (Domain) — options: E1, E23, E67, E87
M36. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E90, E91, E92, E8
M37. "cdn.discordapp.com" (Domain) — options: E4, E98, E99, E100
M38. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E103, E90, E91, E8
M39. "winuvinnosluk.club" (Domain) — options: E33, E104, E64, E105
M40. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E103, E91, E92, E8
M41. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E103, E90, E92, E4
M42. "photobucket.com" (Domain) — options: E78, E23, E71, E4
M43. "pastebin.com" (Domain) — options: E4, E24, E112, E23
M44. "www.symantec.com" (Domain) — options: E9, E115, E85, E23
M45. "onthewifi.com" (Domain) — options: E118, E23, E119, E120
M46. "8003659902.site" (Domain) — options: E8, E64, E123, E124
M47. "www.virustotal.com" (Domain) — options: E127, E115, E6, E2
M48. "site-1.work" (Domain) — options: E130, E123, E124, E78
M49. "www.hybrid-analysis.com" (Domain) — options: E9, E115, E133, E134
M50. "smartideabusiness.com" (Domain) — options: E118, E136, E23, E137
M51. "servehttp.com" (Domain) — options: E140, E23, E141, E142
M52. "wiki.zimbra.com" (Domain) — options: E67, E79, E23, E78
M53. "reteredelete.top" (Domain) — options: E33, E150, E151, E64
M54. "anniversarygiftsforcouples.com" (Domain) — options: E156, E23, E157, E136
M55. "airmauritiusticket.com" (Domain) — options: E118, E20, E23, E109
M56. "project3.top" (Domain) — options: E64, E162, E150, E163
M57. "jevejosader.top" (Domain) — options: E43, E45, E44, E150
M58. "gobits3.com" (Domain) — options: E23, E81, E141, E164
M59. "inter-webservices.com" (Domain) — options: E118, E167, E23, E168
M60. "blinkij.com" (Domain) — options: E170, E161, E23, E24
M61. "fikasterwer.top" (Domain) — options: E33, E150, E34, E36
M62. "timeandbright.com" (Domain) — options: E118, E23, E85, E22
M63. "widget.forum-pokemon.com" (Domain) — options: E78, E175, E23, E19
M64. "dezword.com" (Domain) — options: E87, E176, E177, E23
M65. "baidencult.com" (Domain) — options: E118, E108, E179, E23
M66. "product-reviews.website" (Domain) — options: E118, E132, E182, E93
M67. "ereservices.com" (Domain) — options: E122, E23, E130, E185
M68. "project2.top" (Domain) — options: E64, E186, E150, E43
M69. "ginaengg.com" (Domain) — options: E118, E24, E187, E81
M70. "surname192.temp.swtest.ru" (Domain) — options: E22, E20, E25, E188
M71. "api.dev-com.sc" (Domain) — options: E109, E119, E26, E193
M72. "www.michiganmastereltiempo.com" (Domain) — options: E168, E115, E5, E136
M73. "alt-2cdn.net" (Domain) — options: E78, E196, E100, E93
M74. "webknives.com" (Domain) — options: E118, E158, E23, E136
M75. "cdn.jsdelivr.net" (Domain) — options: E98, E94, E201, E178
M76. "euro24dopomoga0.yolasite.com" (Domain) — options: E19, E203, E20, E182
M77. "servecounterstrike.com" (Domain) — options: E143, E204, E23, E114
M78. "ftp.thefoodplace.net" (Domain) — options: E205, E93, E206, E97
M79. "verofes.com" (Domain) — options: E33, E140, E157, E23
M80. "67.199.248.10" (Domain) — options: E209, E82, E189, E210
M81. "aff-opros.top" (Domain) — options: E14, E13, E10, E16
M82. "afi-opros.top" (Domain) — options: E11, E15, E13, E10
M83. "amo-opros.top" (Domain) — options: E10, E17, E12, E13
M84. "apps-opros.top" (Domain) — options: E11, E13, E214, E47
M85. "cels-opros.top" (Domain) — options: E47, E13, E10, E19
M86. "bul-opros.top" (Domain) — options: E10, E37, E12, E13
M87. "great-surveys.top" (Domain) — options: E10, E163, E151, E150
M88. "co-opros.top" (Domain) — options: E215, E22, E17, E18
M89. "center-gos.top" (Domain) — options: E33, E52, E42, E47
M90. "central-gos.top" (Domain) — options: E49, E42, E33, E41
M91. "co-uah.top" (Domain) — options: E22, E218, E59, E12
M92. "accept-pay.top" (Domain) — options: E64, E219, E150, E47
M93. "admru.top" (Domain) — options: E152, E155, E36, E43
M94. "an-ukr.top" (Domain) — options: E126, E152, E30, E223
M95. "bow-gos.top" (Domain) — options: E33, E40, E42, E43
M96. "alfa-gos.top" (Domain) — options: E28, E42, E30, E151
M97. "an-gos.top" (Domain) — options: E33, E42, E29, E172
M98. "cerv-gos.top" (Domain) — options: E33, E45, E42, E47
M99. "districoperav.icu" (Domain) — options: E43, E226, E227, E54
M100. "big-uah.top" (Domain) — options: E64, E216, E47, E42
M101. "oceriesfornot.top" (Domain) — options: E222, E150, E64, E214
M102. "brand-gos.top" (Domain) — options: E47, E30, E42, E43
M103. "qiwardos.ru" (Domain) — options: E19, E22, E188, E230
M104. "admukr.top" (Domain) — options: E105, E155, E150, E172
M105. "badge-gos.top" (Domain) — options: E43, E42, E55, E47
M106. "alf-gos.top" (Domain) — options: E32, E42, E30, E49
M107. "s8.h.mchost.ru" (Domain) — options: E19, E191, E207, E188
M108. "ndlestomak.top" (Domain) — options: E54, E233, E234, E150
M109. "successilin.top" (Domain) — options: E47, E150, E233, E43
M110. "co87972.tmweb.ru" (Domain) — options: E20, E188, E12, E19
M111. "wasabiwallet.online" (Domain) — options: E236, E237, E238, E47
M112. "ceronamtinclube.icu" (Domain) — options: E243, E7, E227, E47
M113. "topadm.top" (Domain) — options: E64, E244, E220, E150
M114. "arelyevennot.top" (Domain) — options: E47, E150, E43, E108
M115. "admus.top" (Domain) — options: E152, E150, E221, E30
M116. "ritionalvalueon.top" (Domain) — options: E47, E150, E245, E43
M117. "apoxipodes.ru" (Domain) — options: E20, E188, E70, E19
M118. "chubanomania.icu" (Domain) — options: E243, E226, E7, E36
M119. "milotraf.ru" (Domain) — options: E20, E19, E250, E188
M120. "kopratiso.ru" (Domain) — options: E22, E251, E252, E188
M121. "rmssrv2.ru" (Domain) — options: E22, E255, E188, E20
M122. "parodadoca.ru" (Domain) — options: E19, E20, E188, E192
M123. "varanasiclick.ru" (Domain) — options: E22, E188, E231, E20
M124. "dis.gov.ua" (Domain) — options: E59, E165, E259, E260
M125. "mitraseo.hol.es" (Domain) — options: E168, E263, E264, E135
M126. "enlamentedeunasesor.com" (Domain) — options: E267, E23, E177, E24
M127. "jokotras.ru" (Domain) — options: E22, E20, E268, E19
M128. "nais-gov.com" (Domain) — options: E27, E67, E42, E22
M129. "billyhot.ru" (Domain) — options: E192, E147, E188, E25
M130. "rmssrv4.ru" (Domain) — options: E272, E188, E22, E255
M131. "rmssrv3.ru" (Domain) — options: E22, E20, E272, E188
M132. "economiquity.org" (Domain) — options: E275, E276, E277, E83
M133. "sm.ukrtel.net" (Domain) — options: E224, E20, E116, E202
M134. "servehalflife.com" (Domain) — options: E280, E145, E114, E23
M135. "programasparapc.net" (Domain) — options: E267, E93, E210, E168
M136. "sv5206.xserver.jp" (Domain) — options: E20, E19, E169, E22
M137. "zp.ukrtel.net" (Domain) — options: E225, E59, E201, E202
M138. "nais-gov.org" (Domain) — options: E26, E67, E180, E42
M139. "rbadm.top" (Domain) — options: E221, E244, E150, E43
M140. "1000020.xyz" (Domain) — options: E8, E282, E130, E19
M141. "ddnsking.com" (Domain) — options: E94, E283, E23, E284
M142. "eumr.site" (Domain) — options: E130, E123, E54, E125
M143. "melitaes.online" (Domain) — options: E286, E237, E43, E238
M144. "emterox.ru" (Domain) — options: E22, E177, E287, E188
M145. "erwini.ru" (Domain) — options: E289, E188, E290, E22
M146. "military-ukraine.online" (Domain) — options: E126, E59, E286, E239
M147. "xcasinobonuses.net" (Domain) — options: E238, E93, E97, E7
M148. "185.193.38.78" (Domain) — options: E292, E189, E123, E209
M149. "e-wwg.com" (Domain) — options: E122, E99, E148, E23
M150. "blog.gocon.in" (Domain) — options: E78, E294, E144, E249
M151. "forkscenter.fr" (Domain) — options: E110, E296, E54, E49
M152. "trueadm.top" (Domain) — options: E221, E220, E150, E152
M153. "nikotod.ru" (Domain) — options: E228, E22, E250, E188
M154. "milotrad.ru" (Domain) — options: E22, E20, E269, E188
M155. "tiloraso.ru" (Domain) — options: E192, E215, E250, E188
M156. "gov-ua.info" (Domain) — options: E165, E253, E259, E249
M157. "gov.ua" (Domain) — options: E59, E249, E260, E259
M158. "wpc-v0cdn.org" (Domain) — options: E78, E98, E180, E206
M159. "hmgo.pw" (Domain) — options: E124, E299, E54, E62
M160. "gotdns.ch" (Domain) — options: E284, E283, E211, E206

=== RESPONSE (114.1s, in 10702 / out 21399 tok, stop) ===
