=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Онлайн-шахрайство з використанням тематики "грошової допомоги в рамках соціальної програми ООН" (CERT-UA#4657)" — evidence: S1. "ю реагування на комп'ютерні надзвичайні події України CERT-UA у соціальній мережі Facebook виявлено шахрайську сторінку, що імітує ресурс телеканалу "ТСН".</p><p class="ql-align-justify">На сторінці пропонується взяти участь в опитуванні, перейшовши за посиланням, та отримати "грошову допомогу в рамках" S2. "прометовано.</p><p><br></p><p class="ql-align-justify"><strong>Індикатори компрометації</strong></p><pre class="ql-syntax" spellcheck="false">https://www.facebook.com/111851358189177/posts/111855418188771/ (Фішингова сторінка FB) 159.65.18.143 (провайдер: @digitalocean[.]com) hxxps://awa-opros[.]top (реєстратор: @namesilo[.]com) hxxps://oon24oprosy[.]yolasite[.]com/ (реєстратор: @safenames[.]net) ais-gos[.]top ao-opros[.]top awa-opros[.]top eti-opros[.]top eu-opros[.]top ev-gos[.]top ew-gos[.]top for-gos[.]top fori-opros[.]top jar-gos[."
Entities:
E1. gmail.com
M8. "ev-gos.top" (Domain) — options: E33, E36, E29, E30
M9. "ew-gos.top" (Domain) — options: E33, E35, E29, E30
M10. "for-gos.top" (Domain) — options: E38, E35, E44, E29
M11. "fori-opros.top" (Domain) — options: E38, E14, E12, E16
M12. "jar-gos.top" (Domain) — options: E33, E30, E44, E29
M13. "jel-gos.top" (Domain) — options: E33, E36, E45, E29
M14. "jo-opros.top" (Domain) — options: E11, E13, E12, E33
M15. "job-opros.top" (Domain) — options: E16, E13, E12, E38
M16. "pre-opros.top" (Domain) — options: E16, E11, E13, E12
M17. "rea-gos.top" (Domain) — options: E40, E32, E29, E33
M18. "tas-gos.top" (Domain) — options: E38, E30, E29, E33
M19. "tense-gos.top" (Domain) — options: E33, E44, E37, E29
M20. "tio-gos.top" (Domain) — options: E33, E29, E30, E32
M21. "top-opros.top" (Domain) — options: E39, E13, E12, E11
M22. "ui-opros.top" (Domain) — options: E11, E14, E12, E17
M23. "uz-gos.top" (Domain) — options: E33, E30, E29, E39
M24. "wers-gos.top" (Domain) — options: E33, E36, E30, E29
M25. "wi-opros.top" (Domain) — options: E11, E14, E12, E13
M26. "wm-gos.top" (Domain) — options: E40, E30, E29, E38
M27. "world-opros.top" (Domain) — options: E11, E17, E13, E12
M28. "ws-gos.top" (Domain) — options: E30, E29, E32, E49
M29. "ye-gos.top" (Domain) — options: E33, E30, E37, E29
M30. "yi-gos.top" (Domain) — options: E33, E30, E29, E32
M31. "ТСН" (Organization) — options: E80, E81, E82, E83 — ctx: S1
M32. "DigitalOcean" (Organization) — options: E90, E91, E92, E93 — ctx: S2
M33. "NameSilo" (Organization) — options: E99, E97, E100, E101 — ctx: S2
M34. "Safenames" (Organization) — options: E99, E105, E97, E95 — ctx: S2

=== RESPONSE (49.4s, in 3463 / out 6134 tok, stop) ===
{"m":"www.facebook.com","id":"NEW","g":"a social media platform"}
{"m":"awa-opros.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"oon24oprosy.yolasite.com","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"ais-gos.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"ao-opros.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"eti-opros.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"eu-opros.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"ev-gos.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"ew-gos.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"for-gos.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"fori-opros.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"jar-gos.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"jel-gos.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"jo-opros.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"job-opros.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"pre-opros.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"rea-gos.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"tas-gos.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"tense-gos.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"tio-gos.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"top-opros.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"ui-opros.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"uz-gos.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"wers-gos.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"wi-opros.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"wm-gos.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"world-opros.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"ws-gos.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"ye-gos.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"yi-gos.top","id":"NEW","g":"a domain used in a phishing campaign"}
{"m":"ТСН","id":"NEW","g":"a TV channel"}
{"m":"DigitalOcean","id":"NEW","g":"a cloud infrastructure provider"}
{"m":"NameSilo","id":"NEW","g":"a domain name registrar"}
{"m":"Safenames","id":"NEW","g":"a domain name registrar"}
