=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 813 canonicals"
Entities:
E1. hmgo.pw
E184. shormanz.com
E185. aspx.io
E186. shopersport.ru
E187. uadop.webflow.io
E188. numsecukr.net
E189. cdn.discordapp.com
E190. alt-2cdn.net
E191. conf-ukr.net
E192. troadsecow.com
E193. telegraom.me
E194. golgba.com
E195. tinyurl.com
E196. programasparapc.net
E197. myddns.me
E198. telegram-wap.me
E199. hopentools.site
E200. milotrad.ru
E201. nikotod.ru
E202. tme-id.ru
E203. myftp.biz
E204. up-lnk.myftp.org
E205. hopto.org
E206. optica-rd.myftp.biz
E207. zapto.org
E208. center-gos.top
E209. ais-gos.top
E210. wers-gos.top
E211. cerv-gos.top
E212. for-gos.top
E213. alf-gos.top
E214. tas-gos.top
E215. ev-gos.top
E216. softloadup.com
E217. apeduze.com
E218. freesitucionap.com
E219. moskeet.com
E220. run.mocky.io
E221. netbin.host
E222. combinedresidency.org
E223. apokil.com
E224. jokoloret.ru
E225. atlantar.ru
E226. modeselling.com
E227. site-ukr.net
E228. fex.net
E229. xcasinobonuses.net
E230. lamazone.site
E231. notfiled.com
E232. eu-opros.top
E233. kissmafiabeforyoudied.eu
E234. rivierafamily.com
E235. zalamafiapopcultur.eu
E236. agrikoz.com
E237. advanced-ip-scanner.site
E238. sinergil.com
E239. gmail.com
E240. vinergil.com
E241. dogiraftig.com
E242. economiquity.org
E243. europadonnaireland.org
E244. kitten-268.frge.io
E245. panelunregistertle-348.frge.io
E246. peer-gos.top
E247. store1.gofile.io
E248. chinagrill.co
E249. co-uah.top
E250. cautionphenomenon.co.kr
E251. 1000020.xyz
E252. uatax-compens.xyz
E253. ec-compensation.xyz
E254. tax-compenses.xyz
E255. pge-ukr.net
E256. meta.ua
E257. admukr.top
E258. admru.top
E259. admukr.club
E260. topadm.top
E261. an-gos.top
E262. rbadm.top
E263. an-ukr.top
E264. coinerpay.top
E265. golosdruga.ru
E266. alfa-gos.top
E267. ew-gos.top
E268. d-upl.ddns.net
E269. ln-upl.ddns.net
E270. star-cz.ddns.net
E271. single-office.ddns.net
E272. ddnsking.com
E273. dyndns.com
E274. freedynamicdns.net
E275. jel-gos.top
E276. misp.cert.gov.ua
E277. cert.gov.ua
E278. droopily.eu
E279. cck-ukr.net
E280. vljsport.eu.com
E281. 3dstore.pro
E282. pro-gos.top
E283. prostotaknet.net
E284. aspe.ro
E285. rea-gos.top
E286. ws-gos.top
E287. badge-gos.top
E288. dwservice.net [aka www.dwservice.net]
E289. as49447.net
E290. eti-opros.top
E291. top-opros.top
E292. co-opros.top
E293. apps-opros.top
E294. wi-opros.top
E295. aff-opros.top
E296. awa-opros.top
E297. fori-opros.top
E298. jo-opros.top
E299. brunoboys.net
E300. redirectme.net
E301. bourns.space
E302. yi-gos.top
E303. jorgava.com
E304. billiopa.com
E305. gobits3.com
E306. golos2023q.ru
E307. uam-compensation.xyz
E308. tax-compensation.xyz
E309. myua-compensations.xyz
E310. ua-compensations.xyz
E311. ludepa.ec
E312. pay.uacompensation.xyz
E313. compensation-ukr.com
E314. jar-gos.top
E315. telesecurity.org
E316. tsecurity.sbs
E317. central-gos.top
E318. airmauritiusticket.com
E319. barbacoalosmartinez.com
E320. www.msp.gov.ua [aka msp.gov.ua]
E321. ocspdep.com
E322. ansaigon.com
E323. prot-ukr.net
E324. podologaneri.it
E325. a3-ukr.net
E326. verify-ukr.net
E327. domthr.xyz
E328. uatax-compenses.xyz
E329. ao-opros.top
E330. afi-opros.top
E331. amo-opros.top
E332. lolifans.ru
E333. omyce.ru
E334. 8003659902.space
E335. delta-storages.com
E336. evil.server.com
E337. ghaniyu.com
E338. ui-opros.top
E339. bow-gos.top
E340. uz-gos.top
E341. tense-gos.top
E342. bul-opros.top
Mentions:
M1. "carpetmarker.pw" (Domain) — options: E1, E2, E3, E4
M2. "everything-everywhere.at.ply.gg" (Domain) — options: E10, E11, E12, E13
M3. "hmgo.pw" (Domain) — options: E2, E14, E18, E19
M4. "pastebin.com" (Domain) — options: E24, E25, E26, E27
M5. "cloue.link" (Domain) — options: E33, E34, E35, E36
M6. "wpc-v0cdn.org" (Domain) — options: E42, E43, E44, E45
M7. "nx0.ru" (Domain) — options: E50, E51, E52, E53
M8. "dwservice.net" (Domain) — options: E59, E60, E61, E62
M9. "tg.cyou" (Domain) — options: E68, E37, E69, E10
M10. "wicksl.ru" (Domain) — options: E71, E23, E74, E52
M11. "nirsoft.me" (Domain) — options: E78, E79, E80, E81
M12. "pasamart.ru" (Domain) — options: E85, E30, E52, E86
M13. "t.me" (Domain) — options: E90, E78, E83, E32
M14. "qkcew.ru" (Domain) — options: E53, E52, E51, E92
M15. "t-me.io" (Domain) — options: E90, E10, E32, E80
M16. "kopratiso.ru" (Domain) — options: E88, E86, E96, E52
M17. "webknives.com" (Domain) — options: E82, E100, E101, E102
M18. "mxukr.net" (Domain) — options: E105, E106, E107, E61
M19. "hopentools.site" (Domain) — options: E82, E112, E113, E114
M20. "skreatortemp.site" (Domain) — options: E120, E121, E114, E122
M21. "floorfix.com.au" (Domain) — options: E125, E126, E127, E27
M22. "acteran.ru" (Domain) — options: E57, E88, E132, E55
M23. "tgeo.link" (Domain) — options: E4, E39, E138, E10
M24. "fex.net" (Domain) — options: E140, E113, E141, E61
M25. "sackmeister.de" (Domain) — options: E144, E145, E146, E147
M26. "arentuk.com" (Domain) — options: E152, E25, E153, E27
M27. "github.com" (Domain) — options: E10, E32, E157, E158
M28. "mastodon.social" (Domain) — options: E161, E162, E163, E10
M29. "hawksi.ru" (Domain) — options: E86, E167, E52, E92
M30. "bubenci.ru" (Domain) — options: E57, E52, E167, E170
M31. "fluoxi.com" (Domain) — options: E129, E172, E27, E173
M32. "clipperso.ru" (Domain) — options: E133, E99, E177, E52
M33. "pomoshnikrbx.site" (Domain) — options: E119, E114, E179, E117
M34. "erwini.ru" (Domain) — options: E92, E57, E23, E182
M35. "kurapat.ru" (Domain) — options: E133, E145, E85, E52
M36. "shodan.io" (Domain) — options: E10, E78, E184, E185
M37. "cdn.jsdelivr.net" (Domain) — options: E187, E188, E189, E84
M38. "tronogram.com" (Domain) — options: E192, E123, E27, E193
M39. "webhop.me" (Domain) — options: E103, E197, E81, E80
M40. "nxkad.ru" (Domain) — options: E51, E93, E200, E52
M41. "myftp.org" (Domain) — options: E203, E204, E24, E205
M42. "peer-gos.top" (Domain) — options: E21, E208, E209, E210
M43. "nowpropitup.com" (Domain) — options: E118, E177, E27, E192
M44. "mockbin.org" (Domain) — options: E28, E137, E8, E45
M45. "apoxipodes.ru" (Domain) — options: E133, E86, E52, E135
M46. "sytes.net" (Domain) — options: E59, E227, E61, E84
M47. "naffalno.site" (Domain) — options: E100, E230, E116, E114
M48. "droopily.eu" (Domain) — options: E232, E233, E234, E92
M49. "blinkij.com" (Domain) — options: E129, E176, E27, E173
M50. "eumr.site" (Domain) — options: E119, E114, E237, E121
M51. "tinyurl.com" (Domain) — options: E28, E238, E239, E27
M52. "cloudlnk.org" (Domain) — options: E33, E45, E175, E4
M53. "frge.io" (Domain) — options: E78, E244, E14, E245
M54. "t.co" (Domain) — options: E90, E14, E80, E248
M55. "domthr.xyz" (Domain) — options: E29, E251, E14, E149
M56. "plexbd.net" (Domain) — options: E59, E228, E109, E61
M57. "metanat.ru" (Domain) — options: E170, E88, E256, E52
M58. "admus.top" (Domain) — options: E257, E258, E259, E260
M59. "flayga.ru" (Domain) — options: E57, E171, E225, E265
M60. "ws-gos.top" (Domain) — options: E20, E209, E210, E214
M61. "ddns.net" (Domain) — options: E268, E66, E197, E269
M62. "rea-gos.top" (Domain) — options: E21, E215, E266, E209
M63. "cuckoo.cert.ee" (Domain) — options: E73, E99, E276, E277
M64. "tg-me.pro" (Domain) — options: E14, E78, E281, E90
M65. "alfa-gos.top" (Domain) — options: E213, E209, E21, E285
M66. "tools.nexcess.net" (Domain) — options: E199, E84, E65, E61
M67. "pre-opros.top" (Domain) — options: E290, E291, E292, E293
M68. "wm-gos.top" (Domain) — options: E286, E261, E209, E210
M69. "bounceme.net" (Domain) — options: E82, E299, E300, E61
M70. "chis-gos.top" (Domain) — options: E286, E209, E302, E211
M71. "golgba.com" (Domain) — options: E241, E303, E265, E27
M72. "bow-gos.top" (Domain) — options: E267, E209, E210, E212
M73. "ec-compensation.xyz" (Domain) — options: E307, E308, E309, E310
M74. "tas-gos.top" (Domain) — options: E21, E209, E286, E285
M75. "criticalosl.tech" (Domain) — options: E315, E208, E163, E316
M76. "kesp.cl" (Domain) — options: E73, E118, E276, E51
M77. "proxylogon.com" (Domain) — options: E283, E125, E130, E322
M78. "aneria.net" (Domain) — options: E142, E288, E324, E65
M79. "lolifans.ru" (Domain) — options: E224, E86, E52, E92
M80. "uacompensation.xyz" (Domain) — options: E312, E310, E307, E251
M81. "awa-opros.top" (Domain) — options: E290, E295, E292, E291
M82. "ligaspace.ru" (Domain) — options: E332, E58, E301, E52
M83. "vljsport.eu.com" (Domain) — options: E304, E335, E186, E278
M84. "wi-opros.top" (Domain) — options: E338, E291, E296, E330
M85. "alf-gos.top" (Domain) — options: E266, E209, E214, E261
M86. "wers-gos.top" (Domain) — options: E286, E211, E209, E302
M87. "eu-opros.top" (Domain) — options: E290, E342, E292, E291

=== RESPONSE (16.7s, in 8315 / out 1929 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":"E2","r":"b"},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":"E34","r":"b"},{"m":"M6","id":"NEW","g":null,"p":"E42","r":"b"},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":"E39","r":"b"},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":"E103","r":"b"},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":"E204","r":"b"},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":"E244","r":"b"},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":"E66","r":"b"},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":"E312","r":"b"},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null}]}
