=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1467 canonicals"
Entities:
E1. t.certifiedauth.in
E142. drive.google2.certifiedauth.in
E143. winscp.net
E144. finformservice.com
E145. ser-ukr.net
E146. nabufixservice.name
E147. outlook.certifiedauth.in
E148. mail.aet.in.ua
E149. tsecurity.sbs
E150. telsec.org
E151. sec-t.info
E152. security-check.telegram.org.ohsxy.com
E153. bitbucket.org
E154. ohsxy.com [aka telegram.org.security.ohsxy.com]
E155. datagroup.ddns.net
E156. d-upl.ddns.net
E157. ln-upl.ddns.net
E158. ddnsking.com
E159. single-office.ddns.net
E160. freedynamicdns.net [aka freedynamicdns.org]
E161. dnslookup.seowebchecker.com
E162. filebin.net
E163. ipv6-wpnc.net
E164. drive.gdocs.com.personlog.in
E165. net.ssl2.online
E166. com.ssl2.online
E167. ukr.net.ssl2.online
E168. gdocs.com.ssl2.online
E169. gdrive.com.ssl2.online
E170. www2.certifiedauth.in
E171. www.authcheck.in
E172. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru]
E173. cert.gov.ua
E174. misp.cert.gov.ua
E175. arcor.de
E176. vljsport.eu.com
E177. static.personlog.in
E178. b.stats.certifiedauth.in
E179. static.binance.com.personlog.in
E180. hopentools.site [aka hopentools.ru]
E181. ns2.exmo.day
E182. ns1.authssl.in
E183. ukr.net.ssl1.online
E184. edisk.ukr.net.ssl1.online
E185. docs.google.com.ssl3.site
E186. unayt.ru
E187. lnasfe.ru
E188. rncsq.ru
E189. a0322810.xsph.ru [aka xsph.ru]
E190. redport80.ru
E191. detroito.ru [aka motoristo.ru]
E192. hilr.ru
E193. abracodabugalimpopo.ru
E194. ns1.connectssl.in
E195. connectssl.in
E196. com.connectssl.in
E197. net.ssl2.in
E198. www.connectssl.in
E199. googie.com.connectssl.in
E200. docs.googie.com.connectssl.in
E201. co-uah.top
E202. lo7h.com
E203. dnspod.com
E204. duhodown.fun
E205. noip.com
E206. tme-id.com
E207. zarabovannyok.eu
E208. hudojniku-school.eu
E209. hudojniku-school-ua.eu
E210. school-hudojniku.eu
E211. krasavchikoleg.net
E212. hudojnik.eu
E213. school-uahudojniku.eu
E214. humanitarydp.ug
E215. baidencult.com [aka baidenfree.com]
E216. enrollmentdm.com
E217. kilomunara.com
E218. expeditionabroad.com [aka winchconstruction.com]
E219. petition-presidentu.com
E220. tme-id.ru
E221. t-me.io
E222. gmail.com [aka hotmail.com]
E223. id.court.gov.ua
E224. remala.id
E225. t--t.me
E226. texlidia.com
E227. telegram-wed.id
E228. sinergil.com [aka vinergil.com]
E229. e-wwg.com
E230. linedrv.com
E231. github.com
E232. ghaniyu.com
E233. golgba.com
E234. dogiraftig.com
E235. yotsubasociety.website
E236. product-reviews.website
E237. 1833.site [aka lamazone.site, pomoshnikrbx.site, premiumjeck.site, onyangdol.site, naffalno.site, eumr.site, helpzzfound.site]
E238. email.cz [aka nejsemlama.cz, seznam.cz]
E239. outlook.live.com.getssl.click
E240. outlook.live.com.exmo.day
E241. outlook.outlook.live.com.exmo.day
E242. account.outlook.live.com.exmo.day
E243. outlook.exmo.day
E244. outlook-1.cdn.live.com.getssl.click
E245. proxylogon.com
E246. softloadup.com
E247. atlantar.ru
E248. popuasyfromua.ru
E249. military-ukraine.online [aka military-ukraine.site]
E250. rmssrv.ru
E251. inter-webservices.com
E252. rmssrv3.ru [aka rmssrv4.ru]
E253. servehttp.com [aka servepics.com, serveirc.com, polinamailserverip.ru]
E254. geolocation.authcheck.in
E255. ns1.authcheck.in
E256. motocheck.in
E257. anotepad.com
E258. funedunet.com
E259. file.io
E260. gofile.io [aka store1.gofile.io]
E261. advanced-ip-scaner.com
E262. thaibbqculver.com [aka chinagrill.co]
E263. iplogger.com
E264. microsoft.com [aka docs.microsoft.com]
E265. evil.server.com
E266. arhiv.ua-cip.org [aka info-cip.org, ua-cip.org]
E267. familyvote.co
E268. rivierafamily.com
E269. balet-me.info
E270. telegrad.info [aka teleqram.info]
E271. ceriossl.info
E272. balerina.info
E273. vote-chary-telegram.info
E274. fernandoherrera.me [aka nirsoft.me]
E275. 7tt.me
E276. t.me
E277. myftp.org [aka up-dot.myftp.org]
E278. i1t.me
E279. plengreg.fun
E280. ardeas.ru
E281. reg-ukr.net
E282. regs-ukr.net
E283. rivertimad.com
E284. crmeds.com
E285. drimzis.com
E286. drv2ms.com
E287. rubidiumo.ru
E288. m-vz.webhop.me [aka webhop.me]
E289. geroiukr.site
E290. 8003659902.site
E291. personlog.in
E292. api.personlog.in
E293. www.binance.com.personlog.in
E294. m.personlog.in
E295. bin.personlog.in
E296. com.personlog.in
E297. ns1.personlog.in
E298. ns2.personlog.in
E299. login.live.com.exmo.day
E300. exmo.day
E301. login.outlook.live.com.exmo.day
E302. cdn.exmo.day
E303. com.exmo.day
E304. google.exmo.day
E305. coinbase.exmo.day
E306. res.exmo.day
E307. eurotelle.com
E308. e-nas.firstcloudit.com
E309. teiergam.com
E310. dezword.com
E311. ginaengg.com
E312. ip-api.com
E313. petitionukraine.com
E314. troadsecow.com
E315. crash.syncthing.net
E316. jokoloret.ru
E317. serveblog.net
E318. internetcygane.ru
E319. humanitarydp.ru
E320. tg.cyou
E321. cityofuganda.ug
E322. peer-gos.top
E323. gondurasonline.ug
E324. mayak.dp.ua
E325. garagemusicschool.it
E326. golosa-uahudojniku.eu
E327. vibir-uahudojniku.eu
E328. golosa-uahhudojniku.eu
E329. hudojniku.eu
E330. admus.top
E331. arelyevennot.top [aka oceriesfornot.top, fikasterwer.top]
E332. rbadm.top [aka trueadm.top, topadm.top]
E333. an-gos.top [aka ais-gos.top]
E334. admis.club
E335. an-ukr.top
E336. great-surveys.top [aka aff-opros.top, jo-opros.top, co-opros.top, pre-opros.top, amo-opros.top, afi-opros.top, job-opros.top, fori-opros.top, world-opros.top, apps-opros.top, awa-opros.top]
E337. ukr-golosovane.site
E338. ukr-golosovan.site
E339. ukrahelpforall.ucraft.site
E340. www.dropbox.com
E341. alegoomaster.com
E342. timeandbright.com
E343. www.facebook.com
E344. balletmasters.co
E345. hardingtwominuterule.com
E346. www.msftncsi.com
E347. balletmasters.eu
E348. azimurs.com
E349. drive.google.com
E350. zambeziz.com
E351. drive.gdocs.com.ssl2.online
E352. serveftp.com [aka verofes.com, servemp3.com]
E353. benokij.com
E354. petition-president.com
E355. raidforums.com
E356. petitian-president.com
E357. uabayrakua.com
E358. ns1.modeselling.com
E359. ns2.modeselling.com
E360. myelectrive.com
E361. moskeet.com
E362. olminx.com
E363. mod-ukr.net
E364. ipodromlan.ru
E365. billiopa.com
E366. maluvani-ua.eu
E367. malunki-uah.eu
E368. maluvani-konkurs-ua.eu
E369. konkurs-maluvani-ua.eu
E370. malunki-ua.eu
E371. napropertyhub.eu
E372. modeselling.com
E373. candidar.ru
E374. nikotod.ru
E375. prostosmeritesya.ru
E376. balletworld.co
E377. baletme.eu
E378. detikievakonkurs.co
E379. sismasterhome.ru
E380. akaluij.com
E381. courtgova.site
E382. center-gos.top
E383. telegram-click.ru
E384. blinkij.com [aka blopik.com]
E385. sansaispa.com
E386. authcheck.in
E387. www.authssl.online
E388. www.certifiedauth.in
E389. ipoluchayteudovolstvie.ru
E390. monopoliafromyou.ru
E391. www.personlog.in
E392. sensors.personlog.in
E393. monitor.personlog.in
E394. p-ukr.net
E395. in-ukr.net
E396. 0-ukr.net
E397. telegram.uk.net
E398. int-ukr.net
E399. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E400. onthewifi.com
E401. myvnc.com
E402. vibiru-hudojnika.eu
E403. vibirua-hudojniku.eu
E404. vibiruah-hudojniku.eu
E405. vibiru-uahudojnika.eu
E406. tvorchist-sch-hudojnika.eu
E407. smartideabusiness.com
E408. tacticalv.com
E409. sav.com
E410. criticalosl.tech
E411. lesrochersblancs.com
E412. news-ukr.net
E413. the-new-age.co.ua
Mentions:
M1. "trust-certificate.net" (Domain) — options: E1, E2, E3, E4
M2. "enrollmentdm.com" (Domain) — options: E10, E11, E12, E13
M3. "net-certificate.services" (Domain) — options: E19, E20, E21, E22
M4. "t.certifiedauth.in" (Domain) — options: E24, E25, E26, E2
M5. "ssl.certifiedauth.in" (Domain) — options: E30, E4, E25, E31
M6. "csp.certifiedauth.in" (Domain) — options: E30, E24, E25, E26
M7. "secure.certifiedauth.in" (Domain) — options: E24, E25, E4, E27
M8. "content.certifiedauth.in" (Domain) — options: E24, E35, E25, E36
M9. "cdn.certifiedauth.in" (Domain) — options: E24, E39, E40, E26
M10. "c.certifiedauth.in" (Domain) — options: E25, E26, E1, E27
M11. "ns2.certifiedauth.in" (Domain) — options: E19, E25, E41, E30
M12. "data.certifiedauth.in" (Domain) — options: E24, E43, E44, E25
M13. "certifiedauth.in" (Domain) — options: E24, E1, E27, E28
M14. "ssl4.site" (Domain) — options: E47, E48, E49, E50
M15. "apis.certifiedauth.in" (Domain) — options: E24, E46, E56, E4
M16. "ogs.certifiedauth.in" (Domain) — options: E24, E8, E58, E25
M17. "logincdn.certifiedauth.in" (Domain) — options: E34, E59, E60, E25
M18. "winscp.net" (Domain) — options: E61, E7, E62, E63
M19. "authssl.site" (Domain) — options: E67, E68, E69, E70
M20. "ssl3.site" (Domain) — options: E76, E48, E77, E50
M21. "outlook.certifiedauth.in" (Domain) — options: E32, E25, E40, E83
M22. "res.certifiedauth.in" (Domain) — options: E24, E57, E25, E84
M23. "account.certifiedauth.in" (Domain) — options: E29, E25, E86, E30
M24. "ssl1.site" (Domain) — options: E89, E50, E79, E52
M25. "notifications.certifiedauth.in" (Domain) — options: E24, E9, E28, E25
M26. "ssl4.online" (Domain) — options: E96, E92, E97, E98
M27. "fex.net" (Domain) — options: E102, E103, E104, E23
M28. "ssl2.site" (Domain) — options: E108, E48, E109, E52
M29. "sytes.net" (Domain) — options: E102, E113, E63, E7
M30. "accounts.certifiedauth.in" (Domain) — options: E27, E87, E86, E117
M31. "admin.certifiedauth.in" (Domain) — options: E24, E85, E59, E25
M32. "hsts.online" (Domain) — options: E119, E92, E120, E98
M33. "ssl3.online" (Domain) — options: E124, E92, E125, E98
M34. "freedynamicdns.net" (Domain) — options: E63, E66, E129, E7
M35. "authssl.org" (Domain) — options: E71, E133, E134, E119
M36. "ssl.google2.certifiedauth.in" (Domain) — options: E58, E138, E139, E2
M37. "dwservice.net" (Domain) — options: E143, E102, E144, E7
M38. "mail.certifiedauth.in" (Domain) — options: E147, E85, E2, E138
M39. "telesecurity.org" (Domain) — options: E149, E150, E136, E151
M40. "ddns.net" (Domain) — options: E132, E155, E156, E157
M41. "viewdns.net" (Domain) — options: E161, E63, E7, E132
M42. "drive.certifiedauth.in" (Domain) — options: E142, E25, E46, E24
M43. "ssl2.online" (Domain) — options: E165, E92, E166, E78
M44. "www.certifiedauth.in" (Domain) — options: E25, E170, E141, E171
M45. "cuckoo.cert.ee" (Domain) — options: E57, E172, E173, E24
M46. "static.certifiedauth.in" (Domain) — options: E24, E43, E177, E30
M47. "tools.nexcess.net" (Domain) — options: E102, E7, E180, E181
M48. "authssl.in" (Domain) — options: E135, E73, E75, E182
M49. "ssl1.online" (Domain) — options: E93, E98, E54, E78
M50. "com.ssl3.site" (Domain) — options: E52, E109, E81, E77
M51. "nx0.ru" (Domain) — options: E186, E187, E172, E188
M52. "ns2.connectssl.in" (Domain) — options: E194, E195, E196, E197
M53. "kohhd.com" (Domain) — options: E201, E202, E203, E13
M54. "hudojnik-school.eu" (Domain) — options: E207, E17, E208, E209
M55. "enlamentedeunasesor.com" (Domain) — options: E215, E11, E216, E13
M56. "arentuk.com" (Domain) — options: E218, E131, E219, E13
M57. "tme-id.com" (Domain) — options: E220, E221, E222, E223
M58. "ginaengg.com" (Domain) — options: E228, E229, E230, E231
M59. "sendmail.website" (Domain) — options: E32, E48, E235, E236
M60. "outlook.com" (Domain) — options: E239, E147, E240, E241
M61. "humanitarydp.ru" (Domain) — options: E214, E192, E191, E247
M62. "ereservices.com" (Domain) — options: E250, E251, E13, E12
M63. "authcheck.in" (Domain) — options: E171, E254, E255, E41
M64. "notfiled.com" (Domain) — options: E17, E257, E13, E258
M65. "diagnostic-resolver.com" (Domain) — options: E22, E261, E262, E13
M66. "familyvote.info" (Domain) — options: E266, E267, E268, E269
M67. "myddns.me" (Domain) — options: E132, E63, E274, E275
M68. "reg.ru" (Domain) — options: E279, E192, E280, E281
M69. "ruvds.com" (Domain) — options: E17, E283, E284, E13
M70. "webhook.site" (Domain) — options: E94, E48, E288, E237
M71. "www.personlog.in" (Domain) — options: E291, E292, E293, E294
M72. "login.exmo.day" (Domain) — options: E60, E299, E300, E301
M73. "e-wwg.com" (Domain) — options: E307, E308, E158, E309
M74. "expeditionabroad.com" (Domain) — options: E17, E313, E314, E13
M75. "krasavchikoleg.net" (Domain) — options: E207, E66, E315, E7
M76. "humanitarydp.ug" (Domain) — options: E192, E319, E320, E321
M77. "school-uahudojniku.eu" (Domain) — options: E207, E325, E210, E326
M78. "admru.top" (Domain) — options: E330, E331, E332, E322
M79. "ukr-golosovanie.site" (Domain) — options: E249, E211, E337, E113
M80. "www.michiganmastereltiempo.com" (Domain) — options: E206, E340, E341, E342
M81. "drimzis.com" (Domain) — options: E348, E349, E13, E284
M82. "baidencult.com" (Domain) — options: E353, E17, E354, E13
M83. "modeselling.com" (Domain) — options: E358, E359, E360, E158
M84. "dnspod.com" (Domain) — options: E364, E310, E161, E13
M85. "maluvani-uah.eu" (Domain) — options: E207, E366, E176, E367
M86. "ddnsking.com" (Domain) — options: E132, E372, E63, E13
M87. "tme-id.ru" (Domain) — options: E206, E187, E172, E224
M88. "balletmasters.co" (Domain) — options: E365, E347, E341, E376
M89. "gimnasikaua.site" (Domain) — options: E357, E233, E237, E380
M90. "enterwords.ru" (Domain) — options: E191, E280, E172, E192
M91. "icanhazip.com" (Domain) — options: E17, E16, E312, E205
M92. "www.authcheck.in" (Domain) — options: E386, E255, E41, E254
M93. "popuasyfromua.ru" (Domain) — options: E389, E189, E172, E191
M94. "personlog.in" (Domain) — options: E294, E296, E117, E292
M95. "signup-ukr.net" (Domain) — options: E90, E23, E394, E51
M96. "dyndns.com" (Domain) — options: E63, E399, E13, E160
M97. "vibirua-hudojnika.eu" (Domain) — options: E207, E17, E402, E403
M98. "new-tech-savvy.com" (Domain) — options: E407, E408, E409, E410

=== RESPONSE (14.5s, in 10610 / out 2211 tok, STOP) ===
