=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 846 canonicals"
Entities:
E1. tg.cyou
E340. tense-gos.top
E341. api.dev-com.sc
E342. dsns.com.ua
E343. dezword.com
E344. telegra.ph
E345. telegram-mobile.ru
E346. telegram.account.associates
E347. myftp.biz
E348. up-dot.myftp.org
E349. up-lnk.myftp.org
E350. hopto.org
E351. ua-cip.org
E352. optica-rd.myftp.biz
E353. zapto.org
E354. rresteraftin.com
E355. blinkij.com
E356. pas-ukr.net
E357. me.gov.ua
E358. nirsoft.me
E359. awa-opros.top
E360. eti-opros.top
E361. onthewifi.com
E362. airmauritiusticket.com
E363. ticket.cyberpolice.gov.ua
E364. blopik.com
E365. teiergam.com
E366. ginaengg.com
E367. rivierafamily.com
E368. myftp.org
E369. mega.nz
E370. eumr.site
E371. 1833.site
E372. 8003659902.site
E373. mail-box.site
E374. uadop.webflow.io
E375. numsecukr.net
E376. cdn.discordapp.com
E377. conf-ukr.net
E378. ip-api.com
E379. benokij.com
E380. nowpropitup.com
E381. apokil.com
E382. icanhazip.com
E383. naffalno.site
E384. fluoxi.com
E385. texlidia.com
E386. apps-opros.top
E387. onyangdol.site
E388. ndlestomak.top
E389. mivocloud.com
E390. modeselling.com
E391. onedrive.live.com
E392. drive.google.com
E393. economiquity.org
E394. lnk.ukr-compens.xyz
E395. europadonnaireland.org
E396. akaluij.com
E397. www.catalog.update.microsoft.com
E398. docs.microsoft.com
E399. answers.microsoft.com
E400. serveminecraft.net
E401. portal.msrc.microsoft.com
E402. social.technet.microsoft.com
E403. microjob.mn
E404. www.facebook.com
E405. outlook.com
E406. axikok.com
E407. survefuz.com
E408. telesecurity.org
E409. criticalosl.tech
E410. mitraseo.hol.es
E411. photobucket.com
E412. ocspdep.com
E413. sinergil.com
E414. vinergil.com
E415. next24.gg-pay.me
E416. servecounterstrike.com
E417. agrikoz.com
E418. webknives.com
E419. arminext.com
E420. servehalflife.com
E421. servequake.com
E422. www.dstruct.net
E423. www.michiganmastereltiempo.com
E424. www.symantec.com
E425. www.msftncsi.com
E426. blog.gocon.in
E427. ns1.modeselling.com
E428. ns2.modeselling.com
E429. mod-ukr.net
E430. myelectrive.com
E431. fan-guy.com
E432. verofes.com
E433. vuonorganic.com
E434. dogiraftig.com
E435. uabayrakua.com
E436. apeduze.com
E437. webk-telegram.sbs
E438. webk-telegram.icu
E439. melitaeas.online
E440. melitaes.online
E441. barbatus.online
E442. chimeramarket24.online
E443. chimeramarketplace.online
E444. phymateus.online
E445. ceriossl.info
E446. ukrainianworldcongress.info
E447. viewdns.info
E448. jorgava.com
E449. billiopa.com
E450. gobits3.com
E451. varanasiclick.ru
E452. teierqam.org
E453. ertimadifa.com
E454. tronogram.com
E455. tsecurity.sbs
E456. telsec.org
E457. telegram.org.security.ohsxy.com
E458. sec-t.info
E459. security-check.telegram.org.ohsxy.com
E460. gov-ua.info
E461. jimloamfilling.online
E462. cautionphenomenon.co.kr
E463. bt.toloka.to
E464. bt.toloka.tv
E465. autodoka.com.ua
E466. cryptsen7fo43rr6.onion.to
E467. scorpiones.online
E468. anidoz.com
E469. vljsport.eu.com
E470. superboler.com
E471. jevejosader.top
E472. hotmail.com
Mentions:
M1. "gir.network" (Domain) — options: E1, E2, E3, E4
M2. "vdsina.ru" (Domain) — options: E10, E11, E12, E13
M3. "it-grad.kz" (Domain) — options: E19, E20, E21, E22
M4. "it-develop.me" (Domain) — options: E27, E28, E29, E22
M5. "mivocloud.com" (Domain) — options: E34, E35, E36, E37
M6. "cloudflare-dns.com" (Domain) — options: E43, E44, E45, E46
M7. "t.me" (Domain) — options: E32, E50, E30, E51
M8. "telegra.ph" (Domain) — options: E28, E55, E21, E56
M9. "internet.bs" (Domain) — options: E61, E6, E62, E63
M10. "tg.cyou" (Domain) — options: E54, E68, E69, E10
M11. "frge.io" (Domain) — options: E30, E1, E74, E68
M12. "peer-gos.top" (Domain) — options: E25, E78, E79, E19
M13. "ddns.net" (Domain) — options: E85, E86, E87, E88
M14. "fex.net" (Domain) — options: E58, E67, E92, E93
M15. "netbin.host" (Domain) — options: E98, E99, E100, E101
M16. "tgeo.link" (Domain) — options: E36, E105, E99, E1
M17. "nx0.ru" (Domain) — options: E93, E109, E110, E13
M18. "github.com" (Domain) — options: E113, E35, E114, E37
M19. "aneria.net" (Domain) — options: E67, E118, E24, E94
M20. "shodan.io" (Domain) — options: E30, E122, E123, E1
M21. "hilr.ru" (Domain) — options: E10, E127, E128, E13
M22. "ipv6-wpnc.net" (Domain) — options: E6, E43, E34, E58
M23. "sytes.net" (Domain) — options: E6, E132, E58, E133
M24. "kesp.cl" (Domain) — options: E93, E137, E138, E3
M25. "domthr.xyz" (Domain) — options: E143, E144, E1, E145
M26. "civh.ru" (Domain) — options: E149, E93, E13, E112
M27. "www.dstruct.net" (Domain) — options: E6, E86, E118, E152
M28. "freedynamicdns.net" (Domain) — options: E157, E6, E58, E43
M29. "bounceme.net" (Domain) — options: E29, E159, E160, E58
M30. "erwini.ru" (Domain) — options: E121, E162, E163, E13
M31. "plexbd.net" (Domain) — options: E6, E135, E4, E58
M32. "internetcygane.ru" (Domain) — options: E112, E10, E168, E13
M33. "dcshost.net" (Domain) — options: E6, E169, E170, E58
M34. "admus.top" (Domain) — options: E172, E173, E142, E174
M35. "chis-gos.top" (Domain) — options: E82, E179, E79, E80
M36. "co-uah.top" (Domain) — options: E184, E25, E185, E3
M37. "big-uah.top" (Domain) — options: E19, E25, E179, E189
M38. "ws-gos.top" (Domain) — options: E25, E82, E191, E179
M39. "cloue.link" (Domain) — options: E39, E193, E107, E68
M40. "metanat.ru" (Domain) — options: E121, E18, E196, E197
M41. "dyndns.com" (Domain) — options: E6, E44, E47, E37
M42. "serveirc.com" (Domain) — options: E200, E201, E202, E37
M43. "rbadm.top" (Domain) — options: E174, E206, E173, E172
M44. "winscp.net" (Domain) — options: E67, E6, E169, E58
M45. "freedynamicdns.org" (Domain) — options: E45, E6, E26, E158
M46. "dwservice.net" (Domain) — options: E6, E58, E213, E214
M47. "run.mocky.io" (Domain) — options: E113, E218, E219, E30
M48. "rea-gos.top" (Domain) — options: E25, E82, E83, E79
M49. "serveminecraft.net" (Domain) — options: E200, E58, E204, E153
M50. "qkcew.ru" (Domain) — options: E10, E16, E13, E93
M51. "bourns.space" (Domain) — options: E224, E225, E17, E226
M52. "hmgo.pw" (Domain) — options: E228, E1, E229, E230
M53. "tg-me.pro" (Domain) — options: E1, E30, E233, E32
M54. "aon.at" (Domain) — options: E1, E237, E238, E58
M55. "xsph.ru" (Domain) — options: E112, E242, E243, E109
M56. "lopasts.ru" (Domain) — options: E18, E16, E247, E248
M57. "nirsoft.me" (Domain) — options: E250, E38, E234, E52
M58. "rncsq.ru" (Domain) — options: E18, E10, E247, E252
M59. "ardeas.ru" (Domain) — options: E11, E13, E255, E92
M60. "kopratiso.ru" (Domain) — options: E121, E259, E260, E13
M61. "nikotod.ru" (Domain) — options: E255, E263, E20, E264
M62. "potrakit.ru" (Domain) — options: E18, E13, E265, E112
M63. "ryomy.ru" (Domain) — options: E11, E13, E199, E15
M64. "lnasfe.ru" (Domain) — options: E112, E11, E259, E255
M65. "bubenci.ru" (Domain) — options: E121, E16, E13, E11
M66. "kurapat.ru" (Domain) — options: E18, E121, E269, E198
M67. "jokotras.ru" (Domain) — options: E263, E121, E271, E18
M68. "tiloraso.ru" (Domain) — options: E255, E263, E20, E262
M69. "detroito.ru" (Domain) — options: E18, E121, E274, E16
M70. "tarlit.ru" (Domain) — options: E16, E121, E276, E261
M71. "acteran.ru" (Domain) — options: E16, E278, E15, E18
M72. "varanasiclick.ru" (Domain) — options: E112, E281, E13, E16
M73. "kilitro.ru" (Domain) — options: E16, E121, E17, E13
M74. "jokoloret.ru" (Domain) — options: E18, E256, E13, E121
M75. "hofsteder.ru" (Domain) — options: E18, E16, E13, E283
M76. "nxkad.ru" (Domain) — options: E93, E112, E223, E20
M77. "wicksl.ru" (Domain) — options: E11, E112, E162, E287
M78. "fishitor.ru" (Domain) — options: E255, E17, E290, E13
M79. "qiwardos.ru" (Domain) — options: E16, E18, E291, E13
M80. "tortunas.ru" (Domain) — options: E16, E150, E13, E129
M81. "coudzoom.ru" (Domain) — options: E18, E16, E13, E267
M82. "moolin.ru" (Domain) — options: E295, E121, E275, E113
M83. "ganara.ru" (Domain) — options: E13, E16, E198, E296
M84. "tridiuma.ru" (Domain) — options: E17, E18, E297, E13
M85. "mitlubald.ru" (Domain) — options: E121, E295, E20, E13
M86. "ruvds.com" (Domain) — options: E112, E299, E158, E37
M87. "hawksi.ru" (Domain) — options: E11, E18, E13, E10
M88. "emterox.ru" (Domain) — options: E16, E164, E283, E13
M89. "flayga.ru" (Domain) — options: E16, E121, E258, E302
M90. "xcqef.ru" (Domain) — options: E93, E18, E13, E273
M91. "milotrad.ru" (Domain) — options: E149, E121, E273, E13
M92. "tbwelo.ru" (Domain) — options: E11, E18, E13, E127
M93. "dodortar.ru" (Domain) — options: E304, E255, E305, E272
M94. "mulleti.ru" (Domain) — options: E11, E268, E13, E121
M95. "zaikadoctor.ru" (Domain) — options: E13, E112, E286, E308
M96. "tme-id.ru" (Domain) — options: E310, E112, E265, E110
M97. "bilitora.ru" (Domain) — options: E149, E127, E264, E13
M98. "golosdruga.ru" (Domain) — options: E121, E252, E13, E263
M99. "eti-opros.top" (Domain) — options: E315, E316, E317, E318
M100. "uz-gos.top" (Domain) — options: E82, E25, E79, E181
M101. "tas-gos.top" (Domain) — options: E25, E82, E179, E180
M102. "ais-gos.top" (Domain) — options: E82, E25, E79, E181
M103. "krasavchikoleg.net" (Domain) — options: E263, E18, E58, E214
M104. "zarabovannyok.eu" (Domain) — options: E299, E112, E326, E327
M105. "i.ua" (Domain) — options: E329, E330, E331, E332
M106. "yi-gos.top" (Domain) — options: E82, E25, E337, E79
M107. "alf-gos.top" (Domain) — options: E25, E179, E82, E78
M108. "jel-gos.top" (Domain) — options: E82, E25, E83, E78
M109. "shapurt.ru" (Domain) — options: E16, E198, E124, E13
M110. "zallesman.ru" (Domain) — options: E121, E149, E13, E289
M111. "jar-gos.top" (Domain) — options: E25, E82, E81, E79
M112. "an-gos.top" (Domain) — options: E25, E179, E177, E181
M113. "ye-gos.top" (Domain) — options: E82, E25, E339, E340
M114. "t-me.io" (Domain) — options: E234, E32, E125, E126
M115. "webhop.me" (Domain) — options: E31, E87, E52, E250
M116. "dev-com.sc" (Domain) — options: E341, E250, E342, E83
M117. "myddns.me" (Domain) — options: E6, E52, E85, E234
M118. "telegraom.me" (Domain) — options: E60, E57, E52, E344
M119. "telegram-wap.me" (Domain) — options: E28, E55, E53, E345
M120. "myftp.org" (Domain) — options: E347, E348, E349, E202
M121. "pastebin.com" (Domain) — options: E202, E42, E354, E37
M122. "mega.nz" (Domain) — options: E29, E197, E58, E234
M123. "wi-opros.top" (Domain) — options: E323, E316, E321, E318
M124. "photobucket.com" (Domain) — options: E201, E361, E37, E362
M125. "dogiraftig.com" (Domain) — options: E365, E366, E354, E37
M126. "myftp.biz" (Domain) — options: E368, E352, E202, E349
M127. "naffalno.site" (Domain) — options: E299, E241, E370, E371
M128. "droopily.eu" (Domain) — options: E18, E364, E128, E367
M129. "cdn.jsdelivr.net" (Domain) — options: E374, E375, E376, E133
M130. "noip.com" (Domain) — options: E378, E379, E380, E37
M131. "onthewifi.com" (Domain) — options: E139, E104, E378, E37
M132. "tme-id.com" (Domain) — options: E277, E234, E115, E311
M133. "ui-opros.top" (Domain) — options: E316, E315, E317, E318
M134. "hopentools.site" (Domain) — options: E29, E139, E293, E134
M135. "teiegram1.me" (Domain) — options: E28, E60, E52, E365
M136. "vote-me.top" (Domain) — options: E388, E30, E52, E82
M137. "myvnc.com" (Domain) — options: E368, E158, E153, E37
M138. "myelectrive.com" (Domain) — options: E390, E389, E104, E391
M139. "cloudlnk.org" (Domain) — options: E36, E26, E53, E212
