=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 361 canonicals"
Entities:
E1. drive.google.com
E173. servehttp.com
E174. servepics.com
E175. dogiraftig.com
E176. s8.h.mchost.ru
E177. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E178. acteran.ru
E179. 192.198.87.130
E180. apoxipodes.ru
E181. billyhot.ru
E182. anidoz.com
E183. autodoka.com.ua
E184. ln-upl.ddns.net
E185. up-dot.myftp.org
E186. d-upl.ddns.net
E187. alt-2cdn.net
E188. ukr.net
E189. edisk.ukr.net
E190. oon24oprosy.yolasite.com
E191. servequake.com
E192. myftp.biz
E193. myftp.org
E194. dcshost.net
E195. co-uah.top
E196. kopratiso.ru
E197. chinagrill.co
E198. big-uah.top
E199. coinerpay.top
E200. cautionphenomenon.co.kr
E201. topadm.top
E202. rbadm.top
E203. arelyevennot.top
E204. trueadm.top
E205. ceronamtinclube.icu
E206. chubanomania.icu
E207. nitikora.ru
E208. dis.gov.ua
E209. bilitora.ru
E210. jokotras.ru
E211. tortunas.ru
E212. dod-upload.dodortar.ru
E213. accept-pay.top
E214. thestoreroomnsw.com.au
E215. barbatus.online
E216. xbeta.online
E217. melitaeas.online [aka melitaes.online]
E218. dipteran.online
E219. sardanal.online
E220. coagula.online
E221. districoperav.icu
E222. varanasiclick.ru
E223. cert.gov.ua
E224. expeditionabroad.com
E225. cuts-international.org
E226. antination.kherson.ua
E227. vuonorganic.com
E228. candidar.ru
E229. milotrad.ru
E230. potrakit.ru
E231. tiloraso.ru
E232. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E233. xsph.ru
E234. nx0.ru
E235. omyce.ru
E236. giraffe-tour.ru
E237. iforma.es
E238. programasparapc.net
E239. misp.cert.gov.ua
E240. cve.mitre.org
E241. kesp.cl
E242. prefer.jokotras.ru
E243. milotraf.ru
E244. baidencult.com
E245. freedynamicdns.net [aka freedynamicdns.org]
E246. telegram.org.security.ohsxy.com
E247. hopto.org
E248. karunadana.org
E249. sytes.net
E250. servecounterstrike.com
E251. ipv6-wpnc.net
E252. podologaneri.it
E253. lesrochersblancs.com
E254. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E255. cisa.gov
E256. domthr.xyz
E257. smm2021.net
E258. dyndns.com
E259. myddns.me
E260. single-office.ddns.net
E261. up-lnk.myftp.org
E262. 67.199.248.10
E263. 67.199.248.11
E264. yandex.ru
E265. mulleti.ru
E266. olei.ro
E267. gov-ua.info
E268. borizhog.com
E269. motocheck.in
E270. bank.gov.ua
E271. gobits3.com
E272. proxylogon.com
E273. fernandoherrera.me
E274. blog.gocon.in
E275. gordon6.hopto.org
E276. 1000020.xyz
E277. dsszzi.gov.ua
E278. me.gov.ua
E279. ua30.gov.ua
E280. ncscc.gov.ua
E281. cs1.wpc-v0cdn.org
E282. zapto.org
E283. onthewifi.com
E284. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E285. mitraseo.hol.es
E286. igshop.net
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E19, E16, E20, E21
M4. "ais-gos.top" (Domain) — options: E25, E26, E27, E28
M5. "ao-opros.top" (Domain) — options: E14, E10, E12, E13
M6. "eti-opros.top" (Domain) — options: E11, E10, E15, E13
M7. "eu-opros.top" (Domain) — options: E16, E10, E37, E12
M8. "ev-gos.top" (Domain) — options: E26, E25, E39, E40
M9. "ew-gos.top" (Domain) — options: E43, E25, E44, E41
M10. "for-gos.top" (Domain) — options: E25, E26, E43, E45
M11. "fori-opros.top" (Domain) — options: E11, E16, E13, E15
M12. "jar-gos.top" (Domain) — options: E25, E43, E48, E41
M13. "jel-gos.top" (Domain) — options: E25, E40, E44, E29
M14. "jo-opros.top" (Domain) — options: E16, E10, E49, E12
M15. "job-opros.top" (Domain) — options: E16, E10, E34, E13
M16. "pre-opros.top" (Domain) — options: E16, E17, E13, E12
M17. "rea-gos.top" (Domain) — options: E25, E32, E44, E31
M18. "tas-gos.top" (Domain) — options: E26, E25, E41, E28
M19. "tense-gos.top" (Domain) — options: E32, E29, E51, E41
M20. "tio-gos.top" (Domain) — options: E25, E29, E41, E40
M21. "top-opros.top" (Domain) — options: E16, E10, E18, E12
M22. "ui-opros.top" (Domain) — options: E16, E11, E15, E13
M23. "uz-gos.top" (Domain) — options: E32, E29, E25, E41
M24. "wers-gos.top" (Domain) — options: E25, E40, E28, E41
M25. "wi-opros.top" (Domain) — options: E11, E10, E36, E13
M26. "wm-gos.top" (Domain) — options: E26, E32, E28, E25
M27. "world-opros.top" (Domain) — options: E16, E10, E46, E12
M28. "ws-gos.top" (Domain) — options: E26, E29, E56, E41
M29. "ye-gos.top" (Domain) — options: E25, E40, E53, E52
M30. "yi-gos.top" (Domain) — options: E25, E26, E51, E41
M31. "gmail.com" (Domain) — options: E1, E58, E21, E59
M32. "drive.google.com" (Domain) — options: E4, E63, E64, E21
M33. "microsoft.com" (Domain) — options: E8, E67, E59, E68
M34. "tinyurl.com" (Domain) — options: E59, E72, E73, E21
M35. "github.com" (Domain) — options: E8, E70, E76, E21
M36. "hotmail.com" (Domain) — options: E59, E73, E21, E79
M37. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E81, E4, E82, E83
M38. "cdn.discordapp.com" (Domain) — options: E1, E4, E89, E90
M39. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E81, E92, E82, E83
M40. "winuvinnosluk.club" (Domain) — options: E93, E94, E95, E96
M41. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E4, E92, E82, E83
M42. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E81, E92, E4, E83
M43. "photobucket.com" (Domain) — options: E59, E21, E24, E1
M44. "pastebin.com" (Domain) — options: E1, E23, E105, E21
M45. "www.symantec.com" (Domain) — options: E8, E59, E77, E108
M46. "onthewifi.com" (Domain) — options: E110, E21, E111, E112
M47. "8003659902.site" (Domain) — options: E32, E115, E116, E95
M48. "www.virustotal.com" (Domain) — options: E108, E59, E6, E120
M49. "site-1.work" (Domain) — options: E87, E115, E116, E83
M50. "www.hybrid-analysis.com" (Domain) — options: E91, E59, E120, E9
M51. "smartideabusiness.com" (Domain) — options: E110, E126, E21, E127
M52. "servehttp.com" (Domain) — options: E129, E21, E130, E131
M53. "wiki.zimbra.com" (Domain) — options: E8, E72, E21, E135
M54. "reteredelete.top" (Domain) — options: E93, E137, E138, E95
M55. "anniversarygiftsforcouples.com" (Domain) — options: E143, E21, E144, E126
M56. "airmauritiusticket.com" (Domain) — options: E110, E123, E21, E102
M57. "project3.top" (Domain) — options: E83, E137, E32, E150
M58. "jevejosader.top" (Domain) — options: E40, E44, E42, E137
M59. "gobits3.com" (Domain) — options: E21, E74, E130, E151
M60. "inter-webservices.com" (Domain) — options: E123, E154, E21, E110
M61. "blinkij.com" (Domain) — options: E156, E149, E21, E23
M62. "fikasterwer.top" (Domain) — options: E93, E137, E50, E158
M63. "timeandbright.com" (Domain) — options: E110, E21, E77, E148
M64. "widget.forum-pokemon.com" (Domain) — options: E52, E162, E21, E123
M65. "dezword.com" (Domain) — options: E79, E164, E165, E21
M66. "baidencult.com" (Domain) — options: E110, E101, E167, E21
M67. "product-reviews.website" (Domain) — options: E110, E87, E119, E83
M68. "ereservices.com" (Domain) — options: E114, E21, E173, E174
M69. "project2.top" (Domain) — options: E87, E137, E32, E150
M70. "ginaengg.com" (Domain) — options: E110, E23, E175, E74
M71. "surname192.temp.swtest.ru" (Domain) — options: E148, E176, E177, E22
M72. "api.dev-com.sc" (Domain) — options: E123, E111, E83, E182
M73. "www.michiganmastereltiempo.com" (Domain) — options: E128, E126, E59, E5
M74. "alt-2cdn.net" (Domain) — options: E104, E184, E90, E84
M75. "webknives.com" (Domain) — options: E110, E126, E145, E21
M76. "cdn.jsdelivr.net" (Domain) — options: E187, E85, E188, E166
M77. "euro24dopomoga0.yolasite.com" (Domain) — options: E123, E190, E20, E170
M78. "servecounterstrike.com" (Domain) — options: E132, E191, E21, E173
M79. "ftp.thefoodplace.net" (Domain) — options: E192, E84, E193, E88
M80. "verofes.com" (Domain) — options: E93, E129, E144, E21
M81. "aff-opros.top" (Domain) — options: E11, E13, E16, E14
M82. "afi-opros.top" (Domain) — options: E10, E15, E13, E16
M83. "amo-opros.top" (Domain) — options: E10, E18, E12, E13
M84. "apps-opros.top" (Domain) — options: E10, E13, E17, E11
M85. "cels-opros.top" (Domain) — options: E16, E13, E10, E12
M86. "bul-opros.top" (Domain) — options: E16, E35, E12, E13
M87. "great-surveys.top" (Domain) — options: E10, E150, E138, E137
M88. "co-opros.top" (Domain) — options: E195, E18, E34, E32
M89. "center-gos.top" (Domain) — options: E29, E41, E40, E54
M90. "central-gos.top" (Domain) — options: E32, E41, E40, E42
M91. "co-uah.top" (Domain) — options: E198, E12, E159, E199
M92. "accept-pay.top" (Domain) — options: E32, E199, E137, E26
M93. "admru.top" (Domain) — options: E139, E142, E201, E202
M94. "an-ukr.top" (Domain) — options: E195, E139, E25, E188
M95. "bow-gos.top" (Domain) — options: E40, E39, E41, E25
M96. "alfa-gos.top" (Domain) — options: E27, E41, E25, E138
M97. "an-gos.top" (Domain) — options: E27, E41, E44, E159
M98. "cerv-gos.top" (Domain) — options: E29, E44, E41, E32
M99. "districoperav.icu" (Domain) — options: E97, E205, E206, E107
M100. "big-uah.top" (Domain) — options: E195, E159, E41, E13
M101. "oceriesfornot.top" (Domain) — options: E203, E137, E95, E17
M102. "brand-gos.top" (Domain) — options: E32, E25, E41, E40
M103. "qiwardos.ru" (Domain) — options: E20, E148, E178, E210
M104. "admukr.top" (Domain) — options: E96, E142, E137, E159
M105. "badge-gos.top" (Domain) — options: E26, E41, E51, E40
M106. "alf-gos.top" (Domain) — options: E31, E41, E25, E32
M107. "s8.h.mchost.ru" (Domain) — options: E20, E181, E194, E177
M108. "ndlestomak.top" (Domain) — options: E107, E213, E214, E137
M109. "successilin.top" (Domain) — options: E99, E137, E213, E97
M110. "co87972.tmweb.ru" (Domain) — options: E22, E178, E12, E177
M111. "wasabiwallet.online" (Domain) — options: E99, E215, E216, E217
M112. "ceronamtinclube.icu" (Domain) — options: E40, E7, E206, E99
M113. "topadm.top" (Domain) — options: E137, E204, E202, E139
M114. "arelyevennot.top" (Domain) — options: E99, E137, E97, E101
M115. "admus.top" (Domain) — options: E137, E139, E201, E25
M116. "ritionalvalueon.top" (Domain) — options: E99, E137, E224, E97
M117. "apoxipodes.ru" (Domain) — options: E22, E20, E178, E62
M118. "chubanomania.icu" (Domain) — options: E7, E205, E221, E198
M119. "milotraf.ru" (Domain) — options: E22, E20, E229, E177
M120. "kopratiso.ru" (Domain) — options: E12, E230, E231, E177
M121. "rmssrv2.ru" (Domain) — options: E148, E178, E233, E22
M122. "parodadoca.ru" (Domain) — options: E20, E22, E178, E209
M123. "varanasiclick.ru" (Domain) — options: E148, E22, E178, E211
M124. "mitraseo.hol.es" (Domain) — options: E128, E237, E238, E239
M125. "enlamentedeunasesor.com" (Domain) — options: E241, E21, E165, E23
M126. "jokotras.ru" (Domain) — options: E148, E22, E242, E20
M127. "billyhot.ru" (Domain) — options: E209, E136, E177, E22
M128. "economiquity.org" (Domain) — options: E244, E245, E246, E247
M129. "sm.ukrtel.net" (Domain) — options: E159, E22, E249, E189
M130. "servehalflife.com" (Domain) — options: E250, E65, E173, E21
M131. "programasparapc.net" (Domain) — options: E241, E84, E251, E128
M132. "sv5206.xserver.jp" (Domain) — options: E123, E22, E155, E20
M133. "biengrandir37.com" (Domain) — options: E253, E110, E21, E228
M134. "mail.nais-gov.org" (Domain) — options: E32, E41, E254, E4
M135. "rbadm.top" (Domain) — options: E201, E204, E137, E139
M136. "1000020.xyz" (Domain) — options: E83, E256, E4, E20
M137. "ddnsking.com" (Domain) — options: E85, E258, E21, E259
M138. "185.193.38.78" (Domain) — options: E261, E179, E115, E4
M139. "eumr.site" (Domain) — options: E137, E115, E19, E122
M140. "trueadm.top" (Domain) — options: E201, E202, E137, E139
M141. "emterox.ru" (Domain) — options: E148, E177, E165, E264
M142. "erwini.ru" (Domain) — options: E148, E177, E178, E265
M143. "nikotod.ru" (Domain) — options: E207, E148, E229, E177
M144. "military-ukraine.online" (Domain) — options: E159, E217, E232, E218
M145. "xcasinobonuses.net" (Domain) — options: E7, E84, E88, E20
M146. "e-wwg.com" (Domain) — options: E114, E89, E135, E21
M147. "blog.gocon.in" (Domain) — options: E133, E269, E52, E270
M148. "forkscenter.fr" (Domain) — options: E253, E32, E107, E110
M149. "milotrad.ru" (Domain) — options: E148, E22, E243, E177
M150. "ao3.hmgo.pw" (Domain) — options: E1, E274, E18, E81
M151. "gov-ua.info" (Domain) — options: E223, E152, E232, E270
M152. "gov.ua" (Domain) — options: E267, E223, E270, E278
M153. "wpc-v0cdn.org" (Domain) — options: E281, E238, E168, E193
M154. "lthhc-zm.com" (Domain) — options: E148, E123, E283, E153
M155. "gotdns.ch" (Domain) — options: E259, E258, E284, E193
M156. "m-vz.webhop.me" (Domain) — options: E261, E285, E286, E273

=== RESPONSE (24.1s, in 10457 / out 3496 tok, STOP) ===
