=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "ових записів популярних месенджерів, в тому числі, із застосуванням технік обходу двофакторної автентифікації.</p><p>Так, засобами SMS та месенджерів Telegram/WhatsApp розповсюджуються повідомлення з тематикою голосувань, що містять посилання на, нібито, конкурсні матеріали мистецької діяльності (образотворче, сцені" S2. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S3. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu d"
Known entities in this source (possible parents):
  P1. UAC-0145
  P435. balet-me.us
  P436. balet-ua.eu
  P437. balet-ua.info
  P438. balet-ua.life
  P439. balet-ua.mom
  P440. balet-ua.pro
  P441. balet-ua.us
  P442. baletki-ua.eu
  P443. baletki-ua.life
  P444. baletki-ua.pics
  P445. baletki.eu
  P446. baletme.eu
  P447. baletkiev.pics
  P448. baletnet.eu
  P449. baletua.eu
  P450. baletua.pro
  P451. balletmasters.co
  P452. balletmasters.eu
  P453. balletworld.co
  P454. barvy-ukraines.info
  P455. barvy-ukraines.life
  P456. bihei.eu
  P457. blakejones.xyz
  P458. chares-ukraine.life
  P459. chari-konkursua.eu
  P460. chari-konkursua.life
  P461. chari-konkursua.world
  P462. chary-konkursua.eu
  P463. chary-konkursua.life
  P464. chary-konkursua.mom
  P465. chary-konkursua.pics
  P466. chary-telegram.eu
  P467. charyy-ukr.life
  P468. crazykids.pics
  P469. crmeds.com
  P470. deti-ball.eu
  P471. deti-bi.eu
  P472. deti-golos-ua.pics
  P473. deti-malunki-ua.eu
  P474. deti-malunki-uah.eu
  P475. deti-ua.eu
  P476. deti.eu
  P477. detikievakonkurs.co
  P478. detipoertry.com
  P479. ditina-konkurs-ua.eu
  P480. ditinstvo-ua.pics
  P481. ditinstvo-uah.pics
  P482. dytiachatvorchist.pics
  P483. dytitvorchist.pics
  P484. familyvote.co
  P485. familyvote.info
  P486. farbi-golos-ua.eu
  P487. farbi-golos-uah.eu
  P488. farbi-ua.pics
  P489. farbi-uah.pics
  P490. finalmallyunky.eu
  P491. gimnasikaua.site
  P492. golos-charu-ua.info
  P493. golos-charu-ua.life
  P494. golos-charu-ua.pics
  P495. golos-ditin-ua.eu
  P496. golos-ditin-uah.eu
  P497. golos-hudojniku-ua.eu
  P498. golos-hudojniku-uah.eu
  P499. golos-hudojniku.eu
  P500. golos-konkurs-ua.eu
  P501. golos-konkurs-uah.eu
  P502. golos-konkursu-ua.eu
  P503. golos-konkursu-uah.eu
  P504. golos-konkursu.eu
  P505. golos-malunki-ua.eu
  P506. golos-malunki-uah.eu
  P507. golos-mistechtva-ua.eu
  P508. golos-mistechtva-uah.eu
  P509. golos-telegtam.eu
  P510. golos-ua-hudojniku.eu
  P511. golos-ua.life
  P512. golos-uah-hudojniku.eu
  P513. golos-ukr.info
  P514. golos-ukr.life
  P515. golosa-hudojniku-ua.eu
  P516. golosa-hudojniku-uah.eu
  P517. golosa-hudojniku.eu
  P518. golosa-hudojnikuua.eu
  P519. golosa-uahhudojniku.eu
  P520. golosa-uahudojniku.eu
  P521. golosa-uahugojniku.eu
  P522. golosa-zaditinu-ua.eu
  P523. golosa-zaditinu-uah.eu
  P524. golosa-zaditinu.eu
  P525. golosua-hudojniku.eu
  P526. grandpri-malunki-ua.eu
  P527. grandpri-malunki-uah.eu
  P528. hudojnik-diti-ua.eu
  P529. hudojnik-diti.eu
  P530. hudojnik-dsm.eu
  P531. hudojnik-dst.eu
  P532. hudojnik-malunki-ua.eu
  P533. hudojnik-malunki-uah.eu
  P534. hudojnik-malunki.eu
  P535. hudojnik-school.eu
  P536. hudojnik-ua.eu
  P537. hudojnik.eu
  P538. hudojniku-school-ua.eu
  P539. hudojniku-school.eu
  P540. hudojniku.eu
  P541. hudojnikua-sch.eu
  P542. hudojnikuah-sch.eu
  P543. itskids.pics
  P544. jasminkiev.eu
  P545. jasminvote.eu
  P546. juniorkievcontest.co
  P547. kids-balerin.pics
  P548. kids-dreams.eu
  P549. kievkidstalent.co
  P550. konkur-farbi-ua.eu
  P551. konkur-golos-ua.eu
  P552. konkur-golos-uah.eu
  P553. konkur-mrii-ua.eu
  P554. konkur-mrii-uah.eu
  P555. konkurs-balerin-ua.eu
  P556. konkurs-chari-final-ua.eu
  P557. konkurs-chari-final.eu
  P558. konkurs-chari-ua.eu
  P559. konkurs-chary-final-ua.eu
  P560. konkurs-chary-final.eu
  P561. konkurs-chary-ua.eu
  P562. konkurs-deti-ua.eu
  P563. konkurs-deti-uah.eu
  P564. konkurs-maluvani-ua.eu
  P565. konkurs-uah-vibir.eu
  P566. konkurs-vesna-24.ru
  P567. konkurs-vesna24.ru
  P568. konkurs-vesna.info
  P569. konkurs-vibir-ua.eu
  P570. konkursi-ua.eu
  P571. konkursi-uah.eu
  P572. konkursy-uah.eu
  P573. ler-u.co
  P574. leru.life
  P575. let-me.life
  P576. let-me.network
  P577. let-me.world
  P578. lo7h.com
  P579. lotus-kiev.eu
  P580. lotuskiev.eu
  P581. magicpic.eu
  P582. malunki-deti-ua.eu
  P583. malunki-deti-uah.eu
  P584. malunki-ditin-ua.eu
  P585. malunki-ditin-uah.eu
  P586. malunki-ditini-ua.eu
  P587. malunki-ditini-uah.eu
  P588. malunki-golos-ua.eu
  P589. malunki-golos-uah.eu
  P590. malunki-hudojnik.eu
  P591. malunki-konkurs-ua.eu
  P592. malunki-konkurs-uah.eu
  P593. malunki-sadochka-ua.eu
  P594. malunki-sadochka-uah.eu
  P595. malunki-ua-hudojnik.eu
  P596. malunki-ua.eu
  P597. malunki-uah-hudojnik.eu
  P598. malunki-uah.eu
  P599. malunki-uahkonkurs.eu
  P600. malunki-uakonkurs.eu
  P601. maluvani-konkurs-ua.eu
  P602. maluvani-ua.eu
  P603. maluvani-uah.eu
  P604. malvy-final.info
  P605. malvy-final.life
  P606. malvy-ukr.life
  P607. malvy-ukraine.info
  P608. malvy-ukraine.life
  P609. malvy-ukriane.info
  P610. malvy-ukriane.life
  P611. malvy-vote.life
  P612. milekiev.eu
  P613. minef.eu
  P614. moe-ditinstvo-uah.pics
  P615. newkids-ua.eu
  P616. opros-sch-hudojniki.eu
  P617. opros-schudojniki-ua.eu
  P618. opros-schudojniki-uah.eu
  P619. poertrfinal.com
  P620. poeuatryditieu.com
  P621. portret-ua.eu
  P622. primaballerina.life
  P623. progolosyi.info
  P624. sc-hudojnik.eu
  P625. sc-hudojniku.eu
  P626. schaeaer.pics
  P627. school-hudojniku.eu
  P628. school-uahudojniku.eu
  P629. selectchary.eu
  P630. smart-kids-ua.eu
  P631. sowakiev.eu
  P632. tacticalv.com
  P633. talanti-ua.mom
  P634. telegram-chary.blog
  P635. turnik-konkursu-ua.eu
  P636. turnik-malunki-ua.eu
  P637. turnik-malunki-uah.eu
  P638. tvorchist-sadochka.eu
