=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1654 canonicals"
Entities:
E1. truffa.online
E361. off.ukr-compens.xyz
E362. pay.ukr-compens.xyz
E363. pay.uacompensation.xyz
E364. uatax-compens.xyz
E365. uacompensation.xyz
E366. ua-taxes-compens.xyz
E367. ua-compensations.xyz
E368. uf1-ukr.net
E369. minef.eu
E370. deti.eu
E371. filedn.eu
E372. blinkij.com
E373. akaluij.com
E374. apokil.com
E375. baidenfree.com
E376. petition-president.com
E377. raidforums.com
E378. combinedresidency.org
E379. anidoz.com
E380. funedunet.com
E381. dezword.com
E382. survefuz.com
E383. analyze.intezer.com
E384. teiergam.com
E385. ginaengg.com
E386. rresteraftin.com
E387. dodortar.ru
E388. giraffe-tour.ru
E389. domtern.com
E390. rivierafamily.com
E391. ardeas.ru
E392. mitlubald.ru
E393. mafirti.ru
E394. cooperi.ru
E395. moskeet.com
E396. uaccsnet.com
E397. dyndns.com
E398. photobucket.com
E399. gbshost.org
E400. cloudlnk.org
E401. mockbin.org
E402. myftp.org
E403. upportteam.lingrevelat.com
E404. rivertimad.com
E405. linedrv.com
E406. sinergil.com
E407. plengreg.fun
E408. vinergil.com
E409. teierqam.org
E410. dogiraftig.com
E411. servegame.com
E412. tronogram.com
E413. golgba.com
E414. troadsecow.com
E415. barnsertr.com
E416. poertrfinal.com
E417. zambeziz.com
E418. badpdf.com
E419. britxec.com
E420. big-uah.top
E421. azimurs.com
E422. sansaispa.com
E423. agrikoz.com
E424. moskhoods.pw
E425. mouseoiet.fun
E426. deti-ua.eu
E427. deti-ball.eu
E428. balet-deti.eu
E429. deti-malunki-ua.eu
E430. blog.gocon.in
E431. bloockflad.pw
E432. duhodown.fun
E433. boddyshow.fun
E434. verofes.com
E435. borizhog.com
E436. geroi-ukraine.com
E437. lover.printing82.detroito.ru
E438. motoristo.ru
E439. kilitro.ru
E440. vuonorganic.com
E441. gmail.com
E442. fan-guy.com
E443. balet-ua.life
E444. let-me.world
E445. t--t.me
E446. balet-me.info
E447. balerina.life
E448. github.com
E449. naffalno.site
E450. shopersport.ru
E451. verycheap.store
E452. winscp.net
E453. rafraystore.ru
E454. jorgava.com
E455. geroiua.com
E456. billiopa.com
E457. ukainua.com
E458. gobits3.com
E459. vuxuancuong.com
E460. geroiukrainu.com
E461. uasettings.com
E462. uasystdoc.com
E463. clipperso.ru
E464. googles.com.personlog.in
E465. ocspdep.com
E466. ddnsking.com
E467. e-nas.firstcloudit.com
E468. shikjil.com
E469. paparat.ru
E470. lopasts.ru
E471. milotrad.ru
E472. balletworld.co
E473. www.symantec.com
E474. bugiplaysec.com
E475. kurapat.ru
E476. flayga.ru
E477. ganara.ru
E478. servepics.com
E479. serveblog.net
E480. evil.server.com
E481. servehttp.com
E482. proxylogon.com
E483. petitionukraine.com
E484. ruvds.com
E485. anotepad.com
E486. ertimadifa.com
E487. lingrevelat.com
E488. verify-ukr.net
E489. superops.com
E490. meta.ua
E491. aluaadin.com
E492. axikok.com
E493. www.dropbox.com
E494. protonmail.com
E495. airmauritiusticket.com
E496. gofile.io
E497. ticket.cyberpolice.gov.ua
E498. lthhc-zm.com
E499. bt.toloka.to
E500. hilr.ru
E501. bt.toloka.tv
E502. detipoertry.com
E503. 4-t.me
E504. vdsina.ru
E505. enterwords.ru
E506. geroiua.com.ua
E507. geroiukr.com.ua
E508. geroiukr.site
Mentions:
M1. "prozorro.online" (Domain) — options: E1, E2, E3, E4
M2. "ukraero.space" (Domain) — options: E10, E11, E12, E13
M3. "beget.com" (Domain) — options: E19, E20, E21, E22
M4. "prozorro-ua.net" (Domain) — options: E28, E29, E30, E31
M5. "scorpiones.online" (Domain) — options: E28, E3, E8, E37
M6. "barbatus.online" (Domain) — options: E3, E41, E39, E6
M7. "truffa.online" (Domain) — options: E28, E45, E6, E41
M8. "phymateus.online" (Domain) — options: E39, E40, E6, E28
M9. "swinj.online" (Domain) — options: E39, E44, E5, E6
M10. "zakolibal.online" (Domain) — options: E4, E42, E6, E41
M11. "melitaes.online" (Domain) — options: E3, E51, E46, E6
M12. "dipteran.online" (Domain) — options: E3, E41, E45, E54
M13. "melitaeas.online" (Domain) — options: E3, E51, E55, E6
M14. "hsts.online" (Domain) — options: E56, E6, E47, E5
M15. "xbeta.online" (Domain) — options: E39, E6, E1, E44
M16. "coagula.online" (Domain) — options: E51, E38, E6, E3
M17. "elyslink.online" (Domain) — options: E47, E7, E5, E6
M18. "t-online.de" (Domain) — options: E39, E61, E62, E44
M19. "ssl1.online" (Domain) — options: E67, E5, E9, E57
M20. "sardanal.online" (Domain) — options: E51, E28, E40, E6
M21. "ssl2.online" (Domain) — options: E72, E47, E58, E57
M22. "graphiuma.online" (Domain) — options: E3, E4, E45, E6
M23. "ssl4.online" (Domain) — options: E80, E47, E59, E5
M24. "courtbox.online" (Domain) — options: E38, E6, E85, E4
M25. "telecomds.online" (Domain) — options: E86, E39, E46, E6
M26. "jimloamfilling.online" (Domain) — options: E7, E44, E5, E6
M27. "com.ssl4.online" (Domain) — options: E9, E58, E60, E82
M28. "com.ssl2.online" (Domain) — options: E5, E60, E59, E72
M29. "ssl3.online" (Domain) — options: E89, E47, E60, E5
M30. "courtgova.online" (Domain) — options: E94, E8, E6, E95
M31. "wasabiwallet.online" (Domain) — options: E51, E72, E6, E41
M32. "online.ua" (Domain) — options: E41, E96, E6, E98
M33. "prostotaknet.net" (Domain) — options: E101, E34, E102, E103
M34. "authssl.online" (Domain) — options: E109, E50, E110, E111
M35. "golosa-hudojniku.eu" (Domain) — options: E115, E116, E117, E118
M36. "proxylogon.com" (Domain) — options: E29, E124, E125, E21
M37. "fex.net" (Domain) — options: E130, E131, E132, E103
M38. "hudojniku.eu" (Domain) — options: E116, E115, E136, E137
M39. "aneria.net" (Domain) — options: E105, E141, E142, E103
M40. "webhop.me" (Domain) — options: E146, E147, E148, E149
M41. "groupdavinci.online" (Domain) — options: E155, E156, E157, E6
M42. "naffalno.site" (Domain) — options: E159, E160, E75, E161
M43. "dyndns.com" (Domain) — options: E134, E164, E165, E21
M44. "gondurasonline.ru" (Domain) — options: E96, E120, E4, E61
M45. "edopomogaonline.yolasite.com" (Domain) — options: E173, E174, E175, E176
M46. "dodortar.ru" (Domain) — options: E179, E180, E181, E182
M47. "brunoboys.net" (Domain) — options: E187, E188, E103, E189
M48. "iplogger.com" (Domain) — options: E163, E191, E192, E21
M49. "myftp.org" (Domain) — options: E197, E198, E199, E27
M50. "zarabovannyok.eu" (Domain) — options: E204, E205, E136, E13
M51. "nirsoft.me" (Domain) — options: E150, E211, E154, E149
M52. "davincigroup.online" (Domain) — options: E78, E215, E6, E44
M53. "bounceme.net" (Domain) — options: E212, E217, E218, E103
M54. "bourns.space" (Domain) — options: E12, E11, E221, E222
M55. "topibuzz.space" (Domain) — options: E10, E11, E227, E221
M56. "arentuk.com" (Domain) — options: E115, E231, E21, E232
M57. "v-ukr.net" (Domain) — options: E236, E237, E238, E132
M58. "ck-ukr.net" (Domain) — options: E239, E243, E244, E132
M59. "p-ukr.net" (Domain) — options: E236, E239, E247, E248
M60. "crv-ukr.net" (Domain) — options: E33, E236, E250, E251
M61. "dx-ukr.net" (Domain) — options: E98, E236, E252, E253
M62. "hj-ukr.net" (Domain) — options: E239, E255, E241, E132
M63. "bld-ukr.net" (Domain) — options: E236, E237, E257, E258
M64. "vh-ukr.net" (Domain) — options: E236, E138, E257, E132
M65. "ukrsett.com" (Domain) — options: E13, E239, E262, E21
M66. "bh-ukr.net" (Domain) — options: E239, E237, E264, E132
M67. "k-ukr.net" (Domain) — options: E236, E237, E266, E132
M68. "virtual-ukr.net" (Domain) — options: E236, E237, E132, E268
M69. "ukrstnet.com" (Domain) — options: E13, E14, E271, E272
M70. "aviatorssm.bit" (Domain) — options: E273, E274, E275, E221
M71. "kv-ukr.net" (Domain) — options: E239, E68, E280, E251
M72. "ukr-malvy.life" (Domain) — options: E282, E283, E284, E285
M73. "ukr.net" (Domain) — options: E239, E237, E241, E249
M74. "telegram.uk.net" (Domain) — options: E291, E292, E293, E294
M75. "mod-ukr.net" (Domain) — options: E237, E255, E265, E258
M76. "nx0.ru" (Domain) — options: E301, E133, E169, E302
M77. "uq-ukr.net" (Domain) — options: E236, E237, E306, E132
M78. "td-ukr.net" (Domain) — options: E236, E81, E308, E260
M79. "mf-ukr.net" (Domain) — options: E236, E237, E300, E310
M80. "out-ukr.net" (Domain) — options: E236, E13, E259, E312
M81. "tg.cyou" (Domain) — options: E315, E316, E317, E138
M82. "static-ukr.net" (Domain) — options: E239, E255, E132, E323
M83. "l-ukr.net" (Domain) — options: E236, E239, E270, E326
M84. "m1-ukr.net" (Domain) — options: E236, E68, E328, E132
M85. "mxukr.net" (Domain) — options: E301, E204, E253, E132
M86. "pgh-ukr.net" (Domain) — options: E36, E236, E330, E257
M87. "shodan.io" (Domain) — options: E150, E331, E332, E333
M88. "wicksl.ru" (Domain) — options: E337, E338, E326, E169
M89. "uo-ukr.net" (Domain) — options: E236, E237, E306, E132
M90. "v1-ukr.net" (Domain) — options: E239, E68, E249, E342
M91. "ksr1-ukr.net" (Domain) — options: E243, E239, E267, E249
M92. "ml-ukr.net" (Domain) — options: E236, E284, E270, E268
M93. "site-ukr.net" (Domain) — options: E239, E255, E343, E344
M94. "frge.io" (Domain) — options: E150, E346, E17, E332
M95. "rew-ukr.net" (Domain) — options: E236, E237, E351, E132
M96. "o1-ukr.net" (Domain) — options: E68, E239, E249, E132
M97. "0-ukr.net" (Domain) — options: E239, E255, E249, E132
M98. "client-ukr.net" (Domain) — options: E243, E239, E356, E132
M99. "support-ukr.net" (Domain) — options: E237, E243, E132, E357
M100. "private-ukr.net" (Domain) — options: E243, E36, E132, E358
M101. "k1v-ukr.net" (Domain) — options: E68, E239, E267, E132
M102. "lnk.ukr-compens.xyz" (Domain) — options: E359, E360, E361, E362
M103. "u1-ukr.net" (Domain) — options: E68, E239, E368, E249
M104. "bihei.eu" (Domain) — options: E116, E319, E369, E370
M105. "benokij.com" (Domain) — options: E372, E21, E373, E374
M106. "baidencult.com" (Domain) — options: E375, E21, E319, E13
M107. "apeduze.com" (Domain) — options: E374, E379, E380, E21
M108. "dogiraftig.com" (Domain) — options: E384, E385, E386, E21
M109. "bubenci.ru" (Domain) — options: E391, E169, E78, E392
M110. "unetset.com" (Domain) — options: E380, E163, E21, E395
M111. "bitbucket.org" (Domain) — options: E372, E398, E293, E213
M112. "lingrevelat.com" (Domain) — options: E403, E404, E405, E21
M113. "teiergam.com" (Domain) — options: E409, E21, E410, E411
M114. "detipoertry.com" (Domain) — options: E414, E13, E415, E416
M115. "zbignef.com" (Domain) — options: E417, E319, E369, E21
M116. "icanhazip.com" (Domain) — options: E163, E13, E196, E21
M117. "blinkij.com" (Domain) — options: E193, E19, E21, E373
M118. "moskeet.com" (Domain) — options: E424, E272, E21, E425
M119. "deti-bi.eu" (Domain) — options: E370, E426, E116, E427
M120. "blopik.com" (Domain) — options: E372, E19, E430, E21
M121. "funedunet.com" (Domain) — options: E432, E20, E21, E425
M122. "beroozresaan.com" (Domain) — options: E434, E435, E319, E21
M123. "detroito.ru" (Domain) — options: E189, E437, E172, E438
