=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 896 canonicals"
Entities:
E1. nirsoft.me
E179. tax-compenses.xyz
E180. zaikadoctor.ru
E181. kohhd.com
E182. ao3.hmgo.pw
E183. carpetmarker.pw
E184. wm-gos.top
E185. privat24.ua-wallet.pw
E186. golgba.com
E187. vdsina.ru
E188. zarabovannyok.eu
E189. serveblog.net
E190. shikjil.com
E191. armpress.net
E192. olei.ro
E193. site-1.work
E194. giraffe-tour.ru
E195. peer-gos.top
E196. password-ukr.net
E197. dishsouq.com
E198. easternexecutiveclub.com
E199. gmail.com
E200. britxec.com
E201. napropertyhub.eu
E202. mafirti.ru
E203. pasamart.ru
E204. gondurasonline.ru
E205. 3dstore.pro
E206. vote-me.top
E207. pro-gos.top
E208. aspe.ro
E209. alfa-gos.top
E210. ais-gos.top
E211. an-gos.top
E212. fikasterwer.top
E213. ws-gos.top
E214. ndlestomak.top
E215. bow-gos.top
E216. ev-gos.top
E217. prefer.jokotras.ru
E218. cerv-gos.top
E219. for-gos.top
E220. alf-gos.top
E221. dipteran.online
E222. emterox.ru
E223. zallesman.ru
E224. tme-id.com
E225. telegram-wed.id
E226. id.court.gov.ua
E227. ruvds.com
E228. serveftp.com
E229. verify-ukr.net
E230. vinergil.com
E231. superboler.com
E232. ereservices.com
E233. survefuz.com
E234. azartnyjboy.com
E235. agrikoz.com
E236. drimzis.com
E237. ddnsking.com
E238. azimurs.com
E239. pastebin.com
E240. anidoz.com
E241. arelyevennot.top
E242. arminext.com
E243. blopik.com
E244. servepics.com
E245. www.portcheckers.com
E246. rivierafamily.com
E247. motocheck.in
E248. aluaadin.com
E249. blinkij.com
E250. axikok.com
E251. apokil.com
E252. ip-api.com
E253. sansaispa.com
E254. hofsteder.ru
E255. ansaigon.com
E256. teierqam.org
E257. dogiraftig.com
E258. servegame.com
E259. tronogram.com
E260. ukrainebayra.com
E261. ua.aspx.io
E262. baidencult.com
E263. lesrochersblancs.com
E264. billiopa.com
E265. vuxuancuong.com
E266. vljsport.eu.com
E267. dyndns.com
E268. rivertimad.com
E269. myvnc.com
E270. dezword.com
E271. analyze.intezer.com
E272. troadsecow.com
E273. ritionalvalueon.top
E274. teiergam.com
E275. expeditionabroad.com
E276. softloadup.com
E277. krasavchikoleg.net
E278. droopily.eu
E279. zalamafiapopcultur.eu
E280. kissmafiabeforyoudied.eu
E281. advanced-ip-scanners.com
E282. baidenfree.com
E283. combinedresidency.org
E284. raidforums.com
E285. supermarioprohozhdenie.ru
E286. servebeer.com
E287. sinergil.com
E288. support-ukr.net
E289. diagnostic-resolver.com
E290. evil.server.com
E291. ertimadifa.com
E292. onedrive.live.com
E293. barbatus.online
E294. smartideabusiness.com
E295. ohsxy.com
E296. outlook.com
E297. mygraphbook.com
E298. www.facebook.com
E299. ginaengg.com
E300. upportteam.lingrevelat.com
E301. it-develop.me
E302. everything-everywhere.at.ply.gg
E303. serveirc.com
E304. inter-webservices.com
E305. finformservice.com
E306. dwservice.net
E307. flayga.ru
E308. onthewifi.com
E309. advanced-ip-scaner.com.vuxuancuong.com
E310. hexactor.com
E311. vuonorganic.com
E312. fluoxi.com
E313. jorgava.com
E314. golosdruga.ru
E315. gobits3.com
E316. gopoppers.com
E317. admus.top
E318. icanhazip.com
E319. zaikaopentra-com-ug.online
E320. zaikaopentra-com-ug.su
E321. kilomunara.com
E322. swinj.online
E323. premiumjeck.site
E324. dis.gov.ua
E325. github.com
E326. districoperav.icu
E327. proxylogon.com
E328. farafauler.ru
E329. modeselling.com
E330. ifastnet.com
E331. alegoomaster.com
E332. ocspdep.com
E333. kissmafiabeforyoudied.ru
E334. kismamabeforyougo.com
E335. kismamabeforyougo.ru
E336. kismamabeforyougo.su
E337. mill.co.ua
E338. granitecsinks.ca
E339. cautionphenomenon.co.kr
E340. co-opros.top
E341. hotmail.com
E342. shodan.io
E343. servehttp.com
E344. floorfix.com.au
E345. tataguyz.co.za
E346. mail-box.site
E347. your-mail.press
E348. sendmail.website
E349. 1833.site
E350. eumr.site
E351. onyangdol.site
E352. 8003659902.site
E353. hopentools.site
E354. d-upl.ddns.net
E355. ns2-dns.com
E356. ns.ns2-dns.com
E357. myddns.me
E358. ns3-dns.com
E359. ns.ns3-dns.com
E360. lamazone.site
E361. courtgova.site
E362. jimloamfilling.online
E363. nowpropitup.com
E364. polinamailserverip.ru
E365. oncetrips.com
E366. prot-ukr.net
E367. virustotal.com
E368. dcshost.net
E369. internetcygane.ru
E370. ln-upl.ddns.net
E371. star-cz.ddns.net
E372. single-office.ddns.net
E373. freedynamicdns.net
E374. viewdns.net
E375. internet.bs
E376. int-ukr.net
E377. erinekenney.com
E378. cuts-international.org
E379. myftp.org
E380. servemp3.com
E381. freedynamicdns.org
E382. cloudflare-dns.com
E383. viewdns.info
E384. badpdf.com
E385. mega.nz
E386. zaliphone.com
E387. webk-telegram.sbs
E388. m-vz.webhop.me
E389. webk-telegram.icu
E390. podologaneri.it
E391. a3-ukr.net
E392. myftp.biz
E393. up-dot.myftp.org
E394. up-lnk.myftp.org
E395. hopto.org
E396. ua-cip.org
E397. optica-rd.myftp.biz
E398. zapto.org
E399. verycheap.store
E400. winscp.net
E401. fex.net
E402. pge-ukr.net
E403. 1-ukr.net
E404. api.dev-com.sc
E405. advanced-ip-scaner.com
E406. foundpomoshi.com
E407. www.dropbox.com
E408. gotdns.ch
E409. ipv6-wpnc.net
E410. igshop.net
E411. iqhost.ru
E412. netbin.host
E413. mx-out-14.default-host.net
E414. whoer.net
E415. 0-ukr.net
E416. 2fa-ukr.net
E417. v-ukr.net
E418. an-ukr.top
E419. 4e-ukr.net
E420. brunoboys.net
E421. www.pierreagencement.fr
E422. redirectme.net
E423. bourns.space
E424. stormpredictor.host
E425. getmod.host
E426. syncapp.host
E427. winchconstruction.com
E428. winuvinnosluk.club
E429. telegram.org.security.ohsxy.com
E430. security-check.telegram.org.ohsxy.com
E431. ghaniyu.com
E432. ns2.fountainrate.com
E433. ns2.modeselling.com
E434. servehalflife.com
E435. servequake.com
E436. billyhot.ru
E437. s8.h.mchost.ru
E438. post.mil.gov.ua
E439. advanced-ip-scanner.website
E440. advanced-ip-scanner.site
E441. advanced-ip-scanner.click
E442. out-ukr.net
E443. blog.gocon.in
E444. ns1.modeselling.com
E445. info-cip.org
E446. www.michiganmastereltiempo.com
Mentions:
M1. "mlcrosoft.rf.gd" (Domain) — options: E1, E2, E3, E4
M2. "beroozresaan.com" (Domain) — options: E10, E11, E12, E13
M3. "tataguyz.co.za" (Domain) — options: E19, E20, E21, E22
M4. "ifastnet.com" (Domain) — options: E27, E28, E13, E29
M5. "nirsoft.me" (Domain) — options: E34, E3, E35, E36
M6. "tg.cyou" (Domain) — options: E26, E42, E43, E44
M7. "frge.io" (Domain) — options: E46, E50, E51, E36
M8. "xcqef.ru" (Domain) — options: E49, E56, E57, E58
M9. "kopratiso.ru" (Domain) — options: E64, E65, E66, E56
M10. "cloue.link" (Domain) — options: E71, E72, E73, E74
M11. "censys.io" (Domain) — options: E36, E79, E80, E81
M12. "fex.net" (Domain) — options: E86, E87, E88, E89
M13. "xsph.ru" (Domain) — options: E6, E93, E94, E95
M14. "hilr.ru" (Domain) — options: E44, E100, E101, E56
M15. "qkcew.ru" (Domain) — options: E6, E56, E58, E104
M16. "nx0.ru" (Domain) — options: E95, E58, E56, E6
M17. "mitlubald.ru" (Domain) — options: E99, E109, E56, E65
M18. "t-me.io" (Domain) — options: E34, E112, E82, E85
M19. "milotrad.ru" (Domain) — options: E57, E100, E56, E113
M20. "kesp.cl" (Domain) — options: E49, E115, E116, E58
M21. "civh.ru" (Domain) — options: E106, E58, E56, E49
M22. "criticalosl.tech" (Domain) — options: E122, E80, E123, E124
M23. "ryomy.ru" (Domain) — options: E99, E64, E56, E129
M24. "lnasfe.ru" (Domain) — options: E113, E65, E131, E56
M25. "vdsina.ru" (Domain) — options: E44, E133, E134, E135
M26. "rncsq.ru" (Domain) — options: E49, E108, E137, E56
M27. "omyce.ru" (Domain) — options: E8, E99, E56, E132
M28. "milotraf.ru" (Domain) — options: E100, E109, E56, E113
M29. "shodan.io" (Domain) — options: E36, E2, E143, E79
M30. "tgeo.link" (Domain) — options: E147, E76, E148, E2
M31. "metanat.ru" (Domain) — options: E150, E64, E151, E56
M32. "wicksl.ru" (Domain) — options: E47, E154, E155, E56
M33. "telegraom.me" (Domain) — options: E158, E159, E35, E160
M34. "lopasts.ru" (Domain) — options: E8, E108, E163, E56
M35. "emterox.ru" (Domain) — options: E133, E100, E166, E167
M36. "kilitro.ru" (Domain) — options: E113, E103, E56, E64
M37. "moolin.ru" (Domain) — options: E150, E170, E171, E56
M38. "coudzoom.ru" (Domain) — options: E8, E99, E56, E173
M39. "domthr.xyz" (Domain) — options: E167, E175, E2, E176
M40. "nxkad.ru" (Domain) — options: E113, E105, E109, E56
M41. "hmgo.pw" (Domain) — options: E2, E181, E182, E154
M42. "erwini.ru" (Domain) — options: E99, E133, E154, E30
M43. "krasavchikoleg.net" (Domain) — options: E188, E90, E189, E142
M44. "potrakit.ru" (Domain) — options: E8, E64, E172, E56
M45. "gir.network" (Domain) — options: E46, E193, E2, E91
M46. "github.com" (Domain) — options: E171, E197, E198, E13
M47. "hawksi.ru" (Domain) — options: E65, E134, E56, E99
M48. "kurapat.ru" (Domain) — options: E8, E118, E70, E56
M49. "tg-me.pro" (Domain) — options: E2, E36, E205, E112
M50. "alf-gos.top" (Domain) — options: E209, E210, E195, E211
M51. "jokotras.ru" (Domain) — options: E142, E57, E217, E113
M52. "peer-gos.top" (Domain) — options: E8, E80, E210, E65
M53. "acteran.ru" (Domain) — options: E133, E64, E221, E56
M54. "tme-id.ru" (Domain) — options: E224, E118, E172, E95
M55. "verofes.com" (Domain) — options: E227, E228, E229, E13
M56. "borizhog.com" (Domain) — options: E234, E235, E45, E13
M57. "zambeziz.com" (Domain) — options: E238, E239, E240, E13
M58. "arentuk.com" (Domain) — options: E188, E32, E241, E13
M59. "lesrochersblancs.com" (Domain) — options: E181, E13, E244, E227
M60. "akaluij.com" (Domain) — options: E248, E32, E249, E13
M61. "icanhazip.com" (Domain) — options: E33, E17, E252, E13
M62. "agrikoz.com" (Domain) — options: E254, E240, E13, E32
M63. "teiergam.com" (Domain) — options: E256, E13, E257, E258
M64. "uabayrakua.com" (Domain) — options: E25, E13, E260, E21
M65. "sansaispa.com" (Domain) — options: E262, E17, E255, E13
M66. "ghaniyu.com" (Domain) — options: E186, E265, E199, E240
M67. "ruvds.com" (Domain) — options: E17, E267, E187, E13
M68. "apeduze.com" (Domain) — options: E251, E240, E13, E270
M69. "expeditionabroad.com" (Domain) — options: E17, E272, E13, E227
M70. "troadsecow.com" (Domain) — options: E274, E13, E259, E227
M71. "zarabovannyok.eu" (Domain) — options: E277, E278, E279, E17
M72. "baidencult.com" (Domain) — options: E282, E13, E15, E17
M73. "benokij.com" (Domain) — options: E249, E13, E25, E251
M74. "rresteraftin.com" (Domain) — options: E257, E13, E181, E232
M75. "superboler.com" (Domain) — options: E285, E286, E13, E186
M76. "thaibbqculver.com" (Domain) — options: E128, E25, E262, E289
M77. "dezword.com" (Domain) — options: E19, E115, E196, E13
M78. "rivertimad.com" (Domain) — options: E227, E246, E291, E13
M79. "barbacoalosmartinez.com" (Domain) — options: E263, E13, E293, E286
M80. "azartnyjboy.com" (Domain) — options: E238, E13, E17, E16
M81. "axikok.com" (Domain) — options: E25, E235, E296, E13
M82. "dogiraftig.com" (Domain) — options: E274, E299, E12, E13
M83. "lingrevelat.com" (Domain) — options: E268, E300, E287, E301
M84. "ereservices.com" (Domain) — options: E303, E244, E304, E13
M85. "fluoxi.com" (Domain) — options: E307, E243, E252, E13
M86. "vuxuancuong.com" (Domain) — options: E309, E25, E310, E311
M87. "golgba.com" (Domain) — options: E257, E313, E314, E13
M88. "azimurs.com" (Domain) — options: E236, E316, E13, E234
M89. "zaikaopentra.com.ru" (Domain) — options: E21, E319, E113, E320
M90. "anidoz.com" (Domain) — options: E19, E235, E13, E17
M91. "agreminj.com" (Domain) — options: E235, E13, E25, E322
M92. "dishsouq.com" (Domain) — options: E190, E291, E115, E324
M93. "ansaigon.com" (Domain) — options: E186, E17, E253, E13
M94. "erinekenney.com" (Domain) — options: E230, E232, E295, E13
M95. "droopily.eu" (Domain) — options: E188, E101, E246, E99
M96. "rivierafamily.com" (Domain) — options: E268, E13, E227, E257
M97. "moskeet.com" (Domain) — options: E329, E330, E13, E171
M98. "kissmafiabeforyoudied.eu" (Domain) — options: E188, E333, E334, E335
M99. "chinagrill.co" (Domain) — options: E235, E26, E337, E338
M100. "aluaadin.com" (Domain) — options: E25, E239, E13, E17
M101. "shormanz.com" (Domain) — options: E238, E341, E146, E13
M102. "servebeer.com" (Domain) — options: E244, E228, E189, E13
M103. "bubenci.ru" (Domain) — options: E133, E56, E134, E150
M104. "octoberoctopus.co.za" (Domain) — options: E344, E345, E180, E21
M105. "fast-mail.site" (Domain) — options: E346, E347, E348, E349
M106. "dyndns.com" (Domain) — options: E92, E354, E355, E356
M107. "naffalno.site" (Domain) — options: E30, E360, E350, E349
M108. "nafillimonilini.net" (Domain) — options: E29, E90, E134, E86
M109. "noip.com" (Domain) — options: E39, E15, E363, E13
M110. "onthewifi.com" (Domain) — options: E33, E365, E252, E13
M111. "prostotaknet.net" (Domain) — options: E86, E366, E367, E90
M112. "ddns.net" (Domain) — options: E354, E23, E357, E370
M113. "internetcygane.ru" (Domain) — options: E113, E375, E56, E99
M114. "tinyurl.com" (Domain) — options: E249, E287, E146, E13
M115. "internet.bs" (Domain) — options: E369, E92, E304, E330
M116. "serveftp.com" (Domain) — options: E343, E13, E379, E303
M117. "freedynamicdns.net" (Domain) — options: E381, E92, E90, E374
M118. "zbignef.com" (Domain) — options: E14, E384, E13, E257
M119. "webknives.com" (Domain) — options: E39, E17, E10, E387
M120. "aneria.net" (Domain) — options: E84, E306, E390, E90
M121. "inter-webservices.com" (Domain) — options: E343, E232, E13, E369
M122. "myftp.org" (Domain) — options: E392, E393, E394, E228
M123. "igshop.net" (Domain) — options: E144, E399, E368, E39
M124. "i1t.me" (Domain) — options: E34, E37, E35, E36
M125. "plexbd.net" (Domain) — options: E92, E86, E401, E91
M126. "ip-api.com" (Domain) — options: E404, E405, E33, E281
M127. "photobucket.com" (Domain) — options: E407, E244, E13, E125
M128. "cloudflare-dns.com" (Domain) — options: E374, E355, E373, E358
M129. "viewdns.net" (Domain) — options: E383, E408, E92, E90
M130. "dcshost.net" (Domain) — options: E92, E410, E411, E90
M131. "webhop.me" (Domain) — options: E388, E357, E35, E301
M132. "ukr.net" (Domain) — options: E50, E415, E51, E403
M133. "myddns.me" (Domain) — options: E92, E35, E354, E34
M134. "bounceme.net" (Domain) — options: E39, E420, E421, E90
M135. "netbin.host" (Domain) — options: E424, E148, E425, E426
M136. "winscp.net" (Domain) — options: E84, E92, E410, E90
M137. "ohsxy.com" (Domain) — options: E58, E86, E429, E312
M138. "ns2-dns.com" (Domain) — options: E356, E358, E382, E374
M139. "servehttp.com" (Domain) — options: E228, E13, E303, E286
M140. "iqhost.ru" (Domain) — options: E49, E436, E437, E56
M141. "advanced-ip-scanners.com" (Domain) — options: E439, E440, E405, E441
M142. "outlook.com" (Domain) — options: E346, E199, E327, E442
M143. "blopik.com" (Domain) — options: E249, E15, E443, E13
M144. "www.msftncsi.com" (Domain) — options: E444, E407, E119, E445
M145. "serveirc.com" (Domain) — options: E343, E244, E228, E13

=== RESPONSE (23.6s, in 11654 / out 3230 tok, STOP) ===
