=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 305 canonicals"
Entities:
E1. documentreader.net
M20. "downloadrezerves.ru" (Domain) — options: E89, E90, E91, E9
M21. "bookgames.pw" (Domain) — options: E96, E60, E97, E98
M22. "ukr-net-downloadfile.su" (Domain) — options: E3, E39, E103, E48
M23. "mygraphbook.com" (Domain) — options: E31, E43, E2, E6
M24. "carpetmarker.pw" (Domain) — options: E108, E60, E109, E96
M25. "www.dropbox.com" (Domain) — options: E3, E111, E80, E112
M26. "nas-files.firstcloudit.com" (Domain) — options: E68, E85, E51, E3
M27. "tax-gov-ua.com" (Domain) — options: E115, E43, E54, E53
M28. "anotepad.com" (Domain) — options: E98, E30, E2, E118
M29. "duhodown.fun" (Domain) — options: E96, E120, E121, E122
M30. "freeusadatingxxx.online" (Domain) — options: E33, E127, E128, E109
M31. "webmail.facadesolutionsuae.com" (Domain) — options: E31, E2, E32, E85
M32. "telecomds.online" (Domain) — options: E3, E132, E130, E128
M33. "dpsu-gov-ua.com" (Domain) — options: E115, E43, E56, E53
M34. "compensationukr.com" (Domain) — options: E82, E43, E135, E131
M35. "lnk.ukr-compens.xyz" (Domain) — options: E9, E137, E138, E139
M36. "off.ukr-compens.xyz" (Domain) — options: E9, E142, E143, E138
M37. "dayzilons.pw" (Domain) — options: E101, E60, E145, E99
M38. "skreatortemp.site" (Domain) — options: E33, E147, E57, E3
M39. "telegram-mobile.ru" (Domain) — options: E149, E150, E151, E44
M40. "webk-telegram.icu" (Domain) — options: E155, E156, E149, E133
M41. "pomoshnikrbx.site" (Domain) — options: E143, E147, E57, E144
M42. "uatax-compenses.xyz" (Domain) — options: E139, E117, E143, E140
M43. "wpc-v0cdn.org" (Domain) — options: E164, E24, E165, E50
M44. "ukrahelpforall.ucraft.site" (Domain) — options: E82, E9, E147, E57
M45. "ua-taxes-compens.xyz" (Domain) — options: E9, E139, E163, E168
M46. "linedrv.com" (Domain) — options: E169, E14, E59, E2
M47. "prozorro-ua.net" (Domain) — options: E115, E9, E38, E170
M48. "single-office.ddns.net" (Domain) — options: E171, E28, E24, E172
M49. "groupdavinci.online" (Domain) — options: E176, E177, E109, E144
M50. "uatax-compens.xyz" (Domain) — options: E168, E161, E140, E117
M51. "listen.servemp3.com" (Domain) — options: E27, E179, E2, E28
M52. "ua-compensation.top" (Domain) — options: E181, E131, E162, E182
M53. "cdn.discordapp.com" (Domain) — options: E80, E68, E183, E2
M54. "drv2ms.com" (Domain) — options: E179, E2, E3, E5
M55. "apitelegram.org" (Domain) — options: E133, E49, E187, E47
M56. "elyslink.online" (Domain) — options: E187, E129, E128, E109
M57. "tax-compenses.xyz" (Domain) — options: E161, E168, E139, E162
M58. "uadop.webflow.io" (Domain) — options: E51, E15, E29, E191
M59. "infomailforyoumak.ru" (Domain) — options: E89, E193, E91, E102
M60. "eumr.site" (Domain) — options: E9, E147, E130, E146
M61. "goodlenuxilam.site" (Domain) — options: E96, E147, E57, E101
M62. "vote-me.top" (Domain) — options: E70, E192, E181, E195
M63. "jimloamfilling.online" (Domain) — options: E3, E130, E109, E146
M64. "africathrillthes.pw" (Domain) — options: E33, E99, E65, E96
M65. "confirm-agent.online" (Domain) — options: E70, E109, E128, E148
M66. "ua-calendar.firstcloudit.com" (Domain) — options: E28, E81, E68, E29
M67. "telegram-click.ru" (Domain) — options: E157, E144, E151, E187
M68. "hillespostelnm.eu" (Domain) — options: E200, E201, E88, E82
M69. "korrespondentnet.webflow.io" (Domain) — options: E70, E204, E133, E191
M70. "erinekenney.com" (Domain) — options: E31, E35, E14, E34
M71. "funedunet.com" (Domain) — options: E3, E179, E2, E125
M72. "golosdruga.ru" (Domain) — options: E208, E91, E209, E210
M73. "kilomunara.com" (Domain) — options: E37, E2, E45, E212
M74. "barnsertr.com" (Domain) — options: E31, E2, E4, E35
M75. "rozsenich.com" (Domain) — options: E82, E2, E61, E171
M76. "cityofuganda.ug" (Domain) — options: E60, E47, E77, E218
M77. "teiergam.com" (Domain) — options: E49, E2, E152, E216
M78. "teierqam.org" (Domain) — options: E36, E44, E152, E47
M79. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E209, E91, E211, E220
M80. "moyabelorussiya.by" (Domain) — options: E79, E222, E223, E211
M81. "yavasponimayu.ru" (Domain) — options: E209, E91, E15, E211
M82. "jokotras.ru" (Domain) — options: E210, E220, E227, E69
M83. "sakentoshi.ru" (Domain) — options: E209, E229, E91, E90
M84. "popuasyfromua.ru" (Domain) — options: E89, E91, E102, E230
M85. "ipoluchayteudovolstvie.ru" (Domain) — options: E211, E91, E232, E88
M86. "aid.edopomoga.gov.ua" (Domain) — options: E234, E76, E160, E115
M87. "abracodabugalimpopo.ru" (Domain) — options: E185, E92, E38, E209
M88. "prostosmeritesya.ru" (Domain) — options: E238, E91, E211, E92
M89. "specnaznachenie.ru" (Domain) — options: E209, E91, E221, E13
M90. "tiloraso.ru" (Domain) — options: E211, E209, E228, E212
M91. "www.pierreagencement.fr" (Domain) — options: E31, E29, E11, E143
M92. "ukrainecenter.yolasite.com" (Domain) — options: E43, E46, E160, E239
M93. "againandagaingmorder.ru" (Domain) — options: E194, E91, E246, E69
M94. "giraffe-tour.ru" (Domain) — options: E13, E237, E243, E91
M95. "konkurs-events.top" (Domain) — options: E143, E195, E181, E247
M96. "eurotelle.com" (Domain) — options: E82, E57, E8, E30
M97. "griselda-edu.com.ua" (Domain) — options: E55, E83, E102, E52
M98. "tvoyaradostetoya.ru" (Domain) — options: E89, E91, E209, E92
M99. "propertyminsk.by" (Domain) — options: E248, E250, E222, E223
M100. "antination.kherson.ua" (Domain) — options: E43, E252, E135, E76
M101. "forkscenter.fr" (Domain) — options: E253, E88, E243, E48
M102. "hopentools.ru" (Domain) — options: E89, E241, E255, E91
M103. "zakrylki809.ru" (Domain) — options: E220, E91, E201, E92
M104. "rnbo.gov.ua" (Domain) — options: E115, E76, E234, E116
M105. "gondurasonline.ru" (Domain) — options: E13, E91, E226, E208
M106. "tme-id.ru" (Domain) — options: E64, E13, E231, E228
M107. "milotrad.ru" (Domain) — options: E211, E209, E242, E91
M108. "kozachok777.ru" (Domain) — options: E213, E91, E90, E92
M109. "chimeramarketplace.online" (Domain) — options: E110, E109, E199, E176
M110. "mail.arlingtonhousing.us" (Domain) — options: E29, E85, E252, E87
M111. "alt-2cdn.net" (Domain) — options: E27, E171, E39, E38
M112. "chimeramarketplace24.online" (Domain) — options: E33, E109, E199, E176
M113. "ochiplus.workers.dev" (Domain) — options: E20, E23, E27, E98
M114. "nais-gov.com" (Domain) — options: E167, E85, E62, E68
M115. "ec-compensation.xyz" (Domain) — options: E143, E161, E130, E131
M116. "coinmakopenarea.su" (Domain) — options: E88, E107, E106, E218
M117. "chimera-shop24.online" (Domain) — options: E109, E33, E110, E176
M118. "davincigroup.online" (Domain) — options: E127, E109, E33, E245
M119. "chimeramarket24.online" (Domain) — options: E110, E33, E199, E176
M120. "uam-compensation.xyz" (Domain) — options: E163, E161, E136, E143
M121. "revivalsecularas.pw" (Domain) — options: E60, E101, E108, E99
M122. "mail.lechateaudelatour.fr" (Domain) — options: E29, E31, E11, E260
M123. "nabufixservice.su" (Domain) — options: E88, E104, E264, E59
M124. "widget.forum-pokemon.com" (Domain) — options: E27, E3, E214, E2
M125. "new-tech-savvy.com" (Domain) — options: E29, E114, E34, E2
M126. "gobits3.com" (Domain) — options: E3, E2, E265, E59
M127. "bahouholdings.com" (Domain) — options: E29, E2, E254, E37
M128. "simplecloud.ru" (Domain) — options: E209, E236, E91, E196
M129. "nais-gov.org" (Domain) — options: E59, E85, E68, E195
M130. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E173, E267, E268, E133
M131. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E269, E173, E267, E133
M132. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E267, E269, E268, E133
M133. "killredls.pw" (Domain) — options: E101, E60, E145, E96
M134. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E173, E269, E268, E133
M135. "mouseoiet.fun" (Domain) — options: E122, E120, E121, E268
M136. "moskhoods.pw" (Domain) — options: E101, E60, E96, E99
M137. "windacarmelita.pw" (Domain) — options: E101, E60, E98, E96
M138. "keewoolas.pw" (Domain) — options: E96, E145, E60, E122
M139. "servicedesk.atera.com" (Domain) — options: E28, E206, E19, E2
M140. "pro-gos.top" (Domain) — options: E70, E195, E247, E181
M141. "pay.ukr-compens.xyz" (Domain) — options: E137, E142, E9, E131
M142. "vertusupportjk.org" (Domain) — options: E31, E44, E47, E29
M143. "hardingtwominuterule.com" (Domain) — options: E31, E35, E2, E71
M144. "telesecurity.org" (Domain) — options: E272, E50, E188, E44
M145. "octoberoctopus.co.za" (Domain) — options: E31, E37, E112, E185
M146. "sansaispa.com" (Domain) — options: E31, E29, E62, E2
M147. "mediaplatformapharm.ru" (Domain) — options: E249, E91, E88, E92
M148. "ua-compensations.xyz" (Domain) — options: E163, E181, E182, E135
M149. "myua-compensations.xyz" (Domain) — options: E131, E9, E182, E161
M150. "ukrainebayra.com" (Domain) — options: E9, E46, E2, E134
M151. "aleimportadora.net" (Domain) — options: E31, E37, E1, E24
M152. "uabayrakua.com" (Domain) — options: E31, E43, E2, E45
M153. "yemmyusa.com" (Domain) — options: E37, E33, E2, E56
M154. "monopoliafromyou.ru" (Domain) — options: E88, E91, E46, E211
M155. "super777bomba.ru" (Domain) — options: E220, E91, E112, E221
M156. "golos2023q.ru" (Domain) — options: E13, E91, E220, E210
M157. "kismamabeforyougo.ru" (Domain) — options: E107, E194, E91, E88
M158. "vljsport.eu.com" (Domain) — options: E35, E2, E10, E31
M159. "humanitarydp.ru" (Domain) — options: E88, E91, E201, E89
M160. "metallergroup.ru" (Domain) — options: E238, E91, E176, E69
M161. "cafeteriumups.ru" (Domain) — options: E230, E91, E224, E88
M162. "napropertyhub.eu" (Domain) — options: E82, E10, E250, E19
M163. "propertyiran.ir" (Domain) — options: E79, E276, E200, E277
M164. "sec-t.info" (Domain) — options: E132, E115, E17, E88
M165. "mail.aet.in.ua" (Domain) — options: E9, E225, E87, E280
M166. "ua30.gov.ua" (Domain) — options: E115, E76, E234, E51
M167. "zarabovannyok.eu" (Domain) — options: E88, E10, E200, E218
M168. "gov-ua.info" (Domain) — options: E116, E76, E56, E234
M169. "ua-compenses.top" (Domain) — options: E181, E9, E135, E117
M170. "pbank.co.ua" (Domain) — options: E82, E76, E83, E43
M171. "ua-compens.top" (Domain) — options: E162, E135, E9, E139
M172. "cert.gov.ua" (Domain) — options: E256, E73, E76, E115
M173. "griselda.biz.ua" (Domain) — options: E83, E43, E102, E252
