=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака групи UAC-0010 (Armageddon) на державні організації України (CERT-UA#4434)" — evidence: S1. "UAC-0010 (Armageddon).</p><p>З метою забезпечення відмовостійкості своєї інфраструктури, члени групи, серед іншого, використовують Dynamic DNS сервіс NO-IP. Звертаємо увагу на доцільність моніторингу з'єднань з доменними іменами, що використовуються згаданим сервісом. Перелік безкоштовних доменних імен н"
Entities:
E1. NoIP
E94. ganara.ru
E95. hilr.ru
E96. milotraf.ru
E97. dcshost.net
E98. armpress.net
E99. modeselling.com
E100. ns1.fountainrate.com
E101. ns1.modeselling.com
E102. dnspod.com
E103. ns2.modeselling.com
E104. softloadup.com
E105. poeuatryditieu.com
E106. www3.google2.certifiedauth.in
E107. bugiplaysec.com
E108. protectconnections.com
E109. 4qzm.com
E110. verofes.com
E111. brunoboys.net
E112. www.pierreagencement.fr
E113. bourns.space
E114. ret.6bc.us
E115. dwservice.net
E116. dynamic.exmo.day
E117. as49447.net
E118. authssl.org
E119. settusfree.org.uk
E120. bitbucket.org
E121. freesitucionap.com
E122. hopentools.ru
E123. gbshost.net [aka gbshost.org]
E124. hopentools.site
E125. gopoppers.com
E126. ns1.authssl.org
E127. ns2.authssl.org
E128. t.me [aka telegra.ph]
E129. 0-t.me
E130. myaccount.certifiedauth.in
E131. smart-vnc.com [aka sync.smart-vnc.com]
E132. winuvinnosluk.club
E133. ruvds.com
E134. sync.anonvnc.com
E135. derzhposluhy.com [aka uspp.derzhposluhy.com]
E136. ocspdep.com
E137. sav.com
E138. oncetrips.com
E139. gov-fi.cloud
E140. qwdfewf.com
E141. www2.certifiedauth.in
E142. tme-id.com
E143. online.ua
E144. res.live.com.getssl.click
E145. device.redirecl.com [aka redirecl.com]
E146. drive.redirecl.com
E147. net.ssl4.site
E148. dhl.redirecl.com
E149. r4.res.live.com.getssl.click
E150. filetransrediremin.com
E151. finformservice.com
E152. survefuz.com
E153. serv1-ukr.net
E154. blogger.certifiedauth.in
E155. servicedesk.atera.com
E156. fountainrate.com
E157. superboler.com
E158. static.personlog.in
E159. ser-ukr.net
E160. se-ukr.net
E161. listen.servemp3.com
E162. inter-webservices.com
E163. adobeprotectcheck.com
E164. www.portcheckers.com
E165. agreminj.com
E166. beget.com
E167. ftp.artrsllc.com
E168. ukrsets.com
E169. teiergam.com
E170. bookgames.pw
E171. play.certifiedauth.in
E172. drv2ms.com
E173. ertimadifa.com
E174. vertusupportjk.org
E175. googledrive.com.ssl2.site [aka drive.google.com]
E176. ukrsett.com
E177. lh3.google2.certifiedauth.in
E178. arentuk.com
E179. geroiua.com [aka geroiua.com.ua]
E180. rms-server.tektonit.ru [aka rmssrv.ru]
E181. ukrahelpforall.ucraft.site
E182. store3.gofile.io
E183. crmeds.com
E184. itskids.pics
E185. geroi-ukraine.com
E186. net.ssl2.site [aka net.ssl3.site]
E187. site-ukr.net
E188. whoer.net
E189. net.ssl1.site
E190. syncthing.net
E191. viewdns.info
E192. filebin.net
E193. ns1.getssl.click
E194. m-vz.webhop.me
E195. a0656203.xsph.ru
E196. a0322810.xsph.ru
E197. webhop.me
E198. xsph.ru
E199. lnk-upload.dodortar.ru
E200. dod-upload.dodortar.ru
E201. ln-upl.ddns.net
E202. d-upl.ddns.net
E203. up-dot.myftp.org
E204. up-lnk.myftp.org
E205. dodortar.ru
E206. kopratiso.ru
E207. billyhot.ru
E208. bilitora.ru
E209. ddns.net
E210. ddnsking.com
E211. 3utilities.com
E212. bounceme.net
E213. freedynamicdns.net
E214. freedynamicdns.org
E215. hopto.org
E216. myddns.me
E217. myftp.org
E218. myvnc.com
E219. onthewifi.com
E220. redirectme.net
E221. servebeer.com
E222. serveblog.net
E223. servecounterstrike.com
E224. serveftp.com
E225. servegame.com
E226. servehalflife.com
E227. servehttp.com
E228. serveirc.com
E229. serveminecraft.net
E230. servemp3.com
E231. servepics.com
E232. servequake.com
E233. sytes.net
E234. viewdns.net
E235. zapto.org
E236. noip.com
Mentions:
M1. "NO-IP" (Organization) — options: E1, E2, E3, E4 — ctx: S1
M2. "noip.com" (Domain) — options: E11, E12, E13, E14
M3. "m-vz.webhop.me" (Domain) — options: E21, E22, E23, E24
M4. "a0656203.xsph.ru" (Domain) — options: E30, E31, E32, E33
M5. "a0322810.xsph.ru" (Domain) — options: E31, E32, E34, E33
M6. "webhop.me" (Domain) — options: E15, E23, E26, E19
M7. "xsph.ru" (Domain) — options: E35, E32, E31, E34
M8. "lnk-upload.dodortar.ru" (Domain) — options: E31, E46, E47, E48
M9. "dod-upload.dodortar.ru" (Domain) — options: E31, E50, E47, E38
M10. "ln-upl.ddns.net" (Domain) — options: E21, E54, E19, E55
M11. "d-upl.ddns.net" (Domain) — options: E21, E54, E19, E57
M12. "up-dot.myftp.org" (Domain) — options: E21, E65, E66, E19
M13. "up-lnk.myftp.org" (Domain) — options: E21, E65, E66, E71
M14. "dodortar.ru" (Domain) — options: E47, E73, E38, E74
M15. "kopratiso.ru" (Domain) — options: E79, E80, E81, E38
M16. "billyhot.ru" (Domain) — options: E85, E86, E87, E38
M17. "bilitora.ru" (Domain) — options: E91, E90, E92, E38
M18. "ddns.net" (Domain) — options: E54, E21, E66, E97
M19. "ddnsking.com" (Domain) — options: E15, E99, E14, E100
M20. "3utilities.com" (Domain) — options: E104, E105, E90, E14
M21. "bounceme.net" (Domain) — options: E27, E111, E112, E49
M22. "freedynamicdns.net" (Domain) — options: E21, E49, E116, E66
M23. "freedynamicdns.org" (Domain) — options: E66, E69, E116, E65
M24. "hopto.org" (Domain) — options: E122, E123, E118, E69
M25. "myddns.me" (Domain) — options: E21, E26, E27, E41
M26. "myftp.org" (Domain) — options: E21, E66, E69, E65
M27. "myvnc.com" (Domain) — options: E130, E18, E14, E131
M28. "onthewifi.com" (Domain) — options: E138, E139, E14, E108
M29. "redirectme.net" (Domain) — options: E144, E145, E49, E146
M30. "servebeer.com" (Domain) — options: E151, E152, E153, E14
M31. "serveblog.net" (Domain) — options: E19, E153, E49, E158
M32. "servecounterstrike.com" (Domain) — options: E161, E109, E162, E14
M33. "serveftp.com" (Domain) — options: E19, E152, E14, E161
M34. "servegame.com" (Domain) — options: E161, E152, E153, E14
M35. "servehalflife.com" (Domain) — options: E151, E173, E19, E14
M36. "servehttp.com" (Domain) — options: E19, E161, E152, E153
M37. "serveirc.com" (Domain) — options: E19, E152, E153, E14
M38. "serveminecraft.net" (Domain) — options: E161, E49, E153, E19
M39. "servemp3.com" (Domain) — options: E161, E153, E152, E14
M40. "servepics.com" (Domain) — options: E161, E152, E153, E14
M41. "servequake.com" (Domain) — options: E161, E152, E153, E14
M42. "sytes.net" (Domain) — options: E186, E187, E59, E49
M43. "viewdns.net" (Domain) — options: E191, E15, E192, E21
M44. "zapto.org" (Domain) — options: E21, E69, E118, E19

=== RESPONSE (4.7s, in 5248 / out 695 tok, STOP) ===
{"m":"M1","id":"E1","g":null}
{"m":"M2","id":"NEW","g":null}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
{"m":"M39","id":"NEW","g":null}
{"m":"M40","id":"NEW","g":null}
{"m":"M41","id":"NEW","g":null}
{"m":"M42","id":"NEW","g":null}
{"m":"M43","id":"NEW","g":null}
{"m":"M44","id":"NEW","g":null}
