=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1647 canonicals"
Entities:
E1. freedynamicdns.net
E160. api.personlog.in
E161. advanced-ip-scanners.com
E162. geolocation.authcheck.in
E163. api.binance.com.exmo.day
E164. in-touc.com
E165. dezword.com
E166. anidoz.com
E167. kohhd.com
E168. anotepad.com
E169. adobeprotectcheck.com
E170. www.portcheckers.com
E171. ns1.authcheck.in
E172. documents-reader.com
E173. data.syncthing.net
E174. gopoppers.com
E175. blogger.certifiedauth.in
E176. grabify.link
E177. ualogaccs.com
E178. blogger.google.com.getssl.click
E179. barnsertr.com
E180. smartcloudflare.com [aka sync.smartcloudflare.com]
E181. worker-test-6f41.idv64828.workers.dev
E182. god-le.com [aka god-le.net]
E183. aws-secure.cloud
E184. cdn.jsdelivr.net
E185. lonejade.com
E186. fudupdate.com
E187. garagemusicschool.it
E188. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E189. podologaneri.it
E190. www.catalog.update.microsoft.com
E191. ukr-net-downloadfile.su
E192. mod-ukr.net
E193. arelyevennot.top
E194. filedn.eu
E195. onthewifi.com
E196. nas-files.firstcloudit.com
E197. gofile.io
E198. balerina.info
E199. ukraine-chares.info
E200. ceriossl.info
E201. barvy-ukraines.info
E202. ns2.authssl.org
E203. emtserviceca.info
E204. balletmasters.co
E205. apokil.com
E206. t.co
E207. balletworld.co
E208. detikievakonkurs.co
E209. advanced-ip-scanner.website
E210. advanced-ip-scanner.click
E211. advanced-ip-scaner.com.vuxuancuong.com
E212. docs.gdrive.com.ssl2.site
E213. cancel-action.site
E214. cancel-auth.site
E215. myvnc.com
E216. syn.hiddenvnc.com
E217. authssl.site
E218. ns2.authssl.site
E219. bounceme.net
E220. ns2.authssl.online
E221. hopentools.ru
E222. ns1.authssl.site
E223. dwservice.net
E224. advanced-ip-scanner.site
E225. content.certifiedauth.in
E226. sendmail.website
E227. object-storage-service.com
E228. cdnauthsoft.com
E229. xmr.2miners.com
E230. fast-mail.site
E231. ukrstnet.com
E232. uasystnet.com
E233. ns1.authssl.in
E234. moskeet.com
E235. oceriesfornot.top
E236. odwebp.com [aka svc.odwebp.com]
E237. csp.certifiedauth.in
E238. ogs.certifiedauth.in
E239. cdn.live.com.getssl.click
E240. cloudflare.com
E241. telegram.org-a0dm91dk31i.cloue.link
E242. mivocloud.com
E243. eu-southeast-1-aws.govtr.cloud [aka govtr.cloud]
E244. gov-pl.cloud
E245. gov-ua.cloud [aka govua.cloud]
E246. ukrtelecom.cloud
E247. gov-lv.cloud
E248. gov-sk.cloud
E249. gov-aws.cloud
E250. gov-gr.cloud
E251. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E252. account-saver.com
E253. getssl.click
E254. onedrive.live.com
E255. www.facebook.com
E256. www.dwservice.net
E257. googledrive.com.ssl2.site [aka drive.google.com]
E258. mail-box.site
E259. docs.googledrive.com.ssl2.site
E260. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E261. www.ssl2.in
E262. filetransrediremin.com
E263. ua-calendar.firstcloudit.com
E264. authssl.link
E265. ns1.authssl.org
E266. authssl.in
E267. authssl.online [aka www.authssl.online]
E268. com.authssl.site
E269. com.authssl.online
E270. www.authssl.in
E271. censys.io
E272. shormanz.com
E273. file.io
E274. aspx.io
E275. propertyiran.ir
E276. hamnavard.sharif.ir
E277. frge.io
E278. t-me.io
E279. e-nas.firstcloudit.com
E280. shared.drive.googie.com.ssl4.site
E281. store3.gofile.io
E282. ertel-audit.com
E283. files-ukr.net
E284. mail.outloolc.com
E285. files.ukr.net.ssl2.in
E286. ftp.artrsllc.com
E287. arminext.com
E288. privat24.ua-wallet.pw
E289. agreminj.com
E290. misp.cert.gov.ua
E291. static-ukr.net
E292. superops.ai
E293. cdn.certifiedauth.in
E294. superboler.com
E295. static.certifiedauth.in
E296. net.ssl1.online [aka ukr.net.ssl1.online]
E297. trust-certificate.net
E298. net.ssl2.online [aka net.ssl4.online, ukr.net.ssl4.online, ukr.net.ssl2.online]
E299. ns1.certifiedauth.in
E300. notifications.certifiedauth.in
E301. ns2.certifiedauth.in
E302. ssl2.link [aka www.ssl2.link]
E303. login.live.com.getssl.click
E304. cloue.link
E305. google.com.getssl.ink
E306. goaccount.link
E307. net.ssl2.link
E308. mail.google.com.getssl.click
E309. finformservice.com
E310. nabufixservice.name
E311. www.dropbox.com
E312. www.personlog.in
E313. authcheck.in [aka www.authcheck.in]
E314. www.binance.com.personlog.in
E315. hotmail.com
E316. outloolc.com
E317. outlook.certifiedauth.in
E318. outlook.live.com.exmo.day [aka outlook.outlook.live.com.exmo.day]
E319. outlook.live.com.getssl.click
E320. live.outloolc.com
E321. outlook-1.cdn.live.com.getssl.click
E322. outlook.exmo.day
E323. ns1.getssl.click
E324. ukr.net
E325. ns1.authssl.online
E326. aspe.ro
E327. bh-ukr.net
E328. vh-ukr.net
E329. v-ukr.net
E330. telegram-auth.website [aka www.telegram-auth.website]
E331. yotsubasociety.website
E332. your-mail.press
E333. group.teneta.site [aka teneta.site]
E334. mail.certifiedauth.in
E335. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E336. protectraid.com
E337. www2.google2.certifiedauth.in
E338. prot-ukr.net
E339. tronogram.com
E340. milgov.host [aka milgov.site]
E341. mail-ukr.net
E342. mail-gov.com [aka mail-gov.net]
E343. mil-be.cloud
E344. mail.arlingtonhousing.us
E345. outlook.com
E346. protonmail.com
E347. me-cloud.link
E348. telegram.org.t.me-cloud.link
E349. vertusupportjk.org
E350. clouddrive.world
E351. igshop.net
E352. prostotaknet.net
E353. secure.certifiedauth.in
E354. check.sign-cert.com
E355. get.sign-cert.com
E356. t.certifiedauth.in
E357. c6.certifiedauth.in
E358. signup-ukr.net
E359. cert.gov.ua
E360. ssl.certifiedauth.in
E361. gdocs.com.authssl.site
E362. unetset.com
E363. logincdn.certifiedauth.in
E364. freeusadatingxxx.online
E365. baidenfree.com
E366. cloudlnk.org
E367. claud.in
E368. kew.1qw.us
E369. nk.1qw.us
E370. ret.6bc.us
E371. balet-ua.us
E372. balet-me.us
E373. keewoolas.pw
E374. rpc.1qw.us
E375. qsrgh.site [aka www.qsrgh.site]
E376. kew.8df.us
E377. ssl4.site [aka www.ssl4.site]
E378. ssl2.site
E379. ssl3.site
E380. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E381. eopkne8kapj01xi.m.pipedream.net
E382. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E383. eos93vb2cwsu3xf.m.pipedream.net
E384. kids-dreams.eu
E385. qkcew.ru
E386. bitter-hall-1c0c.ochiplus.workers.dev
E387. eo2mxtqmeqzafqi.m.pipedream.net
E388. armyplus-desktop.workers.dev
E389. ochiplus.workers.dev
E390. aplusdesktop.workers.dev
E391. armylpus.workers.dev
E392. aplusmodgovua.workers.dev
E393. docs.googie.com.ssl2.site
E394. worker-misty-mouse-6ac7.aky15825.workers.dev
E395. desktopapluscom.workers.dev
E396. falling-rice-4afa.ochiplus.workers.dev
E397. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E398. webmail.facadesolutionsuae.com
E399. mail.gov.ua
E400. get.mail-gov.com
E401. mil-ee.cloud [aka mil-pl.cloud]
E402. mirotrent.com
E403. desktopaplus.workers.dev
E404. rncsq.ru
E405. bluepablo.fun
E406. mouseoiet.fun
E407. boddyshow.fun
E408. comperssw.fun
E409. store8.gofile.io
E410. plengreg.fun
E411. peer-gos.top
E412. googie.com.ssl2.site
E413. wm-gos.top
E414. wers-gos.top
E415. ais-gos.top
E416. docs.googie.com.ssl3.online
E417. tas-gos.top
E418. alf-gos.top
E419. googie.com.ssl4.online
E420. ndibk.gov.ua
E421. helpzzfound.site
E422. pomoshnikrbx.site
E423. courtgova.site
E424. devtools.bond
E425. onyangdol.site
E426. zaikaopentra-com-ug.su
E427. zaikaopentra.com.ru
E428. zaikaopentra.com.ug
E429. zaikadoctor.ru
E430. africathrillthes.pw
E431. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E432. cityofuganda.ug
E433. successilin.top
E434. reteredelete.top
E435. project3.top
E436. admru.top
E437. ndlestomak.top
E438. pro-gos.top
E439. admukr.top
E440. project2.top
E441. konkurs-events.top
E442. ws-gos.top
E443. an-gos.top
E444. ev-gos.top
E445. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E446. nxkad.ru
E447. vote-chary-telegram.info
E448. setnewcred.ukr.net.frge.io
E449. aluaadin.com
E450. setnewcreds.ukr.net.frge.io
E451. winuvinnosluk.club
E452. carpetmarker.pw
E453. bloockflad.pw [aka dayzilons.pw]
E454. zasadacafe.by
E455. revivalsecularas.pw
E456. bookgames.pw
E457. fikasterwer.top
E458. drive.google2.certifiedauth.in
E459. killredls.pw
E460. analytics.certifiedauth.in
E461. stats.certifiedauth.in
E462. steycools.pw
E463. pay.uacompensation.xyz
E464. uacompensation.xyz
E465. off.ukr-compens.xyz
E466. pay.ukr-compens.xyz
E467. compensation-ukr.com
E468. uatax-compens.xyz
E469. compensations-ukrain.bar
E470. ua-taxes-compens.xyz
E471. ua-compensations.xyz
E472. account-guard.site
E473. foundpomoshi.com
E474. confirmphone.site
E475. ukrahelpforall.ucraft.site
E476. qweasdzx.site [aka telegram.qweasdzx.site]
E477. webk-telegram.sbs
E478. webk-telegram.icu
E479. web-telegram.host [aka web.web.telegram-account.host]
E480. tsecurity.sbs
E481. telegram.org-a0dk3dm91iu.tgeo.link
E482. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E483. telegram-wed.id
E484. teiegram.host [aka web.teiegram.host]
E485. telegram-account.host [aka web.telegram-account.host]
E486. jevejosader.top
E487. bow-gos.top
E488. kjhgdj99fuller.ru
E489. jslopasitmon.com
E490. an-ukr.top
E491. jel-gos.top
E492. admus.top
E493. goodlenuxilam.site
E494. admis.club
E495. admukr.club
E496. arentuk.com
E497. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E498. lingrevelat.com
E499. aten.ua
E500. vote-me.top
E501. cafeteriumups.ru
E502. rea-gos.top
E503. teneta.group
E504. davincigroup.online [aka groupdavinci.online]
E505. group-teneta.online
E506. group.kropyva.site
E507. group-invitation.site [aka whatsapp.group-invitation.site]
E508. metallergroup.ru
E509. webz-telegram.sbs
E510. avoufshire.icu
E511. apis.certifiedauth.in
E512. balerina.life
E513. apis.google2.certifiedauth.in
E514. leru.life
E515. newyorktlimes.life
E516. mil.ua.aspx.io
E517. delta.milgov.site
E518. gov.mil.ua.aspx.io
E519. md-gov.cloud
E520. ukrainecenter.yolasite.com
E521. us-west-1.ukrtelecom.cloud
E522. static.personlog.in
E523. ns1.authssl.link
E524. ns2.authssl.link
E525. post.mil.gov.ua
E526. lh3.google2.certifiedauth.in
E527. economiquity.org
E528. telegram-mobile.ru
E529. sec-t.info
E530. docs.google.com.ssl2.site
E531. aon.at
E532. docs.google.com.ssl3.site
E533. support-ukr.net
E534. pius-studio.at
E535. score-ukr.net
E536. imgurl.ir
E537. telegraom.me
E538. teiegram1.me
E539. telegram-click.ru
E540. telegram.uk.net
E541. ocspdep.com
E542. domtern.com
E543. com.connectssl.in
E544. ns2.connectssl.in
E545. googie.com.connectssl.in
E546. com.getssl.ink [aka getssl.ink]
E547. docs.googie.com.connectssl.in
E548. drive.googie.com.connectssl.in
E549. aws-meet.cloud
E550. aws-data.cloud
E551. aws-online.cloud
E552. aws-il.cloud
E553. aws-join.cloud
E554. aws-ukraine.cloud
E555. aws-meetings.cloud
E556. www.getssl.ink
E557. com.getssl.click
E558. account.google.com.getssl.ink
E559. palantir.ink
E560. live.com.getssl.click
E561. telegramm-account.site [aka web.telegramm-account.site, www.telegramm-account.site]
E562. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E563. telegram.check-active.site
E564. malvy-vote.life [aka vote-malvy.life]
E565. topadm.top
E566. familyvote.co
E567. center-gos.top
E568. voteph.art
E569. milotraf.ru
E570. minef.eu
E571. zbignef.com
E572. ligaspace.ru
E573. rafraystore.ru
E574. cvi-ukr.net
E575. hilr.ru
E576. cisa.gov
E577. tme-id.ru
E578. golos2023q.ru
E579. rms-server.tektonit.ru [aka rmssrv.ru]
E580. rnbo.gov.ua
E581. wicksl.ru
E582. reg.ru
E583. supermarioprohozhdenie.ru
E584. golosdruga.ru
E585. ukr-golosovanie.site
E586. shopersport.ru
E587. balkimotion.ru
E588. sismasterhome.ru
E589. moolin.ru
E590. vikompalion.ru
E591. s3-rackspace.cloud
E592. rubidiumo.ru
E593. ukraero.space
E594. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E595. s3-spacex.cloud
E596. policie-gov.cloud
E597. pasamart.ru
E598. mafirti.ru
E599. id.court.gov.ua
E600. humanitarydp.ug
E601. mediaplatformapharm.ru
E602. coudzoom.ru
E603. tbwelo.ru
E604. ardeas.ru
E605. farafauler.ru
E606. filterfullproperty.ru
E607. zallesman.ru
E608. 00-l.ru
E609. picwalldoor.ru
E610. maxteroper.ru
E611. balletmasters.eu
E612. alegoomaster.com
E613. unayt.ru
E614. popuasyfromua.ru
E615. kismamabeforyougo.ru
E616. kissmafiabeforyoudied.eu
E617. zalamafiapopcultur.ru
E618. kismamabeforyougo.su
E619. kismamabeforyougo.com
E620. hillespostelnm.eu
E621. civh.ru
E622. remala.id
E623. hawksi.ru
E624. uasystdoc.com
E625. monopoliafromyou.ru
E626. superops.com
E627. tvpharm.ru
E628. awsplatform.online
E629. ca-central-1.awsplatform.online
E630. ssl1.site
E631. drive.googie.com.ssl2.site
E632. simplecloud.ru
E633. dcshost.net
E634. hostpro.ua
E635. monitor.personlog.in
E636. detroito.ru
E637. bubenci.ru
E638. qiwardos.ru
E639. infomalilopera.ru
E640. propertyminsk.by
E641. super777bomba.ru
E642. live.com.exmo.day
E643. dublebomber.ru
E644. files.ukr.net.ssl2.online
E645. coinmakopenarea.su
E646. files.ukr.net.ssl4.online
E647. 0-ukr.net
E648. passport-ukr-net.site
E649. zakolibal.online
E650. delta-storages.com
E651. inter-webservices.com
E652. octoberoctopus.co.za
E653. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E654. konkurs-vibir-ua.eu
E655. ua-konkurs.pics
E656. konkurs-chari-ua.eu
E657. uah-konkurs.pics
E658. konkurs-balerin-ua.eu
E659. konkurs-chary-ua.eu
E660. hudojnikuah-sch.eu
E661. hudojnik-diti-ua.eu [aka hudojnik-diti.eu]
E662. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E663. hudojniku.eu
E664. tvorchist-sch-hudojnika.eu [aka tvorchist-sch-hudojniki.eu]
E665. hudojnik-malunki-ua.eu [aka hudojnik-malunki-uah.eu]
E666. hudojnik-dsm.eu [aka hudojnik-dst.eu]
E667. opros-sch-hudojniki.eu
E668. hudojnik-ua.eu
E669. golos-konkurs-uah.eu
E670. golos-ua.life
E671. golos-konkurs-ua.eu
E672. golos-ukr.life
E673. internet.bs
E674. int-ukr.net
E675. marmaris.com.ua
E676. specnaznachenie.ru
E677. hudojnikua-sch.eu
E678. central-gos.top
E679. tense-gos.top
E680. for-gos.top
E681. agrikoz.com
E682. flayga.ru
