=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 847 canonicals"
Entities:
E1. e-wwg.com [aka ginaengg.com]
E2. eu-opros.top
E159. advanced-ip-scanner.website
E160. eumr.site
E161. servebeer.com
E162. tgeo.link
E163. tg-me.pro
E164. civh.ru
E165. tbwelo.ru
E166. domthr.xyz
E167. aspe.ro
E168. metanat.ru
E169. cooperi.ru
E170. erwini.ru [aka mulleti.ru]
E171. hilr.ru
E172. gofile.io
E173. billyhot.ru
E174. bilitora.ru
E175. telegrad.info
E176. ns1.oncetrips.com [aka oncetrips.com, ns2.oncetrips.com]
E177. onedrive.live.com
E178. myvnc.com
E179. drive.google.com
E180. it-develop.me
E181. everything-everywhere.at.ply.gg
E182. vdsina.ru
E183. telecomds.online
E184. bugiplaysec.com
E185. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E186. dodortar.ru
E187. giraffe-tour.ru
E188. domtern.com
E189. supermarioprohozhdenie.ru
E190. super777bomba.ru
E191. verofes.com
E192. telegram-click.ru
E193. telegram-mobile.ru
E194. telegram-wap.me
E195. webk-telegram.icu
E196. mxukr.net
E197. podologaneri.it
E198. a3-ukr.net
E199. as49447.net
E200. post.mil.gov.ua
E201. mitraseo.hol.es
E202. zallesman.ru
E203. 7tt.me
E204. fernandoherrera.me
E205. i1t.me
E206. jimloamfilling.online
E207. moolin.ru
E208. integramultimedia.com.mx
E209. tme-id.com [aka tme-id.ru]
E210. ertimadifa.com
E211. shikjil.com
E212. tinyurl.com
E213. programasparapc.net
E214. ev-gos.top [aka yi-gos.top]
E215. admru.top
E216. rea-gos.top
E217. admus.top [aka topadm.top]
E218. for-gos.top [aka tio-gos.top, uz-gos.top, jel-gos.top]
E219. admukr.top
E220. vote-me.top
E221. ndlestomak.top
E222. meteolink.host
E223. advanced-ip-scaner.com
E224. thaibbqculver.com
E225. viewdns.net [aka viewdns.info]
E226. optica-rd.myftp.biz [aka myftp.biz]
E227. info-cip.org [aka ua-cip.org]
E228. arhiv.ua-cip.org
E229. tzi.info-cip.org
E230. hofsteder.ru
E231. anidoz.com
E232. axikok.com
E233. ansaigon.com
Mentions:
M1. "eurotelle.com" (Domain) — options: E1, E2, E3, E4
M2. "e-wwg.com" (Domain) — options: E10, E11, E5, E12
M3. "eu-opros.top" (Domain) — options: E17, E18, E19, E20
M4. "vljsport.eu.com" (Domain) — options: E26, E27, E28, E29
M5. "droopily.eu" (Domain) — options: E35, E2, E32, E36
M6. "tinyurl.com" (Domain) — options: E42, E43, E44, E5
M7. "europadonnaireland.org" (Domain) — options: E6, E49, E50, E51
M8. "arentuk.com" (Domain) — options: E55, E56, E57, E5
M9. "teiergam.com" (Domain) — options: E61, E5, E47, E62
M10. "zarabovannyok.eu" (Domain) — options: E65, E29, E66, E45
M11. "telegrad.info" (Domain) — options: E68, E69, E70, E71
M12. "napropertyhub.eu" (Domain) — options: E77, E29, E35, E32
M13. "ereservices.com" (Domain) — options: E62, E81, E82, E5
M14. "modeselling.com" (Domain) — options: E86, E10, E5, E87
M15. "kissmafiabeforyoudied.eu" (Domain) — options: E35, E6, E91, E92
M16. "golgba.com" (Domain) — options: E47, E96, E97, E5
M17. "expeditionabroad.com" (Domain) — options: E45, E100, E88, E5
M18. "telsec.org" (Domain) — options: E102, E68, E51, E75
M19. "tbwelo.ru" (Domain) — options: E37, E105, E106, E107
M20. "telecomds.online" (Domain) — options: E74, E112, E113, E114
M21. "fex.net" (Domain) — options: E120, E121, E122, E123
M22. "vinergil.com" (Domain) — options: E1, E43, E5, E129
M23. "verofes.com" (Domain) — options: E87, E62, E133, E5
M24. "t.co" (Domain) — options: E14, E76, E137, E138
M25. "fluoxi.com" (Domain) — options: E144, E145, E13, E5
M26. "tme-id.com" (Domain) — options: E141, E9, E149, E70
M27. "ifastnet.com" (Domain) — options: E152, E86, E5, E80
M28. "sendmail.website" (Domain) — options: E155, E156, E153, E157
M29. "barnsertr.com" (Domain) — options: E100, E45, E161, E5
M30. "tg.cyou" (Domain) — options: E103, E162, E163, E1
M31. "olei.ro" (Domain) — options: E167, E168, E169, E170
M32. "billiopa.com" (Domain) — options: E33, E145, E173, E5
M33. "teleqram.info" (Domain) — options: E175, E69, E12, E72
M34. "myelectrive.com" (Domain) — options: E15, E176, E177, E5
M35. "lingrevelat.com" (Domain) — options: E134, E43, E180, E5
M36. "ruvds.com" (Domain) — options: E45, E152, E182, E5
M37. "3utilities.com" (Domain) — options: E98, E184, E174, E5
M38. "dogiraftig.com" (Domain) — options: E12, E1, E84, E5
M39. "superboler.com" (Domain) — options: E189, E161, E190, E5
M40. "telegram.uk.net" (Domain) — options: E70, E63, E49, E192
M41. "aneria.net" (Domain) — options: E196, E82, E197, E121
M42. "hillespostelnm.eu" (Domain) — options: E171, E29, E6, E38
M43. "telegraom.me" (Domain) — options: E194, E63, E203, E71
M44. "nafillimonilini.net" (Domain) — options: E80, E126, E206, E121
M45. "texlidia.com" (Domain) — options: E12, E26, E208, E5
M46. "sinergil.com" (Domain) — options: E211, E46, E5, E132
M47. "tronogram.com" (Domain) — options: E100, E12, E5, E176
M48. "reteredelete.top" (Domain) — options: E214, E215, E216, E217
M49. "diagnostic-resolver.com" (Domain) — options: E87, E223, E224, E5
M50. "myftp.org" (Domain) — options: E178, E226, E156, E51
M51. "agrikoz.com" (Domain) — options: E230, E231, E5, E56

=== RESPONSE (2.7s, in 6088 / out 1208 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E50","r":"n"},{"m":"M2","id":"NEW","g":null,"p":"E1","r":"n"},{"m":"M3","id":"NEW","g":null,"p":"E2","r":"n"},{"m":"M4","id":"NEW","g":null,"p":"E6","r":"n"},{"m":"M5","id":"NEW","g":null,"p":"E29","r":"n"},{"m":"M6","id":"NEW","g":null,"p":"E212","r":"n"},{"m":"M7","id":"NEW","g":null,"p":"E8","r":"n"},{"m":"M8","id":"NEW","g":null,"p":"E45","r":"n"},{"m":"M9","id":"NEW","g":null,"p":"E12","r":"n"},{"m":"M10","id":"NEW","g":null,"p":"E35","r":"n"},{"m":"M11","id":"NEW","g":null,"p":"E175","r":"n"},{"m":"M12","id":"NEW","g":null,"p":"E39","r":"n"},{"m":"M13","id":"NEW","g":null,"p":"E136","r":"n"},{"m":"M14","id":"NEW","g":null,"p":"E15","r":"n"},{"m":"M15","id":"NEW","g":null,"p":"E38","r":"n"},{"m":"M16","id":"NEW","g":null,"p":"E33","r":"n"},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":"E165","r":"n"},{"m":"M20","id":"NEW","g":null,"p":"E183","r":"n"},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":"E46","r":"n"},{"m":"M23","id":"NEW","g":null,"p":"E191","r":"n"},{"m":"M24","id":"NEW","g":null,"p":"E103","r":"n"},{"m":"M25","id":"NEW","g":null,"p":"E16","r":"n"},{"m":"M26","id":"NEW","g":null,"p":"E209","r":"n"},{"m":"M27","id":"NEW","g":null,"p":"E142","r":"n"},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":"E129","r":"n"},{"m":"M30","id":"NEW","g":null,"p":"E76","r":"n"},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":"E26","r":"n"},{"m":"M33","id":"NEW","g":null,"p":"E68","r":"n"},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":"E87","r":"n"},{"m":"M37","id":"NEW","g":null,"p":"E88","r":"n"},{"m":"M38","id":"NEW","g":null,"p":"E47","r":"n"},{"m":"M39","id":"NEW","g":null,"p":"E135","r":"n"},{"m":"M40","id":"NEW","g":null,"p":"E72","r":"n"},{"m":"M41","id":"NEW","g":null,"p":"E120","r":"n"},{"m":"M42","id":"NEW","g":null,"p":"E32","r":"n"},{"m":"M43","id":"NEW","g":null,"p":"E74","r":"n"},{"m":"M44","id":"NEW","g":null,"p":"E154","r":"n"},{"m":"M45","id":"NEW","g":null,"p":"E150","r":"n"},{"m":"M46","id":"NEW","g":null,"p":"E43","r":"n"},{"m":"M47","id":"NEW","g":null,"p":"E64","r":"n"},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":"E62","r":"n"},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
