=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 927 canonicals"
Entities:
E1. cloudlnk.org
E173. paparat.ru
E174. pasamart.ru
E175. fishitor.ru
E176. jslopasitmon.com
E177. lolifans.ru
E178. leonardis.ru
E179. co-opros.top
E180. podologaneri.it
E181. emterox.ru
E182. ddns.net
E183. fex.net
E184. ukr.net
E185. aleimportadora.net
E186. aneria.net
E187. pge-ukr.net
E188. 1-ukr.net
E189. motoristo.ru
E190. mockbin.org
E191. nx0.ru
E192. humanitarydp.ru
E193. cisa.gov
E194. id.court.gov.ua
E195. dod-upload.dodortar.ru
E196. lnk-upload.dodortar.ru
E197. nikotod.ru
E198. telegram-click.ru
E199. shormanz.com
E200. tg.cyou
E201. censys.io
E202. i1t.me
E203. evil.server.com
E204. noip.com
E205. infomailforyoumak.ru
E206. serveftp.com
E207. gondurasonline.ru
E208. farafauler.ru
E209. enlamentedeunasesor.com
E210. nitikora.ru
E211. tme-id.ru
E212. mail.arlingtonhousing.us
E213. hawksi.ru
E214. callsol.ru
E215. apokil.com
E216. modeselling.com
E217. servehttp.com
E218. servepics.com
E219. servegame.com
E220. servemp3.com
E221. agreminj.com
E222. servebeer.com
E223. stormpredictor.host
E224. out-ukr.net
E225. arelyevennot.top
E226. zarabovannyok.eu
E227. arminext.com
E228. blopik.com
E229. k-ukr.net
E230. in-ukr.net
E231. bnt-ukr.net
E232. account-ukr.net
E233. 0-ukr.net
E234. l-ukr.net
E235. kt-ukr.net
E236. client-ukr.net
E237. troadsecow.com
E238. ritionalvalueon.top
E239. baidencult.com
E240. rivertimad.com
E241. rivierafamily.com
E242. kissmafiabeforyoudied.eu
E243. zalamafiapopcultur.eu
E244. droopily.eu
E245. humanitarydp.ug
E246. military-ukraine.site
E247. military-ukraine.online
E248. t-online.de
E249. xbeta.online
E250. phymateus.online
E251. chimeramarket24.online
E252. elyslink.online
E253. sardanal.online
E254. telecomds.online
E255. chimeramarketplace.online
E256. truffa.online
E257. homospoison.ru
E258. ndlestomak.top
E259. bt.toloka.to
E260. fikasterwer.top
E261. bt.toloka.tv
E262. golgba.com
E263. autodoka.com.ua
E264. cryptsen7fo43rr6.onion.to
E265. nv.ua
E266. meta.ua
E267. mail.aet.in.ua
E268. mail.gov.ua
E269. atl.ua
E270. ukrainebayra.com
E271. gov.ua
E272. cityofuganda.ug
E273. mayak.dp.ua
E274. gondurasonline.ug
E275. rew-ukr.net
E276. online.ua
E277. nafillimonilini.net
E278. naffalno.site
E279. teleqram.info
E280. ceriossl.info
E281. telegra.ph
E282. ukrainianworldcongress.info
E283. telegraom.me
E284. hopto.org
E285. myftp.org
E286. gordon6.hopto.org
E287. shapurt.ru
E288. ua-cip.org
E289. vn-ukr.net
E290. i.ua
E291. me.gov.ua
E292. cvi-ukr.net
E293. vh-ukr.net
E294. cuckoo.cert.ee
E295. cm1-ukr.net
E296. domthr.xyz
E297. ftp.thefoodplace.net
E298. cmx-ukr.net
E299. bank.gov.ua
E300. mill.co.ua
E301. chinagrill.co
E302. nbu.gov.ua
E303. dsns.com.ua
E304. ipapi.co
E305. pgh-ukr.net
E306. d-upl.ddns.net
E307. myddns.me
E308. serveblog.net
E309. shikjil.com
E310. armpress.net
E311. azimurs.com
E312. drive.google.com
E313. agrikoz.com
E314. ertimadifa.com
E315. marmaris.com.ua
E316. blinkij.com
E317. vljsport.eu.com
E318. texlidia.com
E319. dnspod.com
E320. dx-ukr.net
E321. dis.gov.ua
E322. dsszzi.gov.ua
E323. delta.mil.gov.ua.delta-storages.com
E324. dyndns.com
E325. gobits3.com
E326. chis-gos.top
E327. co-uah.top
E328. ais-gos.top
E329. an-gos.top
E330. cerv-gos.top
E331. for-gos.top
E332. alf-gos.top
E333. topadm.top
E334. nais-gov.org
E335. mail.nais-gov.org
E336. metallergroup.ru
E337. compensations-ukrain.bar
E338. ua-compensation.top
E339. pay.uacompensation.xyz
E340. lamazone.site
E341. eumr.site
E342. 1833.site
E343. 8003659902.site
E344. webhook.site
E345. courtgova.site
E346. www.dwservice.net
E347. nabufixservice.name
E348. ser-ukr.net
E349. finformservice.com
E350. datagroup.ddns.net
E351. mail-box.site
E352. mxukr.net
E353. admukr.club
E354. github.com
E355. e-wwg.com
E356. alegoomaster.com
E357. lt-ukr.net
E358. mx-out-14.default-host.net
E359. tridiuma.ru
E360. flayga.ru
E361. kjhgdj99fuller.ru
E362. prefer.jokotras.ru
E363. ligaspace.ru
E364. zaikaopentra-com-ug.su
E365. zaikaopentra-com-ug.online
E366. kilomunara.com
E367. liverpulapp.ru
E368. teiergam.com
E369. ginaengg.com
E370. giraffe-tour.ru
E371. hardingtwominuterule.com
E372. verify-ukr.net
E373. tg-me.pro
E374. mulleti.ru
E375. dwservice.net
E376. plexbd.net
E377. a3-ukr.net
E378. kismamabeforyougo.su
E379. kismamabeforyougo.com
E380. jimloamfilling.online
E381. billiopa.com
E382. t.co
E383. ticket.cyberpolice.gov.ua
E384. akaluij.com
E385. ua.aspx.io
E386. dogiraftig.com
E387. jorgava.com
E388. ip-api.com
E389. api.dev-com.sc
E390. cautionphenomenon.co.kr
E391. vuxuancuong.com
E392. gmail.com
E393. anidoz.com
E394. apeduze.com
E395. sansaispa.com
E396. telegram.org-a0dm91dk31i.cloue.link
E397. coagula.online
E398. t.me
E399. 0-t.me
E400. fernandoherrera.me
E401. bounceme.net
E402. kivanclardokum.com.tr
E403. hofsteder.ru
E404. onedrive.live.com
E405. syncapp.host
E406. axikok.com
E407. drimzis.com
E408. ansaigon.com
E409. ye-gos.top
E410. pro-gos.top
E411. ws-gos.top
E412. tio-gos.top
E413. ev-gos.top
E414. ew-gos.top
E415. outlook.com
E416. mygraphbook.com
E417. www.facebook.com
E418. octoberoctopus.co.za
E419. tas-gos.top
E420. alfa-gos.top
E421. iqhost.ru
E422. tme-id.com
E423. pas-ukr.net
E424. ryomy.ru
E425. infomalilopera.ru
E426. zapto.org
E427. www.michiganmastereltiempo.com
E428. dcshost.net
E429. netbin.host
E430. post.mil.gov.ua
E431. tools.nexcess.net
E432. ln-upl.ddns.net
E433. star-cz.ddns.net
E434. single-office.ddns.net
E435. ddnsking.com
E436. serveirc.com
E437. survefuz.com
E438. bul-opros.top
E439. afi-opros.top
E440. wi-opros.top
E441. top-opros.top
E442. cels-opros.top
E443. eu-opros.top
E444. ui-opros.top
E445. aff-opros.top
E446. amo-opros.top
E447. seznam.cz
E448. email.cz
E449. teiegram1.me
E450. ao-opros.top
E451. apps-opros.top
E452. awa-opros.top
E453. eti-opros.top
E454. prot-ukr.net
E455. virustotal.com
E456. filetransrediremin.com
E457. minijusfil.com
E458. swinj.online
E459. jo-opros.top
E460. benokij.com
E461. onthewifi.com
E462. job-opros.top
E463. 3dstore.pro
E464. peer-gos.top
E465. store3.gofile.io
E466. store1.gofile.io
E467. nirsoft.me
E468. store8.gofile.io
E469. rubidiumo.ru
E470. graphiuma.online
E471. misp.cert.gov.ua
E472. msp.gov.ua
E473. www.msp.gov.ua
E474. telesecurity.org
E475. sec-t.info
E476. teierqam.org
E477. telegram.org.security.ohsxy.com
E478. baidenfree.com
E479. raidforums.com
E480. iforma.es
E481. microjob.mn
E482. cve.mitre.org
E483. kesp.cl
E484. sismasterhome.ru
E485. jel-gos.top
E486. admru.top
E487. rea-gos.top
E488. admukr.top
E489. vote-me.top
E490. jevejosader.top
E491. admus.top
E492. meteolink.host
E493. barnsertr.com
E494. ereservices.com
E495. pastebin.com
E496. sinergil.com
E497. verofes.com
E498. mediaplatformapharm.ru
E499. coudzoom.ru
E500. vtxhospital.com
E501. redirectme.net
E502. granitecsinks.ca
E503. barbacoalosmartinez.com
Mentions:
M1. "simplecloud.ru" (Domain) — options: E1, E2, E3, E4
M2. "diplombar.by" (Domain) — options: E10, E11, E12, E13
M3. "dublebomber.ru" (Domain) — options: E19, E2, E20, E21
M4. "iloveua.ir" (Domain) — options: E24, E25, E26, E27
M5. "ipoluchayteudovolstvie.ru" (Domain) — options: E32, E2, E33, E34
M6. "kozachok777.ru" (Domain) — options: E38, E2, E39, E14
M7. "moyabelorussiya.by" (Domain) — options: E21, E43, E10, E39
M8. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E19, E2, E45, E35
M9. "popuasyfromua.ru" (Domain) — options: E39, E2, E33, E19
M10. "propertyiran.ir" (Domain) — options: E15, E50, E27, E51
M11. "propertyminsk.by" (Domain) — options: E10, E25, E43, E51
M12. "prostosmeritesya.ru" (Domain) — options: E57, E2, E58, E59
M13. "restmantra.by" (Domain) — options: E15, E43, E13, E61
M14. "sakentoshi.ru" (Domain) — options: E59, E65, E66, E2
M15. "specnaznachenie.ru" (Domain) — options: E68, E2, E46, E39
M16. "super777bomba.ru" (Domain) — options: E71, E2, E72, E46
M17. "tvoyaradostetoya.ru" (Domain) — options: E73, E2, E13, E74
M18. "yavasponimayu.ru" (Domain) — options: E39, E2, E75, E59
M19. "zakrylki809.ru" (Domain) — options: E61, E2, E78, E19
M20. "zasadacafe.by" (Domain) — options: E10, E43, E13, E82
M21. "mivocloud.com" (Domain) — options: E87, E88, E6, E89
M22. "nx0.ru" (Domain) — options: E83, E4, E2, E86
M23. "cloudlnk.org" (Domain) — options: E6, E95, E9, E96
M24. "xsph.ru" (Domain) — options: E86, E101, E102, E83
M25. "coudzoom.ru" (Domain) — options: E39, E19, E2, E61
M26. "hilr.ru" (Domain) — options: E94, E108, E109, E2
M27. "cloudflare-dns.com" (Domain) — options: E111, E112, E113, E114
M28. "ardeas.ru" (Domain) — options: E19, E5, E119, E2
M29. "bubenci.ru" (Domain) — options: E44, E2, E123, E124
M30. "emterox.ru" (Domain) — options: E44, E108, E126, E127
M31. "mitlubald.ru" (Domain) — options: E19, E128, E2, E59
M32. "rncsq.ru" (Domain) — options: E41, E68, E131, E2
M33. "clipperso.ru" (Domain) — options: E39, E56, E135, E2
M34. "tortunas.ru" (Domain) — options: E44, E19, E137, E2
M35. "internetcygane.ru" (Domain) — options: E138, E2, E19, E18
M36. "vdsina.ru" (Domain) — options: E94, E44, E123, E140
M37. "flayga.ru" (Domain) — options: E44, E142, E143, E2
M38. "censys.io" (Domain) — options: E145, E146, E147, E148
M39. "callsol.ru" (Domain) — options: E4, E81, E154, E2
M40. "xcqef.ru" (Domain) — options: E41, E2, E156, E4
M41. "telegram-click.ru" (Domain) — options: E160, E161, E162, E163
M42. "me-cloud.link" (Domain) — options: E99, E96, E1, E29
M43. "ryomy.ru" (Domain) — options: E19, E107, E2, E70
M44. "kopratiso.ru" (Domain) — options: E107, E59, E136, E2
M45. "samoramertut.ru" (Domain) — options: E55, E174, E2, E175
M46. "lopasts.ru" (Domain) — options: E39, E68, E176, E2
M47. "kilitro.ru" (Domain) — options: E107, E110, E2, E44
M48. "cooperi.ru" (Domain) — options: E39, E172, E23, E2
M49. "acteran.ru" (Domain) — options: E44, E107, E12, E2
M50. "plexbd.net" (Domain) — options: E182, E183, E184, E185
M51. "moolin.ru" (Domain) — options: E124, E189, E5, E2
M52. "qkcew.ru" (Domain) — options: E86, E2, E4, E19
M53. "civh.ru" (Domain) — options: E7, E4, E2, E41
M54. "shapurt.ru" (Domain) — options: E107, E173, E76, E2
M55. "dodortar.ru" (Domain) — options: E195, E175, E196, E120
M56. "nxkad.ru" (Domain) — options: E4, E191, E128, E2
M57. "varanasiclick.ru" (Domain) — options: E198, E44, E2, E39
M58. "shodan.io" (Domain) — options: E148, E145, E199, E146
M59. "polinamailserverip.ru" (Domain) — options: E144, E2, E203, E204
M60. "kurapat.ru" (Domain) — options: E39, E57, E173, E2
M61. "hofsteder.ru" (Domain) — options: E107, E2, E23, E39
M62. "nikotod.ru" (Domain) — options: E34, E108, E128, E210
M63. "tiloraso.ru" (Domain) — options: E120, E80, E128, E172
M64. "tarlit.ru" (Domain) — options: E44, E130, E171, E2
M65. "wicksl.ru" (Domain) — options: E21, E213, E154, E2
M66. "apoxipodes.ru" (Domain) — options: E39, E59, E2, E33
M67. "serveirc.com" (Domain) — options: E217, E218, E206, E89
M68. "detroito.ru" (Domain) — options: E19, E30, E39, E189
M69. "fishitor.ru" (Domain) — options: E108, E110, E84, E2
M70. "yandex.ru" (Domain) — options: E44, E19, E181, E2
M71. "arentuk.com" (Domain) — options: E224, E221, E225, E89
M72. "int-ukr.net" (Domain) — options: E230, E231, E184, E229
M73. "expeditionabroad.com" (Domain) — options: E17, E237, E89, E141
M74. "droopily.eu" (Domain) — options: E226, E109, E241, E19
M75. "zarabovannyok.eu" (Domain) — options: E42, E244, E243, E17
M76. "tbwelo.ru" (Domain) — options: E19, E2, E108, E132
M77. "humanitarydp.ru" (Domain) — options: E94, E245, E7, E142
M78. "barbatus.online" (Domain) — options: E248, E249, E250, E251
M79. "balkimotion.ru" (Domain) — options: E21, E19, E2, E257
M80. "toloka.to" (Domain) — options: E258, E107, E259, E260
M81. "bilitora.ru" (Domain) — options: E108, E210, E2, E7
M82. "mayak.dp.ua" (Domain) — options: E265, E266, E267, E268
M83. "barnsertr.com" (Domain) — options: E237, E17, E222, E89
M84. "humanitarydp.ug" (Domain) — options: E192, E94, E7, E272
M85. "i.ua" (Domain) — options: E265, E266, E271, E269
M86. "kilomunara.com" (Domain) — options: E17, E89, E48, E277
M87. "telegrad.info" (Domain) — options: E279, E280, E164, E281
M88. "potrakit.ru" (Domain) — options: E39, E107, E120, E2
M89. "zapto.org" (Domain) — options: E284, E95, E285, E286
M90. "nv.ua" (Domain) — options: E266, E271, E269, E289
M91. "cmtheodor.be" (Domain) — options: E200, E181, E22, E57
M92. "pbank.co.ua" (Domain) — options: E265, E299, E300, E301
M93. "dyndns.com" (Domain) — options: E182, E112, E116, E89
M94. "krasavchikoleg.net" (Domain) — options: E226, E185, E308, E80
M95. "drimzis.com" (Domain) — options: E311, E312, E89, E313
M96. "billiopa.com" (Domain) — options: E262, E228, E155, E89
M97. "dsns.com.ua" (Domain) — options: E265, E320, E263, E315
M98. "gotdns.ch" (Domain) — options: E111, E324, E116, E115
M99. "peer-gos.top" (Domain) — options: E326, E327, E147, E328
M100. "europadonnaireland.org" (Domain) — options: E317, E95, E334, E52
M101. "metanat.ru" (Domain) — options: E124, E107, E266, E2
M102. "antination.kherson.ua" (Domain) — options: E265, E18, E337, E338
M103. "naffalno.site" (Domain) — options: E277, E340, E341, E342
M104. "dwservice.net" (Domain) — options: E346, E182, E308, E186
M105. "pomoshnikrbx.site" (Domain) — options: E351, E342, E66, E42
M106. "easternexecutiveclub.com" (Domain) — options: E353, E89, E354, E355
M107. "out-ukr.net" (Domain) — options: E229, E231, E357, E358
M108. "rubidiumo.ru" (Domain) — options: E124, E359, E2, E19
M109. "erwini.ru" (Domain) — options: E19, E44, E213, E277
M110. "atlantar.ru" (Domain) — options: E120, E22, E2, E175
M111. "farafauler.ru" (Domain) — options: E175, E2, E361, E360
M112. "jokoloret.ru" (Domain) — options: E19, E121, E2, E39
M113. "milotrad.ru" (Domain) — options: E108, E7, E156, E2
M114. "jokotras.ru" (Domain) — options: E80, E108, E362, E39
M115. "lnasfe.ru" (Domain) — options: E35, E59, E119, E2
M116. "zaikaopentra.com.ru" (Domain) — options: E364, E62, E80, E365
M117. "mulleti.ru" (Domain) — options: E130, E19, E125, E2
M118. "hawksi.ru" (Domain) — options: E59, E123, E2, E19
M119. "circulas.ru" (Domain) — options: E80, E19, E119, E44
M120. "milotraf.ru" (Domain) — options: E108, E80, E128, E2
M121. "dogiraftig.com" (Domain) — options: E368, E369, E63, E89
M122. "hamnavard.sharif.ir" (Domain) — options: E25, E50, E371, E287
