=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1291 canonicals"
Entities:
E1. ukrainebayra.com
E174. mail.certifiedauth.in
E175. mail.google2.certifiedauth.in
E176. mail-gov-ua.frge.io
E177. inbox-ukr.net
E178. ukrainianworldcongress.info
E179. apitelegram.org
E180. authssl.org
E181. world-opros.top
E182. bitbucket.org
E183. cert.gov.ua
E184. gov-ua.info
E185. bdf.gov.ua
E186. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E187. bld-ukr.net
E188. cca-ukr.net
E189. cmx-ukr.net
E190. sb-ukr.net
E191. k1v-ukr.net
E192. ksr1-ukr.net
E193. edopomogaonline.yolasite.com
E194. oon24opros.yolasite.com
E195. euro24dopomoga0.yolasite.com
E196. oon24oprosy.yolasite.com
E197. web-ukr.net
E198. chis-gos.top
E199. yi-gos.top
E200. tense-gos.top
E201. ais-gos.top
E202. pro-gos.top
E203. jel-gos.top
E204. badge-gos.top
E205. alf-gos.top
E206. stormpredictor.host
E207. meteolink.host
E208. getmod.host
E209. syncapp.host
E210. ddns.net
E211. dcshost.net
E212. iqhost.ru
E213. plexbd.net
E214. tools.nexcess.net
E215. grafix.ne.jp
E216. xsph.ru
E217. yandex.ru
E218. aspx.io
E219. store1.gofile.io
E220. frge.io
E221. store3.gofile.io
E222. censys.io
E223. t-me.io
E224. store8.gofile.io
E225. drive.google.com
E226. serveftp.com
E227. notfiled.com
E228. maximprofile.net
E229. bounceme.net
E230. viewdns.net
E231. armpress.net
E232. run.mocky.io
E233. moolin.ru
E234. mocky.io
E235. blinkij.com
E236. wpc-v0cdn.org
E237. moskeet.com
E238. igshop.net
E239. windacarmelita.pw
E240. serveblog.net
E241. nabufixservice.name
E242. finformservice.com
E243. datagroup.ddns.net
E244. plengreg.fun
E245. filebin.net
E246. array.myftp.biz
E247. myftp.org
E248. optica-rd.myftp.biz
E249. up-lnk.myftp.org
E250. up-dot.myftp.org
E251. myddns.me
E252. m-vz.webhop.me
E253. ukr-net-downloadfile.su
E254. files.ukr.net.ssl2.in
E255. files.ukr.net.ssl2.online
E256. files.ukr.net.ssl4.online
E257. mxukr.net
E258. podologaneri.it
E259. dwservice.net
E260. servehttp.com
E261. serveirc.com
E262. servemp3.com
E263. servegame.com
E264. survefuz.com
E265. myftp.biz
E266. hopto.org
E267. zapto.org
E268. ua-cip.org
E269. downloadrezerves.ru
E270. coinmakopenarea.su
E271. kismamabeforyougo.su
E272. d-upl.ddns.net
E273. ln-upl.ddns.net
E274. star-cz.ddns.net
E275. single-office.ddns.net
E276. ddnsking.com
E277. dyndns.com
E278. nirsoft.me
E279. tronogram.com
E280. paparat.ru
E281. webhop.me
E282. brunoboys.net
E283. redirectme.net
E284. www.pierreagencement.fr
E285. bourns.space
E286. e-nas.firstcloudit.com
E287. answers.microsoft.com
E288. mivocloud.com
E289. www.dropbox.com
E290. baidencult.com
E291. raw.githubusercontent.com
E292. domtern.com
E293. abracodabugalimpopo.ru
E294. dod-upload.dodortar.ru
E295. rmssrv.ru
E296. againandagaingmorder.ru
E297. analyze.intezer.com
E298. servepics.com
E299. airmauritiusticket.com
E300. mafirti.ru
E301. ticket.cyberpolice.gov.ua
E302. photobucket.com
E303. i1t.me
E304. cdn.jsdelivr.net
E305. cloudlnk.org
E306. microsoft.com
E307. t.me
E308. 7tt.me
E309. fernandoherrera.me
E310. 0-t.me
E311. hopentools.ru
E312. freedynamicdns.org
E313. dynamic.exmo.day
E314. ns.ns3-dns.com
E315. ns.ns2-dns.com
E316. freedynamicdns.net
E317. whoer.net
E318. benokij.com
E319. akaluij.com
E320. mockbin.org
E321. apokil.com
E322. agrikoz.com
E323. servebeer.com
E324. servequake.com
E325. mx3-ukr.net
E326. msx-ukr.net
E327. ms-webdav-miniredir.com
E328. naffalno.site
E329. erwini.ru
E330. jimloamfilling.online
E331. kilomunara.com
E332. as49447.net
E333. nxkad.ru
E334. xcqef.ru
E335. redport80.ru
E336. unayt.ru
E337. civh.ru
E338. numsecukr.net
E339. cdn.exmo.day
E340. cdn.certifiedauth.in
E341. uadop.webflow.io
E342. cdn.live.com.getssl.click
E343. cdn.discordapp.com
E344. gotdns.ch
E345. ipv6-wpnc.net
E346. fast-mail.site
E347. funedunet.com
E348. nafillimonilini.net
E349. ertimadifa.com
E350. cloue.link
E351. authssl.link
E352. ssl2.link
E353. me-cloud.link
E354. telegram.org.t.me-cloud.link
E355. goaccount.link
E356. net.ssl2.link
E357. telegram-click.ru
E358. graphiuma.online
E359. qkcew.ru
E360. successilin.top
E361. hilr.ru
E362. c.certifiedauth.in
E363. lesrochersblancs.com
E364. www.facebook.com
E365. www.michiganmastereltiempo.com
E366. www.dstruct.net
E367. drive.google.com.getssl.click
E368. www.msftncsi.com
E369. www.ssl2.in
E370. webhook.site
E371. it-develop.me
E372. telegram-wap.me
E373. servehalflife.com
E374. dishsouq.com
E375. britxec.com
E376. easternexecutiveclub.com
E377. gobits3.com
E378. serveminecraft.net
E379. docs.microsoft.com
E380. ua.aspx.io
E381. portal.msrc.microsoft.com
E382. social.technet.microsoft.com
E383. xbeta.online
E384. arentuk.com
E385. verofes.com
E386. webk-telegram.sbs
E387. ereservices.com
E388. webk-telegram.icu
E389. ns2-dns.com
E390. ns3-dns.com
E391. myvnc.com
E392. courtgova.site
E393. onyangdol.site
E394. steycools.pw
E395. 8003659902.site
E396. ssl1.site
E397. drive.googie.com.ssl2.site
E398. drive.googles.com.personlog.in
E399. drive.gdocs.com.authssl.site
E400. gdrive.com.ssl2.site
E401. google.com.getssl.click
E402. drive.gdocs.com.personlog.in
E403. drive.google2.certifiedauth.in
E404. aspe.ro
E405. mil.ua.aspx.io
E406. get.adobe.com.aspx.io
E407. gov.mil.ua.aspx.io
E408. www.get.adobe.com.aspx.io
E409. internetcygane.ru
E410. ifastnet.com
E411. inter-webservices.com
E412. erinekenney.com
E413. fikasterwer.top
E414. cuts-international.org
E415. ardeas.ru
E416. golosdruga.ru
E417. bubenci.ru
E418. ganara.ru
E419. kurapat.ru
Mentions:
M1. "i-like-hokku.co.ua" (Domain) — options: E1, E2, E3, E4
M2. "the-new-age.co.ua" (Domain) — options: E10, E1, E4, E2
M3. "yeah-biches.kyiv.ua" (Domain) — options: E2, E1, E11, E15
M4. "biches-yeah.co.ua" (Domain) — options: E1, E2, E20, E10
M5. "filebin.net" (Domain) — options: E21, E22, E23, E24
M6. "i.ua" (Domain) — options: E2, E10, E17, E14
M7. "mayak.dp.ua" (Domain) — options: E2, E10, E19, E33
M8. "ukrainebayra.com" (Domain) — options: E9, E35, E36, E15
M9. "autodoka.com.ua" (Domain) — options: E1, E2, E41, E10
M10. "online.ua" (Domain) — options: E2, E15, E46, E47
M11. "marmaris.com.ua" (Domain) — options: E1, E2, E49, E41
M12. "nv.ua" (Domain) — options: E10, E17, E18, E51
M13. "k-ukr.net" (Domain) — options: E7, E54, E55, E15
M14. "aten.ua" (Domain) — options: E2, E10, E32, E15
M15. "military-ukraine.site" (Domain) — options: E62, E30, E40, E1
M16. "l-ukr.net" (Domain) — options: E5, E67, E68, E69
M17. "out-ukr.net" (Domain) — options: E5, E73, E71, E74
M18. "meta.ua" (Domain) — options: E2, E32, E76, E18
M19. "antination.kherson.ua" (Domain) — options: E2, E30, E79, E80
M20. "pbank.co.ua" (Domain) — options: E2, E83, E4, E11
M21. "in-ukr.net" (Domain) — options: E5, E30, E86, E87
M22. "an-ukr.top" (Domain) — options: E5, E90, E91, E9
M23. "1-ukr.net" (Domain) — options: E95, E56, E96, E97
M24. "lv-ukr.net" (Domain) — options: E103, E104, E55, E105
M25. "ukrainianworldcongress.info" (Domain) — options: E108, E1, E109, E110
M26. "int-ukr.net" (Domain) — options: E15, E73, E55, E5
M27. "mill.co.ua" (Domain) — options: E70, E6, E2, E33
M28. "vh-ukr.net" (Domain) — options: E103, E116, E55, E117
M29. "private-ukr.net" (Domain) — options: E5, E55, E62, E118
M30. "www.adelaida.ua" (Domain) — options: E1, E122, E123, E2
M31. "military-ukraine.online" (Domain) — options: E30, E81, E127, E96
M32. "kg-ukr.net" (Domain) — options: E5, E132, E133, E105
M33. "rew-ukr.net" (Domain) — options: E103, E132, E55, E15
M34. "lt-ukr.net" (Domain) — options: E7, E75, E30, E55
M35. "lvc-ukr.net" (Domain) — options: E69, E138, E55, E139
M36. "se-ukr.net" (Domain) — options: E5, E140, E62, E55
M37. "dsns.com.ua" (Domain) — options: E2, E142, E49, E42
M38. "atl.ua" (Domain) — options: E2, E10, E18, E144
M39. "pgh-ukr.net" (Domain) — options: E12, E116, E55, E118
M40. "ml-ukr.net" (Domain) — options: E7, E67, E55, E5
M41. "virtual-ukr.net" (Domain) — options: E103, E55, E7, E5
M42. "lc-ukr.net" (Domain) — options: E104, E139, E55, E7
M43. "site-ukr.net" (Domain) — options: E5, E151, E120, E7
M44. "arentuk.com" (Domain) — options: E9, E39, E155, E35
M45. "bld-ukr.net" (Domain) — options: E7, E116, E136, E55
M46. "pge-ukr.net" (Domain) — options: E85, E160, E55, E118
M47. "ukr.net" (Domain) — options: E5, E7, E58, E87
M48. "vn-ukr.net" (Domain) — options: E103, E15, E55, E81
M49. "uq-ukr.net" (Domain) — options: E113, E95, E55, E110
M50. "confirm-ukr.net" (Domain) — options: E5, E108, E163, E15
M51. "ser-ukr.net" (Domain) — options: E120, E166, E55, E15
M52. "v-ukr.net" (Domain) — options: E81, E105, E55, E138
M53. "uf1-ukr.net" (Domain) — options: E95, E106, E55, E96
M54. "uc-ukr.net" (Domain) — options: E113, E69, E139, E55
M55. "p-ukr.net" (Domain) — options: E5, E169, E167, E55
M56. "news-ukr.net" (Domain) — options: E15, E135, E171, E172
M57. "mail.aet.in.ua" (Domain) — options: E2, E72, E174, E33
M58. "ukrainianworldcongress.org" (Domain) — options: E108, E178, E1, E179
M59. "gov.ua" (Domain) — options: E183, E184, E83, E52
M60. "td-ukr.net" (Domain) — options: E103, E150, E159, E55
M61. "cvi-ukr.net" (Domain) — options: E103, E188, E55, E104
M62. "el-ukr.net" (Domain) — options: E7, E55, E5, E70
M63. "uo-ukr.net" (Domain) — options: E168, E95, E55, E110
M64. "4e-ukr.net" (Domain) — options: E5, E120, E55, E103
M65. "btx-ukr.net" (Domain) — options: E103, E116, E142, E55
M66. "kb-ukr.net" (Domain) — options: E5, E190, E55, E15
M67. "k1-ukr.net" (Domain) — options: E191, E106, E55, E58
M68. "kt-ukr.net" (Domain) — options: E5, E71, E55, E54
M69. "k1v-ukr.net" (Domain) — options: E103, E56, E55, E105
M70. "ukrainecenter.yolasite.com" (Domain) — options: E1, E193, E194, E9
M71. "sb-ukr.net" (Domain) — options: E5, E59, E55, E120
M72. "ye-gos.top" (Domain) — options: E91, E198, E199, E200
M73. "web-ukr.net" (Domain) — options: E5, E121, E59, E55
M74. "ub-ukr.net" (Domain) — options: E113, E59, E55, E110
M75. "u1-ukr.net" (Domain) — options: E106, E100, E55, E96
M76. "netbin.host" (Domain) — options: E206, E207, E208, E209
M77. "fex.net" (Domain) — options: E25, E213, E55, E23
M78. "file.io" (Domain) — options: E24, E218, E219, E220
M79. "gofile.io" (Domain) — options: E219, E26, E221, E224
M80. "sytes.net" (Domain) — options: E210, E62, E23, E229
M81. "mockbin.org" (Domain) — options: E232, E233, E234, E179
M82. "winscp.net" (Domain) — options: E213, E210, E238, E23
M83. "dwservice.net" (Domain) — options: E124, E210, E240, E25
M84. "plexbd.net" (Domain) — options: E210, E28, E244, E23
M85. "myftp.biz" (Domain) — options: E246, E247, E248, E226
M86. "files-ukr.net" (Domain) — options: E253, E55, E254, E5
M87. "aneria.net" (Domain) — options: E257, E245, E258, E23
M88. "serveftp.com" (Domain) — options: E260, E35, E247, E261
M89. "myftp.org" (Domain) — options: E265, E250, E249, E226
M90. "ukr-net-downloadfile.su" (Domain) — options: E22, E55, E269, E270
M91. "ddns.net" (Domain) — options: E272, E243, E251, E273
M92. "programasparapc.net" (Domain) — options: E278, E23, E279, E213
M93. "bounceme.net" (Domain) — options: E281, E282, E283, E23
M94. "nas-files.firstcloudit.com" (Domain) — options: E286, E265, E44, E226
M95. "pastebin.com" (Domain) — options: E291, E39, E245, E35
M96. "downloadrezerves.ru" (Domain) — options: E253, E293, E24, E61
M97. "photobucket.com" (Domain) — options: E289, E298, E182, E35
M98. "bitbucket.org" (Domain) — options: E291, E235, E302, E179
M99. "nirsoft.me" (Domain) — options: E223, E306, E307, E308
M100. "tools.nexcess.net" (Domain) — options: E213, E229, E231, E23
M101. "freedynamicdns.net" (Domain) — options: E312, E210, E23, E313
M102. "dcshost.net" (Domain) — options: E210, E238, E212, E23
M103. "blinkij.com" (Domain) — options: E158, E318, E35, E319
M104. "serveblog.net" (Domain) — options: E260, E166, E323, E23
M105. "mxukr.net" (Domain) — options: E116, E189, E325, E23
M106. "filetransrediremin.com" (Domain) — options: E226, E35, E283, E247
M107. "nafillimonilini.net" (Domain) — options: E328, E23, E329, E25
M108. "nx0.ru" (Domain) — options: E333, E216, E293, E334
M109. "cdn.jsdelivr.net" (Domain) — options: E291, E338, E339, E340
M110. "viewdns.net" (Domain) — options: E112, E344, E210, E23
M111. "ifastnet.com" (Domain) — options: E346, E237, E35, E328
M112. "grabify.link" (Domain) — options: E350, E351, E352, E353
M113. "chernilis.win" (Domain) — options: E337, E222, E348, E359
M114. "www.dropbox.com" (Domain) — options: E225, E364, E124, E247
M115. "webhop.me" (Domain) — options: E252, E251, E370, E308
M116. "servehttp.com" (Domain) — options: E226, E35, E261, E323
M117. "github.com" (Domain) — options: E291, E374, E35, E304
M118. "microsoft.com" (Domain) — options: E218, E378, E287, E379
M119. "webknives.com" (Domain) — options: E281, E384, E385, E386
M120. "dyndns.com" (Domain) — options: E210, E389, E315, E35
M121. "hopentools.site" (Domain) — options: E311, E281, E392, E214
M122. "drive.google.com" (Domain) — options: E367, E289, E397, E398
M123. "aspx.io" (Domain) — options: E380, E223, E404, E405
M124. "internet.bs" (Domain) — options: E409, E210, E410, E30
M125. "flayga.ru" (Domain) — options: E415, E336, E416, E293

=== RESPONSE (30.2s, in 10739 / out 2770 tok, STOP) ===
