=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 259 canonicals"
Entities:
E1. 3utilities.com
E181. www.virustotal.com [aka virustotal.com]
E182. chernilis.win
E183. phymateus.online
E184. product2020.mrbasic.com
E185. melitaeas.online
E186. scorpiones.online
E187. military-ukraine.online
E188. coagula.online
E189. dipteran.online
E190. winuvinnosluk.club
E191. xsph.ru
E192. sm.ukrtel.net
E193. i.ua
E194. antination.kherson.ua
E195. dsszzi.gov.ua
E196. gov-ua.info
E197. ua30.gov.ua
E198. portal.nazk.gov.ua
E199. a0322810.xsph.ru
E200. a0656203.xsph.ru
E201. onthewifi.com
E202. posish.club
E203. meteolink.host
E204. getmod.host
E205. stormpredictor.host
E206. syncapp.host
E207. servecounterstrike.com
E208. www.hybrid-analysis.com
E209. www.dstruct.net
E210. cryptsen7fo43rr6.onion
E211. cryptsen7fo43rr6.onion.cab
E212. cryptsen7fo43rr6.onion.to
E213. cdn.jsdelivr.net
E214. forkscenter.fr
Mentions:
M1. "dezword.com" (Domain) — options: E1, E2, E3, E4
M2. "agreminj.com" (Domain) — options: E4, E9, E10, E11
M3. "akaluij.com" (Domain) — options: E2, E7, E8, E12
M4. "anidoz.com" (Domain) — options: E15, E6, E7, E12
M5. "apeduze.com" (Domain) — options: E5, E4, E8, E9
M6. "apokil.com" (Domain) — options: E17, E15, E18, E14
M7. "arentuk.com" (Domain) — options: E2, E21, E7, E15
M8. "axikok.com" (Domain) — options: E5, E8, E6, E9
M9. "azimurs.com" (Domain) — options: E23, E4, E5, E7
M10. "baidencult.com" (Domain) — options: E9, E26, E27, E1
M11. "billiopa.com" (Domain) — options: E18, E1, E2, E3
M12. "blinkij.com" (Domain) — options: E18, E4, E8, E15
M13. "blopik.com" (Domain) — options: E13, E8, E30, E29
M14. "borizhog.com" (Domain) — options: E28, E1, E2, E3
M15. "britxec.com" (Domain) — options: E32, E13, E23, E33
M16. "drimzis.com" (Domain) — options: E12, E34, E13, E28
M17. "fluoxi.com" (Domain) — options: E18, E13, E1, E2
M18. "shikjil.com" (Domain) — options: E8, E15, E13, E23
M19. "shormanz.com" (Domain) — options: E20, E36, E1, E2
M20. "verofes.com" (Domain) — options: E37, E38, E11, E39
M21. "photobucket.com" (Domain) — options: E1, E2, E3, E4
M22. "hotmail.com" (Domain) — options: E14, E41, E34, E8
M23. "tinyurl.com" (Domain) — options: E12, E33, E44, E1
M24. "dogiraftig.com" (Domain) — options: E45, E1, E2, E3
M25. "dyndns.com" (Domain) — options: E46, E47, E48, E49
M26. "enterwords.ru" (Domain) — options: E52, E53, E54, E55
M27. "pastebin.com" (Domain) — options: E2, E45, E1, E3
M28. "www.dstruct.net" (Domain) — options: E61, E62, E63, E64
M29. "expeditionabroad.com" (Domain) — options: E1, E2, E3, E4
M30. "webknives.com" (Domain) — options: E70, E40, E1, E2
M31. "github.com" (Domain) — options: E71, E28, E72, E24
M32. "naffalno.site" (Domain) — options: E73, E74, E75, E76
M33. "reteredelete.top" (Domain) — options: E82, E83, E84, E85
M34. "ddnsking.com" (Domain) — options: E35, E1, E2, E3
M35. "ohsxy.com" (Domain) — options: E91, E16, E1, E2
M36. "fex.net" (Domain) — options: E92, E93, E63, E64
M37. "onthewifi.com" (Domain) — options: E1, E2, E3, E4
M38. "dishsouq.com" (Domain) — options: E33, E96, E1, E2
M39. "noip.com" (Domain) — options: E8, E18, E14, E13
M40. "gmail.com" (Domain) — options: E20, E42, E16, E8
M41. "drive.google.com" (Domain) — options: E98, E99, E21, E32
M42. "ddns.net" (Domain) — options: E103, E104, E105, E106
M43. "myddns.me" (Domain) — options: E64, E35, E108, E109
M44. "smartideabusiness.com" (Domain) — options: E1, E2, E3, E4
M45. "serveirc.com" (Domain) — options: E11, E37, E112, E38
M46. "ghaniyu.com" (Domain) — options: E14, E5, E115, E1
M47. "serveblog.net" (Domain) — options: E38, E63, E64, E66
M48. "toknowall.com" (Domain) — options: E20, E24, E1, E2
M49. "serveftp.com" (Domain) — options: E22, E116, E112, E38
M50. "myftp.biz" (Domain) — options: E117, E118, E119, E120
M51. "myftp.org" (Domain) — options: E124, E119, E120, E125
M52. "nirsoft.me" (Domain) — options: E96, E108, E107, E110
M53. "raidforums.com" (Domain) — options: E21, E1, E2, E3
M54. "microsoft.com" (Domain) — options: E134, E133, E136, E137
M55. "nowpropitup.com" (Domain) — options: E19, E1, E2, E3
M56. "myvnc.com" (Domain) — options: E35, E1, E2, E3
M57. "zapto.org" (Domain) — options: E125, E117, E127, E138
M58. "webhop.me" (Domain) — options: E141, E108, E107, E109
M59. "rivertimad.com" (Domain) — options: E34, E40, E1, E2
M60. "viewdns.net" (Domain) — options: E64, E142, E63, E103
M61. "kopratiso.ru" (Domain) — options: E143, E53, E54, E55
M62. "fikasterwer.top" (Domain) — options: E82, E84, E85, E86
M63. "ereservices.com" (Domain) — options: E11, E45, E145, E98
M64. "ertimadifa.com" (Domain) — options: E23, E20, E98, E114
M65. "nx0.ru" (Domain) — options: E53, E54, E55, E56
M66. "ansaigon.com" (Domain) — options: E5, E15, E101, E1
M67. "gotdns.ch" (Domain) — options: E35, E72, E46, E47
M68. "servebeer.com" (Domain) — options: E37, E99, E22, E116
M69. "ns2-dns.com" (Domain) — options: E47, E50, E51, E35
M70. "3utilities.com" (Domain) — options: E2, E3, E4, E5
M71. "chinagrill.co" (Domain) — options: E17, E24, E149, E150
M72. "thaibbqculver.com" (Domain) — options: E21, E1, E2, E3
M73. "rresteraftin.com" (Domain) — options: E151, E40, E10, E1
M74. "myelectrive.com" (Domain) — options: E1, E2, E3, E4
M75. "kmtacn.com" (Domain) — options: E14, E20, E1, E2
M76. "servecounterstrike.com" (Domain) — options: E113, E1, E2, E3
M77. "erwini.ru" (Domain) — options: E53, E54, E55, E56
M78. "acteran.ru" (Domain) — options: E52, E54, E55, E56
M79. "omyce.ru" (Domain) — options: E53, E54, E55, E56
M80. "servepics.com" (Domain) — options: E116, E38, E37, E99
M81. "ryomy.ru" (Domain) — options: E53, E54, E55, E56
M82. "jokotras.ru" (Domain) — options: E152, E153, E59, E154
M83. "jevejosader.top" (Domain) — options: E82, E83, E85, E86
M84. "gobits3.com" (Domain) — options: E33, E14, E19, E1
M85. "airmauritiusticket.com" (Domain) — options: E1, E2, E4, E5
M86. "districoperav.icu" (Domain) — options: E155, E156, E135, E55
M87. "ns3-dns.com" (Domain) — options: E46, E51, E50, E35
M88. "potrakit.ru" (Domain) — options: E157, E53, E54, E55
M89. "proxylogon.com" (Domain) — options: E1, E2, E3, E4
M90. "frge.io" (Domain) — options: E158, E99, E28, E70
M91. "arcor.de" (Domain) — options: E109, E160, E161, E110
M92. "hmgo.pw" (Domain) — options: E163, E125, E132, E52
M93. "mulleti.ru" (Domain) — options: E53, E54, E55, E56
M94. "eumr.site" (Domain) — options: E73, E74, E169, E92
M95. "tiloraso.ru" (Domain) — options: E153, E55, E148, E135
M96. "apoxipodes.ru" (Domain) — options: E53, E55, E56, E57
M97. "sm.ukrtel.net" (Domain) — options: E172, E93, E92, E65
M98. "cuckoo.cert.ee" (Domain) — options: E131, E92, E173, E15
M99. "wpc-v0cdn.org" (Domain) — options: E176, E127, E125, E117
M100. "dodortar.ru" (Domain) — options: E177, E178, E148, E53
M101. "www.hybrid-analysis.com" (Domain) — options: E179, E62, E180, E181
M102. "ndlestomak.top" (Domain) — options: E90, E82, E83, E84
M103. "product-reviews.website" (Domain) — options: E63, E182, E75, E76
M104. "integramultimedia.com.mx" (Domain) — options: E34, E98, E1, E2
M105. "nais-gov.com" (Domain) — options: E138, E6, E140, E5
M106. "tortunas.ru" (Domain) — options: E58, E148, E53, E54
M107. "bounceme.net" (Domain) — options: E64, E66, E67, E68
M108. "melitaes.online" (Domain) — options: E185, E80, E186, E183
M109. "posish.club" (Domain) — options: E190, E8, E72, E19
M110. "parodadoca.ru" (Domain) — options: E53, E54, E55, E56
M111. "zp.ukrtel.net" (Domain) — options: E192, E92, E93, E63
M112. "nitikora.ru" (Domain) — options: E55, E154, E53, E54
M113. "billyhot.ru" (Domain) — options: E55, E53, E54, E57
M114. "antination.kherson.ua" (Domain) — options: E165, E193, E53, E6
M115. "ukr.net" (Domain) — options: E65, E66, E192, E172
M116. "military-ukraine.site" (Domain) — options: E187, E73, E74, E75
M117. "milotrad.ru" (Domain) — options: E55, E148, E154, E53
M118. "i.ua" (Domain) — options: E165, E194, E168, E173
M119. "military-ukraine.online" (Domain) — options: E76, E185, E189, E122
M120. "emterox.ru" (Domain) — options: E146, E53, E54, E55
M121. "varanasiclick.ru" (Domain) — options: E53, E54, E55, E56
M122. "portal.nazk.org.ua" (Domain) — options: E198, E150, E147, E136
M123. "xsph.ru" (Domain) — options: E199, E200, E53, E54
M124. "coagula.online" (Domain) — options: E170, E80, E79, E189
M125. "lthhc-zm.com" (Domain) — options: E201, E5, E7, E71
M126. "phymateus.online" (Domain) — options: E79, E185, E122, E188
M127. "evil.server.com" (Domain) — options: E40, E116, E27, E83
M128. "scorpiones.online" (Domain) — options: E122, E77, E79, E188
M129. "servehalflife.com" (Domain) — options: E99, E37, E22, E116
M130. "wiki.zimbra.com" (Domain) — options: E12, E31, E23, E98
M131. "telsec.org" (Domain) — options: E127, E125, E117, E126
M132. "barbatus.online" (Domain) — options: E183, E77, E80, E185
M133. "bilitora.ru" (Domain) — options: E135, E153, E56, E154
M134. "tridiuma.ru" (Domain) — options: E53, E54, E55, E56
M135. "circulas.ru" (Domain) — options: E147, E53, E54, E55
M136. "xbeta.online" (Domain) — options: E79, E189, E122, E188
M137. "winuvinnosluk.club" (Domain) — options: E202, E5, E6, E9
M138. "servehttp.com" (Domain) — options: E37, E38, E99, E116
M139. "netbin.host" (Domain) — options: E203, E204, E205, E206
M140. "servequake.com" (Domain) — options: E99, E38, E37, E22
M141. "servegame.com" (Domain) — options: E113, E38, E37, E22
M142. "sytes.net" (Domain) — options: E64, E66, E192, E63
M143. "freedynamicdns.net" (Domain) — options: E127, E63, E64, E66
M144. "freedynamicdns.org" (Domain) — options: E67, E125, E117, E128
M145. "www.msftncsi.com" (Domain) — options: E179, E180, E181, E208
M146. "zuh3vcyskd4gipkm.onion" (Domain) — options: E210, E211, E212, E88
M147. "fernandoherrera.me" (Domain) — options: E107, E109, E110, E132
M148. "vuonorganic.com" (Domain) — options: E41, E1, E2, E3

=== RESPONSE (19.4s, in 8767 / out 3340 tok, STOP) ===
