=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 674 canonicals"
Entities:
E1. global-news-world.com
E409. bul-opros.top
E410. portal.nazk.org.ua
E411. lnasfe.ru
E412. bourns.space
E413. omyce.ru
E414. uadop.webflow.io
E415. aspx.io
E416. frge.io
E417. gofile.io
E418. humanitarydp.ug
E419. pbank.co.ua
E420. paparat.ru
E421. anidoz.com
E422. borizhog.com
E423. chinagrill.co
E424. akaluij.com
E425. shopersport.ru
E426. id.court.gov.ua
E427. leonardis.ru
E428. jokotras.ru
E429. tortunas.ru
E430. yandex.ru
E431. candidar.ru
E432. analyze.intezer.com
E433. tarlit.ru
E434. bt.hurtom.com
E435. icanhazip.com
E436. t-online.de
E437. aon.at
E438. ua.aspx.io
E439. mil.ua.aspx.io
E440. telegram-click.ru
E441. swinj.online
E442. a0322810.xsph.ru
E443. a0671524.xsph.ru
E444. a0667987.xsph.ru
E445. rmssrv3.ru
E446. rncsq.ru
E447. xsph.ru
E448. nx0.ru
E449. infomalilopera.ru
E450. hotmail.com
E451. iforma.es
E452. email.cz
E453. uabayrakua.com
E454. 00-l.ru
E455. bilitora.ru
E456. mitlubald.ru
E457. jorgava.com
E458. dsns.com.ua
E459. proxylogon.com
E460. answers.microsoft.com
E461. chubanomania.icu
E462. districoperav.icu
E463. varanasiclick.ru
E464. eti-opros.top
E465. moskeet.com
E466. docs.microsoft.com
E467. ua-taxes-compens.xyz
E468. tax-compenses.xyz
E469. ceronamtinclube.icu
E470. nitikora.ru
E471. fikasterwer.top
E472. yi-gos.top
E473. awa-opros.top
E474. alegoomaster.com
E475. ndlestomak.top
E476. coinerpay.top
E477. mono.gg-pay.me
E478. smartideabusiness.com
E479. graphiuma.online
E480. benokij.com
E481. winchconstruction.com
E482. ertimadifa.com
E483. texlidia.com
E484. hamnavard.sharif.ir
E485. aluaadin.com
E486. www.dstruct.net
E487. winscp.net
E488. bugiplaysec.com
E489. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E490. vuxuancuong.com
E491. domtern.com
E492. droopily.eu
E493. ryomy.ru
E494. hmgo.pw
E495. dodortar.ru
E496. mulleti.ru
E497. qiwardos.ru
E498. zaikaopentra-com-ug.online
E499. gondurasonline.ug
E500. coudzoom.ru
E501. hofsteder.ru
E502. www.msftncsi.com
E503. shodan.io
E504. aspe.ro
E505. tme-id.com
E506. kohhd.com
E507. naffalno.site
E508. fluoxi.com
E509. store1.gofile.io
E510. vuonorganic.com
E511. teiergam.com
E512. domthr.xyz
E513. apeduze.com
E514. sardanal.online
E515. onedrive.live.com
E516. myelectrive.com
E517. filterfullproperty.ru
E518. lthhc-zm.com
E519. hexactor.com
E520. servecounterstrike.com
E521. mill.co.ua
E522. store3.gofile.io
E523. giraffe-tour.ru
E524. motoristo.ru
E525. lolifans.ru
E526. www.dropbox.com
E527. www.michiganmastereltiempo.com
E528. kmtacn.com
E529. www.get.adobe.com.aspx.io
E530. blog.gocon.in
E531. security-check.telegram.org.ohsxy.com
E532. fishitor.ru
E533. hilr.ru
E534. prefer.jokotras.ru
E535. jokoloret.ru
E536. milotrad.ru
E537. servepics.com
E538. thaibbqculver.com
E539. delta-storages.com
E540. cuckoo.cert.ee
E541. garagemusicschool.it
E542. sea-dobbiaco.bz.it
E543. floorfix.com.au
E544. ns3-dns.com
E545. ns.ns3-dns.com
E546. nais-gov.com
E547. superboler.com
E548. eo2mxtqmeqzafqi.m.pipedream.net
E549. eo9p1d2bfmioiot.m.pipedream.net
E550. eoy7zvsvn6xfcmy.m.pipedream.net
E551. m-vz.webhop.me
E552. eoiw8lhjwuc3sh2.m.pipedream.net
E553. 185.193.38.78
E554. panelunregistertle-348.frge.io
E555. redirectme.net
E556. thestoreroomnsw.com.au
E557. nv.ua
E558. antination.kherson.ua
E559. toloka.to
E560. trueadm.top
E561. netbin.host
E562. kopratiso.ru
E563. tg-me.pro
E564. t-me.io
E565. 4-t.me
E566. telegram.org.t.me-cloud.link
E567. nikotod.ru
E568. cisa.gov
E569. fan-guy.com
E570. rnbo.gov.ua
Mentions:
M1. "global-world-news.net" (Domain) — options: E1, E2, E3, E4
M2. "global-news-world.com" (Domain) — options: E10, E11, E12, E4
M3. "aneria.net" (Domain) — options: E18, E19, E20, E21
M4. "armpress.net" (Domain) — options: E25, E8, E18, E26
M5. "ceriossl.info" (Domain) — options: E30, E31, E32, E33
M6. "fountainrate.com" (Domain) — options: E38, E39, E40, E41
M7. "lonejade.com" (Domain) — options: E46, E47, E48, E15
M8. "modeselling.com" (Domain) — options: E53, E54, E55, E56
M9. "oncetrips.com" (Domain) — options: E60, E61, E62, E63
M10. "vtxhospital.com" (Domain) — options: E68, E69, E62, E70
M11. "ns1.fountainrate.com" (Domain) — options: E39, E49, E46, E54
M12. "ns2.fountainrate.com" (Domain) — options: E38, E49, E46, E73
M13. "ns1.lonejade.com" (Domain) — options: E38, E74, E61, E39
M14. "ns1.modeselling.com" (Domain) — options: E53, E75, E46, E38
M15. "ns2.modeselling.com" (Domain) — options: E54, E75, E60, E73
M16. "ns1.oncetrips.com" (Domain) — options: E60, E52, E46, E38
M17. "ns2.oncetrips.com" (Domain) — options: E61, E52, E46, E73
M18. "ns1.vtxhospital.com" (Domain) — options: E68, E65, E54, E38
M19. "ns2.vtxhospital.com" (Domain) — options: E69, E65, E54, E73
M20. "meta.ua" (Domain) — options: E77, E78, E79, E80
M21. "nv.ua" (Domain) — options: E77, E78, E25, E83
M22. "world-opros.top" (Domain) — options: E87, E88, E89, E90
M23. "project3.top" (Domain) — options: E9, E96, E5, E97
M24. "center-gos.top" (Domain) — options: E30, E102, E103, E97
M25. "chimeramarketplace.online" (Domain) — options: E13, E35, E109, E110
M26. "ws-gos.top" (Domain) — options: E97, E107, E115, E103
M27. "project2.top" (Domain) — options: E2, E96, E5, E97
M28. "yotsubasociety.website" (Domain) — options: E72, E118, E119, E120
M29. "smartideabusiness.com" (Domain) — options: E40, E59, E15, E125
M30. "reteredelete.top" (Domain) — options: E128, E96, E129, E113
M31. "winuvinnosluk.club" (Domain) — options: E128, E133, E113, E134
M32. "product-reviews.website" (Domain) — options: E2, E13, E118, E9
M33. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E72, E119, E140, E141
M34. "tense-gos.top" (Domain) — options: E5, E97, E146, E107
M35. "freeusadatingxxx.online" (Domain) — options: E17, E112, E149, E110
M36. "wm-gos.top" (Domain) — options: E97, E107, E152, E22
M37. "telecomds.online" (Domain) — options: E123, E5, E110, E69
M38. "for-gos.top" (Domain) — options: E97, E22, E156, E108
M39. "oceriesfornot.top" (Domain) — options: E157, E96, E113, E92
M40. "co-opros.top" (Domain) — options: E158, E95, E91, E97
M41. "sv5206.xserver.jp" (Domain) — options: E40, E72, E159, E119
M42. "konkurs-events.top" (Domain) — options: E101, E5, E116, E96
M43. "jel-gos.top" (Domain) — options: E22, E30, E153, E5
M44. "uam-compensation.xyz" (Domain) — options: E165, E166, E167, E168
M45. "pro-gos.top" (Domain) — options: E22, E173, E174, E5
M46. "brand-gos.top" (Domain) — options: E97, E22, E5, E103
M47. "successilin.top" (Domain) — options: E35, E96, E175, E123
M48. "jkghdj2993jdjjdjd.ru" (Domain) — options: E72, E119, E140, E176
M49. "compensation-ukr.com" (Domain) — options: E169, E179, E23, E165
M50. "ew-gos.top" (Domain) — options: E97, E156, E153, E5
M51. "wers-gos.top" (Domain) — options: E97, E22, E30, E152
M52. "rea-gos.top" (Domain) — options: E22, E97, E153, E183
M53. "great-surveys.top" (Domain) — options: E88, E99, E184, E96
M54. "military-ukraine.site" (Domain) — options: E185, E16, E186, E124
M55. "site-1.work" (Domain) — options: E2, E187, E132, E9
M56. "ec-compensation.xyz" (Domain) — options: E181, E166, E168, E165
M57. "xcasinobonuses.net" (Domain) — options: E144, E8, E28, E196
M58. "8003659902.site" (Domain) — options: E198, E5, E187, E193
M59. "military-ukraine.online" (Domain) — options: E201, E16, E110, E202
M60. "programasparapc.net" (Domain) — options: E139, E8, E204, E205
M61. "smm2021.net" (Domain) — options: E40, E8, E208, E178
M62. "ritionalvalueon.top" (Domain) — options: E35, E96, E209, E123
M63. "helpzzfound.site" (Domain) — options: E42, E187, E191, E211
M64. "ev-gos.top" (Domain) — options: E97, E107, E164, E30
M65. "hopentools.site" (Domain) — options: E200, E122, E18, E187
M66. "peer-gos.top" (Domain) — options: E97, E5, E30, E105
M67. "alt-2cdn.net" (Domain) — options: E18, E214, E215, E8
M68. "criticalosl.tech" (Domain) — options: E216, E5, E217, E148
M69. "euro24dopomoga0.yolasite.com" (Domain) — options: E220, E191, E221, E222
M70. "cerv-gos.top" (Domain) — options: E5, E153, E107, E116
M71. "economiquity.org" (Domain) — options: E62, E224, E225, E13
M72. "anniversarygiftsforcouples.com" (Domain) — options: E62, E15, E230, E59
M73. "softloadup.com" (Domain) — options: E45, E233, E234, E235
M74. "surname192.temp.swtest.ru" (Domain) — options: E178, E237, E142, E72
M75. "ginaengg.com" (Domain) — options: E228, E127, E192, E239
M76. "baidencult.com" (Domain) — options: E17, E15, E13, E137
M77. "ukrahelpforall.ucraft.site" (Domain) — options: E244, E187, E200, E11
M78. "nowpropitup.com" (Domain) — options: E59, E246, E63, E15
M79. "timeandbright.com" (Domain) — options: E178, E15, E47, E49
M80. "europadonnaireland.org" (Domain) — options: E62, E224, E251, E244
M81. "airmauritiusticket.com" (Domain) — options: E40, E72, E15, E255
M82. "gobits3.com" (Domain) — options: E257, E239, E258, E15
M83. "skreatortemp.site" (Domain) — options: E40, E9, E187, E123
M84. "golos2023q.ru" (Domain) — options: E178, E144, E260, E142
M85. "inter-webservices.com" (Domain) — options: E262, E263, E15, E40
M86. "cs1.wpc-v0cdn.org" (Domain) — options: E13, E264, E265, E224
