=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1046 canonicals"
Entities:
E1. shodan.io
E155. settusfree.org.uk
E156. web.telegramm-account.site
E157. qsrgh.site [aka www.qsrgh.site]
E158. qweasdzx.site
E159. ssl2.site
E160. ns1.authssl.link
E161. ns2.authssl.link
E162. goaccount.link
E163. s3-knowbe4.cloud
E164. s3-pt.cloud
E165. s3-be.cloud
E166. ssl2.link
E167. login.live.com.getssl.click
E168. net.ssl2.link
E169. mail.google.com.getssl.click
E170. groupdavinci.online
E171. vote-telegram.eu
E172. www.telegram-auth.website
E173. telegramm-account.site
E174. cancel-auth.site
E175. chary-telegram.eu
E176. telegram-confirm.site
E177. telegram-account.host
E178. telegram.check-active.site
E179. gov-aws.cloud
E180. ns1.authssl.site
E181. ns2.authssl.site
E182. com.authssl.online
E183. gdocs.com.authssl.site
E184. www.authssl.online
E185. geolocation.authcheck.in
E186. balletworld.co
E187. api.binance.com.exmo.day
E188. detikievakonkurs.co
E189. apis.certifiedauth.in
E190. com.getssl.ink
E191. vlada-gov.cloud
E192. ua-gov.cloud
E193. eru-gov.cloud
E194. mfa-gov.cloud
E195. mo-gov.cloud
E196. ua-se.cloud
E197. ua-sn.cloud
E198. ukr.net.ssl2.in
E199. ua-energy.cloud
E200. ukr.net.ssl4.online
E201. google.com.getssl.click
E202. live.com.getssl.click
E203. ssl.google.com.getssl.click
E204. account.live.com.getssl.click
E205. s3-rackspace.cloud
E206. s3-dnc.cloud
E207. let-me.world
E208. let-me.life
E209. netman.servehttp.com
E210. balet-me.info
E211. balet-me.us
E212. net.ssl4.online
E213. balet-me.pro
E214. net.ssl2.online
E215. god-le.net
E216. google.com.ssl2.site
E217. docs.google.com.ssl3.site
E218. www3.google.com.getssl.click
E219. googie.com.ssl2.site
E220. com.ssl3.site
E221. googleauth.com.ssl3.site
E222. ssl3.site
E223. us-west-1.aws-ukraine.cloud
E224. eu-central-2-aws.ua-aws.army
E225. us-east-2-aws.ua-gov.cloud
E226. telegram.token-defender.cloud
E227. defender-bot.site
E228. cdn.certifiedauth.in
E229. telegram.defender-bot.site
E230. my-gov.cloud
E231. mfa-gov-tr.cloud
E232. govtr.cloud
E233. zero-trust.solutions
E234. ssl1.site
E235. net.ssl3.site
E236. ssl4.site
E237. ukr.net.ssl3.site
E238. google.com.ssl3.site
E239. net.ssl1.site
E240. ukr.net.ssl1.site
E241. ssl1.online
E242. share.ukr.net.ssl1.site
E243. net.ssl1.online
E244. net.ssl4.site
E245. s3-rand.cloud
E246. s3-csis.cloud
E247. s3-spacex.cloud
E248. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E249. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E250. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E251. outlook.live.com.getssl.click
E252. bluepablo.fun
E253. mouseoiet.fun
E254. boddyshow.fun
E255. comperssw.fun
E256. vote-chary-telegram.info
E257. anotepad.com
E258. us-east-console.awsplatform.online
E259. ukrtelecom.cloud
E260. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E261. commisionipwn.shop
E262. ns1.authcheck.in
E263. ns1.authssl.in
E264. ns2.authssl.in
E265. ssl.certifiedauth.in
E266. ns1.connectssl.in
E267. ns1.authssl.online
E268. ukr.net.ssl1.online
E269. ukr.net.ssl2.online
E270. ukr.net.ssl3.online
E271. docs.ukr.net.ssl4.site
E272. ukr.net.ssl2.link
E273. s3-iri.cloud
E274. res.certifiedauth.in
E275. notifications.certifiedauth.in
E276. account.certifiedauth.in
E277. notifications.google2.certifiedauth.in
E278. docs.google.com.ssl2.site
E279. www2.google.com.getssl.click
E280. com.ssl2.site
E281. googledrive.com.ssl2.site
E282. gdrive.com.ssl2.site
E283. net.ssl3.online
E284. ssl2.online
E285. files.ukr.net.ssl2.online
E286. com.ssl2.online
E287. net.ssl2.site
E288. net.ssl2.in
E289. bom02.gotdns.ch
E290. gurt.duna.ua
E291. president-petitions.click
E292. ns1.goaccount.link
E293. barnsertr.com
E294. detipoertry.com
E295. restmantra.by
E296. let-me.network
E297. clouddrive.world
E298. static.personlog.in
E299. chari-konkursua.world
E300. bin.binance.com.personlog.in
E301. syncthing.net
E302. hiddenvnc.com
E303. sync.hiddenvnc.com
E304. syn.hiddenvnc.com
E305. protectconnections.com
E306. protectraid.com
E307. www2.google2.certifiedauth.in
E308. anonvnc.com
E309. authcheck.in
E310. www3.google2.certifiedauth.in
E311. web.web.telegram-account.host
E312. web.teiegram.host
E313. spam.web-telegram.host
E314. web.telegram-account.host
E315. teiegram.host
E316. 212nj0b42w.web.telegram-account.host
E317. telegram-chary.blog
E318. www.teiegram.host
E319. ochiplus.workers.dev
E320. bitter-hall-1c0c.ochiplus.workers.dev
E321. aplusdesktop.workers.dev
E322. falling-rice-4afa.ochiplus.workers.dev
E323. armylpus.workers.dev
E324. aplusmodgovua.workers.dev
E325. desktopaplus.workers.dev
E326. desktopapluscom.workers.dev
E327. accounts.google.com.getssl.click
E328. myaccount.google.com.getssl.click
E329. content.google.com.getssl.click
E330. petitionukraine.com
E331. patient-docs-mail.com
E332. array.myftp.biz
E333. nas-files.firstcloudit.com
E334. griselda.biz.ua
E335. malvy-vote.life [aka vote-malvy.life]
E336. my.mail-gov.net
E337. edisk.ukr.net.ssl3.site
E338. edisk.ukr.net.ssl1.online
E339. ukr.net.ssl2.site
E340. analytics.google.com.getssl.click
E341. apis.google.com.getssl.click
E342. tax-gov-ua.com
E343. 01mirror.com.ua
E344. mil-pl.cloud
E345. uspp.derzhposluhy.com
E346. golos-mistechtva-uah.eu
E347. petition-president.com.ua
E348. petition-presidenty.com
E349. petition-president.kyiv.ua
E350. petition-president.com
E351. petition-president.org.ua
E352. petition-presidentu.com
E353. petition-presidenta.org.ua
E354. milgov.host
E355. delta.milgov.site
E356. mail-gov.net
E357. golos-konkurs-uah.eu
E358. petition-presidenty.org.ua
E359. ua-konkurs-chari.eu
E360. golos-mistechtva-ua.eu
E361. petition.president.gov.ua
E362. dpsu-gov-ua.com
E363. govua.cloud
E364. golos-hudojniku-uah.eu
E365. geroi-ukraine.com
E366. geroiukr.com.ua
E367. golos-hudojniku-ua.eu
E368. central-2-aws.ua-aws.army
E369. us-west-1.ua-aws.army
E370. aten.ua
E371. petition-presidente.com
E372. ukraine-chares.info
E373. ua-geroi.com.ua
E374. geroiukrainu.com
E375. geroi.kyiv.ua
E376. konkursi-ua.eu
E377. prozorro.online
E378. portret-ua.eu
E379. zaditinu-golos-uah.eu
E380. cloud.god-le.net
E381. milgov.site
E382. mail-gov.com
E383. web-telegram.host
E384. petition-ukraina.com
E385. konkurs-deti-uah.eu
E386. petition-ukraine.com
E387. ukraina-diti-ua.pics
E388. petitian-ukraine.com
E389. petition-ukrainiane.com
E390. petition-presidenta.com
E391. ukr-golosovan.site
E392. ukraine-geroi.org.ua
E393. tvorchist-sadochka.eu
E394. agro-sk.com.ua
E395. farbi-golos-uah.eu
E396. golos-malunki-uah.eu
E397. golos-ditin-uah.eu
E398. golosa-hudojniku-uah.eu
E399. golosa-hudojniku-ua.eu
E400. docs.ukr.net.ssl2.site
E401. share.ukr.net.ssl3.online
E402. passport-ukr-net.site
E403. petitian--ukraine.com
E404. chares-ukraine.life
E405. petition--ukraine.com
E406. docs.ukr.net.ssl2.in
E407. zaditinu-golos-ua.eu
E408. golosa-zaditinu-uah.eu
E409. golosa-zaditinu-ua.eu
E410. golosa-zaditinu.eu
E411. golos-ditin-ua.eu
E412. passport2.zip
E413. ns1.passport2.zip
E414. ns2.passport2.zip
E415. konkurs-uah-vibir.eu
E416. vibir-malunka-ua.eu
E417. golos-konkurs-ua.eu
E418. vibir-malunki-ua.eu
E419. konkurs-balerin-ua.eu
E420. get.mail-gov.com
E421. mail.google2.certifiedauth.in
E422. lh3.google2.certifiedauth.in
E423. golos-konkursu-uah.eu
E424. golos-konkursu-ua.eu
E425. konkur-golos-uah.eu
E426. golos-konkursu.eu
E427. malunki-konkurs-uah.eu
E428. konkur-golos-ua.eu
E429. farbi-golos-ua.eu
E430. golos-malunki-ua.eu
E431. mfa-gov-il.cloud
E432. md-gov.cloud
E433. mzd-gov.cloud
E434. mail.outloolc.com
E435. mail.zhblz.com
E436. konkursi-uah.eu
E437. vibir-malunki-uah.eu
E438. deti-ua.eu
E439. konkurs-maluvani-ua.eu
E440. konkurs-chari-ua.eu
E441. deti-malunki-ua.eu
E442. malunki-deti-ua.eu
E443. golos-uah-hudojniku.eu
E444. golos-hudojniku.eu
E445. golosa-hudojnikuua.eu
E446. golos-ua-hudojniku.eu
E447. ukr-golosovane.site
E448. ukr-golosovanie.site
E449. malunki-konkurs-ua.eu
E450. edisk.ukr.net.ssl2.in
E451. edisk.ukr.net.ssl2.link
E452. edisk.ukrnet.01mirror.com.ua
E453. deti-malunki-uah.eu
E454. malunki-ditin-uah.eu
E455. konkur-mrii-uah.eu
E456. malunki-deti-uah.eu
E457. vibir-uahmalunka.eu
E458. vibir-hudojniku.eu
E459. vibir-uamalunka.eu
E460. vibir-uahudojniku.eu
E461. konkurs-chary-ua.eu
E462. school-uahudojniku.eu
E463. griselda.co.ua
E464. smart-kids-ua.eu
E465. malunki-ditini-uah.eu
E466. malunki-uah.eu
E467. ua-konkurs-chary.eu
E468. konkurs-chari-final-ua.eu
E469. konkurs-chari-final.eu
E470. konkurs-chary-final-ua.eu
E471. malunki-ditin-ua.eu
E472. konkur-farbi-ua.eu
E473. konkur-mrii-ua.eu
E474. maluvani-uah.eu
E475. balet-ua.eu
E476. baletki-ua.eu
E477. hudojniku-school-ua.eu
E478. malunki-golos-uah.eu
E479. konkurs-chary-final.eu
E480. ua-deti-chary.eu
E481. nukib-gov.cloud
E482. uoou-gov.cloud
E483. feedzai-gov.cloud
E484. ua-calendar.firstcloudit.com
E485. maluvani-konkurs-ua.eu
E486. maluvani-ua.eu
E487. uahvibir-hudojniku.eu
E488. uasettings.com
E489. uasystdoc.com
Mentions:
M1. "censys.io" (Domain) — options: E1, E2, E3, E4
M2. "shodan.io" (Domain) — options: E10, E2, E11, E4
M3. "post.mil.gov.ua" (Domain) — options: E16, E17, E18, E19
M4. "dis.gov.ua" (Domain) — options: E25, E26, E20, E17
M5. "nbu.gov.ua" (Domain) — options: E16, E26, E31, E25
M6. "cert.gov.ua" (Domain) — options: E16, E17, E35, E25
M7. "s3-csis.cloud" (Domain) — options: E38, E39, E40, E41
M8. "cloudflare.com" (Domain) — options: E47, E48, E49, E50
M9. "aws-data.cloud" (Domain) — options: E56, E57, E58, E59
M10. "zero-trust.solutions" (Domain) — options: E64, E65, E66, E67
M11. "s3-monitoring.cloud" (Domain) — options: E39, E40, E72, E42
M12. "aws-secure.cloud" (Domain) — options: E71, E61, E63, E40
M13. "s3-nato.cloud" (Domain) — options: E78, E43, E79, E40
M14. "syncthing.net" (Domain) — options: E81, E82, E83, E84
M15. "file.io" (Domain) — options: E87, E89, E10, E90
M16. "aws-s3.cloud" (Domain) — options: E39, E56, E93, E57
M17. "iplogger.com" (Domain) — options: E95, E96, E97, E48
M18. "authssl.org" (Domain) — options: E101, E102, E103, E104
M19. "smartcloudflare.com" (Domain) — options: E50, E110, E111, E48
M20. "github.com" (Domain) — options: E113, E48, E114, E115
M21. "com.getssl.ink" (Domain) — options: E70, E119, E120, E121
M22. "gov-aws.cloud" (Domain) — options: E127, E128, E39, E129
M23. "xmr.2miners.com" (Domain) — options: E74, E135, E136, E48
M24. "mockbin.org" (Domain) — options: E4, E140, E141, E107
M25. "ssl.certifiedauth.in" (Domain) — options: E143, E144, E145, E71
M26. "bitbucket.org" (Domain) — options: E151, E140, E109, E152
M27. "webhook.site" (Domain) — options: E153, E68, E156, E157
M28. "authssl.link" (Domain) — options: E103, E105, E160, E108
M29. "s3-proofpoint.cloud" (Domain) — options: E163, E40, E164, E39
M30. "grabify.link" (Domain) — options: E11, E101, E166, E167
M31. "telegram-auth.website" (Domain) — options: E171, E172, E173, E174
M32. "s3-aws.cloud" (Domain) — options: E40, E179, E93, E46
M33. "authssl.site" (Domain) — options: E108, E106, E180, E101
M34. "ipapi.co" (Domain) — options: E11, E136, E99, E185
M35. "getssl.ink" (Domain) — options: E190, E120, E122, E119
M36. "feedzai-gov.cloud" (Domain) — options: E131, E191, E192, E193
M37. "ua-sec.cloud" (Domain) — options: E196, E29, E197, E45
M38. "com.getssl.click" (Domain) — options: E122, E201, E190, E202
M39. "s3-rand.cloud" (Domain) — options: E205, E39, E40, E94
M40. "let-me.network" (Domain) — options: E207, E208, E209, E210
M41. "google.com.ssl3.site" (Domain) — options: E216, E217, E218, E219
M42. "aws-ukraine.cloud" (Domain) — options: E223, E63, E224, E59
M43. "token-defender.cloud" (Domain) — options: E226, E71, E61, E227
M44. "gov-trust.cloud" (Domain) — options: E230, E128, E231, E65
M45. "ssl3.site" (Domain) — options: E220, E234, E159, E235
M46. "ssl1.site" (Domain) — options: E159, E239, E236, E222
M47. "s3-stig.cloud" (Domain) — options: E43, E40, E245, E246
M48. "aws-meet.cloud" (Domain) — options: E62, E76, E59, E57
M49. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E248, E249, E250, E251
M50. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E250, E256, E257, E249
M51. "s3-dgap.cloud" (Domain) — options: E94, E80, E40, E39
M52. "ns1.certifiedauth.in" (Domain) — options: E149, E262, E263, E144
M53. "ukr.net.ssl4.online" (Domain) — options: E268, E212, E90, E269
M54. "s3-acronis.cloud" (Domain) — options: E39, E246, E40, E205
M55. "trust-certificate.net" (Domain) — options: E265, E274, E275, E66
M56. "google.com.ssl2.site" (Domain) — options: E238, E219, E278, E279
M57. "net.ssl2.online" (Domain) — options: E243, E269, E212, E283
M58. "gotdns.ch" (Domain) — options: E289, E209, E290, E291
M59. "netman.servehttp.com" (Domain) — options: E244, E293, E136, E48
M60. "let-me.world" (Domain) — options: E296, E208, E297, E298
M61. "filebin.net" (Domain) — options: E2, E89, E85, E152
M62. "anonvnc.com" (Domain) — options: E86, E103, E302, E48
M63. "adobeprotectcheck.com" (Domain) — options: E305, E306, E48, E307
M64. "web-telegram.host" (Domain) — options: E311, E312, E313, E314
M65. "hiddenvnc.com" (Domain) — options: E303, E304, E305, E308
M66. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E52, E319, E320, E321
M67. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E260, E249, E250, E52
M68. "s3-knowbe4.cloud" (Domain) — options: E165, E45, E40, E39
M69. "account.google.com.getssl.ink" (Domain) — options: E119, E327, E190, E328
M70. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E260, E248, E250, E52
M71. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E249, E248, E260, E251
M72. "protonmail.com" (Domain) — options: E169, E306, E147, E48
M73. "s3-rackspace.cloud" (Domain) — options: E93, E247, E245, E40
M74. "myftp.biz" (Domain) — options: E209, E332, E333, E334
M75. "net.ssl3.site" (Domain) — options: E287, E239, E237, E222
M76. "ukr.net.ssl1.online" (Domain) — options: E200, E269, E243, E338
M77. "ukr.net.ssl2.online" (Domain) — options: E268, E214, E285, E270
M78. "myaccount.google.com.getssl.click" (Domain) — options: E327, E201, E169, E123
M79. "dpsu-gov-ua.com" (Domain) — options: E16, E25, E342, E29
