=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 490 canonicals"
Entities:
E1. cert.gov.ua
E177. enterwords.ru
E178. detroito.ru
E179. meteolink.host
E180. redirectme.net
E181. domthr.xyz
E182. privat24.ua-wallet.pw
E183. product2020.mrbasic.com
E184. fast-mail.site
E185. domtern.com
E186. mail-box.site
E187. xbeta.online
E188. barbatus.online
E189. dipteran.online
E190. melitaes.online
E191. melitaeas.online
E192. coagula.online
E193. sytes.net
E194. bounceme.net
E195. nirsoft.me
E196. t.me
E197. tridiuma.ru
E198. e-wwg.com
E199. sardanal.online
E200. dodortar.ru
E201. giraffe-tour.ru
E202. rivierafamily.com
E203. apokil.com
E204. anidoz.com
E205. dezword.com
E206. analyze.intezer.com
E207. azimurs.com
E208. servegame.com
E209. myddns.me
E210. fernandoherrera.me
E211. igshop.net
E212. webknives.com
E213. shikjil.com
E214. gmail.com
E215. hotmail.com
E216. blopik.com
E217. tools.nexcess.net
E218. rivertimad.com
E219. ritionalvalueon.top
E220. lonelyatthetop.com
E221. billiopa.com
E222. gobits3.com
E223. gopoppers.com
E224. cryptsen7fo43rr6.onion.to
E225. cryptsen7fo43rr6.onion
E226. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E227. cryptsen7fo43rr6.onion.cab
E228. scorpiones.online
E229. servepics.com
E230. mafirti.ru
E231. ticket.cyberpolice.gov.ua
E232. moskeet.com
E233. serveirc.com
E234. brunoboys.net
E235. serveftp.com
E236. photobucket.com
E237. microsoft.com
E238. ddns.net
E239. d-upl.ddns.net
E240. ns2-dns.com
E241. ns.ns2-dns.com
E242. ns3-dns.com
E243. ns.ns3-dns.com
E244. ddnsking.com
E245. ip-api.com
E246. borizhog.com
E247. fluoxi.com
E248. www.msftncsi.com
E249. nikotod.ru
E250. winuvinnosluk.club
E251. hofsteder.ru
E252. bilitora.ru
E253. jokotras.ru
E254. dcshost.net
E255. winscp.net
E256. ukr.net
E257. cs1.wpc-v0cdn.org
E258. zuh3vcyskd4gipkm.onion
E259. economiquity.org
E260. europadonnaireland.org
E261. freedynamicdns.org
E262. hopto.org
E263. phymateus.online
E264. flayga.ru
E265. blinkij.com
E266. floorfix.com.au
E267. shormanz.com
E268. ansaigon.com
E269. ghaniyu.com
E270. github.com
E271. dnslookup.seowebchecker.com
E272. ukrahelpforall.ucraft.site
E273. foundpomoshi.com
E274. viewdns.info
E275. viewdns.net
E276. surname192.temp.swtest.ru
E277. servecounterstrike.com
E278. smartideabusiness.com
E279. winchconstruction.com
E280. biengrandir37.com
E281. gotdns.ch
E282. nitikora.ru
E283. netbin.host
E284. plexbd.net
E285. verofes.com
E286. www.portcheckers.com
E287. fex.net
E288. whoer.net
E289. freedynamicdns.net
E290. icanhazip.com
E291. nowpropitup.com
E292. product-reviews.website
E293. email.cz
E294. vuonorganic.com
E295. erinekenney.com
E296. baidenfree.com
E297. raidforums.com
E298. badpdf.com
E299. omyce.ru
E300. app.any.run
E301. ertimadifa.com
E302. taximadridclass.com
E303. lesrochersblancs.com
E304. farafauler.ru
E305. pastebin.com
E306. drimzis.com
E307. upportteam.lingrevelat.com
E308. anniversarygiftsforcouples.com
E309. inter-webservices.com
E310. motocheck.in
E311. nais-gov.com
E312. britxec.com
E313. mitlubald.ru
E314. erwini.ru
E315. qiwardos.ru
E316. nx0.ru
E317. dyndns.com
E318. single-office.ddns.net
E319. servebeer.com
E320. milotrad.ru
E321. servehttp.com
E322. mygraphbook.com
E323. telegram.org.security.ohsxy.com
E324. security-check.telegram.org.ohsxy.com
E325. fan-guy.com
E326. toknowall.com
E327. granitecsinks.ca
E328. barbacoalosmartinez.com
E329. cautionphenomenon.co.kr
E330. tinyurl.com
E331. www.michiganmastereltiempo.com
E332. www.symantec.com
E333. www.dstruct.net
E334. tortunas.ru
E335. integramultimedia.com.mx
E336. blog.gocon.in
E337. wicksl.ru
E338. mulleti.ru
E339. iforma.es
E340. kilitro.ru
E341. servequake.com
E342. proxylogon.com
E343. answers.microsoft.com
E344. cloudflare-dns.com
E345. sendmail.website
E346. mail.nais-gov.org
E347. candidar.ru
E348. hardingtwominuterule.com
E349. cdn.discordapp.com
E350. edisk.ukr.net
E351. alt-2cdn.net
E352. ftp.thefoodplace.net
E353. datagroup.ddns.net
E354. ln-upl.ddns.net
E355. star-cz.ddns.net
E356. programasparapc.net
E357. xcasinobonuses.net
E358. mx-out-14.default-host.net
E359. s8.h.mchost.ru
E360. dishsouq.com
E361. easternexecutiveclub.com
E362. fishitor.ru
E363. ipv6-wpnc.net
E364. zp.ukrtel.net
E365. nejsemlama.cz
E366. smm2021.net
E367. tarlit.ru
E368. mono.gg-pay.me
E369. stormpredictor.host
E370. getmod.host
E371. syncapp.host
E372. kmtacn.com
E373. up-dot.myftp.org
E374. up-lnk.myftp.org
E375. optica-rd.myftp.biz
E376. zapto.org
E377. sm.ukrtel.net
E378. myelectrive.com
E379. ftp.artrsllc.com
E380. social.technet.microsoft.com
E381. docs.microsoft.com
E382. antination.kherson.ua
E383. autodoka.com.ua
E384. qkcew.ru
E385. milotraf.ru
E386. rncsq.ru
E387. tbwelo.ru
E388. callsol.ru
E389. varanasiclick.ru
E390. pasamart.ru
E391. a0322810.xsph.ru
E392. a0695487.xsph.ru
E393. a0656203.xsph.ru
E394. a0667987.xsph.ru
E395. a0698262.xsph.ru
E396. portal.nazk.gov.ua
E397. portal.msrc.microsoft.com
E398. misp.cert.gov.ua
E399. arcor.de
E400. cmtheodor.be
E401. yandex.ru
E402. prefer.jokotras.ru
E403. i.ua
E404. api.dev-com.sc
E405. lover.printing82.detroito.ru
E406. motoristo.ru
E407. marmaris.com.ua
E408. emterox.ru
E409. wasabiwallet.online
E410. hmgo.pw
E411. ao3.hmgo.pw
E412. admis.club
E413. gordon6.hopto.org
E414. world-opros.top
E415. fori-opros.top
E416. ceronamtinclube.icu
E417. districoperav.icu
E418. olei.ro
E419. billyhot.ru
E420. texlidia.com
E421. enlamentedeunasesor.com
E422. kesp.cl
E423. pre-opros.top
E424. expeditionabroad.com
E425. cuts-international.org
E426. posish.club
E427. dod-upload.dodortar.ru
E428. lnk-upload.dodortar.ru
E429. chubanomania.icu
E430. widget.forum-pokemon.com
E431. servemp3.com
E432. serveblog.net
E433. circulas.ru
Mentions:
M1. "msp.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "chis-gos.top" (Domain) — options: E10, E11, E12, E13
M3. "compensationukr.com" (Domain) — options: E19, E20, E21, E22
M4. "ec-compensation.xyz" (Domain) — options: E24, E28, E29, E26
M5. "edopomogaonline.yolasite.com" (Domain) — options: E34, E35, E36, E37
M6. "erinekenney.com" (Domain) — options: E42, E43, E44, E20
M7. "hardingtwominuterule.com" (Domain) — options: E45, E20, E49, E47
M8. "korrespondentnet.webflow.io" (Domain) — options: E53, E54, E55, E56
M9. "lnk.ukr-compens.xyz" (Domain) — options: E33, E62, E63, E19
M10. "mygraphbook.com" (Domain) — options: E66, E67, E20, E68
M11. "myua-compensations.xyz" (Domain) — options: E24, E28, E26, E22
M12. "off.ukr-compens.xyz" (Domain) — options: E19, E73, E63, E33
M13. "oon24opros.yolasite.com" (Domain) — options: E34, E39, E74, E75
M14. "pay.ukr-compens.xyz" (Domain) — options: E28, E73, E33, E62
M15. "pro-gos.top" (Domain) — options: E10, E80, E11, E12
M16. "tax-compensation.xyz" (Domain) — options: E24, E30, E84, E85
M17. "tax-compenses.xyz" (Domain) — options: E24, E86, E29, E64
M18. "uabayrakua.com" (Domain) — options: E27, E20, E88, E89
M19. "ua-compens.top" (Domain) — options: E22, E87, E65, E24
M20. "ua-compensation.top" (Domain) — options: E24, E26, E93, E19
M21. "ua-compensations.xyz" (Domain) — options: E24, E28, E92, E22
M22. "ua-compenses.top" (Domain) — options: E24, E93, E85, E28
M23. "uadop.webflow.io" (Domain) — options: E53, E94, E60, E55
M24. "uam-compensation.xyz" (Domain) — options: E24, E28, E29, E84
M25. "uatax-compens.xyz" (Domain) — options: E24, E28, E86, E65
M26. "uatax-compenses.xyz" (Domain) — options: E24, E85, E64, E28
M27. "ua-taxes-compens.xyz" (Domain) — options: E24, E64, E28, E86
M28. "ukrahelpforall.ucraft.site" (Domain) — options: E97, E98, E99, E100
M29. "ukrainebayra.com" (Domain) — options: E97, E20, E103, E104
M30. "ukrainecenter.yolasite.com" (Domain) — options: E97, E74, E36, E104
M31. "gov.ua" (Domain) — options: E1, E5, E3, E6
M32. "ws-gos.top" (Domain) — options: E10, E108, E109, E11
M33. "yi-gos.top" (Domain) — options: E10, E12, E112, E81
M34. "wers-gos.top" (Domain) — options: E10, E111, E13, E14
M35. "an-gos.top" (Domain) — options: E10, E11, E114, E12
M36. "uz-gos.top" (Domain) — options: E10, E12, E81, E11
M37. "tas-gos.top" (Domain) — options: E10, E82, E11, E14
M38. "rea-gos.top" (Domain) — options: E10, E82, E83, E18
M39. "ais-gos.top" (Domain) — options: E10, E12, E118, E15
M40. "jel-gos.top" (Domain) — options: E10, E12, E83, E119
M41. "jar-gos.top" (Domain) — options: E10, E120, E81, E121
M42. "cerv-gos.top" (Domain) — options: E10, E83, E11, E12
M43. "tense-gos.top" (Domain) — options: E10, E12, E117, E112
M44. "tio-gos.top" (Domain) — options: E10, E82, E11, E124
M45. "ew-gos.top" (Domain) — options: E10, E12, E83, E125
M46. "wm-gos.top" (Domain) — options: E10, E108, E14, E81
M47. "ev-gos.top" (Domain) — options: E10, E12, E116, E13
M48. "ye-gos.top" (Domain) — options: E10, E12, E126, E113
M49. "for-gos.top" (Domain) — options: E10, E12, E125, E115
M50. "alf-gos.top" (Domain) — options: E18, E11, E10, E81
M51. "central-gos.top" (Domain) — options: E117, E11, E10, E13
M52. "alfa-gos.top" (Domain) — options: E15, E11, E10, E127
M53. "peer-gos.top" (Domain) — options: E16, E117, E11, E128
M54. "center-gos.top" (Domain) — options: E119, E10, E11, E15
M55. "co-uah.top" (Domain) — options: E10, E129, E16, E79
M56. "bow-gos.top" (Domain) — options: E10, E116, E11, E134
M57. "eti-opros.top" (Domain) — options: E10, E134, E135, E136
M58. "topadm.top" (Domain) — options: E10, E140, E141, E142
M59. "brand-gos.top" (Domain) — options: E12, E81, E11, E123
M60. "big-uah.top" (Domain) — options: E10, E144, E12, E11
M61. "admus.top" (Domain) — options: E10, E143, E142, E146
M62. "rbadm.top" (Domain) — options: E10, E140, E145, E142
M63. "jo-opros.top" (Domain) — options: E134, E10, E149, E79
M64. "badge-gos.top" (Domain) — options: E10, E11, E112, E152
M65. "top-opros.top" (Domain) — options: E134, E10, E150, E79
M66. "awa-opros.top" (Domain) — options: E134, E12, E139, E79
M67. "bul-opros.top" (Domain) — options: E134, E138, E79, E137
M68. "pre-opros.top" (Domain) — options: E134, E10, E137, E79
M69. "wi-opros.top" (Domain) — options: E10, E134, E91, E137
M70. "admukr.top" (Domain) — options: E142, E148, E147, E12
M71. "ndlestomak.top" (Domain) — options: E111, E157, E145, E142
M72. "kopratiso.ru" (Domain) — options: E159, E128, E160, E161
M73. "successilin.top" (Domain) — options: E12, E142, E22, E134
M74. "eu-opros.top" (Domain) — options: E153, E151, E79, E137
M75. "admru.top" (Domain) — options: E16, E148, E143, E10
M76. "oceriesfornot.top" (Domain) — options: E61, E142, E12, E151
M77. "ao-opros.top" (Domain) — options: E134, E10, E167, E79
M78. "nx0.ru" (Domain) — options: E169, E170, E161, E171
M79. "erwini.ru" (Domain) — options: E175, E16, E176, E177
M80. "reteredelete.top" (Domain) — options: E12, E142, E127, E111
M81. "cels-opros.top" (Domain) — options: E134, E137, E154, E10
M82. "uacompensation.xyz" (Domain) — options: E28, E26, E33, E30
M83. "euro24dopomoga0.yolasite.com" (Domain) — options: E36, E74, E182, E39
M84. "oon24oprosy.yolasite.com" (Domain) — options: E36, E34, E74, E37
M85. "onyangdol.site" (Domain) — options: E95, E98, E184, E102
M86. "coagula.online" (Domain) — options: E89, E71, E187, E188
M87. "phymateus.online" (Domain) — options: E146, E188, E16, E191
M88. "dipteran.online" (Domain) — options: E16, E187, E161, E188
M89. "melitaes.online" (Domain) — options: E53, E194, E191, E188
M90. "melitaeas.online" (Domain) — options: E53, E190, E188, E60
M91. "graphiuma.online" (Domain) — options: E89, E192, E187, E188
M92. "wasabiwallet.online" (Domain) — options: E53, E188, E187, E198
M93. "dogiraftig.com" (Domain) — options: E200, E48, E58, E20
M94. "apeduze.com" (Domain) — options: E203, E204, E20, E205
M95. "webhop.me" (Domain) — options: E60, E209, E210, E196
M96. "apokil.com" (Domain) — options: E213, E214, E20, E40
M97. "xbeta.online" (Domain) — options: E170, E188, E192, E194
M98. "expeditionabroad.com" (Domain) — options: E45, E42, E20, E218
M99. "naffalno.site" (Domain) — options: E45, E98, E102, E77
M100. "golgba.com" (Domain) — options: E38, E90, E4, E20
M101. "zuh3vcyskd4gipkm.onion" (Domain) — options: E224, E225, E226, E60
M102. "photobucket.com" (Domain) — options: E229, E230, E20, E25
M103. "sardanal.online" (Domain) — options: E233, E188, E187, E234
M104. "scorpiones.online" (Domain) — options: E16, E190, E188, E89
M105. "moskeet.com" (Domain) — options: E45, E185, E236, E20
M106. "dyndns.com" (Domain) — options: E238, E239, E240, E241
M107. "e-wwg.com" (Domain) — options: E244, E205, E20, E89
M108. "onthewifi.com" (Domain) — options: E77, E20, E245, E45
M109. "arentuk.com" (Domain) — options: E178, E23, E61, E20
M110. "apoxipodes.ru" (Domain) — options: E16, E128, E161, E203
M111. "igshop.net" (Domain) — options: E38, E254, E255, E194
M112. "domthr.xyz" (Domain) — options: E185, E72, E238, E24
M113. "wpc-v0cdn.org" (Domain) — options: E257, E258, E259, E66
M114. "barbatus.online" (Domain) — options: E194, E175, E263, E192
M115. "fluoxi.com" (Domain) — options: E264, E216, E245, E20
M116. "anidoz.com" (Domain) — options: E40, E69, E267, E20
M117. "tinyurl.com" (Domain) — options: E265, E207, E214, E20
M118. "amo-opros.top" (Domain) — options: E134, E150, E79, E137
M119. "helpzzfound.site" (Domain) — options: E271, E98, E272, E95
M120. "skreatortemp.site" (Domain) — options: E95, E98, E276, E35
M121. "granitecsinks.ca" (Domain) — options: E45, E278, E71, E279
M122. "pastebin.com" (Domain) — options: E235, E23, E58, E20
M123. "fex.net" (Domain) — options: E217, E170, E284, E256
M124. "gopoppers.com" (Domain) — options: E89, E185, E163, E20
M125. "sytes.net" (Domain) — options: E238, E194, E287, E217
M126. "noip.com" (Domain) — options: E53, E203, E290, E20
M127. "foundpomoshi.com" (Domain) — options: E99, E20, E232, E23
M128. "sendmail.website" (Domain) — options: E184, E186, E292, E56
M129. "ghaniyu.com" (Domain) — options: E89, E27, E214, E204
M130. "ginaengg.com" (Domain) — options: E198, E95, E38, E270
M131. "icanhazip.com" (Domain) — options: E77, E45, E245, E20
M132. "baidencult.com" (Domain) — options: E296, E20, E207, E45
M133. "kohhd.com" (Domain) — options: E45, E77, E205, E20
M134. "ryomy.ru" (Domain) — options: E175, E159, E161, E299
M135. "rivertimad.com" (Domain) — options: E45, E202, E301, E20
M136. "akaluij.com" (Domain) — options: E69, E23, E265, E20
M137. "rivierafamily.com" (Domain) — options: E218, E20, E303, E38
M138. "kmtacn.com" (Domain) — options: E45, E47, E185, E20
M139. "agreminj.com" (Domain) — options: E27, E101, E20, E306
M140. "rresteraftin.com" (Domain) — options: E38, E20, E47, E43
M141. "lingrevelat.com" (Domain) — options: E218, E307, E38, E20
M142. "webknives.com" (Domain) — options: E53, E45, E285, E308
M143. "ereservices.com" (Domain) — options: E233, E229, E309, E20
