=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 911 canonicals"
Entities:
E1. s8.h.mchost.ru
E170. podologaneri.it
E171. nikotod.ru
E172. zaikaopentra-com-ug.su
E173. octoberoctopus.co.za
E174. nafillimonilini.net
E175. enterwords.ru
E176. domtern.com
E177. metallergroup.ru
E178. softloadup.com
E179. dishsouq.com
E180. agreminj.com [aka agrikoz.com]
E181. yotsubasociety.website
E182. microsoft.com
E183. simplecloud.ru
E184. 3utilities.com
E185. advanced-ip-scanners.com
E186. cloue.link
E187. telegram.org.t.me-cloud.link
E188. meteolink.host
E189. mail-box.site
E190. tgeo.link
E191. store3.gofile.io
E192. telegram.org-a0dk3dm91iu.tgeo.link
E193. mitlubald.ru
E194. hofsteder.ru
E195. tools.nexcess.net
E196. lopasts.ru
E197. hopto.org
E198. milotrad.ru
E199. telegrad.info
E200. apitelegram.org
E201. humanitarydp.ug
E202. atlantar.ru
E203. military-ukraine.site
E204. military-ukraine.online
E205. global-news-world.com
E206. co-opros.top
E207. potrakit.ru
E208. clipperso.ru
E209. motoristo.ru
E210. jokotras.ru
E211. apps-opros.top
E212. aff-opros.top [aka afi-opros.top]
E213. jo-opros.top
E214. top-opros.top
E215. cels-opros.top
E216. ao-opros.top
E217. amo-opros.top
E218. wi-opros.top
E219. atl.ua
E220. euro24dopomoga0.yolasite.com
E221. droopily.eu
E222. zalamafiapopcultur.eu
E223. compensation-ukr.com [aka compensationukr.com]
E224. hillespostelnm.eu
E225. kissmafiabeforyoudied.eu
E226. mafirti.ru
E227. bul-opros.top
E228. fori-opros.top
E229. dogiraftig.com
E230. fishitor.ru
E231. gir.network
E232. erwini.ru
E233. kissmafiabeforyoudied.ru
E234. dis.gov.ua
E235. gondurasonline.ug
E236. coagula.online
E237. online.ua
E238. t-online.de
E239. center-gos.top
E240. vljsport.eu.com
E241. shorturl.at
E242. kismamabeforyougo.su
E243. kismamabeforyougo.com
E244. info-cip.org
E245. prefer.jokotras.ru
E246. jokoloret.ru
E247. combinedresidency.org
E248. hardingtwominuterule.com
E249. economiquity.org
E250. benokij.com
E251. verofes.com
E252. rresteraftin.com
E253. 4qzm.com
E254. big-uah.top
E255. an-ukr.top
E256. uo-ukr.net
E257. chinagrill.co
E258. bow-gos.top
E259. coinerpay.top
E260. ipapi.co
E261. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E262. ukrainianworldcongress.org
E263. ceriossl.info
E264. viewdns.info
E265. ukrainebayra.com
E266. edisk.ukr.net
E267. ukr.net
E268. file.io
E269. coinmakopenarea.su
E270. files-ukr.net
E271. 0-ukr.net
E272. 1-ukr.net
E273. 1833.site
E274. helpzzfound.site
E275. 8003659902.site
E276. serveminecraft.net
E277. courtgova.site
E278. ukr-net-downloadfile.su
E279. private-ukr.net
E280. carpetmarker.pw
E281. pay.uacompensation.xyz
E282. next24.gg-pay.me
E283. wasabiwallet.online
E284. hmgo.pw
E285. pbank.co.ua
E286. ais-gos.top
E287. kg-ukr.net
E288. admru.top
E289. topadm.top
E290. admus.top
E291. project2.top
E292. nv.ua
E293. gov.ua
E294. mail.gov.ua
E295. anniversarygiftsforcouples.com
E296. barbacoalosmartinez.com
E297. timeandbright.com
E298. advanced-ip-scaner.com.vuxuancuong.com
E299. sinergil.com
E300. admukr.club [aka admukr.top]
E301. an-gos.top
E302. in-ukr.net
E303. a3-ukr.net
E304. vn-ukr.net
E305. uabayrakua.com
E306. ukrainecenter.yolasite.com
E307. compensations-ukrain.bar
E308. arhiv.ua-cip.org
E309. tzi.info-cip.org
E310. portal.nazk.org.ua
E311. cert.gov.ua
E312. myftp.org
E313. mail.nais-gov.org [aka nais-gov.org]
E314. ua-compens.top [aka ua-compensation.top]
E315. mta-ukr.net
E316. lamazone.site
E317. client-ukr.net
E318. mail.lechateaudelatour.fr
E319. mail.numina.md
E320. mail-ukr.net
E321. mayak.dp.ua
E322. gmail.com
E323. bank.gov.ua
E324. mill.co.ua
E325. zarabovannyok.eu
E326. dsns.com.ua
E327. product-reviews.website
E328. ao3.hmgo.pw
E329. chimeramarket24.online
E330. me.gov.ua
E331. gov.mil.ua.aspx.io
E332. dsszzi.gov.ua
E333. nbu.gov.ua
E334. 7tt.me
E335. t--t.me
E336. fernandoherrera.me
E337. teiergam.com
E338. i1t.me
E339. baidenfree.com
E340. ns1.fountainrate.com
E341. barbatus.online
E342. courtbox.online
E343. melitaeas.online [aka melitaes.online]
E344. 8003659902.space
E345. phymateus.online
E346. pro-gos.top
E347. pre-opros.top
E348. arelyevennot.top
E349. brand-gos.top
E350. webknives.com
E351. staystrongjewels.com
E352. rivertimad.com
E353. ceronamtinclube.icu
E354. webk-telegram.icu
E355. districoperav.icu
E356. bubenci.ru
E357. humanitarydp.ru
E358. ncscc.gov.ua
E359. cck-ukr.net
E360. ua-cip.org
E361. 2fa-ukr.net
E362. acc-ukr.net
E363. uacompensation.xyz
E364. ec-compensation.xyz
E365. tax-compensation.xyz
E366. ua-compensations.xyz
E367. uam-compensation.xyz
E368. 1000020.xyz
E369. domthr.xyz
E370. 0-t.me
E371. t.me
E372. 4-t.me
E373. gofile.io [aka store1.gofile.io]
E374. myddns.me
E375. elyslink.online
E376. project3.top
E377. programasparapc.net
E378. outlook.com
E379. nowpropitup.com
E380. social.technet.microsoft.com
E381. academiadutygroup.com.br
E382. sendmail.website
E383. product2020.mrbasic.com
E384. advanced-ip-scanner.website
E385. detroito.ru
E386. kurapat.ru
E387. pas-ukr.net
E388. ligaspace.ru
E389. zaikaopentra-com-ug.online
E390. kilomunara.com
E391. api.dev-com.sc
E392. azimurs.com
E393. ohsxy.com
E394. fan-guy.com
E395. mail.aet.in.ua
E396. motocheck.in
E397. nitikora.ru
E398. mockbin.org
E399. lolifans.ru
E400. apokil.com
E401. modeselling.com
E402. nabufixservice.su
E403. noip.com
E404. freesitucionap.com
E405. dwservice.net [aka www.dwservice.net]
E406. ereservices.com
E407. fountainrate.com
E408. ginaengg.com
E409. giraffe-tour.ru
E410. rivierafamily.com
E411. expeditionabroad.com
E412. ticket.cyberpolice.gov.ua
E413. photobucket.com
E414. mail.arlingtonhousing.us
E415. forkscenter.fr
E416. mail.lebsack.de
E417. upportteam.lingrevelat.com
E418. www.pierreagencement.fr
E419. ipoluchayteudovolstvie.ru
E420. fast-mail.site
E421. westafrance.com
E422. bounceme.net
E423. biengrandir37.com
E424. www.portcheckers.com
E425. confirm-agent.online
E426. lesrochersblancs.com
E427. ftp.artrsllc.com
E428. pastebin.com
E429. serveftp.com
E430. ftp.thefoodplace.net
E431. www.msftncsi.com
E432. polinamailserverip.ru
E433. servebeer.com
E434. listen.servemp3.com
E435. enlamentedeunasesor.com
E436. ertimadifa.com
E437. telesecurity.org
E438. telegram.org.security.ohsxy.com
E439. easternexecutiveclub.com
E440. global-world-news.net
E441. barnsertr.com
E442. news-ukr.net
E443. dezword.com
E444. world-opros.top
E445. baidencult.com
E446. britxec.com
E447. tinyurl.com
E448. vertusupportjk.org
E449. vtxhospital.com
E450. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E451. akaluij.com
E452. filetransrediremin.com
E453. arentuk.com
E454. swinj.online
E455. vuxuancuong.com
E456. vinergil.com
E457. jorgava.com
E458. shormanz.com
E459. www.dstruct.net
E460. granitecsinks.ca
E461. winscp.net
E462. winchconstruction.com
E463. t.co
E464. ns2.fountainrate.com
E465. fudupdate.com
E466. advanced-ip-scaner.com
E467. autodoka.com.ua
E468. troadsecow.com
E469. ritionalvalueon.top
E470. krasavchikoleg.net
E471. prot-ukr.net
E472. www.virustotal.com [aka virustotal.com]
E473. aneria.net
E474. cisa.gov
E475. a0322810.xsph.ru
E476. a0656203.xsph.ru
E477. a0671524.xsph.ru
E478. a0667987.xsph.ru
E479. jslopasitmon.com
E480. cityofuganda.ug
Mentions:
M1. "simplecloud.ru" (Domain) — options: E1, E2, E3, E4
M2. "diplombar.by" (Domain) — options: E10, E11, E12, E13
M3. "dublebomber.ru" (Domain) — options: E10, E4, E2, E19
M4. "iloveua.ir" (Domain) — options: E21, E22, E23, E24
M5. "ipoluchayteudovolstvie.ru" (Domain) — options: E20, E2, E30, E31
M6. "kozachok777.ru" (Domain) — options: E10, E2, E34, E7
M7. "moyabelorussiya.by" (Domain) — options: E36, E37, E18, E17
M8. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E10, E7, E2, E40
M9. "popuasyfromua.ru" (Domain) — options: E42, E2, E30, E20
M10. "propertyiran.ir" (Domain) — options: E21, E16, E44, E45
M11. "propertyminsk.by" (Domain) — options: E10, E22, E37, E17
M12. "prostosmeritesya.ru" (Domain) — options: E35, E50, E2, E51
M13. "restmantra.by" (Domain) — options: E52, E37, E13, E10
M14. "sakentoshi.ru" (Domain) — options: E10, E55, E56, E2
M15. "specnaznachenie.ru" (Domain) — options: E7, E2, E41, E58
M16. "super777bomba.ru" (Domain) — options: E41, E10, E2, E61
M17. "tvoyaradostetoya.ru" (Domain) — options: E35, E20, E2, E13
M18. "yavasponimayu.ru" (Domain) — options: E20, E31, E2, E63
M19. "zakrylki809.ru" (Domain) — options: E31, E2, E66, E52
M20. "zasadacafe.by" (Domain) — options: E42, E37, E18, E68
M21. "coudzoom.ru" (Domain) — options: E70, E2, E53, E36
M22. "s8.h.mchost.ru" (Domain) — options: E7, E73, E2, E10
M23. "polinamailserverip.ru" (Domain) — options: E10, E20, E2, E77
M24. "co87972.tmweb.ru" (Domain) — options: E10, E7, E2, E72
M25. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E10, E4, E2, E81
M26. "redport80.ru" (Domain) — options: E10, E4, E83, E84
M27. "xcqef.ru" (Domain) — options: E10, E2, E85, E4
M28. "varanasiclick.ru" (Domain) — options: E31, E10, E89, E2
M29. "sismasterhome.ru" (Domain) — options: E92, E93, E2, E10
M30. "rubidiumo.ru" (Domain) — options: E31, E96, E2, E90
M31. "rmssrv2.ru" (Domain) — options: E58, E10, E99, E81
M32. "kjhgdj99fuller.ru" (Domain) — options: E10, E4, E2, E101
M33. "callsol.ru" (Domain) — options: E58, E52, E103, E2
M34. "filterfullproperty.ru" (Domain) — options: E90, E10, E2, E46
M35. "telegram-mobile.ru" (Domain) — options: E106, E90, E89, E10
M36. "rmssrv3.ru" (Domain) — options: E58, E10, E110, E81
M37. "ligaspace.ru" (Domain) — options: E90, E111, E112, E2
M38. "infomailforyoumak.ru" (Domain) — options: E10, E114, E2, E4
M39. "internetcygane.ru" (Domain) — options: E20, E117, E2, E31
M40. "rmssrv4.ru" (Domain) — options: E58, E10, E110, E2
M41. "samoramertut.ru" (Domain) — options: E122, E2, E31, E123
M42. "golosdruga.ru" (Domain) — options: E125, E70, E126, E2
M43. "telegram-click.ru" (Domain) — options: E106, E129, E20, E107
M44. "mediaplatformapharm.ru" (Domain) — options: E71, E2, E10, E5
M45. "rncsq.ru" (Domain) — options: E31, E111, E126, E2
M46. "surname192.temp.swtest.ru" (Domain) — options: E10, E134, E2, E4
M47. "qkcew.ru" (Domain) — options: E31, E2, E136, E58
M48. "supermarioprohozhdenie.ru" (Domain) — options: E10, E2, E61, E4
M49. "liverpulapp.ru" (Domain) — options: E10, E139, E140, E2
M50. "metallergroup.ru" (Domain) — options: E50, E2, E143, E10
M51. "wicksl.ru" (Domain) — options: E87, E146, E103, E2
M52. "clipperso.ru" (Domain) — options: E10, E72, E147, E2
M53. "billyhot.ru" (Domain) — options: E1, E20, E124, E149
M54. "abracodabugalimpopo.ru" (Domain) — options: E4, E5, E147, E10
M55. "qiwardos.ru" (Domain) — options: E87, E153, E151, E2
M56. "tme-id.ru" (Domain) — options: E155, E31, E156, E1
M57. "golos2023q.ru" (Domain) — options: E31, E80, E160, E2
M58. "jkghdj2993jdjjdjd.ru" (Domain) — options: E10, E4, E2, E158
M59. "iqhost.ru" (Domain) — options: E1, E74, E2, E162
M60. "parodadoca.ru" (Domain) — options: E10, E7, E2, E164
M61. "shapurt.ru" (Domain) — options: E35, E164, E64, E2
M62. "it-develop.me" (Domain) — options: E14, E166, E167, E168
M63. "zaikadoctor.ru" (Domain) — options: E53, E171, E2, E172
M64. "erwini.ru" (Domain) — options: E36, E146, E174, E2
M65. "emterox.ru" (Domain) — options: E31, E175, E176, E2
M66. "mivocloud.com" (Domain) — options: E178, E179, E6, E180
M67. "homospoison.ru" (Domain) — options: E50, E10, E2, E67
M68. "me-cloud.link" (Domain) — options: E3, E186, E187, E188
M69. "milotrad.ru" (Domain) — options: E193, E97, E85, E2
M70. "hopentools.ru" (Domain) — options: E90, E57, E194, E64
M71. "it-grad.kz" (Domain) — options: E27, E198, E199, E168
M72. "humanitarydp.ru" (Domain) — options: E10, E201, E4, E202
M73. "mitlubald.ru" (Domain) — options: E36, E198, E2, E90
M74. "kopratiso.ru" (Domain) — options: E206, E72, E196, E148
M75. "fishitor.ru" (Domain) — options: E209, E124, E68, E2
M76. "milotraf.ru" (Domain) — options: E97, E10, E198, E2
M77. "job-opros.top" (Domain) — options: E211, E212, E213, E214
M78. "atlantar.ru" (Domain) — options: E10, E83, E219, E2
M79. "zarabovannyok.eu" (Domain) — options: E220, E221, E222, E223
M80. "maxteroper.ru" (Domain) — options: E50, E49, E2, E159
M81. "pre-opros.top" (Domain) — options: E211, E215, E214, E206
M82. "zallesman.ru" (Domain) — options: E42, E5, E2, E68
M83. "giraffe-tour.ru" (Domain) — options: E31, E102, E229, E2
M84. "candidar.ru" (Domain) — options: E70, E151, E83, E2
M85. "detroito.ru" (Domain) — options: E209, E29, E36, E97
M86. "zalamafiapopcultur.ru" (Domain) — options: E52, E222, E233, E2
M87. "leonardis.ru" (Domain) — options: E10, E196, E151, E2
M88. "gondurasonline.ru" (Domain) — options: E10, E235, E7, E236
M89. "co-opros.top" (Domain) — options: E25, E216, E213, E214
M90. "shopersport.ru" (Domain) — options: E76, E90, E55, E2
M91. "kissmafiabeforyoudied.ru" (Domain) — options: E115, E225, E42, E2
M92. "kismamabeforyougo.ru" (Domain) — options: E242, E243, E233, E20
M93. "infomalilopera.ru" (Domain) — options: E20, E42, E2, E92
M94. "ipodromlan.ru" (Domain) — options: E90, E106, E83, E5
M95. "bubenci.ru" (Domain) — options: E36, E2, E232, E106
M96. "jokotras.ru" (Domain) — options: E10, E7, E245, E17
M97. "hamnavard.sharif.ir" (Domain) — options: E247, E44, E80, E22
M98. "beroozresaan.com" (Domain) — options: E21, E250, E251, E252
M99. "co-uah.top" (Domain) — options: E254, E206, E255, E256
M100. "ukrainianworldcongress.info" (Domain) — options: E223, E261, E262, E80
M101. "ukr-net-downloadfile.su" (Domain) — options: E266, E267, E268, E269
M102. "ukrahelpforall.ucraft.site" (Domain) — options: E220, E223, E273, E274
M103. "uabayrakua.com" (Domain) — options: E223, E184, E265, E180
M104. "privat24.ua-wallet.pw" (Domain) — options: E278, E279, E280, E281
M105. "big-uah.top" (Domain) — options: E25, E255, E286, E287
M106. "i.ua" (Domain) — options: E267, E292, E293, E219
M107. "smartideabusiness.com" (Domain) — options: E295, E184, E296, E180
M108. "an-ukr.top" (Domain) — options: E25, E300, E301, E302
M109. "ukrainebayra.com" (Domain) — options: E223, E184, E305, E180
M110. "ua-cip.org" (Domain) — options: E308, E244, E309, E310
M111. "military-ukraine.site" (Domain) — options: E204, E261, E315, E316
M112. "mail.aet.in.ua" (Domain) — options: E318, E294, E189, E319
M113. "pbank.co.ua" (Domain) — options: E261, E323, E324, E223
M114. "carpetmarker.pw" (Domain) — options: E327, E284, E69, E10
M115. "kissmafiabeforyoudied.eu" (Domain) — options: E233, E115, E10, E221
M116. "gov.ua" (Domain) — options: E23, E323, E330, E311
