=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 359 canonicals"
Entities:
E1. cdn.discordapp.com
E157. pro-gos.top
E158. revivalsecularas.pw
E159. davincigroup.online
E160. freeusadatingxxx.online
E161. uatax-compenses.xyz
E162. backstagemerch.shop
E163. westafrance.com
E164. servicedesk.atera.com
E165. falling-rice-4afa.ochiplus.workers.dev
E166. upgrades.syncthing.net
E167. truffa.online
Mentions:
M1. "raidforums.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.discordapp.com" (Domain) — options: E5, E10, E11, E4
M3. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E16, E17, E18, E19
M4. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E17, E18, E8, E19
M5. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E18, E16, E8, E19
M6. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E17, E16, E8, E19
M7. "protectraid.com" (Domain) — options: E2, E24, E25, E4
M8. "killredls.pw" (Domain) — options: E30, E31, E32, E33
M9. "webk-telegram.icu" (Domain) — options: E39, E40, E41, E19
M10. "apitelegram.org" (Domain) — options: E19, E47, E48, E49
M11. "widget.forum-pokemon.com" (Domain) — options: E1, E38, E52, E4
M12. "cdnauthsoft.com" (Domain) — options: E12, E56, E57, E4
M13. "telegraom.me" (Domain) — options: E60, E61, E62, E63
M14. "nas-files.firstcloudit.com" (Domain) — options: E10, E65, E66, E38
M15. "webz-telegram.sbs" (Domain) — options: E39, E51, E69, E45
M16. "filetransrediremin.com" (Domain) — options: E59, E4, E71, E72
M17. "steycools.pw" (Domain) — options: E30, E75, E31, E33
M18. "dayzilons.pw" (Domain) — options: E30, E31, E35, E34
M19. "adobeprotectcheck.com" (Domain) — options: E38, E9, E25, E7
M20. "freeusadatingxxx.online" (Domain) — options: E81, E82, E83, E84
M21. "t--t.me" (Domain) — options: E50, E88, E48, E89
M22. "catbox.moe" (Domain) — options: E5, E1, E83, E48
M23. "chimeramarketplace.online" (Domain) — options: E86, E84, E93, E83
M24. "portal.msrc.microsoft.com" (Domain) — options: E95, E10, E96, E97
M25. "grabify.link" (Domain) — options: E100, E101, E102, E8
M26. "alt-2cdn.net" (Domain) — options: E1, E105, E71, E106
M27. "yotsubasociety.website" (Domain) — options: E81, E110, E111, E31
M28. "servicedesk.atera.com" (Domain) — options: E59, E115, E116, E4
M29. "pomoshnikrbx.site" (Domain) — options: E119, E113, E111, E51
M30. "enrollmentdm.com" (Domain) — options: E73, E81, E4, E122
M31. "wpc-v0cdn.org" (Domain) — options: E13, E12, E124, E97
M32. "filebin.net" (Domain) — options: E38, E106, E5, E108
M33. "baidencult.com" (Domain) — options: E81, E128, E129, E4
M34. "tg.cyou" (Domain) — options: E91, E102, E48, E122
M35. "telecomds.online" (Domain) — options: E38, E134, E135, E85
M36. "off.ukr-compens.xyz" (Domain) — options: E72, E136, E119, E137
M37. "ua-compensations.xyz" (Domain) — options: E141, E142, E143, E144
M38. "moskhoods.pw" (Domain) — options: E30, E31, E33, E34
M39. "teiegram1.me" (Domain) — options: E50, E61, E62, E63
M40. "uam-compensation.xyz" (Domain) — options: E141, E148, E146, E119
M41. "www.virustotal.com" (Domain) — options: E56, E92, E151, E74
M42. "tg-me.pro" (Domain) — options: E63, E90, E155, E50
M43. "keewoolas.pw" (Domain) — options: E33, E32, E31, E37
M44. "chimeramarketplace24.online" (Domain) — options: E81, E84, E93, E83
M45. "webk-telegram.sbs" (Domain) — options: E40, E51, E45, E42
M46. "uatax-compens.xyz" (Domain) — options: E161, E148, E139, E150
M47. "object-storage-service.com" (Domain) — options: E38, E162, E116, E4
M48. "lnk.ukr-compens.xyz" (Domain) — options: E72, E147, E137, E138
M49. "telegram.uk.net" (Domain) — options: E45, E60, E42, E106
M50. "documentreader.net" (Domain) — options: E123, E106, E38, E107
M51. "groupdavinci.online" (Domain) — options: E159, E160, E84, E51

=== RESPONSE (6.5s, in 5263 / out 1119 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":"E5","r":"b"},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":"E13","r":"b"},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
