=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0094
E154. adobeprotectcheck.com
E155. mediaplatformapharm.ru
E156. drimzis.com
E157. agreminj.com
E158. tvpharm.ru
E159. ukrsets.com
E160. details-ukr.net
E161. dat1-ukr.net
E162. golosdruga.ru
E163. golos2023q.ru
E164. infomalilopera.ru
E165. euro24dopomoga0.yolasite.com
E166. settings-ukr.net
E167. barnsertr.com
E168. humanitarydp.ru
E169. smartideabusiness.com
E170. teiergam.com
E171. whoer.net
E172. airmauritiusticket.com
E173. antination.kherson.ua
E174. coinmakopenarea.su
E175. edisk.ukr.net
E176. dishsouq.com
E177. stv-ukr.net
E178. tvoyaradostetoya.ru
E179. chis-gos.top
E180. avoufshire.icu
E181. criticalosl.tech
E182. mail.lechateaudelatour.fr
E183. files.catbox.moe
E184. backstagemerch.shop
E185. stitchmiscpaew.shop
E186. rivierafamily.com
E187. file.io
E188. zaliphone.com
E189. eurotelle.com
E190. mail-box.site
E191. 2fa-ukr.net
E192. elyslink.online
E193. portugalmail.pt
E194. faillymoodkywko.shop
E195. mocky.io
E196. 1833.site
E197. 8003659902.site
E198. motocheck.in
E199. pomoshnikrbx.site
E200. in-ukr.net
E201. login-ukr.net
E202. yavasponimayu.ru
E203. jokotras.ru
E204. gondurasonline.ru
E205. patient-docs-mail.com
E206. teiegram1.me
E207. telegram-click.ru
E208. cloue.link
E209. bld-ukr.net
E210. conf-ukr.net
E211. pas-ukr.net
E212. 1-ukr.net
E213. zaikaopentra-com-ug.su
E214. graphiuma.online
E215. brand-gos.top
E216. griselda.biz.ua
E217. gondurasonline.ug
E218. expeditionabroad.com
E219. a0698262.xsph.ru
E220. vljsport.eu.com
E221. k-ukr.net
E222. blopik.com
E223. a0698649.xsph.ru
E224. windacarmelita.pw
E225. gobits3.com
E226. i1t.me
E227. alt-2cdn.net
E228. githubusercontent.com
E229. surname192.temp.swtest.ru
E230. kismamabeforyougo.su
E231. eopkne8kapj01xi.m.pipedream.net
E232. eo2mxtqmeqzafqi.m.pipedream.net
E233. calendar.stib.com.ua
E234. kozachok777.ru
E235. jokoloret.ru
E236. confirm-ukr.net
E237. your-mail.press
E238. kompartpomiar.pl
E239. sardanal.online
E240. armyplus-desktop.workers.dev
E241. downloadrezerves.ru
E242. abracodabugalimpopo.ru
E243. tortunas.ru
E244. acteran.ru
E245. ser-ukr.net
E246. linedrv.com
E247. cerv-gos.top
E248. admru.top
E249. xbeta.online
E250. lingrevelat.com
E251. metallergroup.ru
E252. verofes.com
E253. me-cloud.link
E254. t--t.me
E255. telecomds.online
E256. lt-ukr.net
E257. site-1.work
E258. kohhd.com
E259. 00-l.ru
E260. rozsenich.com
E261. fluoxi.com
E262. mouseoiet.fun
E263. potrakit.ru
E264. milotrad.ru
E265. cs1.wpc-v0cdn.org
E266. accounts.regs-ukr.net
E267. candidar.ru
E268. webmail.facadesolutionsuae.com
E269. bank.gov.ua
E270. mail-ukr.net
E271. i-like-hokku.co.ua
E272. zaikadoctor.ru
E273. mail.nais-gov.org
E274. unayt.ru
E275. zalamafiapopcultur.ru
E276. mail.lebsack.de
E277. lv-ukr.net
E278. lvc-ukr.net
E279. reply-ukr.net
E280. verify-ukr.net
E281. ukrainecenter.yolasite.com
E282. internetcygane.ru
E283. lamazone.site
E284. onedrive.live.com
E285. minijusfil.com
E286. catbox.moe
E287. moyabelorussiya.by
E288. edisk-ukr.net
E289. news-ukr.net
E290. apps-opros.top
E291. afi-opros.top
E292. bul-opros.top
E293. pastebin.com
E294. protectraid.com
E295. ginaengg.com
E296. www.virustotal.com
E297. vuonorganic.com
E298. upportteam.lingrevelat.com
E299. ghaniyu.com
E300. support-ukr.net
E301. jimloamfilling.online
E302. private-ukr.net
E303. s8.h.mchost.ru
E304. score-ukr.net
E305. shodan.io
E306. steycools.pw
E307. shormanz.com
E308. myelectrive.com
E309. protectconnections.com
E310. static-ukr.net
E311. barbacoalosmartinez.com
E312. tridiuma.ru
E313. thaibbqculver.com
E314. vertusupportjk.org
E315. nais-gov.com
E316. telegram-wap.me
E317. telegram-mobile.ru
E318. telegram-wed.id
E319. telegraom.me
E320. telegram.account.associates
E321. mst-ukr.net
E322. sakentoshi.ru
E323. trust-certificate.net
E324. ua-compens.top
E325. ua-taxes-compens.xyz
E326. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E327. ua-compenses.top
E328. a3-ukr.net
E329. yeah-biches.kyiv.ua
E330. site-ukr.net
E331. ukrahelpforall.ucraft.site
E332. ukainua.com
E333. ceronamtinclube.icu
E334. ukr.net.frge.io
E335. center-gos.top
E336. helpzzfound.site
E337. grassemenwji.shop
E338. confirm-agent.online
E339. coagula.online
E340. anotepad.com
E341. bluepablo.fun
E342. aon.at
E343. step-ukr.net
E344. commisionipwn.shop
E345. shorturl.at
E346. tsecurity.sbs
E347. bourns.space
E348. www.pierreagencement.fr
E349. awards-ua.pics
E350. balerina.info
E351. balerina.life
E352. balet-deti.eu
E353. balet-me.info
E354. balet-me.pro
E355. balet-me.us
E356. balet-ua.eu
E357. balet-ua.info
E358. balet-ua.life
E359. balet-ua.mom
E360. balet-ua.pro
E361. balet-ua.us
E362. baletki-ua.eu
E363. baletki-ua.life
E364. baletki-ua.pics
E365. baletki.eu
E366. baletme.eu
E367. baletkiev.pics
E368. baletnet.eu
E369. baletua.eu
E370. baletua.pro
E371. balletmasters.co
E372. balletmasters.eu
E373. balletworld.co
E374. barvy-ukraines.info
E375. barvy-ukraines.life
E376. bihei.eu
E377. blakejones.xyz
E378. chares-ukraine.life
E379. chari-konkursua.eu
E380. chari-konkursua.life
E381. chari-konkursua.world
E382. chary-konkursua.eu
E383. chary-konkursua.life
E384. chary-konkursua.mom
E385. chary-konkursua.pics
E386. chary-telegram.eu
E387. charyy-ukr.life
E388. crazykids.pics
E389. crmeds.com
E390. deti-ball.eu
E391. deti-bi.eu
E392. deti-golos-ua.pics
E393. deti-malunki-ua.eu
E394. deti-malunki-uah.eu
E395. deti-ua.eu
E396. deti.eu
E397. detikievakonkurs.co
E398. detipoertry.com
E399. ditina-konkurs-ua.eu
E400. ditinstvo-ua.pics
E401. ditinstvo-uah.pics
E402. dytiachatvorchist.pics
E403. dytitvorchist.pics
E404. familyvote.co
E405. familyvote.info
E406. farbi-golos-ua.eu
E407. farbi-golos-uah.eu
E408. farbi-ua.pics
E409. farbi-uah.pics
E410. finalmallyunky.eu
E411. gimnasikaua.site
E412. golos-charu-ua.info
E413. golos-charu-ua.life
E414. golos-charu-ua.pics
E415. golos-ditin-ua.eu
E416. golos-ditin-uah.eu
E417. golos-hudojniku-ua.eu
E418. golos-hudojniku-uah.eu
E419. golos-hudojniku.eu
E420. golos-konkurs-ua.eu
E421. golos-konkurs-uah.eu
E422. golos-konkursu-ua.eu
E423. golos-konkursu-uah.eu
E424. golos-konkursu.eu
E425. golos-malunki-ua.eu
E426. golos-malunki-uah.eu
E427. golos-mistechtva-ua.eu
E428. golos-mistechtva-uah.eu
E429. golos-telegtam.eu
E430. golos-ua-hudojniku.eu
E431. golos-ua.life
E432. golos-uah-hudojniku.eu
E433. golos-ukr.info
E434. golos-ukr.life
E435. golosa-hudojniku-ua.eu
E436. golosa-hudojniku-uah.eu
E437. golosa-hudojniku.eu
E438. golosa-hudojnikuua.eu
E439. golosa-uahhudojniku.eu
E440. golosa-uahudojniku.eu
E441. golosa-uahugojniku.eu
E442. golosa-zaditinu-ua.eu
E443. golosa-zaditinu-uah.eu
E444. golosa-zaditinu.eu
E445. golosua-hudojniku.eu
E446. grandpri-malunki-ua.eu
E447. grandpri-malunki-uah.eu
E448. hudojnik-diti-ua.eu
E449. hudojnik-diti.eu
E450. hudojnik-dsm.eu
E451. hudojnik-dst.eu
E452. hudojnik-malunki-ua.eu
E453. hudojnik-malunki-uah.eu
E454. hudojnik-malunki.eu
E455. hudojnik-school.eu
E456. hudojnik-ua.eu
E457. hudojnik.eu
E458. hudojniku-school-ua.eu
E459. hudojniku-school.eu
E460. hudojniku.eu
E461. hudojnikua-sch.eu
E462. hudojnikuah-sch.eu
E463. itskids.pics
E464. jasminkiev.eu
E465. jasminvote.eu
E466. juniorkievcontest.co
E467. kids-balerin.pics
E468. kids-dreams.eu
E469. kievkidstalent.co
E470. konkur-farbi-ua.eu
E471. konkur-golos-ua.eu
E472. konkur-golos-uah.eu
E473. konkur-mrii-ua.eu
E474. konkur-mrii-uah.eu
E475. konkurs-balerin-ua.eu
E476. konkurs-chari-final-ua.eu
E477. konkurs-chari-final.eu
E478. konkurs-chari-ua.eu
E479. konkurs-chary-final-ua.eu
E480. konkurs-chary-final.eu
E481. konkurs-chary-ua.eu
E482. konkurs-deti-ua.eu
E483. konkurs-deti-uah.eu
E484. konkurs-maluvani-ua.eu
E485. konkurs-uah-vibir.eu
E486. konkurs-vesna-24.ru
E487. konkurs-vesna24.ru
E488. konkurs-vesna.info
E489. konkurs-vibir-ua.eu
E490. konkursi-ua.eu
E491. konkursi-uah.eu
E492. konkursy-uah.eu
E493. ler-u.co
E494. leru.life
E495. let-me.life
E496. let-me.network
E497. let-me.world
E498. lo7h.com
E499. lotus-kiev.eu
E500. lotuskiev.eu
E501. magicpic.eu
E502. malunki-deti-ua.eu
E503. malunki-deti-uah.eu
E504. malunki-ditin-ua.eu
E505. malunki-ditin-uah.eu
E506. malunki-ditini-ua.eu
E507. malunki-ditini-uah.eu
E508. malunki-golos-ua.eu
E509. malunki-golos-uah.eu
E510. malunki-hudojnik.eu
E511. malunki-konkurs-ua.eu
E512. malunki-konkurs-uah.eu
E513. malunki-sadochka-ua.eu
E514. malunki-sadochka-uah.eu
E515. malunki-ua-hudojnik.eu
E516. malunki-ua.eu
E517. malunki-uah-hudojnik.eu
E518. malunki-uah.eu
E519. malunki-uahkonkurs.eu
E520. malunki-uakonkurs.eu
E521. maluvani-konkurs-ua.eu
E522. maluvani-ua.eu
E523. maluvani-uah.eu
E524. malvy-final.info
E525. malvy-final.life
E526. malvy-ukr.life
E527. malvy-ukraine.info
E528. malvy-ukraine.life
E529. malvy-ukriane.info
E530. malvy-ukriane.life
E531. malvy-vote.life
E532. milekiev.eu
E533. minef.eu
E534. moe-ditinstvo-uah.pics
E535. newkids-ua.eu
E536. opros-sch-hudojniki.eu
E537. opros-schudojniki-ua.eu
E538. opros-schudojniki-uah.eu
E539. poertrfinal.com
E540. poeuatryditieu.com
E541. portret-ua.eu
E542. primaballerina.life
E543. progolosyi.info
E544. sc-hudojnik.eu
E545. sc-hudojniku.eu
E546. schaeaer.pics
E547. school-hudojniku.eu
E548. school-uahudojniku.eu
E549. selectchary.eu
E550. smart-kids-ua.eu
E551. sowakiev.eu
E552. tacticalv.com
E553. talanti-ua.mom
E554. telegram-chary.blog
E555. turnik-konkursu-ua.eu
E556. turnik-malunki-ua.eu
E557. turnik-malunki-uah.eu
E558. tvorchist-sadochka.eu
E559. tvorchist-sch-hudojnika.eu
E560. tvorchist-sch-hudojniki.eu
E561. tvorchist-ua.eu
E562. tworchi-kanikylu.info
E563. ua-deti-chary.eu
E564. ua-ditinstvo.pics
E565. ua-konkurs-chari.eu
E566. ua-konkurs-chary.eu
E567. ua-konkurs.pics
E568. uah-konkurs.pics
E569. uahvibir-hudojniku.eu
E570. uavibir-hudojniku.eu
E571. ukr-golosovan.site
E572. ukr-golosovane.site
E573. ukr-golosovanie.site
E574. ukr-malvy.life
E575. ukraina-diti-ua.pics
E576. ukraine-barvy.info
E577. ukraine-barvy.life
E578. ukraine-chares.info
E579. ukraine-charu.life
E580. ukraine-charyy.life
E581. ukraine-final.life
E582. ukraine-malvy.info
E583. ukraine-malvy.life
E584. vesna-konkurs.life
E585. vibir-hudojniku.eu
E586. vibir-malunka-ua.eu
E587. vibir-malunka-uah.eu
E588. vibir-malunki-ua.eu
E589. vibir-malunki-uah.eu
E590. vibir-uahmalunka.eu
E591. vibir-uahudojniku.eu
E592. vibir-uamalunka.eu
E593. vibiru-hudojnika.eu
E594. vibiru-uahudojnika.eu
E595. vibirua-hudojnika.eu
E596. vibirua-hudojniku.eu
E597. vibiruah-hudojniku.eu
E598. vishivankiukrainedeti.com
E599. vote-chary-telegram.info
E600. vote-malvy.life
E601. vote-telegram.eu
E602. voteph.art
E603. vsekonkursy.pics
E604. zaditinu-golos-ua.eu
E605. zaditinu-golos-uah.eu
E606. awards-ua.life
Mentions:
M1. "UAC-0195" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "awards-ua.life" (Domain) — options: E11, E12, E13, E14 — ctx: S2
M3. "awards-ua.pics" (Domain) — options: E21, E12, E13, E11 — ctx: S2
M4. "balerina.info" (Domain) — options: E24, E25, E13, E26 — ctx: S2
M5. "balerina.life" (Domain) — options: E33, E34, E32, E24 — ctx: S2
M6. "balet-deti.eu" (Domain) — options: E26, E40, E41, E42 — ctx: S2
M7. "balet-me.info" (Domain) — options: E47, E28, E48, E25 — ctx: S2
M8. "balet-me.pro" (Domain) — options: E50, E51, E47, E48 — ctx: S2
M9. "balet-me.us" (Domain) — options: E47, E48, E56, E57 — ctx: S2
M10. "balet-ua.eu" (Domain) — options: E61, E62, E13, E41 — ctx: S2
M11. "balet-ua.info" (Domain) — options: E13, E61, E28, E64 — ctx: S2
M12. "balet-ua.life" (Domain) — options: E61, E15, E13, E12 — ctx: S2
M13. "balet-ua.mom" (Domain) — options: E66, E69, E16, E12 — ctx: S2
M14. "balet-ua.pro" (Domain) — options: E61, E72, E51, E52 — ctx: S2
M15. "balet-ua.us" (Domain) — options: E44, E58, E56, E61 — ctx: S2
M16. "baletki-ua.eu" (Domain) — options: E26, E76, E13, E41 — ctx: S2
M17. "baletki-ua.life" (Domain) — options: E61, E12, E13, E18 — ctx: S2
M18. "baletki-ua.pics" (Domain) — options: E66, E12, E13, E61 — ctx: S2
M19. "baletki.eu" (Domain) — options: E26, E41, E31, E43 — ctx: S2
M20. "baletme.eu" (Domain) — options: E26, E41, E50, E43 — ctx: S2
M21. "baletkiev.pics" (Domain) — options: E14, E82, E34, E36 — ctx: S2
M22. "baletnet.eu" (Domain) — options: E26, E41, E86, E46 — ctx: S2
M23. "baletua.eu" (Domain) — options: E26, E41, E46, E43 — ctx: S2
M24. "baletua.pro" (Domain) — options: E91, E89, E51, E52 — ctx: S2
M25. "balletmasters.co" (Domain) — options: E95, E85, E96, E97 — ctx: S2
M26. "balletmasters.eu" (Domain) — options: E31, E43, E85, E41 — ctx: S2
M27. "balletworld.co" (Domain) — options: E101, E106, E100, E96 — ctx: S2
M28. "barvy-ukraines.info" (Domain) — options: E14, E108, E13, E25 — ctx: S2
M29. "barvy-ukraines.life" (Domain) — options: E14, E83, E109, E108 — ctx: S2
M30. "bihei.eu" (Domain) — options: E112, E41, E46, E43 — ctx: S2
M31. "blakejones.xyz" (Domain) — options: E113, E114, E115, E116 — ctx: S2
M32. "chares-ukraine.life" (Domain) — options: E14, E108, E83, E109 — ctx: S2
M33. "chari-konkursua.eu" (Domain) — options: E31, E41, E26, E43 — ctx: S2
M34. "chari-konkursua.life" (Domain) — options: E31, E125, E121, E15 — ctx: S2
M35. "chari-konkursua.world" (Domain) — options: E31, E129, E121, E108 — ctx: S2
M36. "chary-konkursua.eu" (Domain) — options: E31, E41, E26, E43 — ctx: S2
M37. "chary-konkursua.life" (Domain) — options: E31, E15, E121, E126 — ctx: S2
M38. "chary-konkursua.mom" (Domain) — options: E31, E16, E121, E69 — ctx: S2
M39. "chary-konkursua.pics" (Domain) — options: E31, E126, E26, E136 — ctx: S2
M40. "chary-telegram.eu" (Domain) — options: E137, E138, E41, E139 — ctx: S2
M41. "charyy-ukr.life" (Domain) — options: E61, E120, E121, E144 — ctx: S2
M42. "crazykids.pics" (Domain) — options: E146, E147, E148, E128 — ctx: S2
M43. "crmeds.com" (Domain) — options: E152, E153, E154, E155 — ctx: S2
M44. "deti-ball.eu" (Domain) — options: E26, E41, E160, E11 — ctx: S2
M45. "deti-bi.eu" (Domain) — options: E26, E160, E41, E65 — ctx: S2
M46. "deti-golos-ua.pics" (Domain) — options: E162, E19, E160, E12 — ctx: S2
M47. "deti-malunki-ua.eu" (Domain) — options: E26, E161, E160, E41 — ctx: S2
M48. "deti-malunki-uah.eu" (Domain) — options: E26, E160, E18, E112 — ctx: S2
M49. "deti-ua.eu" (Domain) — options: E26, E160, E41, E11 — ctx: S2
M50. "deti.eu" (Domain) — options: E26, E41, E40, E65 — ctx: S2
